2022-10-19 20:29:24.783 1013:link-prediction        DEBUG  main message
2022-10-19 20:30:36.068 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 20:30:36.068 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 20:30:36.068 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 20:30:36.068 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.068 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 20:30:36.068 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.068 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 20:30:36.068 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 20:30:36.068 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 20:30:36.069 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 20:30:36.069 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 20:30:36.069 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 20:30:36.069 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.069 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 20:30:36.069 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.069 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 20:30:36.069 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 20:30:36.069 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 20:30:36.069 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 20:30:36.069 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 20:30:36.069 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 20:30:36.070 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.070 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 20:30:36.070 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.070 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 20:30:36.070 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 20:30:36.070 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 20:30:36.070 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 20:30:36.070 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 20:30:36.070 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 20:30:36.070 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.070 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 20:30:36.070 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.071 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 20:30:36.071 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 20:30:36.071 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 20:30:36.071 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:30:36.071 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 20:30:36.071 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:30:36.071 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.071 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 20:30:36.071 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.071 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 20:30:36.071 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 20:30:36.071 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 20:30:36.071 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 20:30:36.072 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 20:30:36.072 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 20:30:36.072 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.072 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 20:30:36.072 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.072 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 20:30:36.072 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 20:30:36.072 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 20:30:36.072 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 20:30:36.072 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 20:30:36.072 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 20:30:36.072 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.073 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 20:30:36.073 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.073 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 20:30:36.073 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 20:30:36.073 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 20:30:36.073 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 20:30:36.073 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 20:30:36.073 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 20:30:36.073 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.073 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 20:30:36.073 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.074 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 20:30:36.074 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 20:30:36.074 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:30:36.074 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:30:36.074 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 20:30:36.074 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:30:36.074 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.074 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 20:30:36.074 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.074 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 20:30:36.074 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 20:30:36.074 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 20:30:36.075 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 20:30:36.075 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 20:30:36.075 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 20:30:36.075 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.075 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 20:30:36.075 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.075 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 20:30:36.075 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 20:30:36.075 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 20:30:36.075 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 20:30:36.075 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 20:30:36.075 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 20:30:36.076 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.076 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 20:30:36.076 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.076 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 20:30:36.076 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 20:30:36.076 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 20:30:36.076 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 20:30:36.076 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 20:30:36.076 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 20:30:36.076 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.076 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 20:30:36.076 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.077 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 20:30:36.077 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 20:30:36.077 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 20:30:36.077 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 20:30:36.077 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 20:30:36.077 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 20:30:36.077 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.077 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 20:30:36.077 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.077 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 20:30:36.077 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 20:30:36.077 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 20:30:36.078 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:30:36.078 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 20:30:36.078 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:30:36.078 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.078 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 20:30:36.078 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.078 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:30:36.078 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 20:30:36.078 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:30:36.078 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 20:30:36.078 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 20:30:36.078 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 20:30:36.078 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.079 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 20:30:36.079 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.079 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 20:30:36.079 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 20:30:36.079 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 20:30:36.079 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 20:30:36.079 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 20:30:36.079 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 20:30:36.079 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.079 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 20:30:36.079 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.080 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 20:30:36.080 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 20:30:36.080 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 20:30:36.080 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 20:30:36.080 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 20:30:36.080 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 20:30:36.080 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.080 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 20:30:36.080 421:link-prediction        INFO   label: 0
2022-10-19 20:30:36.080 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 20:30:36.080 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 20:30:36.080 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 20:30:36.081 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 20:30:36.081 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 20:30:36.081 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 20:30:36.081 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.081 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 20:30:36.081 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.081 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 20:30:36.081 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 20:30:36.081 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 20:30:36.081 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 20:30:36.081 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 20:30:36.081 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 20:30:36.082 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.082 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 20:30:36.082 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.082 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 20:30:36.082 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 20:30:36.082 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 20:30:36.082 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 20:30:36.082 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 20:30:36.082 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 20:30:36.082 419:link-prediction        INFO   *** Example ***
2022-10-19 20:30:36.082 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 20:30:36.082 421:link-prediction        INFO   label: 1
2022-10-19 20:30:36.082 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:30:36.083 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 20:30:36.083 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:30:36.083 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 20:30:36.083 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 20:30:36.083 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 20:30:36.861 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:30:36.862 572:link-prediction        INFO     Num examples = 77513
2022-10-19 20:30:36.872 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:30:36.872 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:30:36.872 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:30:36.873 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:30:36.873 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 20:30:43.578 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:30:43.578 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:30:43.578 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:31:00.874 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:31:00.874 749:link-prediction        INFO     eval_acc = 0.7924
2022-10-19 20:31:00.874 749:link-prediction        INFO     eval_f1 = 0.8154
2022-10-19 20:31:00.875 749:link-prediction        INFO     eval_mcc = 0.6062
2022-10-19 20:31:00.875 749:link-prediction        INFO     eval_precision = 0.7308
2022-10-19 20:31:00.875 749:link-prediction        INFO     eval_recall = 0.9223
2022-10-19 20:31:00.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:31:00.882 642:link-prediction        INFO     ********************
2022-10-19 20:31:00.883 643:link-prediction        INFO     Best f1:0.8154
2022-10-19 20:31:00.883 644:link-prediction        INFO     ********************
2022-10-19 20:31:01.168 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
