2023-06-06 01:25:03.134 936:link-prediction        DEBUG  main message
2023-06-06 01:25:50.784 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.784 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 01:25:50.784 308:link-prediction        INFO   label: 0
2023-06-06 01:25:50.784 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 01:25:50.784 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 01:25:50.784 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 01:25:50.784 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 01:25:50.785 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 01:25:50.785 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 01:25:50.785 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 01:25:50.785 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 01:25:50.785 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.785 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 01:25:50.785 308:link-prediction        INFO   label: 1
2023-06-06 01:25:50.786 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 01:25:50.786 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 01:25:50.786 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 01:25:50.786 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 01:25:50.786 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 01:25:50.786 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 01:25:50.786 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 01:25:50.786 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 01:25:50.787 306:link-prediction        INFO   *** Example ***
2023-06-06 01:25:50.787 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 01:25:50.787 308:link-prediction        INFO   label: 1
2023-06-06 01:25:50.787 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 01:25:50.787 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 01:25:50.787 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 01:25:50.787 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 01:25:50.787 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 01:25:50.787 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 01:25:50.788 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 01:25:50.788 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 01:25:50.788 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:25:50.813 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:25:50.813 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:25:52.358 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:25:52.358 473:link-prediction        INFO     Num examples = 66380
2023-06-06 01:25:52.358 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:25:52.358 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:25:52.358 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:25:52.358 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:25:52.358 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 01:25:58.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:25:58.323 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:25:58.323 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:26:18.764 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:26:18.765 650:link-prediction        INFO     eval_acc = 0.7743
2023-06-06 01:26:18.765 650:link-prediction        INFO     eval_f1 = 0.7286
2023-06-06 01:26:18.765 650:link-prediction        INFO     eval_mcc = 0.5829
2023-06-06 01:26:18.765 650:link-prediction        INFO     eval_precision = 0.9141
2023-06-06 01:26:18.765 650:link-prediction        INFO     eval_recall = 0.6056
2023-06-06 01:26:18.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:26:18.766 543:link-prediction        INFO     ********************
2023-06-06 01:26:18.766 544:link-prediction        INFO     Best f1:0.7286
2023-06-06 01:26:18.766 545:link-prediction        INFO     ********************
2023-06-06 01:26:18.770 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:26:18.771 565:link-prediction        INFO     ********************
2023-06-06 01:26:18.771 566:link-prediction        INFO     Best MCC:0.5829
2023-06-06 01:26:18.771 567:link-prediction        INFO     ********************
2023-06-06 01:26:18.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:26:24.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:26:24.348 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:26:24.348 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:26:43.936 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:26:43.936 650:link-prediction        INFO     eval_acc = 0.7775
2023-06-06 01:26:43.936 650:link-prediction        INFO     eval_f1 = 0.7446
2023-06-06 01:26:43.936 650:link-prediction        INFO     eval_mcc = 0.5746
2023-06-06 01:26:43.937 650:link-prediction        INFO     eval_precision = 0.8742
2023-06-06 01:26:43.937 650:link-prediction        INFO     eval_recall = 0.6484
2023-06-06 01:26:43.937 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:26:43.937 543:link-prediction        INFO     ********************
2023-06-06 01:26:43.937 544:link-prediction        INFO     Best f1:0.7446
2023-06-06 01:26:43.937 545:link-prediction        INFO     ********************
2023-06-06 01:26:43.940 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:26:49.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:26:49.626 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:26:49.626 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:27:08.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:27:08.996 650:link-prediction        INFO     eval_acc = 0.7926
2023-06-06 01:27:08.996 650:link-prediction        INFO     eval_f1 = 0.766
2023-06-06 01:27:08.996 650:link-prediction        INFO     eval_mcc = 0.6011
2023-06-06 01:27:08.996 650:link-prediction        INFO     eval_precision = 0.8791
2023-06-06 01:27:08.996 650:link-prediction        INFO     eval_recall = 0.6786
2023-06-06 01:27:08.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:27:08.996 543:link-prediction        INFO     ********************
2023-06-06 01:27:08.997 544:link-prediction        INFO     Best f1:0.766
2023-06-06 01:27:08.997 545:link-prediction        INFO     ********************
2023-06-06 01:27:09.001 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:27:09.001 565:link-prediction        INFO     ********************
2023-06-06 01:27:09.001 566:link-prediction        INFO     Best MCC:0.6011
2023-06-06 01:27:09.001 567:link-prediction        INFO     ********************
2023-06-06 01:27:09.004 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:27:14.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:27:14.872 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:27:14.872 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:27:34.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:27:34.275 650:link-prediction        INFO     eval_acc = 0.8149
2023-06-06 01:27:34.275 650:link-prediction        INFO     eval_f1 = 0.8129
2023-06-06 01:27:34.275 650:link-prediction        INFO     eval_mcc = 0.6299
2023-06-06 01:27:34.275 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-06 01:27:34.275 650:link-prediction        INFO     eval_recall = 0.8044
2023-06-06 01:27:34.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:27:34.275 543:link-prediction        INFO     ********************
2023-06-06 01:27:34.276 544:link-prediction        INFO     Best f1:0.8129
2023-06-06 01:27:34.276 545:link-prediction        INFO     ********************
2023-06-06 01:27:34.279 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:27:34.279 565:link-prediction        INFO     ********************
2023-06-06 01:27:34.279 566:link-prediction        INFO     Best MCC:0.6299
2023-06-06 01:27:34.279 567:link-prediction        INFO     ********************
2023-06-06 01:27:34.281 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:27:39.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:27:39.886 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:27:39.886 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:27:59.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:27:59.052 650:link-prediction        INFO     eval_acc = 0.8173
2023-06-06 01:27:59.052 650:link-prediction        INFO     eval_f1 = 0.7997
2023-06-06 01:27:59.052 650:link-prediction        INFO     eval_mcc = 0.6445
2023-06-06 01:27:59.052 650:link-prediction        INFO     eval_precision = 0.8847
2023-06-06 01:27:59.052 650:link-prediction        INFO     eval_recall = 0.7296
2023-06-06 01:27:59.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:27:59.052 565:link-prediction        INFO     ********************
2023-06-06 01:27:59.053 566:link-prediction        INFO     Best MCC:0.6445
2023-06-06 01:27:59.053 567:link-prediction        INFO     ********************
2023-06-06 01:27:59.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:28:04.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:28:04.886 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:28:04.886 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:28:23.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:28:23.405 650:link-prediction        INFO     eval_acc = 0.819
2023-06-06 01:28:23.406 650:link-prediction        INFO     eval_f1 = 0.8051
2023-06-06 01:28:23.406 650:link-prediction        INFO     eval_mcc = 0.6447
2023-06-06 01:28:23.406 650:link-prediction        INFO     eval_precision = 0.8723
2023-06-06 01:28:23.406 650:link-prediction        INFO     eval_recall = 0.7475
2023-06-06 01:28:23.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:28:23.406 565:link-prediction        INFO     ********************
2023-06-06 01:28:23.406 566:link-prediction        INFO     Best MCC:0.6447
2023-06-06 01:28:23.406 567:link-prediction        INFO     ********************
2023-06-06 01:28:23.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:28:28.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:28:28.951 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:28:28.951 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:28:47.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:28:47.784 650:link-prediction        INFO     eval_acc = 0.817
2023-06-06 01:28:47.785 650:link-prediction        INFO     eval_f1 = 0.8119
2023-06-06 01:28:47.785 650:link-prediction        INFO     eval_mcc = 0.6349
2023-06-06 01:28:47.785 650:link-prediction        INFO     eval_precision = 0.8351
2023-06-06 01:28:47.785 650:link-prediction        INFO     eval_recall = 0.79
2023-06-06 01:28:47.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:28:53.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:28:53.271 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:28:53.271 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:29:12.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:29:12.454 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-06 01:29:12.454 650:link-prediction        INFO     eval_f1 = 0.8229
2023-06-06 01:29:12.454 650:link-prediction        INFO     eval_mcc = 0.6411
2023-06-06 01:29:12.455 650:link-prediction        INFO     eval_precision = 0.8117
2023-06-06 01:29:12.455 650:link-prediction        INFO     eval_recall = 0.8344
2023-06-06 01:29:12.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:29:12.455 543:link-prediction        INFO     ********************
2023-06-06 01:29:12.455 544:link-prediction        INFO     Best f1:0.8229
2023-06-06 01:29:12.455 545:link-prediction        INFO     ********************
2023-06-06 01:29:12.459 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:29:18.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:29:18.068 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:29:18.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:29:36.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:29:36.956 650:link-prediction        INFO     eval_acc = 0.8177
2023-06-06 01:29:36.956 650:link-prediction        INFO     eval_f1 = 0.8001
2023-06-06 01:29:36.956 650:link-prediction        INFO     eval_mcc = 0.6454
2023-06-06 01:29:36.956 650:link-prediction        INFO     eval_precision = 0.8856
2023-06-06 01:29:36.957 650:link-prediction        INFO     eval_recall = 0.7296
2023-06-06 01:29:36.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:29:36.957 565:link-prediction        INFO     ********************
2023-06-06 01:29:36.957 566:link-prediction        INFO     Best MCC:0.6454
2023-06-06 01:29:36.957 567:link-prediction        INFO     ********************
2023-06-06 01:29:36.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:29:42.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:29:42.593 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:29:42.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:30:01.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:30:01.647 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-06 01:30:01.647 650:link-prediction        INFO     eval_f1 = 0.8039
2023-06-06 01:30:01.647 650:link-prediction        INFO     eval_mcc = 0.6502
2023-06-06 01:30:01.647 650:link-prediction        INFO     eval_precision = 0.8855
2023-06-06 01:30:01.647 650:link-prediction        INFO     eval_recall = 0.736
2023-06-06 01:30:01.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:30:01.648 565:link-prediction        INFO     ********************
2023-06-06 01:30:01.648 566:link-prediction        INFO     Best MCC:0.6502
2023-06-06 01:30:01.648 567:link-prediction        INFO     ********************
2023-06-06 01:30:01.651 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:30:07.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:30:07.410 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:30:07.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:30:26.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:30:26.904 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-06 01:30:26.904 650:link-prediction        INFO     eval_f1 = 0.8157
2023-06-06 01:30:26.904 650:link-prediction        INFO     eval_mcc = 0.6473
2023-06-06 01:30:26.904 650:link-prediction        INFO     eval_precision = 0.8493
2023-06-06 01:30:26.904 650:link-prediction        INFO     eval_recall = 0.7846
2023-06-06 01:30:26.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:30:32.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:30:32.685 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:30:32.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:30:51.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:30:51.838 650:link-prediction        INFO     eval_acc = 0.8185
2023-06-06 01:30:51.838 650:link-prediction        INFO     eval_f1 = 0.8127
2023-06-06 01:30:51.838 650:link-prediction        INFO     eval_mcc = 0.6383
2023-06-06 01:30:51.839 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-06 01:30:51.839 650:link-prediction        INFO     eval_recall = 0.7875
2023-06-06 01:30:51.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:30:57.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:30:57.739 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:30:57.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:31:16.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:31:16.852 650:link-prediction        INFO     eval_acc = 0.826
2023-06-06 01:31:16.852 650:link-prediction        INFO     eval_f1 = 0.8193
2023-06-06 01:31:16.852 650:link-prediction        INFO     eval_mcc = 0.6537
2023-06-06 01:31:16.852 650:link-prediction        INFO     eval_precision = 0.8519
2023-06-06 01:31:16.852 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-06 01:31:16.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:31:16.853 565:link-prediction        INFO     ********************
2023-06-06 01:31:16.853 566:link-prediction        INFO     Best MCC:0.6537
2023-06-06 01:31:16.853 567:link-prediction        INFO     ********************
2023-06-06 01:31:16.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:31:22.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:31:22.322 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:31:22.322 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:31:41.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:31:41.001 650:link-prediction        INFO     eval_acc = 0.8196
2023-06-06 01:31:41.002 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-06 01:31:41.002 650:link-prediction        INFO     eval_mcc = 0.64
2023-06-06 01:31:41.002 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-06 01:31:41.002 650:link-prediction        INFO     eval_recall = 0.7956
2023-06-06 01:31:41.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:31:46.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:31:46.649 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:31:46.649 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:32:05.767 648:link-prediction        INFO   ***** Eval results *****
