2023-05-13 21:36:25.580 933:link-prediction        DEBUG  main message
2023-05-13 21:36:59.463 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 21:36:59.464 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 21:36:59.464 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 21:36:59.464 303:link-prediction        INFO   *** Example ***
2023-05-13 21:36:59.464 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 21:36:59.465 305:link-prediction        INFO   label: 1
2023-05-13 21:36:59.465 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 21:36:59.465 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 21:36:59.466 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 21:36:59.466 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 21:36:59.466 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:36:59.467 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:36:59.467 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:36:59.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:36:59.467 303:link-prediction        INFO   *** Example ***
2023-05-13 21:36:59.468 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 21:36:59.468 305:link-prediction        INFO   label: 1
2023-05-13 21:36:59.468 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 21:36:59.469 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 21:36:59.469 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 21:36:59.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 21:36:59.470 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:36:59.470 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:36:59.470 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:36:59.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:36:59.470 303:link-prediction        INFO   *** Example ***
2023-05-13 21:36:59.471 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 21:36:59.471 305:link-prediction        INFO   label: 1
2023-05-13 21:36:59.472 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 21:36:59.472 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 21:36:59.472 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 21:36:59.472 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 21:36:59.473 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 21:36:59.473 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 21:36:59.473 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 21:36:59.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 21:36:59.474 303:link-prediction        INFO   *** Example ***
2023-05-13 21:36:59.474 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 21:36:59.474 305:link-prediction        INFO   label: 1
2023-05-13 21:36:59.474 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 21:36:59.474 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 21:36:59.474 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 21:36:59.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 21:36:59.475 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:36:59.475 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:36:59.475 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:36:59.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:36:59.476 303:link-prediction        INFO   *** Example ***
2023-05-13 21:36:59.476 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 21:36:59.476 305:link-prediction        INFO   label: 0
2023-05-13 21:36:59.476 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 21:36:59.476 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 21:36:59.477 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 21:36:59.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 21:36:59.477 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 21:36:59.477 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 21:36:59.478 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 21:36:59.478 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 21:36:59.478 303:link-prediction        INFO   *** Example ***
2023-05-13 21:36:59.478 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 21:36:59.478 305:link-prediction        INFO   label: 1
2023-05-13 21:36:59.479 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 21:36:59.479 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 21:36:59.479 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 21:36:59.479 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 21:36:59.480 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:36:59.480 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 21:36:59.480 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 21:36:59.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 21:36:59.480 303:link-prediction        INFO   *** Example ***
2023-05-13 21:36:59.480 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 21:36:59.480 305:link-prediction        INFO   label: 1
2023-05-13 21:36:59.481 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 21:36:59.481 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 21:36:59.481 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 21:36:59.481 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 21:36:59.482 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 21:36:59.482 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 21:36:59.482 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 21:36:59.482 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 21:36:59.482 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:36:59.504 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:36:59.504 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:37:00.369 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:37:00.369 470:link-prediction        INFO     Num examples = 66380
2023-05-13 21:37:00.369 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:37:00.369 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:37:00.369 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:37:00.369 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:37:00.369 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 21:37:04.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:37:04.427 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:37:04.428 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:37:16.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:37:16.713 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-13 21:37:16.713 647:link-prediction        INFO     eval_f1 = 0.7238
2023-05-13 21:37:16.713 647:link-prediction        INFO     eval_mcc = 0.5495
2023-05-13 21:37:16.713 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-13 21:37:16.713 647:link-prediction        INFO     eval_recall = 0.6203
2023-05-13 21:37:16.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:37:16.713 540:link-prediction        INFO     ********************
2023-05-13 21:37:16.713 541:link-prediction        INFO     Best f1:0.7238
2023-05-13 21:37:16.713 542:link-prediction        INFO     ********************
2023-05-13 21:37:16.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:37:16.715 562:link-prediction        INFO     ********************
2023-05-13 21:37:16.715 563:link-prediction        INFO     Best MCC:0.5495
2023-05-13 21:37:16.715 564:link-prediction        INFO     ********************
2023-05-13 21:37:16.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:37:20.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:37:20.418 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:37:20.418 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:37:32.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:37:32.474 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-13 21:37:32.474 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-13 21:37:32.474 647:link-prediction        INFO     eval_mcc = 0.58
2023-05-13 21:37:32.474 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-13 21:37:32.474 647:link-prediction        INFO     eval_recall = 0.6611
2023-05-13 21:37:32.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:37:32.474 540:link-prediction        INFO     ********************
2023-05-13 21:37:32.474 541:link-prediction        INFO     Best f1:0.7515
2023-05-13 21:37:32.474 542:link-prediction        INFO     ********************
2023-05-13 21:37:32.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:37:32.475 562:link-prediction        INFO     ********************
2023-05-13 21:37:32.475 563:link-prediction        INFO     Best MCC:0.58
2023-05-13 21:37:32.475 564:link-prediction        INFO     ********************
2023-05-13 21:37:32.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:37:36.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:37:36.221 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:37:36.221 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:37:48.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:37:48.410 647:link-prediction        INFO     eval_acc = 0.7832
2023-05-13 21:37:48.410 647:link-prediction        INFO     eval_f1 = 0.7884
2023-05-13 21:37:48.411 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-13 21:37:48.411 647:link-prediction        INFO     eval_precision = 0.7701
2023-05-13 21:37:48.411 647:link-prediction        INFO     eval_recall = 0.8076
2023-05-13 21:37:48.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:37:48.411 540:link-prediction        INFO     ********************
2023-05-13 21:37:48.411 541:link-prediction        INFO     Best f1:0.7884
2023-05-13 21:37:48.411 542:link-prediction        INFO     ********************
2023-05-13 21:37:48.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:37:52.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:37:52.169 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:37:52.169 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:38:04.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:38:04.299 647:link-prediction        INFO     eval_acc = 0.7976
2023-05-13 21:38:04.299 647:link-prediction        INFO     eval_f1 = 0.8004
2023-05-13 21:38:04.299 647:link-prediction        INFO     eval_mcc = 0.5954
2023-05-13 21:38:04.299 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-13 21:38:04.299 647:link-prediction        INFO     eval_recall = 0.8115
2023-05-13 21:38:04.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:38:04.299 540:link-prediction        INFO     ********************
2023-05-13 21:38:04.300 541:link-prediction        INFO     Best f1:0.8004
2023-05-13 21:38:04.300 542:link-prediction        INFO     ********************
2023-05-13 21:38:04.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:38:04.300 562:link-prediction        INFO     ********************
2023-05-13 21:38:04.301 563:link-prediction        INFO     Best MCC:0.5954
2023-05-13 21:38:04.301 564:link-prediction        INFO     ********************
2023-05-13 21:38:04.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:38:08.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:38:08.105 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:38:08.106 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:38:20.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:38:20.340 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-13 21:38:20.340 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-13 21:38:20.340 647:link-prediction        INFO     eval_mcc = 0.6294
2023-05-13 21:38:20.340 647:link-prediction        INFO     eval_precision = 0.8974
2023-05-13 21:38:20.340 647:link-prediction        INFO     eval_recall = 0.6918
2023-05-13 21:38:20.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:38:20.340 562:link-prediction        INFO     ********************
2023-05-13 21:38:20.340 563:link-prediction        INFO     Best MCC:0.6294
2023-05-13 21:38:20.341 564:link-prediction        INFO     ********************
2023-05-13 21:38:20.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:38:24.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:38:24.098 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:38:24.098 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:38:36.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:38:36.259 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-13 21:38:36.259 647:link-prediction        INFO     eval_f1 = 0.7945
2023-05-13 21:38:36.259 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-13 21:38:36.259 647:link-prediction        INFO     eval_precision = 0.859
2023-05-13 21:38:36.259 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-13 21:38:36.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:38:40.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:38:40.039 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:38:40.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:38:52.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:38:52.292 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-13 21:38:52.292 647:link-prediction        INFO     eval_f1 = 0.79
2023-05-13 21:38:52.292 647:link-prediction        INFO     eval_mcc = 0.6241
2023-05-13 21:38:52.292 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-13 21:38:52.292 647:link-prediction        INFO     eval_recall = 0.7237
2023-05-13 21:38:52.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:38:56.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:38:56.075 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:38:56.075 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:39:08.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:39:08.276 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-13 21:39:08.276 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-13 21:39:08.276 647:link-prediction        INFO     eval_mcc = 0.619
2023-05-13 21:39:08.276 647:link-prediction        INFO     eval_precision = 0.829
2023-05-13 21:39:08.277 647:link-prediction        INFO     eval_recall = 0.7784
2023-05-13 21:39:08.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:39:08.277 540:link-prediction        INFO     ********************
2023-05-13 21:39:08.277 541:link-prediction        INFO     Best f1:0.8029
2023-05-13 21:39:08.277 542:link-prediction        INFO     ********************
2023-05-13 21:39:08.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:39:12.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:39:12.050 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:39:12.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:39:24.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:39:24.312 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 21:39:24.313 647:link-prediction        INFO     eval_f1 = 0.8031
2023-05-13 21:39:24.313 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-13 21:39:24.313 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-13 21:39:24.313 647:link-prediction        INFO     eval_recall = 0.7824
2023-05-13 21:39:24.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:39:24.313 540:link-prediction        INFO     ********************
2023-05-13 21:39:24.313 541:link-prediction        INFO     Best f1:0.8031
2023-05-13 21:39:24.313 542:link-prediction        INFO     ********************
2023-05-13 21:39:24.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:39:28.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:39:28.096 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:39:28.096 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:39:40.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:39:40.300 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-13 21:39:40.301 647:link-prediction        INFO     eval_f1 = 0.8009
2023-05-13 21:39:40.301 647:link-prediction        INFO     eval_mcc = 0.6282
2023-05-13 21:39:40.301 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-13 21:39:40.301 647:link-prediction        INFO     eval_recall = 0.7559
2023-05-13 21:39:40.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:39:43.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:39:43.985 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:39:43.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:39:56.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:39:56.016 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-13 21:39:56.016 647:link-prediction        INFO     eval_f1 = 0.8032
2023-05-13 21:39:56.016 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-13 21:39:56.016 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-13 21:39:56.016 647:link-prediction        INFO     eval_recall = 0.7588
2023-05-13 21:39:56.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:39:56.016 540:link-prediction        INFO     ********************
2023-05-13 21:39:56.016 541:link-prediction        INFO     Best f1:0.8032
2023-05-13 21:39:56.016 542:link-prediction        INFO     ********************
2023-05-13 21:39:56.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:39:56.017 562:link-prediction        INFO     ********************
2023-05-13 21:39:56.017 563:link-prediction        INFO     Best MCC:0.6321
2023-05-13 21:39:56.017 564:link-prediction        INFO     ********************
2023-05-13 21:39:56.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:39:59.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:39:59.742 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:39:59.743 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:40:11.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:40:11.913 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-13 21:40:11.913 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-13 21:40:11.914 647:link-prediction        INFO     eval_mcc = 0.6361
2023-05-13 21:40:11.914 647:link-prediction        INFO     eval_precision = 0.8727
2023-05-13 21:40:11.914 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-13 21:40:11.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:40:11.914 562:link-prediction        INFO     ********************
2023-05-13 21:40:11.914 563:link-prediction        INFO     Best MCC:0.6361
2023-05-13 21:40:11.914 564:link-prediction        INFO     ********************
2023-05-13 21:40:11.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:40:15.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:40:15.650 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:40:15.650 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:40:27.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:40:27.748 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-13 21:40:27.748 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 21:40:27.748 647:link-prediction        INFO     eval_mcc = 0.6385
2023-05-13 21:40:27.748 647:link-prediction        INFO     eval_precision = 0.881
2023-05-13 21:40:27.748 647:link-prediction        INFO     eval_recall = 0.7268
2023-05-13 21:40:27.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:40:27.748 562:link-prediction        INFO     ********************
2023-05-13 21:40:27.748 563:link-prediction        INFO     Best MCC:0.6385
2023-05-13 21:40:27.748 564:link-prediction        INFO     ********************
2023-05-13 21:40:27.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:40:31.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:40:31.511 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:40:31.511 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:40:43.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:40:43.721 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-13 21:40:43.722 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-13 21:40:43.722 647:link-prediction        INFO     eval_mcc = 0.6316
2023-05-13 21:40:43.722 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-13 21:40:43.722 647:link-prediction        INFO     eval_recall = 0.7588
2023-05-13 21:40:43.722 647:link-prediction        INFO     eval_threshold = 0.5
