2022-10-07 02:45:55.541 933:link-prediction        DEBUG  main message
2022-10-07 02:46:58.492 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:46:58.492 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:46:58.492 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:46:58.493 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 02:46:58.493 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 02:46:58.493 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 02:46:58.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 02:46:58.493 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.493 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 02:46:58.493 305:link-prediction        INFO   label: 0
2022-10-07 02:46:58.493 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:46:58.493 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:46:58.493 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:46:58.493 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:46:58.493 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 02:46:58.494 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 02:46:58.494 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 02:46:58.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 02:46:58.494 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.494 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 02:46:58.494 305:link-prediction        INFO   label: 1
2022-10-07 02:46:58.494 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 02:46:58.494 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 02:46:58.494 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 02:46:58.494 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 02:46:58.494 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 02:46:58.494 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 02:46:58.494 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 02:46:58.495 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 02:46:58.495 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.495 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 02:46:58.495 305:link-prediction        INFO   label: 0
2022-10-07 02:46:58.495 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 02:46:58.495 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 02:46:58.495 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 02:46:58.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 02:46:58.495 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 02:46:58.495 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 02:46:58.495 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 02:46:58.495 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 02:46:58.496 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.496 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 02:46:58.496 305:link-prediction        INFO   label: 0
2022-10-07 02:46:58.496 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 02:46:58.496 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 02:46:58.496 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 02:46:58.496 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 02:46:58.496 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 02:46:58.496 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 02:46:58.496 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 02:46:58.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 02:46:58.496 303:link-prediction        INFO   *** Example ***
2022-10-07 02:46:58.497 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 02:46:58.497 305:link-prediction        INFO   label: 0
2022-10-07 02:46:58.497 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 02:46:58.497 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 02:46:58.497 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 02:46:58.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 02:46:58.497 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:46:58.497 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 02:46:58.497 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 02:46:58.497 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:46:58.497 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:46:58.518 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:46:58.518 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:46:59.874 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:46:59.874 470:link-prediction        INFO     Num examples = 32914
2022-10-07 02:46:59.875 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:46:59.875 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:46:59.875 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:46:59.875 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:46:59.875 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 02:47:01.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:01.851 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:01.851 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:06.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:06.990 647:link-prediction        INFO     eval_acc = 0.5283
2022-10-07 02:47:06.990 647:link-prediction        INFO     eval_f1 = 0.6572
2022-10-07 02:47:06.990 647:link-prediction        INFO     eval_mcc = 0.086
2022-10-07 02:47:06.991 647:link-prediction        INFO     eval_precision = 0.5162
2022-10-07 02:47:06.991 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-07 02:47:06.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:06.993 540:link-prediction        INFO     ********************
2022-10-07 02:47:06.993 541:link-prediction        INFO     Best f1:0.6572
2022-10-07 02:47:06.993 542:link-prediction        INFO     ********************
2022-10-07 02:47:06.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:47:06.994 562:link-prediction        INFO     ********************
2022-10-07 02:47:06.994 563:link-prediction        INFO     Best MCC:0.086
2022-10-07 02:47:06.994 564:link-prediction        INFO     ********************
2022-10-07 02:47:06.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:47:08.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:08.625 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:08.626 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:13.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:13.944 647:link-prediction        INFO     eval_acc = 0.5997
2022-10-07 02:47:13.944 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-07 02:47:13.944 647:link-prediction        INFO     eval_mcc = 0.2181
2022-10-07 02:47:13.945 647:link-prediction        INFO     eval_precision = 0.571
2022-10-07 02:47:13.945 647:link-prediction        INFO     eval_recall = 0.802
2022-10-07 02:47:13.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:13.947 540:link-prediction        INFO     ********************
2022-10-07 02:47:13.947 541:link-prediction        INFO     Best f1:0.6671
2022-10-07 02:47:13.947 542:link-prediction        INFO     ********************
2022-10-07 02:47:13.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:47:13.948 562:link-prediction        INFO     ********************
2022-10-07 02:47:13.948 563:link-prediction        INFO     Best MCC:0.2181
2022-10-07 02:47:13.948 564:link-prediction        INFO     ********************
2022-10-07 02:47:13.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:47:15.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:15.595 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:15.595 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:20.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:20.782 647:link-prediction        INFO     eval_acc = 0.6622
2022-10-07 02:47:20.783 647:link-prediction        INFO     eval_f1 = 0.5714
2022-10-07 02:47:20.783 647:link-prediction        INFO     eval_mcc = 0.3583
2022-10-07 02:47:20.783 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-07 02:47:20.783 647:link-prediction        INFO     eval_recall = 0.4503
2022-10-07 02:47:20.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:20.785 562:link-prediction        INFO     ********************
2022-10-07 02:47:20.785 563:link-prediction        INFO     Best MCC:0.3583
2022-10-07 02:47:20.785 564:link-prediction        INFO     ********************
2022-10-07 02:47:20.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:47:22.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:22.421 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:22.422 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:27.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:27.588 647:link-prediction        INFO     eval_acc = 0.6388
2022-10-07 02:47:27.588 647:link-prediction        INFO     eval_f1 = 0.7163
2022-10-07 02:47:27.588 647:link-prediction        INFO     eval_mcc = 0.3313
2022-10-07 02:47:27.588 647:link-prediction        INFO     eval_precision = 0.5897
2022-10-07 02:47:27.588 647:link-prediction        INFO     eval_recall = 0.9119
2022-10-07 02:47:27.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:27.590 540:link-prediction        INFO     ********************
2022-10-07 02:47:27.590 541:link-prediction        INFO     Best f1:0.7163
2022-10-07 02:47:27.590 542:link-prediction        INFO     ********************
2022-10-07 02:47:27.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 02:47:29.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:29.238 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:29.238 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:34.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:34.566 647:link-prediction        INFO     eval_acc = 0.6674
2022-10-07 02:47:34.566 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-07 02:47:34.566 647:link-prediction        INFO     eval_mcc = 0.3395
2022-10-07 02:47:34.566 647:link-prediction        INFO     eval_precision = 0.7007
2022-10-07 02:47:34.566 647:link-prediction        INFO     eval_recall = 0.5843
2022-10-07 02:47:34.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:36.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:36.215 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:36.215 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:41.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:41.550 647:link-prediction        INFO     eval_acc = 0.6756
2022-10-07 02:47:41.550 647:link-prediction        INFO     eval_f1 = 0.6106
2022-10-07 02:47:41.550 647:link-prediction        INFO     eval_mcc = 0.3726
2022-10-07 02:47:41.550 647:link-prediction        INFO     eval_precision = 0.7637
2022-10-07 02:47:41.550 647:link-prediction        INFO     eval_recall = 0.5086
2022-10-07 02:47:41.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:41.552 562:link-prediction        INFO     ********************
2022-10-07 02:47:41.553 563:link-prediction        INFO     Best MCC:0.3726
2022-10-07 02:47:41.553 564:link-prediction        INFO     ********************
2022-10-07 02:47:41.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:47:43.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:43.212 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:43.212 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:48.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:48.593 647:link-prediction        INFO     eval_acc = 0.6705
2022-10-07 02:47:48.593 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-07 02:47:48.593 647:link-prediction        INFO     eval_mcc = 0.352
2022-10-07 02:47:48.593 647:link-prediction        INFO     eval_precision = 0.7268
2022-10-07 02:47:48.593 647:link-prediction        INFO     eval_recall = 0.5463
2022-10-07 02:47:48.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:50.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:50.254 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:50.254 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:47:55.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:47:55.642 647:link-prediction        INFO     eval_acc = 0.6802
2022-10-07 02:47:55.642 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-07 02:47:55.642 647:link-prediction        INFO     eval_mcc = 0.3607
2022-10-07 02:47:55.642 647:link-prediction        INFO     eval_precision = 0.6885
2022-10-07 02:47:55.642 647:link-prediction        INFO     eval_recall = 0.658
2022-10-07 02:47:55.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:47:57.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:47:57.295 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:47:57.295 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:02.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:02.697 647:link-prediction        INFO     eval_acc = 0.6782
2022-10-07 02:48:02.697 647:link-prediction        INFO     eval_f1 = 0.6598
2022-10-07 02:48:02.698 647:link-prediction        INFO     eval_mcc = 0.3586
2022-10-07 02:48:02.698 647:link-prediction        INFO     eval_precision = 0.7
2022-10-07 02:48:02.698 647:link-prediction        INFO     eval_recall = 0.6239
2022-10-07 02:48:02.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:04.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:04.332 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:04.332 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:09.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:09.734 647:link-prediction        INFO     eval_acc = 0.6781
2022-10-07 02:48:09.734 647:link-prediction        INFO     eval_f1 = 0.6599
2022-10-07 02:48:09.734 647:link-prediction        INFO     eval_mcc = 0.3582
2022-10-07 02:48:09.734 647:link-prediction        INFO     eval_precision = 0.6993
2022-10-07 02:48:09.734 647:link-prediction        INFO     eval_recall = 0.6247
2022-10-07 02:48:09.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:11.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:11.359 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:11.359 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:16.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:16.735 647:link-prediction        INFO     eval_acc = 0.6897
2022-10-07 02:48:16.736 647:link-prediction        INFO     eval_f1 = 0.7035
2022-10-07 02:48:16.736 647:link-prediction        INFO     eval_mcc = 0.381
2022-10-07 02:48:16.736 647:link-prediction        INFO     eval_precision = 0.6735
2022-10-07 02:48:16.736 647:link-prediction        INFO     eval_recall = 0.7362
2022-10-07 02:48:16.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:16.738 562:link-prediction        INFO     ********************
2022-10-07 02:48:16.738 563:link-prediction        INFO     Best MCC:0.381
2022-10-07 02:48:16.738 564:link-prediction        INFO     ********************
2022-10-07 02:48:16.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:48:18.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:18.371 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:18.371 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:23.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:23.502 647:link-prediction        INFO     eval_acc = 0.673
2022-10-07 02:48:23.502 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-07 02:48:23.502 647:link-prediction        INFO     eval_mcc = 0.3538
2022-10-07 02:48:23.503 647:link-prediction        INFO     eval_precision = 0.7184
2022-10-07 02:48:23.503 647:link-prediction        INFO     eval_recall = 0.5691
2022-10-07 02:48:23.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:25.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:25.159 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:25.159 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:30.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:30.556 647:link-prediction        INFO     eval_acc = 0.6788
2022-10-07 02:48:30.557 647:link-prediction        INFO     eval_f1 = 0.6808
2022-10-07 02:48:30.557 647:link-prediction        INFO     eval_mcc = 0.3576
2022-10-07 02:48:30.557 647:link-prediction        INFO     eval_precision = 0.6765
2022-10-07 02:48:30.557 647:link-prediction        INFO     eval_recall = 0.6852
2022-10-07 02:48:30.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:32.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:32.210 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:32.210 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:37.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:37.563 647:link-prediction        INFO     eval_acc = 0.6736
2022-10-07 02:48:37.563 647:link-prediction        INFO     eval_f1 = 0.6066
2022-10-07 02:48:37.563 647:link-prediction        INFO     eval_mcc = 0.3692
2022-10-07 02:48:37.563 647:link-prediction        INFO     eval_precision = 0.7632
2022-10-07 02:48:37.563 647:link-prediction        INFO     eval_recall = 0.5033
2022-10-07 02:48:37.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:39.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:39.217 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:39.217 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:44.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:44.625 647:link-prediction        INFO     eval_acc = 0.6765
2022-10-07 02:48:44.625 647:link-prediction        INFO     eval_f1 = 0.6916
2022-10-07 02:48:44.625 647:link-prediction        INFO     eval_mcc = 0.3547
2022-10-07 02:48:44.625 647:link-prediction        INFO     eval_precision = 0.6608
2022-10-07 02:48:44.625 647:link-prediction        INFO     eval_recall = 0.7254
2022-10-07 02:48:44.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:46.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:46.271 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:46.271 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:51.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:51.612 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-07 02:48:51.612 647:link-prediction        INFO     eval_f1 = 0.666
2022-10-07 02:48:51.612 647:link-prediction        INFO     eval_mcc = 0.3604
2022-10-07 02:48:51.612 647:link-prediction        INFO     eval_precision = 0.6956
2022-10-07 02:48:51.612 647:link-prediction        INFO     eval_recall = 0.6388
2022-10-07 02:48:51.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:48:53.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:48:53.257 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:48:53.257 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:48:58.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:48:58.671 647:link-prediction        INFO     eval_acc = 0.6809
2022-10-07 02:48:58.671 647:link-prediction        INFO     eval_f1 = 0.6945
2022-10-07 02:48:58.671 647:link-prediction        INFO     eval_mcc = 0.3632
2022-10-07 02:48:58.671 647:link-prediction        INFO     eval_precision = 0.6661
2022-10-07 02:48:58.671 647:link-prediction        INFO     eval_recall = 0.7254
