2023-05-19 07:56:56.598 933:link-prediction        DEBUG  main message
2023-05-19 07:57:37.521 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 07:57:37.521 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 07:57:37.521 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 07:57:37.522 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 07:57:37.522 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 07:57:37.522 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 07:57:37.522 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 07:57:37.522 303:link-prediction        INFO   *** Example ***
2023-05-19 07:57:37.523 304:link-prediction        INFO   idx: 47962
2023-05-19 07:57:37.523 305:link-prediction        INFO   label: 1
2023-05-19 07:57:37.523 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 07:57:37.524 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 07:57:37.524 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 07:57:37.524 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 07:57:37.525 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 07:57:37.525 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 07:57:37.525 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 07:57:37.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 07:57:37.525 303:link-prediction        INFO   *** Example ***
2023-05-19 07:57:37.525 304:link-prediction        INFO   idx: 44467
2023-05-19 07:57:37.526 305:link-prediction        INFO   label: 0
2023-05-19 07:57:37.526 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 07:57:37.526 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 07:57:37.526 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 07:57:37.527 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 07:57:37.527 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 07:57:37.528 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 07:57:37.528 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 07:57:37.528 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 07:57:37.528 303:link-prediction        INFO   *** Example ***
2023-05-19 07:57:37.529 304:link-prediction        INFO   idx: 41115
2023-05-19 07:57:37.529 305:link-prediction        INFO   label: 0
2023-05-19 07:57:37.530 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 07:57:37.530 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 07:57:37.530 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 07:57:37.530 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 07:57:37.531 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 07:57:37.531 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 07:57:37.531 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 07:57:37.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 07:57:37.532 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:57:37.560 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:57:37.560 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:57:39.595 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:57:39.595 470:link-prediction        INFO     Num examples = 26658
2023-05-19 07:57:39.595 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:57:39.595 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:57:39.596 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:57:39.596 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:57:39.596 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 07:57:44.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:57:44.669 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:57:44.670 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:57:54.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:57:54.952 647:link-prediction        INFO     eval_acc = 0.5509
2023-05-19 07:57:54.952 647:link-prediction        INFO     eval_f1 = 0.6425
2023-05-19 07:57:54.952 647:link-prediction        INFO     eval_mcc = 0.1185
2023-05-19 07:57:54.952 647:link-prediction        INFO     eval_precision = 0.5336
2023-05-19 07:57:54.952 647:link-prediction        INFO     eval_recall = 0.8073
2023-05-19 07:57:54.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:57:54.953 540:link-prediction        INFO     ********************
2023-05-19 07:57:54.953 541:link-prediction        INFO     Best f1:0.6425
2023-05-19 07:57:54.953 542:link-prediction        INFO     ********************
2023-05-19 07:57:54.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:57:54.957 562:link-prediction        INFO     ********************
2023-05-19 07:57:54.957 563:link-prediction        INFO     Best MCC:0.1185
2023-05-19 07:57:54.957 564:link-prediction        INFO     ********************
2023-05-19 07:57:54.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:57:58.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:57:58.511 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:57:58.511 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:58:08.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:58:08.703 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-19 07:58:08.703 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-19 07:58:08.703 647:link-prediction        INFO     eval_mcc = 0.4085
2023-05-19 07:58:08.704 647:link-prediction        INFO     eval_precision = 0.7253
2023-05-19 07:58:08.704 647:link-prediction        INFO     eval_recall = 0.6543
2023-05-19 07:58:08.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:58:08.704 540:link-prediction        INFO     ********************
2023-05-19 07:58:08.704 541:link-prediction        INFO     Best f1:0.688
2023-05-19 07:58:08.704 542:link-prediction        INFO     ********************
2023-05-19 07:58:08.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:58:08.707 562:link-prediction        INFO     ********************
2023-05-19 07:58:08.708 563:link-prediction        INFO     Best MCC:0.4085
2023-05-19 07:58:08.708 564:link-prediction        INFO     ********************
2023-05-19 07:58:08.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:58:12.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:58:12.477 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:58:12.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:58:21.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:58:21.936 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-19 07:58:21.936 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-19 07:58:21.936 647:link-prediction        INFO     eval_mcc = 0.5463
2023-05-19 07:58:21.936 647:link-prediction        INFO     eval_precision = 0.798
2023-05-19 07:58:21.936 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-19 07:58:21.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:58:21.937 540:link-prediction        INFO     ********************
2023-05-19 07:58:21.937 541:link-prediction        INFO     Best f1:0.7618
2023-05-19 07:58:21.937 542:link-prediction        INFO     ********************
2023-05-19 07:58:21.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:58:21.940 562:link-prediction        INFO     ********************
2023-05-19 07:58:21.940 563:link-prediction        INFO     Best MCC:0.5463
2023-05-19 07:58:21.940 564:link-prediction        INFO     ********************
2023-05-19 07:58:21.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:58:26.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:58:26.053 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:58:26.053 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:58:35.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:58:35.769 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-19 07:58:35.769 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-19 07:58:35.769 647:link-prediction        INFO     eval_mcc = 0.6483
2023-05-19 07:58:35.770 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-19 07:58:35.770 647:link-prediction        INFO     eval_recall = 0.8759
2023-05-19 07:58:35.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:58:35.770 540:link-prediction        INFO     ********************
2023-05-19 07:58:35.770 541:link-prediction        INFO     Best f1:0.8313
2023-05-19 07:58:35.771 542:link-prediction        INFO     ********************
2023-05-19 07:58:35.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:58:35.773 562:link-prediction        INFO     ********************
2023-05-19 07:58:35.773 563:link-prediction        INFO     Best MCC:0.6483
2023-05-19 07:58:35.774 564:link-prediction        INFO     ********************
2023-05-19 07:58:35.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:58:38.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:58:38.611 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:58:38.611 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:58:49.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:58:49.305 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-19 07:58:49.305 647:link-prediction        INFO     eval_f1 = 0.8555
2023-05-19 07:58:49.305 647:link-prediction        INFO     eval_mcc = 0.6969
2023-05-19 07:58:49.305 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-19 07:58:49.305 647:link-prediction        INFO     eval_recall = 0.923
2023-05-19 07:58:49.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:58:49.306 540:link-prediction        INFO     ********************
2023-05-19 07:58:49.306 541:link-prediction        INFO     Best f1:0.8555
2023-05-19 07:58:49.306 542:link-prediction        INFO     ********************
2023-05-19 07:58:49.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:58:49.308 562:link-prediction        INFO     ********************
2023-05-19 07:58:49.308 563:link-prediction        INFO     Best MCC:0.6969
2023-05-19 07:58:49.308 564:link-prediction        INFO     ********************
2023-05-19 07:58:49.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:58:52.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:58:52.995 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:58:52.995 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:59:01.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:59:01.475 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-19 07:59:01.475 647:link-prediction        INFO     eval_f1 = 0.8593
2023-05-19 07:59:01.476 647:link-prediction        INFO     eval_mcc = 0.7047
2023-05-19 07:59:01.476 647:link-prediction        INFO     eval_precision = 0.793
2023-05-19 07:59:01.476 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-19 07:59:01.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:59:01.476 540:link-prediction        INFO     ********************
2023-05-19 07:59:01.477 541:link-prediction        INFO     Best f1:0.8593
2023-05-19 07:59:01.477 542:link-prediction        INFO     ********************
2023-05-19 07:59:01.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:59:01.480 562:link-prediction        INFO     ********************
2023-05-19 07:59:01.480 563:link-prediction        INFO     Best MCC:0.7047
2023-05-19 07:59:01.480 564:link-prediction        INFO     ********************
2023-05-19 07:59:01.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:59:05.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:59:05.361 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:59:05.361 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:59:14.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:59:14.340 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-19 07:59:14.340 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-19 07:59:14.340 647:link-prediction        INFO     eval_mcc = 0.7018
2023-05-19 07:59:14.340 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-19 07:59:14.341 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-19 07:59:14.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:59:17.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:59:17.491 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:59:17.491 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:59:27.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:59:27.617 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-19 07:59:27.618 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-19 07:59:27.618 647:link-prediction        INFO     eval_mcc = 0.6352
2023-05-19 07:59:27.618 647:link-prediction        INFO     eval_precision = 0.8207
2023-05-19 07:59:27.618 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-19 07:59:27.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:59:30.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:59:30.937 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:59:30.937 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:59:39.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:59:39.758 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-19 07:59:39.758 647:link-prediction        INFO     eval_f1 = 0.8706
2023-05-19 07:59:39.758 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-19 07:59:39.758 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-19 07:59:39.758 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-19 07:59:39.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:59:39.759 540:link-prediction        INFO     ********************
2023-05-19 07:59:39.759 541:link-prediction        INFO     Best f1:0.8706
2023-05-19 07:59:39.759 542:link-prediction        INFO     ********************
2023-05-19 07:59:39.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:59:39.761 562:link-prediction        INFO     ********************
2023-05-19 07:59:39.762 563:link-prediction        INFO     Best MCC:0.7304
2023-05-19 07:59:39.762 564:link-prediction        INFO     ********************
2023-05-19 07:59:39.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:59:43.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:59:43.461 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:59:43.461 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:59:52.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:59:52.331 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-19 07:59:52.331 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-19 07:59:52.331 647:link-prediction        INFO     eval_mcc = 0.733
2023-05-19 07:59:52.332 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-19 07:59:52.332 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-19 07:59:52.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:59:52.332 540:link-prediction        INFO     ********************
2023-05-19 07:59:52.332 541:link-prediction        INFO     Best f1:0.8712
2023-05-19 07:59:52.332 542:link-prediction        INFO     ********************
2023-05-19 07:59:52.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:59:52.334 562:link-prediction        INFO     ********************
2023-05-19 07:59:52.334 563:link-prediction        INFO     Best MCC:0.733
2023-05-19 07:59:52.334 564:link-prediction        INFO     ********************
2023-05-19 07:59:52.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:59:55.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:59:55.638 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:59:55.638 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:00:06.576 645:link-prediction        INFO   ***** Eval results *****
