2023-06-06 07:00:10.299 936:link-prediction        DEBUG  main message
2023-06-06 07:01:00.924 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 07:01:00.924 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 07:01:00.925 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 07:01:00.925 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:01:00.925 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 07:01:00.925 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 07:01:00.925 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 07:01:00.925 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 07:01:00.925 306:link-prediction        INFO   *** Example ***
2023-06-06 07:01:00.925 307:link-prediction        INFO   idx: 50752
2023-06-06 07:01:00.925 308:link-prediction        INFO   label: 1
2023-06-06 07:01:00.926 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 07:01:00.926 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 07:01:00.926 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 07:01:00.926 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 07:01:00.926 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 07:01:00.926 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 07:01:00.927 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 07:01:00.927 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 07:01:00.927 306:link-prediction        INFO   *** Example ***
2023-06-06 07:01:00.927 307:link-prediction        INFO   idx: 45425
2023-06-06 07:01:00.927 308:link-prediction        INFO   label: 1
2023-06-06 07:01:00.927 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 07:01:00.927 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 07:01:00.927 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 07:01:00.927 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 07:01:00.928 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 07:01:00.928 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 07:01:00.928 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 07:01:00.928 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 07:01:00.928 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:01:00.946 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:01:00.947 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:01:01.824 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:01:01.824 473:link-prediction        INFO     Num examples = 97678
2023-06-06 07:01:01.824 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:01:01.824 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:01:01.824 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:01:01.824 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:01:01.824 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 07:01:07.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:01:07.734 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:01:07.734 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:01:28.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:01:28.883 650:link-prediction        INFO     eval_acc = 0.7463
2023-06-06 07:01:28.883 650:link-prediction        INFO     eval_f1 = 0.6753
2023-06-06 07:01:28.883 650:link-prediction        INFO     eval_mcc = 0.5479
2023-06-06 07:01:28.883 650:link-prediction        INFO     eval_precision = 0.9379
2023-06-06 07:01:28.883 650:link-prediction        INFO     eval_recall = 0.5276
2023-06-06 07:01:28.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:01:28.883 543:link-prediction        INFO     ********************
2023-06-06 07:01:28.883 544:link-prediction        INFO     Best f1:0.6753
2023-06-06 07:01:28.883 545:link-prediction        INFO     ********************
2023-06-06 07:01:28.884 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 07:01:28.885 565:link-prediction        INFO     ********************
2023-06-06 07:01:28.885 566:link-prediction        INFO     Best MCC:0.5479
2023-06-06 07:01:28.885 567:link-prediction        INFO     ********************
2023-06-06 07:01:28.885 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 07:01:34.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:01:34.535 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:01:34.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:01:54.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:01:54.151 650:link-prediction        INFO     eval_acc = 0.7555
2023-06-06 07:01:54.151 650:link-prediction        INFO     eval_f1 = 0.6868
2023-06-06 07:01:54.151 650:link-prediction        INFO     eval_mcc = 0.5685
2023-06-06 07:01:54.151 650:link-prediction        INFO     eval_precision = 0.955
2023-06-06 07:01:54.151 650:link-prediction        INFO     eval_recall = 0.5362
2023-06-06 07:01:54.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:01:54.153 543:link-prediction        INFO     ********************
2023-06-06 07:01:54.154 544:link-prediction        INFO     Best f1:0.6868
2023-06-06 07:01:54.154 545:link-prediction        INFO     ********************
2023-06-06 07:01:54.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 07:01:54.155 565:link-prediction        INFO     ********************
2023-06-06 07:01:54.155 566:link-prediction        INFO     Best MCC:0.5685
2023-06-06 07:01:54.155 567:link-prediction        INFO     ********************
2023-06-06 07:01:54.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 07:01:59.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:01:59.871 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:01:59.871 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:02:19.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:02:19.520 650:link-prediction        INFO     eval_acc = 0.7739
2023-06-06 07:02:19.520 650:link-prediction        INFO     eval_f1 = 0.7528
2023-06-06 07:02:19.520 650:link-prediction        INFO     eval_mcc = 0.556
2023-06-06 07:02:19.520 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-06 07:02:19.520 650:link-prediction        INFO     eval_recall = 0.6885
2023-06-06 07:02:19.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:02:19.522 543:link-prediction        INFO     ********************
2023-06-06 07:02:19.522 544:link-prediction        INFO     Best f1:0.7528
2023-06-06 07:02:19.523 545:link-prediction        INFO     ********************
2023-06-06 07:02:19.523 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 07:02:25.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:02:25.246 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:02:25.246 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:02:44.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:02:44.910 650:link-prediction        INFO     eval_acc = 0.7747
2023-06-06 07:02:44.910 650:link-prediction        INFO     eval_f1 = 0.7625
2023-06-06 07:02:44.910 650:link-prediction        INFO     eval_mcc = 0.5522
2023-06-06 07:02:44.910 650:link-prediction        INFO     eval_precision = 0.806
2023-06-06 07:02:44.910 650:link-prediction        INFO     eval_recall = 0.7234
2023-06-06 07:02:44.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:02:44.913 543:link-prediction        INFO     ********************
2023-06-06 07:02:44.913 544:link-prediction        INFO     Best f1:0.7625
2023-06-06 07:02:44.914 545:link-prediction        INFO     ********************
2023-06-06 07:02:44.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 07:02:50.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:02:50.693 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:02:50.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:03:10.437 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:03:10.437 650:link-prediction        INFO     eval_acc = 0.7758
2023-06-06 07:03:10.437 650:link-prediction        INFO     eval_f1 = 0.7366
2023-06-06 07:03:10.437 650:link-prediction        INFO     eval_mcc = 0.5779
2023-06-06 07:03:10.437 650:link-prediction        INFO     eval_precision = 0.8929
2023-06-06 07:03:10.437 650:link-prediction        INFO     eval_recall = 0.6268
2023-06-06 07:03:10.437 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:03:10.440 565:link-prediction        INFO     ********************
2023-06-06 07:03:10.440 566:link-prediction        INFO     Best MCC:0.5779
2023-06-06 07:03:10.440 567:link-prediction        INFO     ********************
2023-06-06 07:03:10.441 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 07:03:16.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:03:16.157 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:03:16.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:03:35.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:03:35.949 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-06 07:03:35.949 650:link-prediction        INFO     eval_f1 = 0.7481
2023-06-06 07:03:35.950 650:link-prediction        INFO     eval_mcc = 0.5793
2023-06-06 07:03:35.950 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-06 07:03:35.950 650:link-prediction        INFO     eval_recall = 0.653
2023-06-06 07:03:35.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:03:35.952 565:link-prediction        INFO     ********************
2023-06-06 07:03:35.952 566:link-prediction        INFO     Best MCC:0.5793
2023-06-06 07:03:35.952 567:link-prediction        INFO     ********************
2023-06-06 07:03:35.953 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 07:03:41.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:03:41.735 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:03:41.735 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:04:01.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:04:01.549 650:link-prediction        INFO     eval_acc = 0.7688
2023-06-06 07:04:01.549 650:link-prediction        INFO     eval_f1 = 0.7755
2023-06-06 07:04:01.549 650:link-prediction        INFO     eval_mcc = 0.5386
2023-06-06 07:04:01.549 650:link-prediction        INFO     eval_precision = 0.7538
2023-06-06 07:04:01.549 650:link-prediction        INFO     eval_recall = 0.7984
2023-06-06 07:04:01.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:04:01.552 543:link-prediction        INFO     ********************
2023-06-06 07:04:01.552 544:link-prediction        INFO     Best f1:0.7755
2023-06-06 07:04:01.552 545:link-prediction        INFO     ********************
2023-06-06 07:04:01.553 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 07:04:07.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:04:07.295 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:04:07.295 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:04:27.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:04:27.123 650:link-prediction        INFO     eval_acc = 0.7788
2023-06-06 07:04:27.124 650:link-prediction        INFO     eval_f1 = 0.7485
2023-06-06 07:04:27.124 650:link-prediction        INFO     eval_mcc = 0.5746
2023-06-06 07:04:27.124 650:link-prediction        INFO     eval_precision = 0.8674
2023-06-06 07:04:27.124 650:link-prediction        INFO     eval_recall = 0.6583
2023-06-06 07:04:27.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:04:32.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:04:32.912 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:04:32.912 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:04:52.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:04:52.761 650:link-prediction        INFO     eval_acc = 0.7751
2023-06-06 07:04:52.761 650:link-prediction        INFO     eval_f1 = 0.727
2023-06-06 07:04:52.761 650:link-prediction        INFO     eval_mcc = 0.588
2023-06-06 07:04:52.761 650:link-prediction        INFO     eval_precision = 0.925
2023-06-06 07:04:52.761 650:link-prediction        INFO     eval_recall = 0.5989
2023-06-06 07:04:52.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:04:52.764 565:link-prediction        INFO     ********************
2023-06-06 07:04:52.764 566:link-prediction        INFO     Best MCC:0.588
2023-06-06 07:04:52.764 567:link-prediction        INFO     ********************
2023-06-06 07:04:52.765 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 07:04:58.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:04:58.542 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:04:58.542 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:05:18.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:05:18.418 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-06 07:05:18.418 650:link-prediction        INFO     eval_f1 = 0.743
2023-06-06 07:05:18.418 650:link-prediction        INFO     eval_mcc = 0.5868
2023-06-06 07:05:18.418 650:link-prediction        INFO     eval_precision = 0.8965
2023-06-06 07:05:18.418 650:link-prediction        INFO     eval_recall = 0.6344
2023-06-06 07:05:18.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:05:24.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:05:24.117 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:05:24.117 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:05:43.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:05:43.627 650:link-prediction        INFO     eval_acc = 0.7733
2023-06-06 07:05:43.627 650:link-prediction        INFO     eval_f1 = 0.726
2023-06-06 07:05:43.627 650:link-prediction        INFO     eval_mcc = 0.5825
2023-06-06 07:05:43.627 650:link-prediction        INFO     eval_precision = 0.9175
2023-06-06 07:05:43.627 650:link-prediction        INFO     eval_recall = 0.6007
2023-06-06 07:05:43.627 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:05:49.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:05:49.476 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:05:49.476 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:06:09.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:06:09.146 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-06 07:06:09.146 650:link-prediction        INFO     eval_f1 = 0.7817
2023-06-06 07:06:09.146 650:link-prediction        INFO     eval_mcc = 0.5509
2023-06-06 07:06:09.146 650:link-prediction        INFO     eval_precision = 0.7589
2023-06-06 07:06:09.146 650:link-prediction        INFO     eval_recall = 0.8059
2023-06-06 07:06:09.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:06:09.149 543:link-prediction        INFO     ********************
2023-06-06 07:06:09.149 544:link-prediction        INFO     Best f1:0.7817
2023-06-06 07:06:09.149 545:link-prediction        INFO     ********************
2023-06-06 07:06:09.150 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 07:06:14.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:06:14.911 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:06:14.911 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:06:34.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:06:34.591 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-06 07:06:34.591 650:link-prediction        INFO     eval_f1 = 0.7595
2023-06-06 07:06:34.591 650:link-prediction        INFO     eval_mcc = 0.5701
2023-06-06 07:06:34.591 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 07:06:34.591 650:link-prediction        INFO     eval_recall = 0.6928
2023-06-06 07:06:34.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:06:40.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:06:40.403 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:06:40.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:07:00.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:07:00.081 650:link-prediction        INFO     eval_acc = 0.7836
2023-06-06 07:07:00.081 650:link-prediction        INFO     eval_f1 = 0.7621
2023-06-06 07:07:00.082 650:link-prediction        INFO     eval_mcc = 0.5767
2023-06-06 07:07:00.082 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-06 07:07:00.082 650:link-prediction        INFO     eval_recall = 0.6933
2023-06-06 07:07:00.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:07:05.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:07:05.918 602:link-prediction        INFO     Num examples = 35070
2023-06-06 07:07:05.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:07:25.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:07:25.642 650:link-prediction        INFO     eval_acc = 0.7831
2023-06-06 07:07:25.642 650:link-prediction        INFO     eval_f1 = 0.7589
2023-06-06 07:07:25.642 650:link-prediction        INFO     eval_mcc = 0.5781
2023-06-06 07:07:25.642 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-06 07:07:25.643 650:link-prediction        INFO     eval_recall = 0.6825
2023-06-06 07:07:25.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:07:31.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:07:31.432 602:link-prediction        INFO     Num examples = 35070
