2023-05-15 19:17:53.678 933:link-prediction        DEBUG  main message
2023-05-15 19:18:21.763 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 19:18:21.763 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 19:18:21.763 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.763 304:link-prediction        INFO   idx: 47742
2023-05-15 19:18:21.763 305:link-prediction        INFO   label: 0
2023-05-15 19:18:21.764 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 19:18:21.764 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 19:18:21.764 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 19:18:21.764 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 19:18:21.764 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 19:18:21.764 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 19:18:21.764 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 19:18:21.764 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 19:18:21.764 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.764 304:link-prediction        INFO   idx: 50752
2023-05-15 19:18:21.764 305:link-prediction        INFO   label: 1
2023-05-15 19:18:21.765 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 19:18:21.765 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 19:18:21.765 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 19:18:21.765 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 19:18:21.765 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 19:18:21.765 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 19:18:21.765 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 19:18:21.765 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 19:18:21.765 303:link-prediction        INFO   *** Example ***
2023-05-15 19:18:21.765 304:link-prediction        INFO   idx: 45425
2023-05-15 19:18:21.765 305:link-prediction        INFO   label: 1
2023-05-15 19:18:21.766 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 19:18:21.766 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 19:18:21.766 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 19:18:21.766 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 19:18:21.766 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 19:18:21.766 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 19:18:21.766 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 19:18:21.766 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 19:18:21.766 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:18:21.788 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:18:21.788 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:18:22.637 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:18:22.637 470:link-prediction        INFO     Num examples = 97678
2023-05-15 19:18:22.637 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:18:22.637 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:18:22.637 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:18:22.638 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:18:22.638 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 19:18:28.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:18:28.558 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:18:28.558 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:18:48.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:18:48.056 647:link-prediction        INFO     eval_acc = 0.7029
2023-05-15 19:18:48.057 647:link-prediction        INFO     eval_f1 = 0.6194
2023-05-15 19:18:48.057 647:link-prediction        INFO     eval_mcc = 0.4514
2023-05-15 19:18:48.057 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-15 19:18:48.057 647:link-prediction        INFO     eval_recall = 0.4835
2023-05-15 19:18:48.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:18:48.060 540:link-prediction        INFO     ********************
2023-05-15 19:18:48.060 541:link-prediction        INFO     Best f1:0.6194
2023-05-15 19:18:48.060 542:link-prediction        INFO     ********************
2023-05-15 19:18:48.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:18:48.061 562:link-prediction        INFO     ********************
2023-05-15 19:18:48.061 563:link-prediction        INFO     Best MCC:0.4514
2023-05-15 19:18:48.062 564:link-prediction        INFO     ********************
2023-05-15 19:18:48.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:18:53.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:18:53.654 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:18:53.654 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:19:13.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:19:13.122 647:link-prediction        INFO     eval_acc = 0.7431
2023-05-15 19:19:13.122 647:link-prediction        INFO     eval_f1 = 0.7289
2023-05-15 19:19:13.122 647:link-prediction        INFO     eval_mcc = 0.4889
2023-05-15 19:19:13.122 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-15 19:19:13.122 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-15 19:19:13.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:19:13.125 540:link-prediction        INFO     ********************
2023-05-15 19:19:13.125 541:link-prediction        INFO     Best f1:0.7289
2023-05-15 19:19:13.125 542:link-prediction        INFO     ********************
2023-05-15 19:19:13.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:19:13.126 562:link-prediction        INFO     ********************
2023-05-15 19:19:13.126 563:link-prediction        INFO     Best MCC:0.4889
2023-05-15 19:19:13.126 564:link-prediction        INFO     ********************
2023-05-15 19:19:13.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:19:18.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:19:18.754 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:19:18.754 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:19:38.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:19:38.292 647:link-prediction        INFO     eval_acc = 0.7544
2023-05-15 19:19:38.292 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-15 19:19:38.292 647:link-prediction        INFO     eval_mcc = 0.5306
2023-05-15 19:19:38.292 647:link-prediction        INFO     eval_precision = 0.855
2023-05-15 19:19:38.292 647:link-prediction        INFO     eval_recall = 0.6128
2023-05-15 19:19:38.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:19:38.295 562:link-prediction        INFO     ********************
2023-05-15 19:19:38.295 563:link-prediction        INFO     Best MCC:0.5306
2023-05-15 19:19:38.295 564:link-prediction        INFO     ********************
2023-05-15 19:19:38.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:19:43.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:19:43.941 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:19:43.941 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:20:03.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:20:03.492 647:link-prediction        INFO     eval_acc = 0.7622
2023-05-15 19:20:03.492 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-15 19:20:03.493 647:link-prediction        INFO     eval_mcc = 0.535
2023-05-15 19:20:03.493 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-15 19:20:03.493 647:link-prediction        INFO     eval_recall = 0.6636
2023-05-15 19:20:03.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:20:03.495 540:link-prediction        INFO     ********************
2023-05-15 19:20:03.496 541:link-prediction        INFO     Best f1:0.7362
2023-05-15 19:20:03.496 542:link-prediction        INFO     ********************
2023-05-15 19:20:03.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:20:03.497 562:link-prediction        INFO     ********************
2023-05-15 19:20:03.497 563:link-prediction        INFO     Best MCC:0.535
2023-05-15 19:20:03.497 564:link-prediction        INFO     ********************
2023-05-15 19:20:03.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:20:09.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:20:09.143 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:20:09.144 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:20:28.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:20:28.727 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-15 19:20:28.727 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-15 19:20:28.728 647:link-prediction        INFO     eval_mcc = 0.5397
2023-05-15 19:20:28.728 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-15 19:20:28.728 647:link-prediction        INFO     eval_recall = 0.6631
2023-05-15 19:20:28.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:20:28.730 540:link-prediction        INFO     ********************
2023-05-15 19:20:28.731 541:link-prediction        INFO     Best f1:0.7377
2023-05-15 19:20:28.731 542:link-prediction        INFO     ********************
2023-05-15 19:20:28.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:20:28.732 562:link-prediction        INFO     ********************
2023-05-15 19:20:28.732 563:link-prediction        INFO     Best MCC:0.5397
2023-05-15 19:20:28.732 564:link-prediction        INFO     ********************
2023-05-15 19:20:28.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:20:34.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:20:34.395 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:20:34.396 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:20:53.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:20:53.998 647:link-prediction        INFO     eval_acc = 0.7581
2023-05-15 19:20:53.998 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-15 19:20:53.998 647:link-prediction        INFO     eval_mcc = 0.5163
2023-05-15 19:20:53.998 647:link-prediction        INFO     eval_precision = 0.7592
2023-05-15 19:20:53.999 647:link-prediction        INFO     eval_recall = 0.7561
2023-05-15 19:20:53.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:20:54.001 540:link-prediction        INFO     ********************
2023-05-15 19:20:54.001 541:link-prediction        INFO     Best f1:0.7576
2023-05-15 19:20:54.001 542:link-prediction        INFO     ********************
2023-05-15 19:20:54.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:20:59.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:20:59.685 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:20:59.685 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:21:19.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:21:19.292 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-15 19:21:19.292 647:link-prediction        INFO     eval_f1 = 0.729
2023-05-15 19:21:19.293 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-15 19:21:19.293 647:link-prediction        INFO     eval_precision = 0.8795
2023-05-15 19:21:19.293 647:link-prediction        INFO     eval_recall = 0.6225
2023-05-15 19:21:19.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:21:19.295 562:link-prediction        INFO     ********************
2023-05-15 19:21:19.296 563:link-prediction        INFO     Best MCC:0.5617
2023-05-15 19:21:19.296 564:link-prediction        INFO     ********************
2023-05-15 19:21:19.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:21:25.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:21:25.061 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:21:25.061 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:21:44.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:21:44.660 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-15 19:21:44.661 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 19:21:44.661 647:link-prediction        INFO     eval_mcc = 0.5198
2023-05-15 19:21:44.661 647:link-prediction        INFO     eval_precision = 0.7749
2023-05-15 19:21:44.661 647:link-prediction        INFO     eval_recall = 0.7315
2023-05-15 19:21:44.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:21:50.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:21:50.350 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:21:50.350 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:22:09.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:22:09.977 647:link-prediction        INFO     eval_acc = 0.7271
2023-05-15 19:22:09.977 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-15 19:22:09.977 647:link-prediction        INFO     eval_mcc = 0.4791
2023-05-15 19:22:09.977 647:link-prediction        INFO     eval_precision = 0.6723
2023-05-15 19:22:09.977 647:link-prediction        INFO     eval_recall = 0.8862
2023-05-15 19:22:09.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:22:09.980 540:link-prediction        INFO     ********************
2023-05-15 19:22:09.980 541:link-prediction        INFO     Best f1:0.7646
2023-05-15 19:22:09.980 542:link-prediction        INFO     ********************
2023-05-15 19:22:09.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:22:15.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:22:15.674 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:22:15.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:22:35.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:22:35.282 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 19:22:35.282 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-15 19:22:35.283 647:link-prediction        INFO     eval_mcc = 0.5438
2023-05-15 19:22:35.283 647:link-prediction        INFO     eval_precision = 0.8189
2023-05-15 19:22:35.283 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-15 19:22:35.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:22:40.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:22:40.914 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:22:40.914 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:23:00.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:23:00.294 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 19:23:00.294 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-15 19:23:00.294 647:link-prediction        INFO     eval_mcc = 0.5459
2023-05-15 19:23:00.294 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-15 19:23:00.294 647:link-prediction        INFO     eval_recall = 0.6784
2023-05-15 19:23:00.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:23:05.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:23:05.940 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:23:05.940 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:23:25.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:23:25.352 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-15 19:23:25.352 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-15 19:23:25.352 647:link-prediction        INFO     eval_mcc = 0.5352
2023-05-15 19:23:25.352 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-15 19:23:25.352 647:link-prediction        INFO     eval_recall = 0.6911
2023-05-15 19:23:25.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:23:31.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:23:31.000 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:23:31.000 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:23:50.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:23:50.455 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 19:23:50.455 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-15 19:23:50.455 647:link-prediction        INFO     eval_mcc = 0.5384
2023-05-15 19:23:50.455 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-15 19:23:50.455 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-15 19:23:50.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:23:56.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:23:56.142 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:23:56.142 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:24:15.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:24:15.668 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 19:24:15.668 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 19:24:15.668 647:link-prediction        INFO     eval_mcc = 0.534
2023-05-15 19:24:15.668 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 19:24:15.668 647:link-prediction        INFO     eval_recall = 0.7281
2023-05-15 19:24:15.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:24:21.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:24:21.351 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:24:21.351 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:24:40.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:24:40.886 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 19:24:40.886 647:link-prediction        INFO     eval_f1 = 0.7366
2023-05-15 19:24:40.887 647:link-prediction        INFO     eval_mcc = 0.5618
2023-05-15 19:24:40.887 647:link-prediction        INFO     eval_precision = 0.8673
