2022-10-18 19:25:55.465 1013:link-prediction        DEBUG  main message
2022-10-18 19:27:07.489 420:link-prediction        INFO   idx: s082959882_main
2022-10-18 19:27:07.489 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.489 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-18 19:27:07.489 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-18 19:27:07.489 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-18 19:27:07.489 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-18 19:27:07.489 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-18 19:27:07.489 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-18 19:27:07.489 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.489 420:link-prediction        INFO   idx: s077481161_main
2022-10-18 19:27:07.489 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.490 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.490 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 19:27:07.490 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.490 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-18 19:27:07.490 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-18 19:27:07.490 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-18 19:27:07.490 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.490 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-18 19:27:07.490 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.490 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-18 19:27:07.490 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-18 19:27:07.491 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-18 19:27:07.491 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-18 19:27:07.491 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-18 19:27:07.491 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-18 19:27:07.491 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.491 420:link-prediction        INFO   idx: s974183078_main
2022-10-18 19:27:07.491 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.491 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-18 19:27:07.491 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-18 19:27:07.491 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-18 19:27:07.491 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 19:27:07.492 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 19:27:07.492 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 19:27:07.492 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.492 420:link-prediction        INFO   idx: s349321013_main
2022-10-18 19:27:07.492 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.492 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.492 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 19:27:07.492 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.492 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-18 19:27:07.492 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-18 19:27:07.492 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-18 19:27:07.492 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.492 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-18 19:27:07.493 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.493 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-18 19:27:07.493 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-18 19:27:07.493 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-18 19:27:07.493 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-18 19:27:07.493 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-18 19:27:07.493 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-18 19:27:07.493 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.493 420:link-prediction        INFO   idx: s327296390_main
2022-10-18 19:27:07.493 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.493 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-18 19:27:07.494 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-18 19:27:07.494 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 19:27:07.494 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-18 19:27:07.494 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-18 19:27:07.494 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 19:27:07.494 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.494 420:link-prediction        INFO   idx: s689694412_main
2022-10-18 19:27:07.494 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.494 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.494 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 19:27:07.494 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.494 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 19:27:07.495 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-18 19:27:07.495 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:27:07.495 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.495 420:link-prediction        INFO   idx: s087729968_main
2022-10-18 19:27:07.495 421:link-prediction        INFO   label: 0
2022-10-18 19:27:07.495 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-18 19:27:07.495 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-18 19:27:07.495 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-18 19:27:07.495 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 19:27:07.495 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 19:27:07.495 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 19:27:07.495 419:link-prediction        INFO   *** Example ***
2022-10-18 19:27:07.495 420:link-prediction        INFO   idx: s141381070_main
2022-10-18 19:27:07.496 421:link-prediction        INFO   label: 1
2022-10-18 19:27:07.496 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-18 19:27:07.496 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-18 19:27:07.496 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-18 19:27:07.496 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-18 19:27:07.496 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-18 19:27:07.496 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
