2022-10-19 04:42:48.332 1013:link-prediction        DEBUG  main message
2022-10-19 04:43:57.272 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 04:43:57.272 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 04:43:57.273 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 04:43:57.273 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 04:43:57.273 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.273 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 04:43:57.273 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.273 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 04:43:57.274 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 04:43:57.274 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 04:43:57.274 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 04:43:57.274 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 04:43:57.274 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 04:43:57.274 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.275 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 04:43:57.275 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.275 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 04:43:57.275 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 04:43:57.275 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 04:43:57.275 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 04:43:57.275 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 04:43:57.276 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 04:43:57.276 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.276 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 04:43:57.276 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.276 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 04:43:57.276 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 04:43:57.277 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 04:43:57.277 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 04:43:57.277 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 04:43:57.277 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 04:43:57.277 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.277 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 04:43:57.277 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.278 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 04:43:57.278 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 04:43:57.278 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 04:43:57.278 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 04:43:57.278 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 04:43:57.278 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 04:43:57.278 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.278 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 04:43:57.278 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.279 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 04:43:57.279 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 04:43:57.279 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 04:43:57.279 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 04:43:57.279 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 04:43:57.279 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 04:43:57.279 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.279 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 04:43:57.280 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.280 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 04:43:57.280 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 04:43:57.280 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 04:43:57.280 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 04:43:57.280 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 04:43:57.280 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 04:43:57.281 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.281 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 04:43:57.281 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.281 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 04:43:57.281 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 04:43:57.281 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 04:43:57.281 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 04:43:57.282 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 04:43:57.282 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 04:43:57.282 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.282 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 04:43:57.282 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.282 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 04:43:57.282 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 04:43:57.283 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 04:43:57.283 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 04:43:57.283 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 04:43:57.283 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 04:43:57.283 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.283 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 04:43:57.283 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.284 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 04:43:57.284 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 04:43:57.284 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 04:43:57.284 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 04:43:57.284 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 04:43:57.285 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 04:43:57.285 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.285 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 04:43:57.285 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.286 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 04:43:57.286 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 04:43:57.286 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 04:43:57.286 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 04:43:57.287 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 04:43:57.287 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 04:43:57.287 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.287 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 04:43:57.287 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.288 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 04:43:57.288 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 04:43:57.288 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 04:43:57.289 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 04:43:57.289 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 04:43:57.289 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 04:43:57.289 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.290 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 04:43:57.290 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.290 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 04:43:57.290 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 04:43:57.291 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 04:43:57.291 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 04:43:57.291 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 04:43:57.291 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 04:43:57.292 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.292 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 04:43:57.292 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.292 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 04:43:57.293 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 04:43:57.293 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 04:43:57.293 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 04:43:57.293 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 04:43:57.294 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 04:43:57.294 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.294 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 04:43:57.294 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.295 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 04:43:57.295 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 04:43:57.295 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 04:43:57.295 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 04:43:57.296 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 04:43:57.296 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 04:43:57.296 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.296 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 04:43:57.296 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.297 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 04:43:57.297 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 04:43:57.297 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 04:43:57.297 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 04:43:57.297 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 04:43:57.298 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 04:43:57.298 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.298 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 04:43:57.298 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.298 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 04:43:57.298 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 04:43:57.299 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 04:43:57.299 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 04:43:57.299 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 04:43:57.299 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 04:43:57.299 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.300 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 04:43:57.300 421:link-prediction        INFO   label: 1
2022-10-19 04:43:57.300 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 04:43:57.300 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 04:43:57.300 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 04:43:57.301 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 04:43:57.301 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 04:43:57.301 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 04:43:57.301 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.301 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 04:43:57.301 421:link-prediction        INFO   label: 0
2022-10-19 04:43:57.302 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 04:43:57.302 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 04:43:57.302 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 04:43:57.302 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 04:43:57.302 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 04:43:57.303 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 04:43:57.303 419:link-prediction        INFO   *** Example ***
2022-10-19 04:43:57.303 420:link-prediction        INFO   idx: s822018079_isprime
