2022-10-07 00:09:23.436 933:link-prediction        DEBUG  main message
2022-10-07 00:10:12.562 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 00:10:12.562 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:10:12.580 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:10:12.581 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:10:14.237 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:10:14.237 470:link-prediction        INFO     Num examples = 9696
2022-10-07 00:10:14.237 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:10:14.237 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:10:14.237 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:10:14.237 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:10:14.237 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 00:10:15.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:15.310 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:15.310 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:16.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:16.863 647:link-prediction        INFO     eval_acc = 0.504
2022-10-07 00:10:16.863 647:link-prediction        INFO     eval_f1 = 0.1058
2022-10-07 00:10:16.863 647:link-prediction        INFO     eval_mcc = 0.0174
2022-10-07 00:10:16.863 647:link-prediction        INFO     eval_precision = 0.5361
2022-10-07 00:10:16.863 647:link-prediction        INFO     eval_recall = 0.0587
2022-10-07 00:10:16.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:16.865 540:link-prediction        INFO     ********************
2022-10-07 00:10:16.865 541:link-prediction        INFO     Best f1:0.1058
2022-10-07 00:10:16.865 542:link-prediction        INFO     ********************
2022-10-07 00:10:16.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:16.866 562:link-prediction        INFO     ********************
2022-10-07 00:10:16.866 563:link-prediction        INFO     Best MCC:0.0174
2022-10-07 00:10:16.866 564:link-prediction        INFO     ********************
2022-10-07 00:10:16.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:17.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:17.406 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:17.406 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:19.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:19.056 647:link-prediction        INFO     eval_acc = 0.5129
2022-10-07 00:10:19.056 647:link-prediction        INFO     eval_f1 = 0.1181
2022-10-07 00:10:19.056 647:link-prediction        INFO     eval_mcc = 0.0577
2022-10-07 00:10:19.056 647:link-prediction        INFO     eval_precision = 0.6226
2022-10-07 00:10:19.056 647:link-prediction        INFO     eval_recall = 0.0653
2022-10-07 00:10:19.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:19.058 540:link-prediction        INFO     ********************
2022-10-07 00:10:19.058 541:link-prediction        INFO     Best f1:0.1181
2022-10-07 00:10:19.058 542:link-prediction        INFO     ********************
2022-10-07 00:10:19.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:19.059 562:link-prediction        INFO     ********************
2022-10-07 00:10:19.059 563:link-prediction        INFO     Best MCC:0.0577
2022-10-07 00:10:19.059 564:link-prediction        INFO     ********************
2022-10-07 00:10:19.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:19.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:19.593 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:19.593 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:21.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:21.144 647:link-prediction        INFO     eval_acc = 0.556
2022-10-07 00:10:21.144 647:link-prediction        INFO     eval_f1 = 0.2521
2022-10-07 00:10:21.144 647:link-prediction        INFO     eval_mcc = 0.1924
2022-10-07 00:10:21.144 647:link-prediction        INFO     eval_precision = 0.7993
2022-10-07 00:10:21.144 647:link-prediction        INFO     eval_recall = 0.1496
2022-10-07 00:10:21.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:21.146 540:link-prediction        INFO     ********************
2022-10-07 00:10:21.146 541:link-prediction        INFO     Best f1:0.2521
2022-10-07 00:10:21.146 542:link-prediction        INFO     ********************
2022-10-07 00:10:21.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:21.147 562:link-prediction        INFO     ********************
2022-10-07 00:10:21.147 563:link-prediction        INFO     Best MCC:0.1924
2022-10-07 00:10:21.147 564:link-prediction        INFO     ********************
2022-10-07 00:10:21.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:21.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:21.704 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:21.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:23.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:23.346 647:link-prediction        INFO     eval_acc = 0.644
2022-10-07 00:10:23.346 647:link-prediction        INFO     eval_f1 = 0.5091
2022-10-07 00:10:23.346 647:link-prediction        INFO     eval_mcc = 0.3449
2022-10-07 00:10:23.346 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-07 00:10:23.346 647:link-prediction        INFO     eval_recall = 0.3691
2022-10-07 00:10:23.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:23.348 540:link-prediction        INFO     ********************
2022-10-07 00:10:23.348 541:link-prediction        INFO     Best f1:0.5091
2022-10-07 00:10:23.349 542:link-prediction        INFO     ********************
2022-10-07 00:10:23.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:23.349 562:link-prediction        INFO     ********************
2022-10-07 00:10:23.349 563:link-prediction        INFO     Best MCC:0.3449
2022-10-07 00:10:23.350 564:link-prediction        INFO     ********************
2022-10-07 00:10:23.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:23.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:23.895 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:23.895 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:25.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:25.505 647:link-prediction        INFO     eval_acc = 0.7531
2022-10-07 00:10:25.505 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-07 00:10:25.506 647:link-prediction        INFO     eval_mcc = 0.5201
2022-10-07 00:10:25.506 647:link-prediction        INFO     eval_precision = 0.706
2022-10-07 00:10:25.506 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-07 00:10:25.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:25.508 540:link-prediction        INFO     ********************
2022-10-07 00:10:25.508 541:link-prediction        INFO     Best f1:0.7785
2022-10-07 00:10:25.508 542:link-prediction        INFO     ********************
2022-10-07 00:10:25.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:25.509 562:link-prediction        INFO     ********************
2022-10-07 00:10:25.509 563:link-prediction        INFO     Best MCC:0.5201
2022-10-07 00:10:25.509 564:link-prediction        INFO     ********************
2022-10-07 00:10:25.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:26.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:26.047 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:26.047 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:27.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:27.695 647:link-prediction        INFO     eval_acc = 0.7693
2022-10-07 00:10:27.695 647:link-prediction        INFO     eval_f1 = 0.7569
2022-10-07 00:10:27.695 647:link-prediction        INFO     eval_mcc = 0.5414
2022-10-07 00:10:27.695 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-07 00:10:27.695 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-07 00:10:27.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:27.697 562:link-prediction        INFO     ********************
2022-10-07 00:10:27.697 563:link-prediction        INFO     Best MCC:0.5414
2022-10-07 00:10:27.698 564:link-prediction        INFO     ********************
2022-10-07 00:10:27.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:28.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:28.256 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:28.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:29.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:29.868 647:link-prediction        INFO     eval_acc = 0.7386
2022-10-07 00:10:29.868 647:link-prediction        INFO     eval_f1 = 0.6869
2022-10-07 00:10:29.868 647:link-prediction        INFO     eval_mcc = 0.5056
2022-10-07 00:10:29.868 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-07 00:10:29.868 647:link-prediction        INFO     eval_recall = 0.5735
2022-10-07 00:10:29.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:30.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:30.409 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:30.409 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:31.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:32.000 647:link-prediction        INFO     eval_acc = 0.767
2022-10-07 00:10:32.000 647:link-prediction        INFO     eval_f1 = 0.7386
2022-10-07 00:10:32.000 647:link-prediction        INFO     eval_mcc = 0.547
2022-10-07 00:10:32.000 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-07 00:10:32.000 647:link-prediction        INFO     eval_recall = 0.6585
2022-10-07 00:10:32.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:32.002 562:link-prediction        INFO     ********************
2022-10-07 00:10:32.002 563:link-prediction        INFO     Best MCC:0.547
2022-10-07 00:10:32.002 564:link-prediction        INFO     ********************
2022-10-07 00:10:32.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:32.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:32.549 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:32.549 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:34.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:34.110 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-07 00:10:34.110 647:link-prediction        INFO     eval_f1 = 0.8428
2022-10-07 00:10:34.110 647:link-prediction        INFO     eval_mcc = 0.6775
2022-10-07 00:10:34.110 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-07 00:10:34.110 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-07 00:10:34.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:34.112 540:link-prediction        INFO     ********************
2022-10-07 00:10:34.112 541:link-prediction        INFO     Best f1:0.8428
2022-10-07 00:10:34.113 542:link-prediction        INFO     ********************
2022-10-07 00:10:34.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:34.113 562:link-prediction        INFO     ********************
2022-10-07 00:10:34.113 563:link-prediction        INFO     Best MCC:0.6775
2022-10-07 00:10:34.114 564:link-prediction        INFO     ********************
2022-10-07 00:10:34.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:34.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:34.675 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:34.675 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:36.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:36.322 647:link-prediction        INFO     eval_acc = 0.825
2022-10-07 00:10:36.322 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-07 00:10:36.322 647:link-prediction        INFO     eval_mcc = 0.6513
2022-10-07 00:10:36.322 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-07 00:10:36.322 647:link-prediction        INFO     eval_recall = 0.793
2022-10-07 00:10:36.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:36.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:36.847 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:36.847 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:38.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:38.407 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-07 00:10:38.408 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-07 00:10:38.408 647:link-prediction        INFO     eval_mcc = 0.6969
2022-10-07 00:10:38.408 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-07 00:10:38.408 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-07 00:10:38.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:38.410 540:link-prediction        INFO     ********************
2022-10-07 00:10:38.410 541:link-prediction        INFO     Best f1:0.85
2022-10-07 00:10:38.410 542:link-prediction        INFO     ********************
2022-10-07 00:10:38.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:38.411 562:link-prediction        INFO     ********************
2022-10-07 00:10:38.411 563:link-prediction        INFO     Best MCC:0.6969
2022-10-07 00:10:38.411 564:link-prediction        INFO     ********************
2022-10-07 00:10:38.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:38.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:10:38.952 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:10:38.952 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:10:40.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:10:40.602 647:link-prediction        INFO     eval_acc = 0.853
2022-10-07 00:10:40.602 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-07 00:10:40.602 647:link-prediction        INFO     eval_mcc = 0.7061
2022-10-07 00:10:40.602 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-07 00:10:40.602 647:link-prediction        INFO     eval_recall = 0.8609
2022-10-07 00:10:40.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:10:40.604 540:link-prediction        INFO     ********************
2022-10-07 00:10:40.604 541:link-prediction        INFO     Best f1:0.8542
2022-10-07 00:10:40.604 542:link-prediction        INFO     ********************
2022-10-07 00:10:40.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:10:40.605 562:link-prediction        INFO     ********************
2022-10-07 00:10:40.605 563:link-prediction        INFO     Best MCC:0.7061
2022-10-07 00:10:40.605 564:link-prediction        INFO     ********************
2022-10-07 00:10:40.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:10:41.171 598:link-prediction        INFO   ***** Running evaluation *****
