2023-05-19 20:00:11.784 933:link-prediction        DEBUG  main message
2023-05-19 20:01:02.866 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 20:01:02.866 305:link-prediction        INFO   label: 0
2023-05-19 20:01:02.867 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 20:01:02.867 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 20:01:02.867 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 20:01:02.867 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 20:01:02.868 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 20:01:02.868 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 20:01:02.868 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 20:01:02.868 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 20:01:02.868 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.868 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 20:01:02.868 305:link-prediction        INFO   label: 1
2023-05-19 20:01:02.869 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 20:01:02.869 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 20:01:02.869 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 20:01:02.869 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 20:01:02.870 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 20:01:02.870 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 20:01:02.870 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 20:01:02.870 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 20:01:02.870 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.870 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 20:01:02.871 305:link-prediction        INFO   label: 1
2023-05-19 20:01:02.871 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 20:01:02.871 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 20:01:02.872 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 20:01:02.872 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 20:01:02.872 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 20:01:02.872 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 20:01:02.873 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 20:01:02.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 20:01:02.873 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.873 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 20:01:02.873 305:link-prediction        INFO   label: 0
2023-05-19 20:01:02.874 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 20:01:02.874 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 20:01:02.874 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 20:01:02.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 20:01:02.875 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 20:01:02.875 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 20:01:02.875 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 20:01:02.875 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 20:01:02.875 303:link-prediction        INFO   *** Example ***
2023-05-19 20:01:02.875 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 20:01:02.875 305:link-prediction        INFO   label: 0
2023-05-19 20:01:02.876 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 20:01:02.876 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 20:01:02.876 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 20:01:02.876 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:01:02.877 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 20:01:02.877 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 20:01:02.877 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 20:01:02.877 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 20:01:02.877 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:01:02.899 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:01:02.900 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:01:04.489 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:01:04.489 470:link-prediction        INFO     Num examples = 77513
2023-05-19 20:01:04.490 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:01:04.490 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:01:04.490 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:01:04.490 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:01:04.490 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 20:01:14.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:01:14.551 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:01:14.551 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:01:42.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:01:42.763 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-19 20:01:42.763 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-19 20:01:42.763 647:link-prediction        INFO     eval_mcc = 0.5103
2023-05-19 20:01:42.763 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-19 20:01:42.764 647:link-prediction        INFO     eval_recall = 0.8583
2023-05-19 20:01:42.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:01:42.767 540:link-prediction        INFO     ********************
2023-05-19 20:01:42.767 541:link-prediction        INFO     Best f1:0.7725
2023-05-19 20:01:42.767 542:link-prediction        INFO     ********************
2023-05-19 20:01:42.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:01:42.772 562:link-prediction        INFO     ********************
2023-05-19 20:01:42.772 563:link-prediction        INFO     Best MCC:0.5103
2023-05-19 20:01:42.772 564:link-prediction        INFO     ********************
2023-05-19 20:01:42.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:01:53.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:01:53.200 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:01:53.200 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:02:26.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:02:26.535 647:link-prediction        INFO     eval_acc = 0.8234
2023-05-19 20:02:26.535 647:link-prediction        INFO     eval_f1 = 0.8404
2023-05-19 20:02:26.535 647:link-prediction        INFO     eval_mcc = 0.6639
2023-05-19 20:02:26.535 647:link-prediction        INFO     eval_precision = 0.7633
2023-05-19 20:02:26.535 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-19 20:02:26.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:02:26.538 540:link-prediction        INFO     ********************
2023-05-19 20:02:26.538 541:link-prediction        INFO     Best f1:0.8404
2023-05-19 20:02:26.538 542:link-prediction        INFO     ********************
2023-05-19 20:02:26.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:02:26.542 562:link-prediction        INFO     ********************
2023-05-19 20:02:26.542 563:link-prediction        INFO     Best MCC:0.6639
2023-05-19 20:02:26.542 564:link-prediction        INFO     ********************
2023-05-19 20:02:26.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:02:39.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:02:39.918 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:02:39.918 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:03:10.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:03:10.114 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-19 20:03:10.114 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-19 20:03:10.114 647:link-prediction        INFO     eval_mcc = 0.6907
2023-05-19 20:03:10.114 647:link-prediction        INFO     eval_precision = 0.7706
2023-05-19 20:03:10.114 647:link-prediction        INFO     eval_recall = 0.953
2023-05-19 20:03:10.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:03:10.118 540:link-prediction        INFO     ********************
2023-05-19 20:03:10.118 541:link-prediction        INFO     Best f1:0.8521
2023-05-19 20:03:10.118 542:link-prediction        INFO     ********************
2023-05-19 20:03:10.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:03:10.121 562:link-prediction        INFO     ********************
2023-05-19 20:03:10.121 563:link-prediction        INFO     Best MCC:0.6907
2023-05-19 20:03:10.122 564:link-prediction        INFO     ********************
2023-05-19 20:03:10.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:03:17.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:03:17.165 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:03:17.165 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:03:41.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:03:41.681 647:link-prediction        INFO     eval_acc = 0.8478
2023-05-19 20:03:41.681 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-19 20:03:41.681 647:link-prediction        INFO     eval_mcc = 0.7089
2023-05-19 20:03:41.681 647:link-prediction        INFO     eval_precision = 0.791
2023-05-19 20:03:41.681 647:link-prediction        INFO     eval_recall = 0.9431
2023-05-19 20:03:41.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:03:41.684 540:link-prediction        INFO     ********************
2023-05-19 20:03:41.684 541:link-prediction        INFO     Best f1:0.8604
2023-05-19 20:03:41.684 542:link-prediction        INFO     ********************
2023-05-19 20:03:41.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:03:41.687 562:link-prediction        INFO     ********************
2023-05-19 20:03:41.687 563:link-prediction        INFO     Best MCC:0.7089
2023-05-19 20:03:41.687 564:link-prediction        INFO     ********************
2023-05-19 20:03:41.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:03:51.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:03:51.799 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:03:51.799 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:04:24.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:04:24.159 647:link-prediction        INFO     eval_acc = 0.8555
2023-05-19 20:04:24.159 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-19 20:04:24.159 647:link-prediction        INFO     eval_mcc = 0.727
2023-05-19 20:04:24.159 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-19 20:04:24.159 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-19 20:04:24.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:04:24.162 540:link-prediction        INFO     ********************
2023-05-19 20:04:24.162 541:link-prediction        INFO     Best f1:0.8684
2023-05-19 20:04:24.162 542:link-prediction        INFO     ********************
2023-05-19 20:04:24.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:04:24.165 562:link-prediction        INFO     ********************
2023-05-19 20:04:24.165 563:link-prediction        INFO     Best MCC:0.727
2023-05-19 20:04:24.165 564:link-prediction        INFO     ********************
2023-05-19 20:04:24.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:04:35.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:04:35.174 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:04:35.174 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:05:10.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:05:10.687 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-19 20:05:10.687 647:link-prediction        INFO     eval_f1 = 0.88
2023-05-19 20:05:10.687 647:link-prediction        INFO     eval_mcc = 0.752
2023-05-19 20:05:10.687 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-19 20:05:10.687 647:link-prediction        INFO     eval_recall = 0.9478
2023-05-19 20:05:10.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:05:10.690 540:link-prediction        INFO     ********************
2023-05-19 20:05:10.691 541:link-prediction        INFO     Best f1:0.88
2023-05-19 20:05:10.691 542:link-prediction        INFO     ********************
2023-05-19 20:05:10.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:05:10.693 562:link-prediction        INFO     ********************
2023-05-19 20:05:10.694 563:link-prediction        INFO     Best MCC:0.752
2023-05-19 20:05:10.694 564:link-prediction        INFO     ********************
2023-05-19 20:05:10.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:05:20.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:05:20.881 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:05:20.881 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:05:56.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:05:56.216 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-19 20:05:56.216 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-19 20:05:56.216 647:link-prediction        INFO     eval_mcc = 0.7421
2023-05-19 20:05:56.216 647:link-prediction        INFO     eval_precision = 0.804
2023-05-19 20:05:56.216 647:link-prediction        INFO     eval_recall = 0.9606
2023-05-19 20:05:56.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:06:06.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:06:06.841 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:06:06.841 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:06:42.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:06:42.608 647:link-prediction        INFO     eval_acc = 0.8803
2023-05-19 20:06:42.608 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-19 20:06:42.608 647:link-prediction        INFO     eval_mcc = 0.7674
2023-05-19 20:06:42.608 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-19 20:06:42.608 647:link-prediction        INFO     eval_recall = 0.9452
2023-05-19 20:06:42.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:06:42.611 540:link-prediction        INFO     ********************
2023-05-19 20:06:42.612 541:link-prediction        INFO     Best f1:0.8871
2023-05-19 20:06:42.612 542:link-prediction        INFO     ********************
2023-05-19 20:06:42.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:06:42.615 562:link-prediction        INFO     ********************
2023-05-19 20:06:42.616 563:link-prediction        INFO     Best MCC:0.7674
2023-05-19 20:06:42.616 564:link-prediction        INFO     ********************
2023-05-19 20:06:42.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:06:54.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:06:54.140 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:06:54.140 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:07:32.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:07:32.013 647:link-prediction        INFO     eval_acc = 0.8925
2023-05-19 20:07:32.013 647:link-prediction        INFO     eval_f1 = 0.8972
2023-05-19 20:07:32.013 647:link-prediction        INFO     eval_mcc = 0.7893
2023-05-19 20:07:32.013 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-19 20:07:32.014 647:link-prediction        INFO     eval_recall = 0.9431
2023-05-19 20:07:32.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:07:32.017 540:link-prediction        INFO     ********************
2023-05-19 20:07:32.017 541:link-prediction        INFO     Best f1:0.8972
2023-05-19 20:07:32.017 542:link-prediction        INFO     ********************
2023-05-19 20:07:32.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:07:32.020 562:link-prediction        INFO     ********************
2023-05-19 20:07:32.020 563:link-prediction        INFO     Best MCC:0.7893
2023-05-19 20:07:32.020 564:link-prediction        INFO     ********************
2023-05-19 20:07:32.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:07:42.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:07:42.478 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:07:42.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:08:15.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:08:15.855 647:link-prediction        INFO     eval_acc = 0.8895
2023-05-19 20:08:15.855 647:link-prediction        INFO     eval_f1 = 0.8943
2023-05-19 20:08:15.856 647:link-prediction        INFO     eval_mcc = 0.7832
2023-05-19 20:08:15.856 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-19 20:08:15.856 647:link-prediction        INFO     eval_recall = 0.9402
2023-05-19 20:08:15.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:08:24.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:08:24.784 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:08:24.784 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:08:56.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:08:56.091 647:link-prediction        INFO     eval_acc = 0.8908
2023-05-19 20:08:56.091 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-19 20:08:56.091 647:link-prediction        INFO     eval_mcc = 0.7867
2023-05-19 20:08:56.091 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-19 20:08:56.091 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 20:08:56.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:09:03.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:09:03.360 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:09:03.360 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:09:26.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:09:26.189 647:link-prediction        INFO     eval_acc = 0.8936
2023-05-19 20:09:26.189 647:link-prediction        INFO     eval_f1 = 0.899
2023-05-19 20:09:26.189 647:link-prediction        INFO     eval_mcc = 0.7928
2023-05-19 20:09:26.189 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-19 20:09:26.189 647:link-prediction        INFO     eval_recall = 0.9521
2023-05-19 20:09:26.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:09:26.192 540:link-prediction        INFO     ********************
2023-05-19 20:09:26.193 541:link-prediction        INFO     Best f1:0.899
2023-05-19 20:09:26.193 542:link-prediction        INFO     ********************
2023-05-19 20:09:26.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 20:09:26.197 562:link-prediction        INFO     ********************
2023-05-19 20:09:26.197 563:link-prediction        INFO     Best MCC:0.7928
2023-05-19 20:09:26.197 564:link-prediction        INFO     ********************
2023-05-19 20:09:26.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 20:09:33.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:09:33.247 599:link-prediction        INFO     Num examples = 25814
2023-05-19 20:09:33.247 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:10:06.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:10:06.863 647:link-prediction        INFO     eval_acc = 0.8901
2023-05-19 20:10:06.864 647:link-prediction        INFO     eval_f1 = 0.891
2023-05-19 20:10:06.864 647:link-prediction        INFO     eval_mcc = 0.7805
2023-05-19 20:10:06.864 647:link-prediction        INFO     eval_precision = 0.8794
2023-05-19 20:10:06.864 647:link-prediction        INFO     eval_recall = 0.9028
2023-05-19 20:10:06.864 647:link-prediction        INFO     eval_threshold = 0.5
