2023-05-19 17:07:22.030 933:link-prediction        DEBUG  main message
2023-05-19 17:08:03.332 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 17:08:03.332 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 17:08:03.332 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 17:08:03.332 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 17:08:03.333 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 17:08:03.333 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 17:08:03.333 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 17:08:03.333 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 17:08:03.334 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.334 304:link-prediction        INFO   idx: 41523
2023-05-19 17:08:03.334 305:link-prediction        INFO   label: 1
2023-05-19 17:08:03.334 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 17:08:03.334 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 17:08:03.335 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 17:08:03.335 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 17:08:03.335 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 17:08:03.335 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 17:08:03.336 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 17:08:03.336 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 17:08:03.336 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.336 304:link-prediction        INFO   idx: 47394
2023-05-19 17:08:03.336 305:link-prediction        INFO   label: 1
2023-05-19 17:08:03.336 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 17:08:03.337 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 17:08:03.337 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 17:08:03.337 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 17:08:03.337 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 17:08:03.338 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 17:08:03.338 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 17:08:03.338 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 17:08:03.338 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.338 304:link-prediction        INFO   idx: 40905
2023-05-19 17:08:03.338 305:link-prediction        INFO   label: 1
2023-05-19 17:08:03.339 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 17:08:03.339 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 17:08:03.339 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 17:08:03.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 17:08:03.340 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 17:08:03.340 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 17:08:03.340 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 17:08:03.340 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 17:08:03.340 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.340 304:link-prediction        INFO   idx: 46540
2023-05-19 17:08:03.340 305:link-prediction        INFO   label: 0
2023-05-19 17:08:03.341 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 17:08:03.341 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 17:08:03.341 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 17:08:03.341 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 17:08:03.342 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 17:08:03.342 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 17:08:03.342 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 17:08:03.342 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 17:08:03.342 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.342 304:link-prediction        INFO   idx: 40994
2023-05-19 17:08:03.342 305:link-prediction        INFO   label: 1
2023-05-19 17:08:03.343 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 17:08:03.343 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 17:08:03.343 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 17:08:03.343 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 17:08:03.344 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 17:08:03.344 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 17:08:03.344 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 17:08:03.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 17:08:03.344 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.345 304:link-prediction        INFO   idx: 51236
2023-05-19 17:08:03.345 305:link-prediction        INFO   label: 0
2023-05-19 17:08:03.345 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 17:08:03.345 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 17:08:03.346 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 17:08:03.346 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 17:08:03.346 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 17:08:03.346 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 17:08:03.346 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 17:08:03.347 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 17:08:03.347 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:03.347 304:link-prediction        INFO   idx: 47827
2023-05-19 17:08:03.347 305:link-prediction        INFO   label: 0
2023-05-19 17:08:03.348 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 17:08:03.348 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 17:08:03.348 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 17:08:03.348 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 17:08:03.349 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 17:08:03.349 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 17:08:03.349 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 17:08:03.349 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 17:08:03.349 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 17:08:03.372 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 17:08:03.372 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:08:05.106 469:link-prediction        INFO   ***** Running training *****
2023-05-19 17:08:05.106 470:link-prediction        INFO     Num examples = 46800
2023-05-19 17:08:05.106 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 17:08:05.106 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:08:05.107 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 17:08:05.107 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 17:08:05.107 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 17:08:10.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:08:10.608 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:08:10.608 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:08:28.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:08:28.121 647:link-prediction        INFO     eval_acc = 0.548
2023-05-19 17:08:28.121 647:link-prediction        INFO     eval_f1 = 0.5171
2023-05-19 17:08:28.121 647:link-prediction        INFO     eval_mcc = 0.0967
2023-05-19 17:08:28.121 647:link-prediction        INFO     eval_precision = 0.555
2023-05-19 17:08:28.121 647:link-prediction        INFO     eval_recall = 0.484
2023-05-19 17:08:28.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:08:28.122 540:link-prediction        INFO     ********************
2023-05-19 17:08:28.122 541:link-prediction        INFO     Best f1:0.5171
2023-05-19 17:08:28.123 542:link-prediction        INFO     ********************
2023-05-19 17:08:28.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-19 17:08:28.128 562:link-prediction        INFO     ********************
2023-05-19 17:08:28.129 563:link-prediction        INFO     Best MCC:0.0967
2023-05-19 17:08:28.129 564:link-prediction        INFO     ********************
2023-05-19 17:08:28.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-19 17:08:34.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:08:34.961 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:08:34.961 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:08:53.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:08:53.635 647:link-prediction        INFO     eval_acc = 0.5805
2023-05-19 17:08:53.635 647:link-prediction        INFO     eval_f1 = 0.4355
2023-05-19 17:08:53.635 647:link-prediction        INFO     eval_mcc = 0.1876
2023-05-19 17:08:53.635 647:link-prediction        INFO     eval_precision = 0.6655
2023-05-19 17:08:53.636 647:link-prediction        INFO     eval_recall = 0.3236
2023-05-19 17:08:53.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:08:53.636 562:link-prediction        INFO     ********************
2023-05-19 17:08:53.636 563:link-prediction        INFO     Best MCC:0.1876
2023-05-19 17:08:53.636 564:link-prediction        INFO     ********************
2023-05-19 17:08:53.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-19 17:08:59.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:08:59.196 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:08:59.196 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:09:17.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:09:17.892 647:link-prediction        INFO     eval_acc = 0.6185
2023-05-19 17:09:17.892 647:link-prediction        INFO     eval_f1 = 0.6072
2023-05-19 17:09:17.893 647:link-prediction        INFO     eval_mcc = 0.2375
2023-05-19 17:09:17.893 647:link-prediction        INFO     eval_precision = 0.6258
2023-05-19 17:09:17.893 647:link-prediction        INFO     eval_recall = 0.5897
2023-05-19 17:09:17.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:09:17.893 540:link-prediction        INFO     ********************
2023-05-19 17:09:17.893 541:link-prediction        INFO     Best f1:0.6072
2023-05-19 17:09:17.893 542:link-prediction        INFO     ********************
2023-05-19 17:09:17.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-19 17:09:17.897 562:link-prediction        INFO     ********************
2023-05-19 17:09:17.897 563:link-prediction        INFO     Best MCC:0.2375
2023-05-19 17:09:17.897 564:link-prediction        INFO     ********************
2023-05-19 17:09:17.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-19 17:09:23.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:09:23.469 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:09:23.469 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:09:41.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:09:41.518 647:link-prediction        INFO     eval_acc = 0.5776
2023-05-19 17:09:41.519 647:link-prediction        INFO     eval_f1 = 0.6829
2023-05-19 17:09:41.519 647:link-prediction        INFO     eval_mcc = 0.2075
2023-05-19 17:09:41.519 647:link-prediction        INFO     eval_precision = 0.5466
2023-05-19 17:09:41.519 647:link-prediction        INFO     eval_recall = 0.9095
2023-05-19 17:09:41.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:09:41.519 540:link-prediction        INFO     ********************
2023-05-19 17:09:41.520 541:link-prediction        INFO     Best f1:0.6829
2023-05-19 17:09:41.520 542:link-prediction        INFO     ********************
2023-05-19 17:09:41.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-19 17:09:47.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:09:47.301 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:09:47.301 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:10:05.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:10:05.816 647:link-prediction        INFO     eval_acc = 0.6046
2023-05-19 17:10:05.816 647:link-prediction        INFO     eval_f1 = 0.6098
2023-05-19 17:10:05.816 647:link-prediction        INFO     eval_mcc = 0.2092
2023-05-19 17:10:05.817 647:link-prediction        INFO     eval_precision = 0.6018
2023-05-19 17:10:05.817 647:link-prediction        INFO     eval_recall = 0.6181
2023-05-19 17:10:05.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:10:11.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:10:11.031 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:10:11.031 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:10:29.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:10:29.087 647:link-prediction        INFO     eval_acc = 0.6081
2023-05-19 17:10:29.087 647:link-prediction        INFO     eval_f1 = 0.6496
2023-05-19 17:10:29.087 647:link-prediction        INFO     eval_mcc = 0.2225
2023-05-19 17:10:29.087 647:link-prediction        INFO     eval_precision = 0.5874
2023-05-19 17:10:29.087 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-19 17:10:29.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:10:34.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:10:34.934 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:10:34.934 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:10:53.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:10:53.509 647:link-prediction        INFO     eval_acc = 0.5561
2023-05-19 17:10:53.510 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-19 17:10:53.510 647:link-prediction        INFO     eval_mcc = 0.2369
2023-05-19 17:10:53.510 647:link-prediction        INFO     eval_precision = 0.5298
2023-05-19 17:10:53.510 647:link-prediction        INFO     eval_recall = 0.9965
2023-05-19 17:10:53.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:10:53.510 540:link-prediction        INFO     ********************
2023-05-19 17:10:53.511 541:link-prediction        INFO     Best f1:0.6918
2023-05-19 17:10:53.511 542:link-prediction        INFO     ********************
2023-05-19 17:10:53.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-19 17:10:59.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:10:59.132 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:10:59.132 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:11:18.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:11:18.102 647:link-prediction        INFO     eval_acc = 0.5915
2023-05-19 17:11:18.102 647:link-prediction        INFO     eval_f1 = 0.4523
2023-05-19 17:11:18.102 647:link-prediction        INFO     eval_mcc = 0.2125
2023-05-19 17:11:18.102 647:link-prediction        INFO     eval_precision = 0.686
2023-05-19 17:11:18.102 647:link-prediction        INFO     eval_recall = 0.3374
2023-05-19 17:11:18.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:11:24.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:11:24.324 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:11:24.324 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:11:43.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:11:43.163 647:link-prediction        INFO     eval_acc = 0.6226
2023-05-19 17:11:43.164 647:link-prediction        INFO     eval_f1 = 0.6551
2023-05-19 17:11:43.164 647:link-prediction        INFO     eval_mcc = 0.2496
2023-05-19 17:11:43.164 647:link-prediction        INFO     eval_precision = 0.6031
2023-05-19 17:11:43.164 647:link-prediction        INFO     eval_recall = 0.7168
2023-05-19 17:11:43.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:11:43.164 562:link-prediction        INFO     ********************
2023-05-19 17:11:43.164 563:link-prediction        INFO     Best MCC:0.2496
2023-05-19 17:11:43.165 564:link-prediction        INFO     ********************
2023-05-19 17:11:43.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-19 17:11:49.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:11:49.181 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:11:49.181 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:12:08.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:12:08.001 647:link-prediction        INFO     eval_acc = 0.5858
2023-05-19 17:12:08.001 647:link-prediction        INFO     eval_f1 = 0.413
2023-05-19 17:12:08.001 647:link-prediction        INFO     eval_mcc = 0.2124
2023-05-19 17:12:08.002 647:link-prediction        INFO     eval_precision = 0.7088
2023-05-19 17:12:08.002 647:link-prediction        INFO     eval_recall = 0.2914
2023-05-19 17:12:08.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:12:13.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:12:13.203 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:12:13.203 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:12:32.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:12:32.217 647:link-prediction        INFO     eval_acc = 0.6072
2023-05-19 17:12:32.217 647:link-prediction        INFO     eval_f1 = 0.5372
2023-05-19 17:12:32.218 647:link-prediction        INFO     eval_mcc = 0.2249
2023-05-19 17:12:32.218 647:link-prediction        INFO     eval_precision = 0.6536
2023-05-19 17:12:32.218 647:link-prediction        INFO     eval_recall = 0.456
2023-05-19 17:12:32.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:12:37.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:12:37.970 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:12:37.970 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:12:56.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:12:56.664 647:link-prediction        INFO     eval_acc = 0.6175
2023-05-19 17:12:56.664 647:link-prediction        INFO     eval_f1 = 0.6805
2023-05-19 17:12:56.664 647:link-prediction        INFO     eval_mcc = 0.2557
2023-05-19 17:12:56.665 647:link-prediction        INFO     eval_precision = 0.5843
2023-05-19 17:12:56.665 647:link-prediction        INFO     eval_recall = 0.8147
2023-05-19 17:12:56.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:12:56.665 562:link-prediction        INFO     ********************
2023-05-19 17:12:56.665 563:link-prediction        INFO     Best MCC:0.2557
2023-05-19 17:12:56.665 564:link-prediction        INFO     ********************
2023-05-19 17:12:56.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-19 17:13:02.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:13:02.812 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:13:02.813 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:13:21.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:13:21.087 647:link-prediction        INFO     eval_acc = 0.6112
2023-05-19 17:13:21.087 647:link-prediction        INFO     eval_f1 = 0.6821
2023-05-19 17:13:21.087 647:link-prediction        INFO     eval_mcc = 0.2485
2023-05-19 17:13:21.087 647:link-prediction        INFO     eval_precision = 0.577
2023-05-19 17:13:21.087 647:link-prediction        INFO     eval_recall = 0.834
2023-05-19 17:13:21.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:13:26.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:13:26.289 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:13:26.289 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:13:45.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:13:45.101 647:link-prediction        INFO     eval_acc = 0.6273
2023-05-19 17:13:45.101 647:link-prediction        INFO     eval_f1 = 0.5982
2023-05-19 17:13:45.101 647:link-prediction        INFO     eval_mcc = 0.2573
2023-05-19 17:13:45.101 647:link-prediction        INFO     eval_precision = 0.6488
2023-05-19 17:13:45.101 647:link-prediction        INFO     eval_recall = 0.5549
2023-05-19 17:13:45.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:13:45.101 562:link-prediction        INFO     ********************
2023-05-19 17:13:45.101 563:link-prediction        INFO     Best MCC:0.2573
2023-05-19 17:13:45.102 564:link-prediction        INFO     ********************
2023-05-19 17:13:45.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-19 17:13:50.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:13:50.993 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:13:50.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:14:09.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:14:09.876 647:link-prediction        INFO     eval_acc = 0.6222
2023-05-19 17:14:09.877 647:link-prediction        INFO     eval_f1 = 0.5911
2023-05-19 17:14:09.877 647:link-prediction        INFO     eval_mcc = 0.2472
2023-05-19 17:14:09.877 647:link-prediction        INFO     eval_precision = 0.6441
2023-05-19 17:14:09.877 647:link-prediction        INFO     eval_recall = 0.5463
2023-05-19 17:14:09.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:14:15.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:14:15.867 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:14:15.867 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:14:33.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:14:33.328 647:link-prediction        INFO     eval_acc = 0.6224
2023-05-19 17:14:33.329 647:link-prediction        INFO     eval_f1 = 0.5754
2023-05-19 17:14:33.329 647:link-prediction        INFO     eval_mcc = 0.2511
2023-05-19 17:14:33.329 647:link-prediction        INFO     eval_precision = 0.6572
2023-05-19 17:14:33.329 647:link-prediction        INFO     eval_recall = 0.5117
2023-05-19 17:14:33.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:14:37.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:14:37.311 599:link-prediction        INFO     Num examples = 16450
2023-05-19 17:14:37.311 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:14:51.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:14:51.519 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-19 17:14:51.519 647:link-prediction        INFO     eval_f1 = 0.6297
