2023-05-22 15:09:17.949 952:link-prediction        DEBUG  main message
2023-05-22 15:09:53.927 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 15:09:53.928 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 15:09:53.928 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 15:09:53.928 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 15:09:53.929 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 15:09:53.929 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 15:09:53.929 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.929 301:link-prediction        INFO   idx: 40994
2023-05-22 15:09:53.930 302:link-prediction        INFO   label: 1
2023-05-22 15:09:53.930 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 15:09:53.930 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 15:09:53.931 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 15:09:53.931 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 15:09:53.931 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 15:09:53.932 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 15:09:53.932 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 15:09:53.932 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 15:09:53.932 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.932 301:link-prediction        INFO   idx: 51236
2023-05-22 15:09:53.933 302:link-prediction        INFO   label: 0
2023-05-22 15:09:53.933 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 15:09:53.933 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 15:09:53.934 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 15:09:53.934 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 15:09:53.934 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 15:09:53.934 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 15:09:53.935 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 15:09:53.935 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 15:09:53.935 300:link-prediction        INFO   *** Example ***
2023-05-22 15:09:53.935 301:link-prediction        INFO   idx: 47827
2023-05-22 15:09:53.935 302:link-prediction        INFO   label: 0
2023-05-22 15:09:53.936 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 15:09:53.936 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 15:09:53.936 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 15:09:53.936 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 15:09:53.937 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 15:09:53.937 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 15:09:53.937 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 15:09:53.937 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 15:09:54.550 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:09:54.571 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:09:54.572 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:09:56.347 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:09:56.347 489:link-prediction        INFO     Num examples = 46797
2023-05-22 15:09:56.348 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:09:56.348 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:09:56.348 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:09:56.348 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:09:56.348 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 15:10:01.782 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:01.782 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:10:01.782 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:10:16.797 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:10:16.797 666:link-prediction        INFO     eval_acc = 0.5442
2023-05-22 15:10:16.798 666:link-prediction        INFO     eval_f1 = 0.4834
2023-05-22 15:10:16.798 666:link-prediction        INFO     eval_mcc = 0.0911
2023-05-22 15:10:16.798 666:link-prediction        INFO     eval_precision = 0.5581
2023-05-22 15:10:16.798 666:link-prediction        INFO     eval_recall = 0.4263
2023-05-22 15:10:16.798 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:16.800 559:link-prediction        INFO     ********************
2023-05-22 15:10:16.801 560:link-prediction        INFO     Best f1:0.4834
2023-05-22 15:10:16.801 561:link-prediction        INFO     ********************
2023-05-22 15:10:16.803 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:10:16.803 581:link-prediction        INFO     ********************
2023-05-22 15:10:16.803 582:link-prediction        INFO     Best MCC:0.0911
2023-05-22 15:10:16.803 583:link-prediction        INFO     ********************
2023-05-22 15:10:16.805 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:10:20.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:20.917 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:10:20.918 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:10:36.112 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:10:36.113 666:link-prediction        INFO     eval_acc = 0.5745
2023-05-22 15:10:36.113 666:link-prediction        INFO     eval_f1 = 0.6428
2023-05-22 15:10:36.113 666:link-prediction        INFO     eval_mcc = 0.161
2023-05-22 15:10:36.113 666:link-prediction        INFO     eval_precision = 0.554
2023-05-22 15:10:36.114 666:link-prediction        INFO     eval_recall = 0.7654
2023-05-22 15:10:36.114 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:36.114 559:link-prediction        INFO     ********************
2023-05-22 15:10:36.114 560:link-prediction        INFO     Best f1:0.6428
2023-05-22 15:10:36.114 561:link-prediction        INFO     ********************
2023-05-22 15:10:36.116 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:10:36.117 581:link-prediction        INFO     ********************
2023-05-22 15:10:36.117 582:link-prediction        INFO     Best MCC:0.161
2023-05-22 15:10:36.117 583:link-prediction        INFO     ********************
2023-05-22 15:10:36.119 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:10:40.539 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:40.539 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:10:40.539 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:10:55.587 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:10:55.588 666:link-prediction        INFO     eval_acc = 0.5938
2023-05-22 15:10:55.588 666:link-prediction        INFO     eval_f1 = 0.4496
2023-05-22 15:10:55.588 666:link-prediction        INFO     eval_mcc = 0.2206
2023-05-22 15:10:55.588 666:link-prediction        INFO     eval_precision = 0.6976
2023-05-22 15:10:55.588 666:link-prediction        INFO     eval_recall = 0.3317
2023-05-22 15:10:55.588 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:55.588 581:link-prediction        INFO     ********************
2023-05-22 15:10:55.589 582:link-prediction        INFO     Best MCC:0.2206
2023-05-22 15:10:55.589 583:link-prediction        INFO     ********************
2023-05-22 15:10:55.591 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:10:59.925 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:59.925 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:10:59.925 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:14.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:14.665 666:link-prediction        INFO     eval_acc = 0.6094
2023-05-22 15:11:14.665 666:link-prediction        INFO     eval_f1 = 0.6345
2023-05-22 15:11:14.665 666:link-prediction        INFO     eval_mcc = 0.2208
2023-05-22 15:11:14.665 666:link-prediction        INFO     eval_precision = 0.5964
2023-05-22 15:11:14.665 666:link-prediction        INFO     eval_recall = 0.6778
2023-05-22 15:11:14.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:14.665 581:link-prediction        INFO     ********************
2023-05-22 15:11:14.665 582:link-prediction        INFO     Best MCC:0.2208
2023-05-22 15:11:14.666 583:link-prediction        INFO     ********************
2023-05-22 15:11:14.668 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:11:18.867 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:18.867 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:11:18.867 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:33.400 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:33.401 666:link-prediction        INFO     eval_acc = 0.584
2023-05-22 15:11:33.401 666:link-prediction        INFO     eval_f1 = 0.4175
2023-05-22 15:11:33.401 666:link-prediction        INFO     eval_mcc = 0.2052
2023-05-22 15:11:33.401 666:link-prediction        INFO     eval_precision = 0.6968
2023-05-22 15:11:33.401 666:link-prediction        INFO     eval_recall = 0.298
2023-05-22 15:11:33.401 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:37.637 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:37.637 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:11:37.637 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:52.566 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:52.567 666:link-prediction        INFO     eval_acc = 0.6014
2023-05-22 15:11:52.567 666:link-prediction        INFO     eval_f1 = 0.6827
2023-05-22 15:11:52.567 666:link-prediction        INFO     eval_mcc = 0.2359
2023-05-22 15:11:52.567 666:link-prediction        INFO     eval_precision = 0.5672
2023-05-22 15:11:52.567 666:link-prediction        INFO     eval_recall = 0.8572
2023-05-22 15:11:52.567 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:52.568 559:link-prediction        INFO     ********************
2023-05-22 15:11:52.568 560:link-prediction        INFO     Best f1:0.6827
2023-05-22 15:11:52.568 561:link-prediction        INFO     ********************
2023-05-22 15:11:52.570 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:11:52.571 581:link-prediction        INFO     ********************
2023-05-22 15:11:52.571 582:link-prediction        INFO     Best MCC:0.2359
2023-05-22 15:11:52.571 583:link-prediction        INFO     ********************
2023-05-22 15:11:52.573 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:11:56.728 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:56.729 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:11:56.729 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:11.440 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:12:11.441 666:link-prediction        INFO     eval_acc = 0.5939
2023-05-22 15:12:11.441 666:link-prediction        INFO     eval_f1 = 0.6943
2023-05-22 15:12:11.441 666:link-prediction        INFO     eval_mcc = 0.2486
2023-05-22 15:12:11.441 666:link-prediction        INFO     eval_precision = 0.5568
2023-05-22 15:12:11.441 666:link-prediction        INFO     eval_recall = 0.922
2023-05-22 15:12:11.442 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:12:11.442 559:link-prediction        INFO     ********************
2023-05-22 15:12:11.442 560:link-prediction        INFO     Best f1:0.6943
2023-05-22 15:12:11.442 561:link-prediction        INFO     ********************
2023-05-22 15:12:11.444 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:12:11.444 581:link-prediction        INFO     ********************
2023-05-22 15:12:11.444 582:link-prediction        INFO     Best MCC:0.2486
2023-05-22 15:12:11.445 583:link-prediction        INFO     ********************
2023-05-22 15:12:11.447 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:12:15.731 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:12:15.731 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:12:15.731 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:30.415 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:12:30.416 666:link-prediction        INFO     eval_acc = 0.632
2023-05-22 15:12:30.416 666:link-prediction        INFO     eval_f1 = 0.6477
2023-05-22 15:12:30.416 666:link-prediction        INFO     eval_mcc = 0.2651
2023-05-22 15:12:30.416 666:link-prediction        INFO     eval_precision = 0.6215
2023-05-22 15:12:30.416 666:link-prediction        INFO     eval_recall = 0.6762
2023-05-22 15:12:30.416 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:12:30.416 581:link-prediction        INFO     ********************
2023-05-22 15:12:30.416 582:link-prediction        INFO     Best MCC:0.2651
2023-05-22 15:12:30.416 583:link-prediction        INFO     ********************
2023-05-22 15:12:30.418 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:12:34.719 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:12:34.719 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:12:34.719 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:12:49.639 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:12:49.639 666:link-prediction        INFO     eval_acc = 0.6052
2023-05-22 15:12:49.639 666:link-prediction        INFO     eval_f1 = 0.5164
2023-05-22 15:12:49.639 666:link-prediction        INFO     eval_mcc = 0.2264
2023-05-22 15:12:49.639 666:link-prediction        INFO     eval_precision = 0.6667
2023-05-22 15:12:49.640 666:link-prediction        INFO     eval_recall = 0.4214
2023-05-22 15:12:49.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:12:53.956 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:12:53.956 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:12:53.956 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:13:08.049 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:13:08.049 666:link-prediction        INFO     eval_acc = 0.6238
2023-05-22 15:13:08.049 666:link-prediction        INFO     eval_f1 = 0.6627
2023-05-22 15:13:08.050 666:link-prediction        INFO     eval_mcc = 0.2544
2023-05-22 15:13:08.050 666:link-prediction        INFO     eval_precision = 0.6008
2023-05-22 15:13:08.050 666:link-prediction        INFO     eval_recall = 0.7388
2023-05-22 15:13:08.050 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:13:12.361 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:13:12.361 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:13:12.362 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:13:26.792 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:13:26.793 666:link-prediction        INFO     eval_acc = 0.6317
2023-05-22 15:13:26.793 666:link-prediction        INFO     eval_f1 = 0.6342
2023-05-22 15:13:26.793 666:link-prediction        INFO     eval_mcc = 0.2633
2023-05-22 15:13:26.793 666:link-prediction        INFO     eval_precision = 0.6301
2023-05-22 15:13:26.793 666:link-prediction        INFO     eval_recall = 0.6385
2023-05-22 15:13:26.793 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:13:31.328 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:13:31.329 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:13:31.329 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:13:45.729 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:13:45.730 666:link-prediction        INFO     eval_acc = 0.5961
2023-05-22 15:13:45.730 666:link-prediction        INFO     eval_f1 = 0.4262
2023-05-22 15:13:45.730 666:link-prediction        INFO     eval_mcc = 0.2388
2023-05-22 15:13:45.730 666:link-prediction        INFO     eval_precision = 0.7361
2023-05-22 15:13:45.730 666:link-prediction        INFO     eval_recall = 0.3
2023-05-22 15:13:45.731 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:13:49.928 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:13:49.929 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:13:49.929 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:14:04.934 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:14:04.935 666:link-prediction        INFO     eval_acc = 0.6225
2023-05-22 15:14:04.935 666:link-prediction        INFO     eval_f1 = 0.6684
2023-05-22 15:14:04.935 666:link-prediction        INFO     eval_mcc = 0.2548
2023-05-22 15:14:04.935 666:link-prediction        INFO     eval_precision = 0.5961
2023-05-22 15:14:04.935 666:link-prediction        INFO     eval_recall = 0.7609
2023-05-22 15:14:04.935 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:14:09.594 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:14:09.595 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:14:09.595 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:14:24.552 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:14:24.552 666:link-prediction        INFO     eval_acc = 0.6059
2023-05-22 15:14:24.553 666:link-prediction        INFO     eval_f1 = 0.6847
2023-05-22 15:14:24.553 666:link-prediction        INFO     eval_mcc = 0.2442
2023-05-22 15:14:24.553 666:link-prediction        INFO     eval_precision = 0.5707
2023-05-22 15:14:24.553 666:link-prediction        INFO     eval_recall = 0.8556
2023-05-22 15:14:24.553 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:14:29.066 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:14:29.067 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:14:29.067 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:14:43.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:14:43.782 666:link-prediction        INFO     eval_acc = 0.6401
2023-05-22 15:14:43.782 666:link-prediction        INFO     eval_f1 = 0.6568
2023-05-22 15:14:43.782 666:link-prediction        INFO     eval_mcc = 0.2814
2023-05-22 15:14:43.783 666:link-prediction        INFO     eval_precision = 0.6278
2023-05-22 15:14:43.783 666:link-prediction        INFO     eval_recall = 0.6885
2023-05-22 15:14:43.783 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:14:43.783 581:link-prediction        INFO     ********************
2023-05-22 15:14:43.783 582:link-prediction        INFO     Best MCC:0.2814
2023-05-22 15:14:43.783 583:link-prediction        INFO     ********************
2023-05-22 15:14:43.786 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:14:48.263 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:14:48.263 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:14:48.263 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:15:02.546 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:15:02.546 666:link-prediction        INFO     eval_acc = 0.6205
2023-05-22 15:15:02.547 666:link-prediction        INFO     eval_f1 = 0.6901
