2023-05-19 12:35:31.334 933:link-prediction        DEBUG  main message
2023-05-19 12:36:24.879 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 12:36:24.880 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 12:36:24.880 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 12:36:24.880 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 12:36:24.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 12:36:24.880 303:link-prediction        INFO   *** Example ***
2023-05-19 12:36:24.880 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 12:36:24.880 305:link-prediction        INFO   label: 0
2023-05-19 12:36:24.881 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 12:36:24.881 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 12:36:24.881 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 12:36:24.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 12:36:24.882 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 12:36:24.882 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 12:36:24.882 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 12:36:24.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 12:36:24.883 303:link-prediction        INFO   *** Example ***
2023-05-19 12:36:24.883 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 12:36:24.883 305:link-prediction        INFO   label: 1
2023-05-19 12:36:24.884 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 12:36:24.884 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 12:36:24.884 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 12:36:24.884 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 12:36:24.885 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 12:36:24.885 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 12:36:24.885 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 12:36:24.886 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 12:36:24.886 303:link-prediction        INFO   *** Example ***
2023-05-19 12:36:24.886 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 12:36:24.886 305:link-prediction        INFO   label: 0
2023-05-19 12:36:24.887 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 12:36:24.887 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 12:36:24.887 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 12:36:24.887 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 12:36:24.888 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 12:36:24.888 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 12:36:24.888 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 12:36:24.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 12:36:24.888 303:link-prediction        INFO   *** Example ***
2023-05-19 12:36:24.888 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 12:36:24.888 305:link-prediction        INFO   label: 0
2023-05-19 12:36:24.889 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 12:36:24.889 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 12:36:24.889 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 12:36:24.889 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 12:36:24.890 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 12:36:24.890 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 12:36:24.890 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 12:36:24.890 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 12:36:24.890 303:link-prediction        INFO   *** Example ***
2023-05-19 12:36:24.890 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 12:36:24.890 305:link-prediction        INFO   label: 0
2023-05-19 12:36:24.891 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 12:36:24.891 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 12:36:24.892 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 12:36:24.892 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 12:36:24.892 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 12:36:24.893 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 12:36:24.893 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 12:36:24.893 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 12:36:24.893 303:link-prediction        INFO   *** Example ***
2023-05-19 12:36:24.893 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 12:36:24.893 305:link-prediction        INFO   label: 1
2023-05-19 12:36:24.894 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 12:36:24.894 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 12:36:24.894 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 12:36:24.894 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 12:36:24.895 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 12:36:24.895 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 12:36:24.895 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 12:36:24.895 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 12:36:24.895 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 12:36:24.915 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 12:36:24.916 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 12:36:26.583 469:link-prediction        INFO   ***** Running training *****
2023-05-19 12:36:26.583 470:link-prediction        INFO     Num examples = 66380
2023-05-19 12:36:26.584 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 12:36:26.584 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 12:36:26.584 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 12:36:26.584 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 12:36:26.584 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 12:36:39.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:36:39.867 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:36:39.867 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:37:36.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:37:36.814 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-19 12:37:36.814 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-19 12:37:36.814 647:link-prediction        INFO     eval_mcc = 0.497
2023-05-19 12:37:36.814 647:link-prediction        INFO     eval_precision = 0.792
2023-05-19 12:37:36.814 647:link-prediction        INFO     eval_recall = 0.6655
2023-05-19 12:37:36.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:37:36.815 540:link-prediction        INFO     ********************
2023-05-19 12:37:36.815 541:link-prediction        INFO     Best f1:0.7232
2023-05-19 12:37:36.815 542:link-prediction        INFO     ********************
2023-05-19 12:37:36.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:37:36.819 562:link-prediction        INFO     ********************
2023-05-19 12:37:36.819 563:link-prediction        INFO     Best MCC:0.497
2023-05-19 12:37:36.819 564:link-prediction        INFO     ********************
2023-05-19 12:37:36.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:37:50.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:37:50.498 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:37:50.498 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:38:44.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:38:44.226 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-19 12:38:44.226 647:link-prediction        INFO     eval_f1 = 0.7327
2023-05-19 12:38:44.226 647:link-prediction        INFO     eval_mcc = 0.5913
2023-05-19 12:38:44.227 647:link-prediction        INFO     eval_precision = 0.9212
2023-05-19 12:38:44.227 647:link-prediction        INFO     eval_recall = 0.6082
2023-05-19 12:38:44.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:38:44.227 540:link-prediction        INFO     ********************
2023-05-19 12:38:44.227 541:link-prediction        INFO     Best f1:0.7327
2023-05-19 12:38:44.227 542:link-prediction        INFO     ********************
2023-05-19 12:38:44.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:38:44.231 562:link-prediction        INFO     ********************
2023-05-19 12:38:44.231 563:link-prediction        INFO     Best MCC:0.5913
2023-05-19 12:38:44.231 564:link-prediction        INFO     ********************
2023-05-19 12:38:44.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:38:55.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:38:55.944 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:38:55.944 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:39:46.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:39:46.992 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-19 12:39:46.992 647:link-prediction        INFO     eval_f1 = 0.7868
2023-05-19 12:39:46.993 647:link-prediction        INFO     eval_mcc = 0.5537
2023-05-19 12:39:46.993 647:link-prediction        INFO     eval_precision = 0.7482
2023-05-19 12:39:46.993 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-19 12:39:46.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:39:46.993 540:link-prediction        INFO     ********************
2023-05-19 12:39:46.993 541:link-prediction        INFO     Best f1:0.7868
2023-05-19 12:39:46.993 542:link-prediction        INFO     ********************
2023-05-19 12:39:46.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:40:01.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:40:01.167 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:40:01.167 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:40:48.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:40:48.330 647:link-prediction        INFO     eval_acc = 0.798
2023-05-19 12:40:48.330 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-19 12:40:48.330 647:link-prediction        INFO     eval_mcc = 0.5966
2023-05-19 12:40:48.330 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-19 12:40:48.330 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-19 12:40:48.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:40:48.331 540:link-prediction        INFO     ********************
2023-05-19 12:40:48.331 541:link-prediction        INFO     Best f1:0.7935
2023-05-19 12:40:48.331 542:link-prediction        INFO     ********************
2023-05-19 12:40:48.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:40:48.334 562:link-prediction        INFO     ********************
2023-05-19 12:40:48.334 563:link-prediction        INFO     Best MCC:0.5966
2023-05-19 12:40:48.334 564:link-prediction        INFO     ********************
2023-05-19 12:40:48.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:41:02.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:41:02.421 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:41:02.421 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:41:49.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:41:49.477 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-19 12:41:49.477 647:link-prediction        INFO     eval_f1 = 0.79
2023-05-19 12:41:49.478 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-19 12:41:49.478 647:link-prediction        INFO     eval_precision = 0.7025
2023-05-19 12:41:49.478 647:link-prediction        INFO     eval_recall = 0.9023
2023-05-19 12:41:49.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:42:03.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:42:03.367 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:42:03.367 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:42:52.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:42:52.717 647:link-prediction        INFO     eval_acc = 0.7996
2023-05-19 12:42:52.718 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-19 12:42:52.718 647:link-prediction        INFO     eval_mcc = 0.5991
2023-05-19 12:42:52.718 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-19 12:42:52.718 647:link-prediction        INFO     eval_recall = 0.8031
2023-05-19 12:42:52.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:42:52.718 540:link-prediction        INFO     ********************
2023-05-19 12:42:52.718 541:link-prediction        INFO     Best f1:0.8003
2023-05-19 12:42:52.718 542:link-prediction        INFO     ********************
2023-05-19 12:42:52.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:42:52.722 562:link-prediction        INFO     ********************
2023-05-19 12:42:52.722 563:link-prediction        INFO     Best MCC:0.5991
2023-05-19 12:42:52.722 564:link-prediction        INFO     ********************
2023-05-19 12:42:52.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:43:05.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:43:05.684 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:43:05.684 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:43:47.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:43:47.905 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-19 12:43:47.905 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-19 12:43:47.905 647:link-prediction        INFO     eval_mcc = 0.6231
2023-05-19 12:43:47.905 647:link-prediction        INFO     eval_precision = 0.9093
2023-05-19 12:43:47.905 647:link-prediction        INFO     eval_recall = 0.6671
2023-05-19 12:43:47.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:43:47.906 562:link-prediction        INFO     ********************
2023-05-19 12:43:47.906 563:link-prediction        INFO     Best MCC:0.6231
2023-05-19 12:43:47.906 564:link-prediction        INFO     ********************
2023-05-19 12:43:47.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:44:05.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:44:05.671 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:44:05.671 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:44:55.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:44:55.813 647:link-prediction        INFO     eval_acc = 0.807
2023-05-19 12:44:55.813 647:link-prediction        INFO     eval_f1 = 0.7895
2023-05-19 12:44:55.813 647:link-prediction        INFO     eval_mcc = 0.6226
2023-05-19 12:44:55.813 647:link-prediction        INFO     eval_precision = 0.8682
2023-05-19 12:44:55.813 647:link-prediction        INFO     eval_recall = 0.7239
2023-05-19 12:44:55.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:45:06.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:45:06.752 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:45:06.752 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:45:57.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:45:57.052 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-19 12:45:57.052 647:link-prediction        INFO     eval_f1 = 0.7884
2023-05-19 12:45:57.052 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-19 12:45:57.052 647:link-prediction        INFO     eval_precision = 0.9105
2023-05-19 12:45:57.052 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-19 12:45:57.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:45:57.052 562:link-prediction        INFO     ********************
2023-05-19 12:45:57.052 563:link-prediction        INFO     Best MCC:0.6452
2023-05-19 12:45:57.053 564:link-prediction        INFO     ********************
2023-05-19 12:45:57.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:46:13.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:46:13.100 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:46:13.100 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:47:03.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:47:03.899 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-19 12:47:03.899 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-19 12:47:03.900 647:link-prediction        INFO     eval_mcc = 0.6105
2023-05-19 12:47:03.900 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-19 12:47:03.900 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-19 12:47:03.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:47:03.900 540:link-prediction        INFO     ********************
2023-05-19 12:47:03.900 541:link-prediction        INFO     Best f1:0.8041
2023-05-19 12:47:03.901 542:link-prediction        INFO     ********************
2023-05-19 12:47:03.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:47:16.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:47:16.943 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:47:16.943 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:48:07.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:48:07.466 647:link-prediction        INFO     eval_acc = 0.7659
2023-05-19 12:48:07.466 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-19 12:48:07.466 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-19 12:48:07.466 647:link-prediction        INFO     eval_precision = 0.7007
2023-05-19 12:48:07.466 647:link-prediction        INFO     eval_recall = 0.9283
2023-05-19 12:48:07.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:48:20.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:48:20.522 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:48:20.522 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:48:40.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:48:40.635 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-19 12:48:40.635 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-19 12:48:40.635 647:link-prediction        INFO     eval_mcc = 0.5699
2023-05-19 12:48:40.635 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-19 12:48:40.635 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-19 12:48:40.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:48:46.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:48:46.647 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:48:46.647 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:49:06.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:49:06.703 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-19 12:49:06.703 647:link-prediction        INFO     eval_f1 = 0.8015
2023-05-19 12:49:06.704 647:link-prediction        INFO     eval_mcc = 0.6184
2023-05-19 12:49:06.704 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-19 12:49:06.704 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-19 12:49:06.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:49:15.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:49:15.125 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:49:15.125 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:50:04.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:50:04.797 647:link-prediction        INFO     eval_acc = 0.7941
2023-05-19 12:50:04.797 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-19 12:50:04.797 647:link-prediction        INFO     eval_mcc = 0.5982
2023-05-19 12:50:04.797 647:link-prediction        INFO     eval_precision = 0.7488
2023-05-19 12:50:04.797 647:link-prediction        INFO     eval_recall = 0.8851
2023-05-19 12:50:04.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:50:04.797 540:link-prediction        INFO     ********************
2023-05-19 12:50:04.797 541:link-prediction        INFO     Best f1:0.8113
2023-05-19 12:50:04.797 542:link-prediction        INFO     ********************
