2022-10-10 00:29:29.203 933:link-prediction        DEBUG  main message
2022-10-10 00:30:20.365 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 00:30:20.365 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 00:30:20.365 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 00:30:20.365 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 00:30:20.365 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 00:30:20.366 303:link-prediction        INFO   *** Example ***
2022-10-10 00:30:20.366 304:link-prediction        INFO   idx: 49317
2022-10-10 00:30:20.366 305:link-prediction        INFO   label: 1
2022-10-10 00:30:20.366 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 00:30:20.366 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 00:30:20.366 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 00:30:20.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 00:30:20.366 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:30:20.366 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 00:30:20.366 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 00:30:20.366 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 00:30:20.366 303:link-prediction        INFO   *** Example ***
2022-10-10 00:30:20.366 304:link-prediction        INFO   idx: 46864
2022-10-10 00:30:20.366 305:link-prediction        INFO   label: 1
2022-10-10 00:30:20.367 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 00:30:20.367 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 00:30:20.367 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 00:30:20.367 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 00:30:20.367 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 00:30:20.367 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 00:30:20.367 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 00:30:20.367 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 00:30:20.367 303:link-prediction        INFO   *** Example ***
2022-10-10 00:30:20.367 304:link-prediction        INFO   idx: 40651
2022-10-10 00:30:20.367 305:link-prediction        INFO   label: 0
2022-10-10 00:30:20.368 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 00:30:20.368 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 00:30:20.368 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 00:30:20.368 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 00:30:20.368 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 00:30:20.368 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 00:30:20.368 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 00:30:20.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 00:30:20.368 303:link-prediction        INFO   *** Example ***
2022-10-10 00:30:20.368 304:link-prediction        INFO   idx: 42927
2022-10-10 00:30:20.368 305:link-prediction        INFO   label: 0
2022-10-10 00:30:20.368 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 00:30:20.368 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 00:30:20.369 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 00:30:20.369 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 00:30:20.369 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 00:30:20.369 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 00:30:20.369 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 00:30:20.369 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 00:30:20.369 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:30:20.391 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:30:20.391 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:30:22.447 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:30:22.448 470:link-prediction        INFO     Num examples = 97678
2022-10-10 00:30:22.448 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:30:22.448 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:30:22.449 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:30:22.449 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:30:22.449 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 00:30:28.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:30:28.758 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:30:28.758 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:30:45.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:30:45.720 647:link-prediction        INFO     eval_acc = 0.7523
2022-10-10 00:30:45.720 647:link-prediction        INFO     eval_f1 = 0.6834
2022-10-10 00:30:45.720 647:link-prediction        INFO     eval_mcc = 0.5606
2022-10-10 00:30:45.721 647:link-prediction        INFO     eval_precision = 0.947
2022-10-10 00:30:45.721 647:link-prediction        INFO     eval_recall = 0.5346
2022-10-10 00:30:45.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:30:45.723 540:link-prediction        INFO     ********************
2022-10-10 00:30:45.723 541:link-prediction        INFO     Best f1:0.6834
2022-10-10 00:30:45.724 542:link-prediction        INFO     ********************
2022-10-10 00:30:45.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:30:45.725 562:link-prediction        INFO     ********************
2022-10-10 00:30:45.725 563:link-prediction        INFO     Best MCC:0.5606
2022-10-10 00:30:45.725 564:link-prediction        INFO     ********************
2022-10-10 00:30:45.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:30:50.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:30:50.777 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:30:50.777 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:31:08.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:31:08.704 647:link-prediction        INFO     eval_acc = 0.7484
2022-10-10 00:31:08.704 647:link-prediction        INFO     eval_f1 = 0.7656
2022-10-10 00:31:08.705 647:link-prediction        INFO     eval_mcc = 0.5022
2022-10-10 00:31:08.705 647:link-prediction        INFO     eval_precision = 0.7166
2022-10-10 00:31:08.705 647:link-prediction        INFO     eval_recall = 0.8218
2022-10-10 00:31:08.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:31:08.707 540:link-prediction        INFO     ********************
2022-10-10 00:31:08.708 541:link-prediction        INFO     Best f1:0.7656
2022-10-10 00:31:08.708 542:link-prediction        INFO     ********************
2022-10-10 00:31:08.708 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:31:13.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:31:13.727 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:31:13.727 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:31:31.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:31:31.737 647:link-prediction        INFO     eval_acc = 0.7693
2022-10-10 00:31:31.738 647:link-prediction        INFO     eval_f1 = 0.7285
2022-10-10 00:31:31.738 647:link-prediction        INFO     eval_mcc = 0.5645
2022-10-10 00:31:31.738 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-10 00:31:31.738 647:link-prediction        INFO     eval_recall = 0.6193
2022-10-10 00:31:31.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:31:31.740 562:link-prediction        INFO     ********************
2022-10-10 00:31:31.740 563:link-prediction        INFO     Best MCC:0.5645
2022-10-10 00:31:31.740 564:link-prediction        INFO     ********************
2022-10-10 00:31:31.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:31:36.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:31:36.754 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:31:36.754 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:31:54.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:31:54.851 647:link-prediction        INFO     eval_acc = 0.7696
2022-10-10 00:31:54.851 647:link-prediction        INFO     eval_f1 = 0.7194
2022-10-10 00:31:54.851 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-10 00:31:54.851 647:link-prediction        INFO     eval_precision = 0.92
2022-10-10 00:31:54.851 647:link-prediction        INFO     eval_recall = 0.5906
2022-10-10 00:31:54.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:31:54.854 562:link-prediction        INFO     ********************
2022-10-10 00:31:54.854 563:link-prediction        INFO     Best MCC:0.5775
2022-10-10 00:31:54.854 564:link-prediction        INFO     ********************
2022-10-10 00:31:54.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:31:59.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:31:59.891 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:31:59.891 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:32:18.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:32:18.024 647:link-prediction        INFO     eval_acc = 0.7677
2022-10-10 00:32:18.024 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-10 00:32:18.024 647:link-prediction        INFO     eval_mcc = 0.5364
2022-10-10 00:32:18.024 647:link-prediction        INFO     eval_precision = 0.7519
2022-10-10 00:32:18.024 647:link-prediction        INFO     eval_recall = 0.799
2022-10-10 00:32:18.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:32:18.027 540:link-prediction        INFO     ********************
2022-10-10 00:32:18.027 541:link-prediction        INFO     Best f1:0.7747
2022-10-10 00:32:18.027 542:link-prediction        INFO     ********************
2022-10-10 00:32:18.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:32:23.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:32:23.071 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:32:23.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:32:41.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:32:41.222 647:link-prediction        INFO     eval_acc = 0.7637
2022-10-10 00:32:41.222 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-10 00:32:41.222 647:link-prediction        INFO     eval_mcc = 0.533
2022-10-10 00:32:41.222 647:link-prediction        INFO     eval_precision = 0.7304
2022-10-10 00:32:41.222 647:link-prediction        INFO     eval_recall = 0.8359
2022-10-10 00:32:41.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:32:41.224 540:link-prediction        INFO     ********************
2022-10-10 00:32:41.225 541:link-prediction        INFO     Best f1:0.7796
2022-10-10 00:32:41.225 542:link-prediction        INFO     ********************
2022-10-10 00:32:41.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:32:46.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:32:46.290 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:32:46.291 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:33:04.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:33:04.458 647:link-prediction        INFO     eval_acc = 0.7666
2022-10-10 00:33:04.458 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-10 00:33:04.458 647:link-prediction        INFO     eval_mcc = 0.5369
2022-10-10 00:33:04.458 647:link-prediction        INFO     eval_precision = 0.7382
2022-10-10 00:33:04.458 647:link-prediction        INFO     eval_recall = 0.8261
2022-10-10 00:33:04.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:33:04.461 540:link-prediction        INFO     ********************
2022-10-10 00:33:04.461 541:link-prediction        INFO     Best f1:0.7797
2022-10-10 00:33:04.461 542:link-prediction        INFO     ********************
2022-10-10 00:33:04.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:33:09.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:33:09.532 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:33:09.532 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:33:27.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:33:27.703 647:link-prediction        INFO     eval_acc = 0.7705
2022-10-10 00:33:27.703 647:link-prediction        INFO     eval_f1 = 0.7793
2022-10-10 00:33:27.703 647:link-prediction        INFO     eval_mcc = 0.5427
2022-10-10 00:33:27.703 647:link-prediction        INFO     eval_precision = 0.7507
2022-10-10 00:33:27.703 647:link-prediction        INFO     eval_recall = 0.8101
2022-10-10 00:33:27.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:33:32.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:33:32.774 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:33:32.774 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:33:50.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:33:50.953 647:link-prediction        INFO     eval_acc = 0.76
2022-10-10 00:33:50.953 647:link-prediction        INFO     eval_f1 = 0.7876
2022-10-10 00:33:50.953 647:link-prediction        INFO     eval_mcc = 0.5384
2022-10-10 00:33:50.953 647:link-prediction        INFO     eval_precision = 0.7064
2022-10-10 00:33:50.954 647:link-prediction        INFO     eval_recall = 0.8898
2022-10-10 00:33:50.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:33:50.956 540:link-prediction        INFO     ********************
2022-10-10 00:33:50.956 541:link-prediction        INFO     Best f1:0.7876
2022-10-10 00:33:50.956 542:link-prediction        INFO     ********************
2022-10-10 00:33:50.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:33:56.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:33:56.034 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:33:56.034 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:34:14.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:34:14.271 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-10 00:34:14.271 647:link-prediction        INFO     eval_f1 = 0.7707
2022-10-10 00:34:14.272 647:link-prediction        INFO     eval_mcc = 0.5591
2022-10-10 00:34:14.272 647:link-prediction        INFO     eval_precision = 0.8001
2022-10-10 00:34:14.272 647:link-prediction        INFO     eval_recall = 0.7434
2022-10-10 00:34:14.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:34:19.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:34:19.293 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:34:19.293 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:34:36.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:34:36.343 647:link-prediction        INFO     eval_acc = 0.7732
2022-10-10 00:34:36.343 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-10 00:34:36.343 647:link-prediction        INFO     eval_mcc = 0.5492
2022-10-10 00:34:36.343 647:link-prediction        INFO     eval_precision = 0.7483
2022-10-10 00:34:36.343 647:link-prediction        INFO     eval_recall = 0.8234
2022-10-10 00:34:36.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:34:41.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:34:41.401 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:34:41.402 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:34:58.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:34:58.433 647:link-prediction        INFO     eval_acc = 0.7765
2022-10-10 00:34:58.433 647:link-prediction        INFO     eval_f1 = 0.7306
2022-10-10 00:34:58.433 647:link-prediction        INFO     eval_mcc = 0.5882
2022-10-10 00:34:58.433 647:link-prediction        INFO     eval_precision = 0.9194
2022-10-10 00:34:58.433 647:link-prediction        INFO     eval_recall = 0.606
2022-10-10 00:34:58.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:34:58.436 562:link-prediction        INFO     ********************
2022-10-10 00:34:58.436 563:link-prediction        INFO     Best MCC:0.5882
2022-10-10 00:34:58.436 564:link-prediction        INFO     ********************
2022-10-10 00:34:58.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:35:03.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:35:03.470 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:35:03.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:35:21.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:35:21.259 647:link-prediction        INFO     eval_acc = 0.785
2022-10-10 00:35:21.259 647:link-prediction        INFO     eval_f1 = 0.7542
2022-10-10 00:35:21.259 647:link-prediction        INFO     eval_mcc = 0.5887
2022-10-10 00:35:21.259 647:link-prediction        INFO     eval_precision = 0.8803
2022-10-10 00:35:21.259 647:link-prediction        INFO     eval_recall = 0.6597
2022-10-10 00:35:21.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:35:21.262 562:link-prediction        INFO     ********************
2022-10-10 00:35:21.262 563:link-prediction        INFO     Best MCC:0.5887
2022-10-10 00:35:21.262 564:link-prediction        INFO     ********************
2022-10-10 00:35:21.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:35:26.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:35:26.284 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:35:26.284 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:35:44.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:35:44.097 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-10 00:35:44.098 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-10 00:35:44.098 647:link-prediction        INFO     eval_mcc = 0.5576
2022-10-10 00:35:44.098 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-10 00:35:44.098 647:link-prediction        INFO     eval_recall = 0.7744
2022-10-10 00:35:44.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:35:49.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:35:49.138 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:35:49.138 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:36:07.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:36:07.031 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-10 00:36:07.032 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-10 00:36:07.032 647:link-prediction        INFO     eval_mcc = 0.5822
2022-10-10 00:36:07.032 647:link-prediction        INFO     eval_precision = 0.8657
2022-10-10 00:36:07.032 647:link-prediction        INFO     eval_recall = 0.6716
2022-10-10 00:36:07.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:36:12.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:36:12.053 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:36:12.053 600:link-prediction        INFO     Batch size = 32
