2022-10-22 04:19:03.020 933:link-prediction        DEBUG  main message
2022-10-22 04:19:31.957 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 04:19:31.957 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 04:19:31.957 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 04:19:31.957 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 04:19:31.957 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.957 304:link-prediction        INFO   idx: 40986
2022-10-22 04:19:31.958 305:link-prediction        INFO   label: 1
2022-10-22 04:19:31.958 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 04:19:31.958 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 04:19:31.958 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 04:19:31.958 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 04:19:31.958 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 04:19:31.958 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 04:19:31.958 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 04:19:31.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 04:19:31.958 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.958 304:link-prediction        INFO   idx: 49647
2022-10-22 04:19:31.958 305:link-prediction        INFO   label: 1
2022-10-22 04:19:31.959 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 04:19:31.959 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 04:19:31.959 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 04:19:31.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 04:19:31.959 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 04:19:31.959 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 04:19:31.959 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 04:19:31.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 04:19:31.959 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.959 304:link-prediction        INFO   idx: 45139
2022-10-22 04:19:31.959 305:link-prediction        INFO   label: 1
2022-10-22 04:19:31.960 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 04:19:31.960 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 04:19:31.960 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 04:19:31.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 04:19:31.960 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 04:19:31.960 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 04:19:31.960 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 04:19:31.960 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 04:19:31.960 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.960 304:link-prediction        INFO   idx: 42878
2022-10-22 04:19:31.960 305:link-prediction        INFO   label: 0
2022-10-22 04:19:31.960 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 04:19:31.961 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 04:19:31.961 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 04:19:31.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 04:19:31.961 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 04:19:31.961 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 04:19:31.961 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 04:19:31.961 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 04:19:31.961 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.961 304:link-prediction        INFO   idx: 44837
2022-10-22 04:19:31.961 305:link-prediction        INFO   label: 0
2022-10-22 04:19:31.961 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 04:19:31.961 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 04:19:31.962 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 04:19:31.962 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 04:19:31.962 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 04:19:31.962 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 04:19:31.962 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 04:19:31.962 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 04:19:31.962 303:link-prediction        INFO   *** Example ***
2022-10-22 04:19:31.962 304:link-prediction        INFO   idx: 45671
2022-10-22 04:19:31.962 305:link-prediction        INFO   label: 1
2022-10-22 04:19:31.962 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 04:19:31.962 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 04:19:31.962 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 04:19:31.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 04:19:31.963 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 04:19:31.963 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 04:19:31.963 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 04:19:31.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 04:19:31.963 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:19:31.983 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:19:31.983 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:19:32.740 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:19:32.740 470:link-prediction        INFO     Num examples = 46800
2022-10-22 04:19:32.740 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:19:32.740 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:19:32.740 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:19:32.741 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:19:32.741 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 04:19:35.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:19:35.852 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:19:35.853 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:19:44.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:19:44.689 647:link-prediction        INFO     eval_acc = 0.5581
2022-10-22 04:19:44.690 647:link-prediction        INFO     eval_f1 = 0.494
2022-10-22 04:19:44.690 647:link-prediction        INFO     eval_mcc = 0.12
2022-10-22 04:19:44.690 647:link-prediction        INFO     eval_precision = 0.5777
2022-10-22 04:19:44.690 647:link-prediction        INFO     eval_recall = 0.4315
2022-10-22 04:19:44.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:19:44.690 540:link-prediction        INFO     ********************
2022-10-22 04:19:44.690 541:link-prediction        INFO     Best f1:0.494
2022-10-22 04:19:44.690 542:link-prediction        INFO     ********************
2022-10-22 04:19:44.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:19:44.691 562:link-prediction        INFO     ********************
2022-10-22 04:19:44.691 563:link-prediction        INFO     Best MCC:0.12
2022-10-22 04:19:44.691 564:link-prediction        INFO     ********************
2022-10-22 04:19:44.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:19:47.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:19:47.471 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:19:47.471 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:19:56.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:19:56.395 647:link-prediction        INFO     eval_acc = 0.6075
2022-10-22 04:19:56.395 647:link-prediction        INFO     eval_f1 = 0.6593
2022-10-22 04:19:56.396 647:link-prediction        INFO     eval_mcc = 0.2256
2022-10-22 04:19:56.396 647:link-prediction        INFO     eval_precision = 0.5824
2022-10-22 04:19:56.396 647:link-prediction        INFO     eval_recall = 0.7595
2022-10-22 04:19:56.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:19:56.396 540:link-prediction        INFO     ********************
2022-10-22 04:19:56.396 541:link-prediction        INFO     Best f1:0.6593
2022-10-22 04:19:56.396 542:link-prediction        INFO     ********************
2022-10-22 04:19:56.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:19:56.397 562:link-prediction        INFO     ********************
2022-10-22 04:19:56.397 563:link-prediction        INFO     Best MCC:0.2256
2022-10-22 04:19:56.397 564:link-prediction        INFO     ********************
2022-10-22 04:19:56.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:19:59.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:19:59.145 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:19:59.145 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:20:08.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:20:08.269 647:link-prediction        INFO     eval_acc = 0.6215
2022-10-22 04:20:08.269 647:link-prediction        INFO     eval_f1 = 0.6637
2022-10-22 04:20:08.269 647:link-prediction        INFO     eval_mcc = 0.2511
2022-10-22 04:20:08.269 647:link-prediction        INFO     eval_precision = 0.5972
2022-10-22 04:20:08.269 647:link-prediction        INFO     eval_recall = 0.7469
2022-10-22 04:20:08.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:20:08.269 540:link-prediction        INFO     ********************
2022-10-22 04:20:08.269 541:link-prediction        INFO     Best f1:0.6637
2022-10-22 04:20:08.269 542:link-prediction        INFO     ********************
2022-10-22 04:20:08.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:20:08.270 562:link-prediction        INFO     ********************
2022-10-22 04:20:08.270 563:link-prediction        INFO     Best MCC:0.2511
2022-10-22 04:20:08.270 564:link-prediction        INFO     ********************
2022-10-22 04:20:08.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:20:11.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:20:11.013 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:20:11.013 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:20:19.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:20:19.924 647:link-prediction        INFO     eval_acc = 0.6241
2022-10-22 04:20:19.924 647:link-prediction        INFO     eval_f1 = 0.6535
2022-10-22 04:20:19.924 647:link-prediction        INFO     eval_mcc = 0.2518
2022-10-22 04:20:19.924 647:link-prediction        INFO     eval_precision = 0.6061
2022-10-22 04:20:19.924 647:link-prediction        INFO     eval_recall = 0.7089
2022-10-22 04:20:19.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:20:19.924 562:link-prediction        INFO     ********************
2022-10-22 04:20:19.924 563:link-prediction        INFO     Best MCC:0.2518
2022-10-22 04:20:19.925 564:link-prediction        INFO     ********************
2022-10-22 04:20:19.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:20:22.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:20:22.657 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:20:22.657 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:20:31.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:20:31.590 647:link-prediction        INFO     eval_acc = 0.6174
2022-10-22 04:20:31.590 647:link-prediction        INFO     eval_f1 = 0.5814
2022-10-22 04:20:31.590 647:link-prediction        INFO     eval_mcc = 0.2385
2022-10-22 04:20:31.590 647:link-prediction        INFO     eval_precision = 0.6419
2022-10-22 04:20:31.591 647:link-prediction        INFO     eval_recall = 0.5313
2022-10-22 04:20:31.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:20:34.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:20:34.289 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:20:34.289 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:20:43.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:20:43.213 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-22 04:20:43.214 647:link-prediction        INFO     eval_f1 = 0.6203
2022-10-22 04:20:43.214 647:link-prediction        INFO     eval_mcc = 0.2627
2022-10-22 04:20:43.214 647:link-prediction        INFO     eval_precision = 0.6391
2022-10-22 04:20:43.214 647:link-prediction        INFO     eval_recall = 0.6026
2022-10-22 04:20:43.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:20:43.214 562:link-prediction        INFO     ********************
2022-10-22 04:20:43.214 563:link-prediction        INFO     Best MCC:0.2627
2022-10-22 04:20:43.214 564:link-prediction        INFO     ********************
2022-10-22 04:20:43.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:20:45.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:20:45.904 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:20:45.904 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:20:54.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:20:54.881 647:link-prediction        INFO     eval_acc = 0.6393
2022-10-22 04:20:54.881 647:link-prediction        INFO     eval_f1 = 0.6771
2022-10-22 04:20:54.881 647:link-prediction        INFO     eval_mcc = 0.2865
2022-10-22 04:20:54.882 647:link-prediction        INFO     eval_precision = 0.6128
2022-10-22 04:20:54.882 647:link-prediction        INFO     eval_recall = 0.7565
2022-10-22 04:20:54.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:20:54.882 540:link-prediction        INFO     ********************
2022-10-22 04:20:54.882 541:link-prediction        INFO     Best f1:0.6771
2022-10-22 04:20:54.882 542:link-prediction        INFO     ********************
2022-10-22 04:20:54.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:20:54.883 562:link-prediction        INFO     ********************
2022-10-22 04:20:54.883 563:link-prediction        INFO     Best MCC:0.2865
2022-10-22 04:20:54.883 564:link-prediction        INFO     ********************
2022-10-22 04:20:54.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:20:57.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:20:57.628 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:20:57.628 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:21:06.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:21:06.799 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-22 04:21:06.799 647:link-prediction        INFO     eval_f1 = 0.5904
2022-10-22 04:21:06.799 647:link-prediction        INFO     eval_mcc = 0.2635
2022-10-22 04:21:06.800 647:link-prediction        INFO     eval_precision = 0.6598
2022-10-22 04:21:06.800 647:link-prediction        INFO     eval_recall = 0.5342
2022-10-22 04:21:06.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:21:09.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:21:09.493 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:21:09.493 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:21:18.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:21:18.664 647:link-prediction        INFO     eval_acc = 0.6419
2022-10-22 04:21:18.665 647:link-prediction        INFO     eval_f1 = 0.6913
2022-10-22 04:21:18.665 647:link-prediction        INFO     eval_mcc = 0.2996
2022-10-22 04:21:18.665 647:link-prediction        INFO     eval_precision = 0.6075
2022-10-22 04:21:18.665 647:link-prediction        INFO     eval_recall = 0.8019
2022-10-22 04:21:18.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:21:18.665 540:link-prediction        INFO     ********************
2022-10-22 04:21:18.665 541:link-prediction        INFO     Best f1:0.6913
2022-10-22 04:21:18.665 542:link-prediction        INFO     ********************
2022-10-22 04:21:18.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:21:18.666 562:link-prediction        INFO     ********************
2022-10-22 04:21:18.666 563:link-prediction        INFO     Best MCC:0.2996
2022-10-22 04:21:18.666 564:link-prediction        INFO     ********************
2022-10-22 04:21:18.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:21:21.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:21:21.405 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:21:21.405 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:21:30.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:21:30.619 647:link-prediction        INFO     eval_acc = 0.6452
2022-10-22 04:21:30.619 647:link-prediction        INFO     eval_f1 = 0.6561
2022-10-22 04:21:30.619 647:link-prediction        INFO     eval_mcc = 0.2909
2022-10-22 04:21:30.620 647:link-prediction        INFO     eval_precision = 0.6365
2022-10-22 04:21:30.620 647:link-prediction        INFO     eval_recall = 0.6771
2022-10-22 04:21:30.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:21:33.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:21:33.369 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:21:33.369 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:21:42.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:21:42.552 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-22 04:21:42.552 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-22 04:21:42.552 647:link-prediction        INFO     eval_mcc = 0.3047
2022-10-22 04:21:42.553 647:link-prediction        INFO     eval_precision = 0.6509
2022-10-22 04:21:42.553 647:link-prediction        INFO     eval_recall = 0.657
2022-10-22 04:21:42.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:21:42.553 562:link-prediction        INFO     ********************
2022-10-22 04:21:42.553 563:link-prediction        INFO     Best MCC:0.3047
2022-10-22 04:21:42.553 564:link-prediction        INFO     ********************
2022-10-22 04:21:42.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:21:45.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:21:45.248 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:21:45.248 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:21:54.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:21:54.478 647:link-prediction        INFO     eval_acc = 0.6555
2022-10-22 04:21:54.478 647:link-prediction        INFO     eval_f1 = 0.6599
2022-10-22 04:21:54.478 647:link-prediction        INFO     eval_mcc = 0.3111
2022-10-22 04:21:54.478 647:link-prediction        INFO     eval_precision = 0.6516
2022-10-22 04:21:54.478 647:link-prediction        INFO     eval_recall = 0.6684
2022-10-22 04:21:54.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:21:54.478 562:link-prediction        INFO     ********************
2022-10-22 04:21:54.478 563:link-prediction        INFO     Best MCC:0.3111
2022-10-22 04:21:54.478 564:link-prediction        INFO     ********************
2022-10-22 04:21:54.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:21:57.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:21:57.235 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:21:57.235 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:22:06.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:22:06.351 647:link-prediction        INFO     eval_acc = 0.6525
2022-10-22 04:22:06.351 647:link-prediction        INFO     eval_f1 = 0.6557
2022-10-22 04:22:06.351 647:link-prediction        INFO     eval_mcc = 0.305
2022-10-22 04:22:06.351 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-22 04:22:06.351 647:link-prediction        INFO     eval_recall = 0.6619
2022-10-22 04:22:06.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:22:09.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:22:09.056 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:22:09.056 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:22:18.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:22:18.096 647:link-prediction        INFO     eval_acc = 0.6499
2022-10-22 04:22:18.096 647:link-prediction        INFO     eval_f1 = 0.6343
2022-10-22 04:22:18.097 647:link-prediction        INFO     eval_mcc = 0.3009
2022-10-22 04:22:18.097 647:link-prediction        INFO     eval_precision = 0.6639
2022-10-22 04:22:18.097 647:link-prediction        INFO     eval_recall = 0.6072
2022-10-22 04:22:18.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:22:20.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:22:20.864 599:link-prediction        INFO     Num examples = 16450
