2022-10-06 18:02:11.551 933:link-prediction        DEBUG  main message
2022-10-06 18:03:04.884 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:03:06.427 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:03:06.427 470:link-prediction        INFO     Num examples = 77513
2022-10-06 18:03:06.437 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:03:06.437 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:03:06.437 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:03:06.438 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:03:06.438 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 18:03:10.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:03:10.810 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:03:10.810 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:03:23.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:03:23.067 647:link-prediction        INFO     eval_acc = 0.7518
2022-10-06 18:03:23.067 647:link-prediction        INFO     eval_f1 = 0.7654
2022-10-06 18:03:23.067 647:link-prediction        INFO     eval_mcc = 0.508
2022-10-06 18:03:23.067 647:link-prediction        INFO     eval_precision = 0.7222
2022-10-06 18:03:23.067 647:link-prediction        INFO     eval_recall = 0.8142
2022-10-06 18:03:23.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:03:23.069 540:link-prediction        INFO     ********************
2022-10-06 18:03:23.069 541:link-prediction        INFO     Best f1:0.7654
2022-10-06 18:03:23.069 542:link-prediction        INFO     ********************
2022-10-06 18:03:23.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:03:23.070 562:link-prediction        INFO     ********************
2022-10-06 18:03:23.070 563:link-prediction        INFO     Best MCC:0.508
2022-10-06 18:03:23.070 564:link-prediction        INFO     ********************
2022-10-06 18:03:23.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:03:27.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:03:27.117 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:03:27.117 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:03:39.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:03:39.712 647:link-prediction        INFO     eval_acc = 0.849
2022-10-06 18:03:39.712 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-06 18:03:39.712 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-06 18:03:39.712 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-06 18:03:39.713 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-06 18:03:39.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:03:39.714 540:link-prediction        INFO     ********************
2022-10-06 18:03:39.714 541:link-prediction        INFO     Best f1:0.8647
2022-10-06 18:03:39.715 542:link-prediction        INFO     ********************
2022-10-06 18:03:39.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:03:39.715 562:link-prediction        INFO     ********************
2022-10-06 18:03:39.716 563:link-prediction        INFO     Best MCC:0.7198
2022-10-06 18:03:39.716 564:link-prediction        INFO     ********************
2022-10-06 18:03:39.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:03:43.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:03:43.757 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:03:43.758 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:03:56.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:03:56.242 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-06 18:03:56.242 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-06 18:03:56.242 647:link-prediction        INFO     eval_mcc = 0.7767
2022-10-06 18:03:56.242 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-06 18:03:56.242 647:link-prediction        INFO     eval_recall = 0.9521
2022-10-06 18:03:56.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:03:56.244 540:link-prediction        INFO     ********************
2022-10-06 18:03:56.245 541:link-prediction        INFO     Best f1:0.8915
2022-10-06 18:03:56.245 542:link-prediction        INFO     ********************
2022-10-06 18:03:56.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:03:56.246 562:link-prediction        INFO     ********************
2022-10-06 18:03:56.246 563:link-prediction        INFO     Best MCC:0.7767
2022-10-06 18:03:56.246 564:link-prediction        INFO     ********************
2022-10-06 18:03:56.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:04:00.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:04:00.248 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:04:00.248 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:04:13.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:04:13.330 647:link-prediction        INFO     eval_acc = 0.9056
2022-10-06 18:04:13.330 647:link-prediction        INFO     eval_f1 = 0.9096
2022-10-06 18:04:13.330 647:link-prediction        INFO     eval_mcc = 0.8152
2022-10-06 18:04:13.330 647:link-prediction        INFO     eval_precision = 0.8682
2022-10-06 18:04:13.330 647:link-prediction        INFO     eval_recall = 0.9551
2022-10-06 18:04:13.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:04:13.332 540:link-prediction        INFO     ********************
2022-10-06 18:04:13.332 541:link-prediction        INFO     Best f1:0.9096
2022-10-06 18:04:13.332 542:link-prediction        INFO     ********************
2022-10-06 18:04:13.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:04:13.333 562:link-prediction        INFO     ********************
2022-10-06 18:04:13.333 563:link-prediction        INFO     Best MCC:0.8152
2022-10-06 18:04:13.334 564:link-prediction        INFO     ********************
2022-10-06 18:04:13.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:04:17.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:04:17.327 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:04:17.327 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:04:29.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:04:29.744 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-06 18:04:29.744 647:link-prediction        INFO     eval_f1 = 0.9077
2022-10-06 18:04:29.744 647:link-prediction        INFO     eval_mcc = 0.8112
2022-10-06 18:04:29.744 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-06 18:04:29.744 647:link-prediction        INFO     eval_recall = 0.9582
2022-10-06 18:04:29.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:04:33.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:04:33.745 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:04:33.746 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:04:46.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:04:46.455 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-06 18:04:46.456 647:link-prediction        INFO     eval_f1 = 0.9184
2022-10-06 18:04:46.456 647:link-prediction        INFO     eval_mcc = 0.8352
2022-10-06 18:04:46.456 647:link-prediction        INFO     eval_precision = 0.9013
2022-10-06 18:04:46.456 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-06 18:04:46.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:04:46.458 540:link-prediction        INFO     ********************
2022-10-06 18:04:46.458 541:link-prediction        INFO     Best f1:0.9184
2022-10-06 18:04:46.458 542:link-prediction        INFO     ********************
2022-10-06 18:04:46.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:04:46.459 562:link-prediction        INFO     ********************
2022-10-06 18:04:46.459 563:link-prediction        INFO     Best MCC:0.8352
2022-10-06 18:04:46.459 564:link-prediction        INFO     ********************
2022-10-06 18:04:46.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:04:50.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:04:50.645 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:04:50.645 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:05:04.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:05:04.505 647:link-prediction        INFO     eval_acc = 0.9224
2022-10-06 18:05:04.505 647:link-prediction        INFO     eval_f1 = 0.9229
2022-10-06 18:05:04.505 647:link-prediction        INFO     eval_mcc = 0.845
2022-10-06 18:05:04.505 647:link-prediction        INFO     eval_precision = 0.9116
2022-10-06 18:05:04.505 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-06 18:05:04.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:05:04.507 540:link-prediction        INFO     ********************
2022-10-06 18:05:04.507 541:link-prediction        INFO     Best f1:0.9229
2022-10-06 18:05:04.507 542:link-prediction        INFO     ********************
2022-10-06 18:05:04.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:05:04.508 562:link-prediction        INFO     ********************
2022-10-06 18:05:04.508 563:link-prediction        INFO     Best MCC:0.845
2022-10-06 18:05:04.508 564:link-prediction        INFO     ********************
2022-10-06 18:05:04.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:05:08.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:05:08.626 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:05:08.626 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:05:21.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:05:21.997 647:link-prediction        INFO     eval_acc = 0.9252
2022-10-06 18:05:21.997 647:link-prediction        INFO     eval_f1 = 0.9273
2022-10-06 18:05:21.997 647:link-prediction        INFO     eval_mcc = 0.8524
2022-10-06 18:05:21.997 647:link-prediction        INFO     eval_precision = 0.8979
2022-10-06 18:05:21.997 647:link-prediction        INFO     eval_recall = 0.9586
2022-10-06 18:05:21.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:05:21.999 540:link-prediction        INFO     ********************
2022-10-06 18:05:21.999 541:link-prediction        INFO     Best f1:0.9273
2022-10-06 18:05:22.000 542:link-prediction        INFO     ********************
2022-10-06 18:05:22.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:05:22.001 562:link-prediction        INFO     ********************
2022-10-06 18:05:22.001 563:link-prediction        INFO     Best MCC:0.8524
2022-10-06 18:05:22.001 564:link-prediction        INFO     ********************
2022-10-06 18:05:22.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:05:26.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:05:26.104 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:05:26.104 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:05:39.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:05:39.407 647:link-prediction        INFO     eval_acc = 0.9267
2022-10-06 18:05:39.407 647:link-prediction        INFO     eval_f1 = 0.9297
2022-10-06 18:05:39.407 647:link-prediction        INFO     eval_mcc = 0.8574
2022-10-06 18:05:39.407 647:link-prediction        INFO     eval_precision = 0.8885
2022-10-06 18:05:39.407 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-06 18:05:39.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:05:39.409 540:link-prediction        INFO     ********************
2022-10-06 18:05:39.409 541:link-prediction        INFO     Best f1:0.9297
2022-10-06 18:05:39.409 542:link-prediction        INFO     ********************
2022-10-06 18:05:39.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:05:39.410 562:link-prediction        INFO     ********************
2022-10-06 18:05:39.411 563:link-prediction        INFO     Best MCC:0.8574
2022-10-06 18:05:39.411 564:link-prediction        INFO     ********************
2022-10-06 18:05:39.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:05:43.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:05:43.528 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:05:43.528 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:05:56.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:05:56.790 647:link-prediction        INFO     eval_acc = 0.9348
2022-10-06 18:05:56.790 647:link-prediction        INFO     eval_f1 = 0.9366
2022-10-06 18:05:56.791 647:link-prediction        INFO     eval_mcc = 0.8716
2022-10-06 18:05:56.791 647:link-prediction        INFO     eval_precision = 0.9079
2022-10-06 18:05:56.791 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-06 18:05:56.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:05:56.793 540:link-prediction        INFO     ********************
2022-10-06 18:05:56.793 541:link-prediction        INFO     Best f1:0.9366
2022-10-06 18:05:56.793 542:link-prediction        INFO     ********************
2022-10-06 18:05:56.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:05:56.794 562:link-prediction        INFO     ********************
2022-10-06 18:05:56.794 563:link-prediction        INFO     Best MCC:0.8716
2022-10-06 18:05:56.794 564:link-prediction        INFO     ********************
2022-10-06 18:05:56.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:06:00.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:06:00.852 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:06:00.853 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:06:13.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:06:13.760 647:link-prediction        INFO     eval_acc = 0.9315
2022-10-06 18:06:13.760 647:link-prediction        INFO     eval_f1 = 0.9344
2022-10-06 18:06:13.761 647:link-prediction        INFO     eval_mcc = 0.8672
2022-10-06 18:06:13.761 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-06 18:06:13.761 647:link-prediction        INFO     eval_recall = 0.9797
2022-10-06 18:06:13.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:06:17.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:06:17.887 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:06:17.888 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:06:31.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:06:31.270 647:link-prediction        INFO     eval_acc = 0.9367
2022-10-06 18:06:31.270 647:link-prediction        INFO     eval_f1 = 0.9384
2022-10-06 18:06:31.270 647:link-prediction        INFO     eval_mcc = 0.8753
2022-10-06 18:06:31.270 647:link-prediction        INFO     eval_precision = 0.9096
2022-10-06 18:06:31.270 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 18:06:31.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:06:31.272 540:link-prediction        INFO     ********************
2022-10-06 18:06:31.272 541:link-prediction        INFO     Best f1:0.9384
2022-10-06 18:06:31.272 542:link-prediction        INFO     ********************
2022-10-06 18:06:31.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:06:31.273 562:link-prediction        INFO     ********************
2022-10-06 18:06:31.274 563:link-prediction        INFO     Best MCC:0.8753
2022-10-06 18:06:31.274 564:link-prediction        INFO     ********************
2022-10-06 18:06:31.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:06:35.399 598:link-prediction        INFO   ***** Running evaluation *****
