2023-05-19 15:16:25.262 933:link-prediction        DEBUG  main message
2023-05-19 15:17:04.208 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 15:17:04.208 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 15:17:04.209 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 15:17:04.209 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 15:17:04.209 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 15:17:04.209 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 15:17:04.209 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:04.209 304:link-prediction        INFO   idx: 41523
2023-05-19 15:17:04.209 305:link-prediction        INFO   label: 1
2023-05-19 15:17:04.210 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 15:17:04.210 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 15:17:04.210 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 15:17:04.210 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 15:17:04.211 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 15:17:04.211 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 15:17:04.211 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 15:17:04.211 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 15:17:04.212 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:04.212 304:link-prediction        INFO   idx: 47394
2023-05-19 15:17:04.212 305:link-prediction        INFO   label: 1
2023-05-19 15:17:04.212 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 15:17:04.213 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 15:17:04.213 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 15:17:04.213 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 15:17:04.213 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 15:17:04.214 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 15:17:04.214 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 15:17:04.214 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 15:17:04.214 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:04.214 304:link-prediction        INFO   idx: 40905
2023-05-19 15:17:04.214 305:link-prediction        INFO   label: 1
2023-05-19 15:17:04.215 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 15:17:04.215 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 15:17:04.215 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 15:17:04.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 15:17:04.216 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 15:17:04.216 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 15:17:04.216 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 15:17:04.216 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 15:17:04.216 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:04.216 304:link-prediction        INFO   idx: 46540
2023-05-19 15:17:04.216 305:link-prediction        INFO   label: 0
2023-05-19 15:17:04.217 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 15:17:04.217 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 15:17:04.217 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 15:17:04.217 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 15:17:04.218 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 15:17:04.218 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 15:17:04.218 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 15:17:04.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 15:17:04.218 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:04.218 304:link-prediction        INFO   idx: 40994
2023-05-19 15:17:04.218 305:link-prediction        INFO   label: 1
2023-05-19 15:17:04.219 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 15:17:04.219 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 15:17:04.219 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 15:17:04.220 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 15:17:04.220 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 15:17:04.220 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 15:17:04.220 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 15:17:04.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 15:17:04.221 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:04.221 304:link-prediction        INFO   idx: 51236
2023-05-19 15:17:04.221 305:link-prediction        INFO   label: 0
2023-05-19 15:17:04.225 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 15:17:04.225 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 15:17:04.225 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 15:17:04.226 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 15:17:04.226 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 15:17:04.226 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 15:17:04.226 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 15:17:04.227 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 15:17:04.227 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:04.227 304:link-prediction        INFO   idx: 47827
2023-05-19 15:17:04.227 305:link-prediction        INFO   label: 0
2023-05-19 15:17:04.228 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 15:17:04.228 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 15:17:04.228 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 15:17:04.228 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 15:17:04.229 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 15:17:04.229 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 15:17:04.229 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 15:17:04.229 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 15:17:04.229 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:17:04.252 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:17:04.252 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:17:05.924 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:17:05.924 470:link-prediction        INFO     Num examples = 46800
2023-05-19 15:17:05.924 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:17:05.925 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:17:05.925 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:17:05.925 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:17:05.925 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 15:17:11.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:17:11.300 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:17:11.300 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:17:26.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:17:26.360 647:link-prediction        INFO     eval_acc = 0.5382
2023-05-19 15:17:26.360 647:link-prediction        INFO     eval_f1 = 0.5681
2023-05-19 15:17:26.360 647:link-prediction        INFO     eval_mcc = 0.0772
2023-05-19 15:17:26.360 647:link-prediction        INFO     eval_precision = 0.5336
2023-05-19 15:17:26.360 647:link-prediction        INFO     eval_recall = 0.6074
2023-05-19 15:17:26.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:17:26.361 540:link-prediction        INFO     ********************
2023-05-19 15:17:26.361 541:link-prediction        INFO     Best f1:0.5681
2023-05-19 15:17:26.361 542:link-prediction        INFO     ********************
2023-05-19 15:17:26.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:17:26.366 562:link-prediction        INFO     ********************
2023-05-19 15:17:26.366 563:link-prediction        INFO     Best MCC:0.0772
2023-05-19 15:17:26.366 564:link-prediction        INFO     ********************
2023-05-19 15:17:26.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:17:30.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:17:30.440 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:17:30.440 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:17:56.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:17:56.157 647:link-prediction        INFO     eval_acc = 0.571
2023-05-19 15:17:56.157 647:link-prediction        INFO     eval_f1 = 0.6621
2023-05-19 15:17:56.157 647:link-prediction        INFO     eval_mcc = 0.1686
2023-05-19 15:17:56.158 647:link-prediction        INFO     eval_precision = 0.5461
2023-05-19 15:17:56.158 647:link-prediction        INFO     eval_recall = 0.8406
2023-05-19 15:17:56.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:17:56.158 540:link-prediction        INFO     ********************
2023-05-19 15:17:56.158 541:link-prediction        INFO     Best f1:0.6621
2023-05-19 15:17:56.158 542:link-prediction        INFO     ********************
2023-05-19 15:17:56.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:17:56.161 562:link-prediction        INFO     ********************
2023-05-19 15:17:56.161 563:link-prediction        INFO     Best MCC:0.1686
2023-05-19 15:17:56.161 564:link-prediction        INFO     ********************
2023-05-19 15:17:56.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:18:07.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:18:07.160 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:18:07.160 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:18:49.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:18:49.483 647:link-prediction        INFO     eval_acc = 0.5951
2023-05-19 15:18:49.483 647:link-prediction        INFO     eval_f1 = 0.614
2023-05-19 15:18:49.484 647:link-prediction        INFO     eval_mcc = 0.1911
2023-05-19 15:18:49.484 647:link-prediction        INFO     eval_precision = 0.5866
2023-05-19 15:18:49.484 647:link-prediction        INFO     eval_recall = 0.6441
2023-05-19 15:18:49.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:18:49.484 562:link-prediction        INFO     ********************
2023-05-19 15:18:49.484 563:link-prediction        INFO     Best MCC:0.1911
2023-05-19 15:18:49.484 564:link-prediction        INFO     ********************
2023-05-19 15:18:49.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:18:57.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:18:57.743 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:18:57.743 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:19:24.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:19:24.725 647:link-prediction        INFO     eval_acc = 0.5607
2023-05-19 15:19:24.726 647:link-prediction        INFO     eval_f1 = 0.6866
2023-05-19 15:19:24.726 647:link-prediction        INFO     eval_mcc = 0.2039
2023-05-19 15:19:24.726 647:link-prediction        INFO     eval_precision = 0.5336
2023-05-19 15:19:24.726 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-19 15:19:24.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:19:24.726 540:link-prediction        INFO     ********************
2023-05-19 15:19:24.726 541:link-prediction        INFO     Best f1:0.6866
2023-05-19 15:19:24.727 542:link-prediction        INFO     ********************
2023-05-19 15:19:24.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:19:24.730 562:link-prediction        INFO     ********************
2023-05-19 15:19:24.730 563:link-prediction        INFO     Best MCC:0.2039
2023-05-19 15:19:24.731 564:link-prediction        INFO     ********************
2023-05-19 15:19:24.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:19:31.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:19:31.412 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:19:31.412 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:19:56.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:19:56.650 647:link-prediction        INFO     eval_acc = 0.6119
2023-05-19 15:19:56.650 647:link-prediction        INFO     eval_f1 = 0.5824
2023-05-19 15:19:56.650 647:link-prediction        INFO     eval_mcc = 0.226
2023-05-19 15:19:56.650 647:link-prediction        INFO     eval_precision = 0.6302
2023-05-19 15:19:56.650 647:link-prediction        INFO     eval_recall = 0.5413
2023-05-19 15:19:56.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:19:56.650 562:link-prediction        INFO     ********************
2023-05-19 15:19:56.651 563:link-prediction        INFO     Best MCC:0.226
2023-05-19 15:19:56.651 564:link-prediction        INFO     ********************
2023-05-19 15:19:56.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:20:03.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:20:03.688 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:20:03.689 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:20:26.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:20:26.480 647:link-prediction        INFO     eval_acc = 0.6114
2023-05-19 15:20:26.480 647:link-prediction        INFO     eval_f1 = 0.5832
2023-05-19 15:20:26.480 647:link-prediction        INFO     eval_mcc = 0.2248
2023-05-19 15:20:26.480 647:link-prediction        INFO     eval_precision = 0.6288
2023-05-19 15:20:26.480 647:link-prediction        INFO     eval_recall = 0.5437
2023-05-19 15:20:26.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:20:35.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:20:35.289 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:20:35.289 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:21:09.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:21:09.368 647:link-prediction        INFO     eval_acc = 0.6021
2023-05-19 15:21:09.368 647:link-prediction        INFO     eval_f1 = 0.6462
2023-05-19 15:21:09.368 647:link-prediction        INFO     eval_mcc = 0.2108
2023-05-19 15:21:09.368 647:link-prediction        INFO     eval_precision = 0.5817
2023-05-19 15:21:09.368 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-19 15:21:09.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:21:19.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:21:19.927 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:21:19.927 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:22:00.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:22:00.202 647:link-prediction        INFO     eval_acc = 0.6083
2023-05-19 15:22:00.203 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-19 15:22:00.203 647:link-prediction        INFO     eval_mcc = 0.225
2023-05-19 15:22:00.203 647:link-prediction        INFO     eval_precision = 0.5853
2023-05-19 15:22:00.203 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-19 15:22:00.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:22:08.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:22:08.057 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:22:08.057 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:22:43.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:22:43.152 647:link-prediction        INFO     eval_acc = 0.6289
2023-05-19 15:22:43.152 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-19 15:22:43.152 647:link-prediction        INFO     eval_mcc = 0.262
2023-05-19 15:22:43.152 647:link-prediction        INFO     eval_precision = 0.6095
2023-05-19 15:22:43.153 647:link-prediction        INFO     eval_recall = 0.7176
2023-05-19 15:22:43.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:22:43.153 562:link-prediction        INFO     ********************
2023-05-19 15:22:43.153 563:link-prediction        INFO     Best MCC:0.262
2023-05-19 15:22:43.153 564:link-prediction        INFO     ********************
2023-05-19 15:22:43.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:22:55.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:22:55.545 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:22:55.546 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:23:33.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:23:33.056 647:link-prediction        INFO     eval_acc = 0.6024
2023-05-19 15:23:33.056 647:link-prediction        INFO     eval_f1 = 0.6797
2023-05-19 15:23:33.056 647:link-prediction        INFO     eval_mcc = 0.2338
2023-05-19 15:23:33.056 647:link-prediction        INFO     eval_precision = 0.569
2023-05-19 15:23:33.056 647:link-prediction        INFO     eval_recall = 0.8438
2023-05-19 15:23:33.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:23:43.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:23:43.797 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:23:43.797 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:24:25.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:24:25.799 647:link-prediction        INFO     eval_acc = 0.5815
2023-05-19 15:24:25.799 647:link-prediction        INFO     eval_f1 = 0.3952
2023-05-19 15:24:25.799 647:link-prediction        INFO     eval_mcc = 0.2068
2023-05-19 15:24:25.799 647:link-prediction        INFO     eval_precision = 0.7122
2023-05-19 15:24:25.799 647:link-prediction        INFO     eval_recall = 0.2734
2023-05-19 15:24:25.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:24:34.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:24:34.414 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:24:34.415 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:25:06.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:25:06.360 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-19 15:25:06.360 647:link-prediction        INFO     eval_f1 = 0.6842
2023-05-19 15:25:06.360 647:link-prediction        INFO     eval_mcc = 0.2294
2023-05-19 15:25:06.360 647:link-prediction        INFO     eval_precision = 0.5601
2023-05-19 15:25:06.360 647:link-prediction        INFO     eval_recall = 0.8788
2023-05-19 15:25:06.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:25:17.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:25:17.961 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:25:17.962 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:26:01.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:26:01.871 647:link-prediction        INFO     eval_acc = 0.6312
2023-05-19 15:26:01.872 647:link-prediction        INFO     eval_f1 = 0.5927
2023-05-19 15:26:01.872 647:link-prediction        INFO     eval_mcc = 0.2672
2023-05-19 15:26:01.872 647:link-prediction        INFO     eval_precision = 0.6617
2023-05-19 15:26:01.872 647:link-prediction        INFO     eval_recall = 0.5368
2023-05-19 15:26:01.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:26:01.872 562:link-prediction        INFO     ********************
2023-05-19 15:26:01.872 563:link-prediction        INFO     Best MCC:0.2672
2023-05-19 15:26:01.872 564:link-prediction        INFO     ********************
2023-05-19 15:26:01.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:26:12.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:26:12.787 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:26:12.787 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:26:43.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:26:43.883 647:link-prediction        INFO     eval_acc = 0.5946
2023-05-19 15:26:43.883 647:link-prediction        INFO     eval_f1 = 0.4518
2023-05-19 15:26:43.883 647:link-prediction        INFO     eval_mcc = 0.2216
2023-05-19 15:26:43.883 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-19 15:26:43.883 647:link-prediction        INFO     eval_recall = 0.3341
2023-05-19 15:26:43.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:26:52.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:26:52.880 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:26:52.880 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:27:24.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:27:24.288 647:link-prediction        INFO     eval_acc = 0.6006
2023-05-19 15:27:24.288 647:link-prediction        INFO     eval_f1 = 0.6887
2023-05-19 15:27:24.288 647:link-prediction        INFO     eval_mcc = 0.2441
2023-05-19 15:27:24.288 647:link-prediction        INFO     eval_precision = 0.5642
2023-05-19 15:27:24.288 647:link-prediction        INFO     eval_recall = 0.8836
2023-05-19 15:27:24.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:27:24.288 540:link-prediction        INFO     ********************
2023-05-19 15:27:24.289 541:link-prediction        INFO     Best f1:0.6887
2023-05-19 15:27:24.289 542:link-prediction        INFO     ********************
2023-05-19 15:27:24.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:27:34.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:27:34.320 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:27:34.320 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:28:08.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:28:08.586 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-19 15:28:08.586 647:link-prediction        INFO     eval_f1 = 0.583
2023-05-19 15:28:08.586 647:link-prediction        INFO     eval_mcc = 0.2435
2023-05-19 15:28:08.587 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-19 15:28:08.587 647:link-prediction        INFO     eval_recall = 0.5316
2023-05-19 15:28:08.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:28:17.630 598:link-prediction        INFO   ***** Running evaluation *****
