2022-10-10 00:49:20.958 933:link-prediction        DEBUG  main message
2022-10-10 00:50:14.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 00:50:14.641 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.641 304:link-prediction        INFO   idx: 50107
2022-10-10 00:50:14.641 305:link-prediction        INFO   label: 0
2022-10-10 00:50:14.641 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 00:50:14.641 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 00:50:14.642 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 00:50:14.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 00:50:14.642 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 00:50:14.642 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 00:50:14.642 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 00:50:14.642 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 00:50:14.642 303:link-prediction        INFO   *** Example ***
2022-10-10 00:50:14.642 304:link-prediction        INFO   idx: 46011
2022-10-10 00:50:14.642 305:link-prediction        INFO   label: 0
2022-10-10 00:50:14.642 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 00:50:14.642 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 00:50:14.642 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 00:50:14.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 00:50:14.643 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 00:50:14.643 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 00:50:14.643 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 00:50:14.643 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 00:50:14.643 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:50:14.667 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:50:14.667 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:50:15.886 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:50:15.886 470:link-prediction        INFO     Num examples = 123024
2022-10-10 00:50:15.886 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:50:15.886 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:50:15.886 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:50:15.886 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:50:15.886 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 00:50:23.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:50:23.467 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:50:23.468 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:50:45.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:50:45.347 647:link-prediction        INFO     eval_acc = 0.7346
2022-10-10 00:50:45.347 647:link-prediction        INFO     eval_f1 = 0.7329
2022-10-10 00:50:45.347 647:link-prediction        INFO     eval_mcc = 0.4691
2022-10-10 00:50:45.347 647:link-prediction        INFO     eval_precision = 0.7375
2022-10-10 00:50:45.347 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-10 00:50:45.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:50:45.347 540:link-prediction        INFO     ********************
2022-10-10 00:50:45.347 541:link-prediction        INFO     Best f1:0.7329
2022-10-10 00:50:45.347 542:link-prediction        INFO     ********************
2022-10-10 00:50:45.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:50:45.349 562:link-prediction        INFO     ********************
2022-10-10 00:50:45.349 563:link-prediction        INFO     Best MCC:0.4691
2022-10-10 00:50:45.349 564:link-prediction        INFO     ********************
2022-10-10 00:50:45.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:50:51.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:50:51.840 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:50:51.840 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:51:13.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:51:13.869 647:link-prediction        INFO     eval_acc = 0.7981
2022-10-10 00:51:13.869 647:link-prediction        INFO     eval_f1 = 0.7942
2022-10-10 00:51:13.869 647:link-prediction        INFO     eval_mcc = 0.5966
2022-10-10 00:51:13.869 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-10 00:51:13.870 647:link-prediction        INFO     eval_recall = 0.7794
2022-10-10 00:51:13.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:51:13.870 540:link-prediction        INFO     ********************
2022-10-10 00:51:13.870 541:link-prediction        INFO     Best f1:0.7942
2022-10-10 00:51:13.870 542:link-prediction        INFO     ********************
2022-10-10 00:51:13.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:51:13.871 562:link-prediction        INFO     ********************
2022-10-10 00:51:13.871 563:link-prediction        INFO     Best MCC:0.5966
2022-10-10 00:51:13.871 564:link-prediction        INFO     ********************
2022-10-10 00:51:13.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:51:20.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:51:20.317 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:51:20.317 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:51:42.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:51:42.401 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-10 00:51:42.401 647:link-prediction        INFO     eval_f1 = 0.8369
2022-10-10 00:51:42.401 647:link-prediction        INFO     eval_mcc = 0.6539
2022-10-10 00:51:42.401 647:link-prediction        INFO     eval_precision = 0.7503
2022-10-10 00:51:42.402 647:link-prediction        INFO     eval_recall = 0.9462
2022-10-10 00:51:42.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:51:42.402 540:link-prediction        INFO     ********************
2022-10-10 00:51:42.402 541:link-prediction        INFO     Best f1:0.8369
2022-10-10 00:51:42.402 542:link-prediction        INFO     ********************
2022-10-10 00:51:42.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:51:42.403 562:link-prediction        INFO     ********************
2022-10-10 00:51:42.403 563:link-prediction        INFO     Best MCC:0.6539
2022-10-10 00:51:42.403 564:link-prediction        INFO     ********************
2022-10-10 00:51:42.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:51:48.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:51:48.872 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:51:48.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:52:10.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:52:10.486 647:link-prediction        INFO     eval_acc = 0.8326
2022-10-10 00:52:10.486 647:link-prediction        INFO     eval_f1 = 0.8454
2022-10-10 00:52:10.487 647:link-prediction        INFO     eval_mcc = 0.6745
2022-10-10 00:52:10.487 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-10 00:52:10.487 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-10 00:52:10.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:52:10.487 540:link-prediction        INFO     ********************
2022-10-10 00:52:10.487 541:link-prediction        INFO     Best f1:0.8454
2022-10-10 00:52:10.487 542:link-prediction        INFO     ********************
2022-10-10 00:52:10.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:52:10.488 562:link-prediction        INFO     ********************
2022-10-10 00:52:10.488 563:link-prediction        INFO     Best MCC:0.6745
2022-10-10 00:52:10.488 564:link-prediction        INFO     ********************
2022-10-10 00:52:10.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:52:16.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:52:16.982 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:52:16.982 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:52:39.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:52:39.165 647:link-prediction        INFO     eval_acc = 0.8465
2022-10-10 00:52:39.176 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-10 00:52:39.176 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-10 00:52:39.176 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-10 00:52:39.177 647:link-prediction        INFO     eval_recall = 0.9299
2022-10-10 00:52:39.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:52:39.177 540:link-prediction        INFO     ********************
2022-10-10 00:52:39.177 541:link-prediction        INFO     Best f1:0.8583
2022-10-10 00:52:39.178 542:link-prediction        INFO     ********************
2022-10-10 00:52:39.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:52:39.179 562:link-prediction        INFO     ********************
2022-10-10 00:52:39.180 563:link-prediction        INFO     Best MCC:0.7028
2022-10-10 00:52:39.180 564:link-prediction        INFO     ********************
2022-10-10 00:52:39.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:52:45.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:52:45.674 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:52:45.674 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:53:07.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:53:07.750 647:link-prediction        INFO     eval_acc = 0.8505
2022-10-10 00:53:07.750 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-10 00:53:07.750 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-10 00:53:07.750 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-10 00:53:07.750 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-10 00:53:07.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:53:07.750 540:link-prediction        INFO     ********************
2022-10-10 00:53:07.750 541:link-prediction        INFO     Best f1:0.8597
2022-10-10 00:53:07.750 542:link-prediction        INFO     ********************
2022-10-10 00:53:07.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:53:07.751 562:link-prediction        INFO     ********************
2022-10-10 00:53:07.751 563:link-prediction        INFO     Best MCC:0.7071
2022-10-10 00:53:07.751 564:link-prediction        INFO     ********************
2022-10-10 00:53:07.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:53:14.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:53:14.267 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:53:14.267 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:53:35.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:53:35.652 647:link-prediction        INFO     eval_acc = 0.8522
2022-10-10 00:53:35.652 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-10 00:53:35.652 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-10 00:53:35.653 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-10 00:53:35.653 647:link-prediction        INFO     eval_recall = 0.8547
2022-10-10 00:53:35.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:53:42.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:53:42.175 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:53:42.175 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:54:04.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:54:04.390 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-10 00:54:04.390 647:link-prediction        INFO     eval_f1 = 0.8401
2022-10-10 00:54:04.390 647:link-prediction        INFO     eval_mcc = 0.6974
2022-10-10 00:54:04.390 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-10 00:54:04.390 647:link-prediction        INFO     eval_recall = 0.8026
2022-10-10 00:54:04.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:54:10.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:54:10.929 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:54:10.930 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:54:33.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:54:33.170 647:link-prediction        INFO     eval_acc = 0.861
2022-10-10 00:54:33.170 647:link-prediction        INFO     eval_f1 = 0.8699
2022-10-10 00:54:33.170 647:link-prediction        INFO     eval_mcc = 0.7288
2022-10-10 00:54:33.170 647:link-prediction        INFO     eval_precision = 0.8178
2022-10-10 00:54:33.170 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-10 00:54:33.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:54:33.171 540:link-prediction        INFO     ********************
2022-10-10 00:54:33.171 541:link-prediction        INFO     Best f1:0.8699
2022-10-10 00:54:33.171 542:link-prediction        INFO     ********************
2022-10-10 00:54:33.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:54:33.172 562:link-prediction        INFO     ********************
2022-10-10 00:54:33.172 563:link-prediction        INFO     Best MCC:0.7288
2022-10-10 00:54:33.172 564:link-prediction        INFO     ********************
2022-10-10 00:54:33.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:54:39.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:54:39.693 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:54:39.693 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:55:01.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:55:01.841 647:link-prediction        INFO     eval_acc = 0.8613
2022-10-10 00:55:01.841 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-10 00:55:01.841 647:link-prediction        INFO     eval_mcc = 0.7238
2022-10-10 00:55:01.841 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-10 00:55:01.841 647:link-prediction        INFO     eval_recall = 0.8904
2022-10-10 00:55:01.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:55:08.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:55:08.327 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:55:08.327 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:55:29.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:55:29.347 647:link-prediction        INFO     eval_acc = 0.8656
2022-10-10 00:55:29.348 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-10 00:55:29.348 647:link-prediction        INFO     eval_mcc = 0.7335
2022-10-10 00:55:29.348 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-10 00:55:29.348 647:link-prediction        INFO     eval_recall = 0.9054
2022-10-10 00:55:29.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:55:29.348 540:link-prediction        INFO     ********************
2022-10-10 00:55:29.348 541:link-prediction        INFO     Best f1:0.8707
2022-10-10 00:55:29.348 542:link-prediction        INFO     ********************
2022-10-10 00:55:29.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:55:29.349 562:link-prediction        INFO     ********************
2022-10-10 00:55:29.349 563:link-prediction        INFO     Best MCC:0.7335
2022-10-10 00:55:29.349 564:link-prediction        INFO     ********************
2022-10-10 00:55:29.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:55:35.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:55:35.845 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:55:35.845 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:55:57.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:55:57.785 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-10 00:55:57.785 647:link-prediction        INFO     eval_f1 = 0.8727
2022-10-10 00:55:57.785 647:link-prediction        INFO     eval_mcc = 0.7344
2022-10-10 00:55:57.785 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-10 00:55:57.785 647:link-prediction        INFO     eval_recall = 0.9488
2022-10-10 00:55:57.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:55:57.785 540:link-prediction        INFO     ********************
2022-10-10 00:55:57.785 541:link-prediction        INFO     Best f1:0.8727
2022-10-10 00:55:57.785 542:link-prediction        INFO     ********************
2022-10-10 00:55:57.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:55:57.786 562:link-prediction        INFO     ********************
2022-10-10 00:55:57.786 563:link-prediction        INFO     Best MCC:0.7344
2022-10-10 00:55:57.786 564:link-prediction        INFO     ********************
2022-10-10 00:55:57.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:56:04.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:56:04.298 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:56:04.298 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:56:26.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:56:26.354 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-10 00:56:26.365 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-10 00:56:26.365 647:link-prediction        INFO     eval_mcc = 0.7331
2022-10-10 00:56:26.365 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-10 00:56:26.365 647:link-prediction        INFO     eval_recall = 0.886
2022-10-10 00:56:26.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:56:32.901 598:link-prediction        INFO   ***** Running evaluation *****
