2022-10-10 07:38:45.415 933:link-prediction        DEBUG  main message
2022-10-10 07:39:33.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 07:39:33.617 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 07:39:33.617 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 07:39:33.617 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 07:39:33.618 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 07:39:33.618 303:link-prediction        INFO   *** Example ***
2022-10-10 07:39:33.618 304:link-prediction        INFO   idx: 50311
2022-10-10 07:39:33.618 305:link-prediction        INFO   label: 0
2022-10-10 07:39:33.618 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 07:39:33.618 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 07:39:33.618 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 07:39:33.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 07:39:33.618 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 07:39:33.618 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 07:39:33.618 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 07:39:33.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 07:39:33.619 303:link-prediction        INFO   *** Example ***
2022-10-10 07:39:33.619 304:link-prediction        INFO   idx: 47731
2022-10-10 07:39:33.619 305:link-prediction        INFO   label: 0
2022-10-10 07:39:33.619 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 07:39:33.619 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 07:39:33.619 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 07:39:33.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 07:39:33.619 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 07:39:33.619 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 07:39:33.619 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 07:39:33.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 07:39:33.620 303:link-prediction        INFO   *** Example ***
2022-10-10 07:39:33.620 304:link-prediction        INFO   idx: 50067
2022-10-10 07:39:33.620 305:link-prediction        INFO   label: 0
2022-10-10 07:39:33.620 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 07:39:33.620 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 07:39:33.620 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 07:39:33.620 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 07:39:33.620 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 07:39:33.620 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 07:39:33.620 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 07:39:33.620 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 07:39:33.620 303:link-prediction        INFO   *** Example ***
2022-10-10 07:39:33.620 304:link-prediction        INFO   idx: 46412
2022-10-10 07:39:33.621 305:link-prediction        INFO   label: 1
2022-10-10 07:39:33.621 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 07:39:33.621 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 07:39:33.621 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 07:39:33.621 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 07:39:33.621 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 07:39:33.621 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 07:39:33.621 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 07:39:33.621 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 07:39:33.621 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:39:33.642 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:39:33.643 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:39:34.395 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:39:34.395 470:link-prediction        INFO     Num examples = 26658
2022-10-10 07:39:34.396 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:39:34.396 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:39:34.396 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:39:34.396 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:39:34.396 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 07:39:36.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:39:36.175 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:39:36.175 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:39:40.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:39:40.570 647:link-prediction        INFO     eval_acc = 0.5732
2022-10-10 07:39:40.570 647:link-prediction        INFO     eval_f1 = 0.5926
2022-10-10 07:39:40.570 647:link-prediction        INFO     eval_mcc = 0.1472
2022-10-10 07:39:40.570 647:link-prediction        INFO     eval_precision = 0.5669
2022-10-10 07:39:40.570 647:link-prediction        INFO     eval_recall = 0.6208
2022-10-10 07:39:40.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:39:40.570 540:link-prediction        INFO     ********************
2022-10-10 07:39:40.570 541:link-prediction        INFO     Best f1:0.5926
2022-10-10 07:39:40.571 542:link-prediction        INFO     ********************
2022-10-10 07:39:40.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:39:40.572 562:link-prediction        INFO     ********************
2022-10-10 07:39:40.572 563:link-prediction        INFO     Best MCC:0.1472
2022-10-10 07:39:40.572 564:link-prediction        INFO     ********************
2022-10-10 07:39:40.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:39:41.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:39:41.963 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:39:41.963 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:39:46.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:39:46.313 647:link-prediction        INFO     eval_acc = 0.763
2022-10-10 07:39:46.313 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-10 07:39:46.313 647:link-prediction        INFO     eval_mcc = 0.5314
2022-10-10 07:39:46.313 647:link-prediction        INFO     eval_precision = 0.7301
2022-10-10 07:39:46.313 647:link-prediction        INFO     eval_recall = 0.8344
2022-10-10 07:39:46.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:39:46.313 540:link-prediction        INFO     ********************
2022-10-10 07:39:46.314 541:link-prediction        INFO     Best f1:0.7788
2022-10-10 07:39:46.314 542:link-prediction        INFO     ********************
2022-10-10 07:39:46.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:39:46.314 562:link-prediction        INFO     ********************
2022-10-10 07:39:46.314 563:link-prediction        INFO     Best MCC:0.5314
2022-10-10 07:39:46.315 564:link-prediction        INFO     ********************
2022-10-10 07:39:46.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:39:47.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:39:47.709 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:39:47.709 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:39:52.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:39:52.070 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-10 07:39:52.070 647:link-prediction        INFO     eval_f1 = 0.8075
2022-10-10 07:39:52.071 647:link-prediction        INFO     eval_mcc = 0.61
2022-10-10 07:39:52.071 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-10 07:39:52.071 647:link-prediction        INFO     eval_recall = 0.8184
2022-10-10 07:39:52.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:39:52.071 540:link-prediction        INFO     ********************
2022-10-10 07:39:52.071 541:link-prediction        INFO     Best f1:0.8075
2022-10-10 07:39:52.071 542:link-prediction        INFO     ********************
2022-10-10 07:39:52.072 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:39:52.072 562:link-prediction        INFO     ********************
2022-10-10 07:39:52.072 563:link-prediction        INFO     Best MCC:0.61
2022-10-10 07:39:52.072 564:link-prediction        INFO     ********************
2022-10-10 07:39:52.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:39:53.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:39:53.468 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:39:53.468 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:39:57.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:39:57.814 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-10 07:39:57.814 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-10 07:39:57.814 647:link-prediction        INFO     eval_mcc = 0.7037
2022-10-10 07:39:57.814 647:link-prediction        INFO     eval_precision = 0.8039
2022-10-10 07:39:57.814 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-10 07:39:57.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:39:57.814 540:link-prediction        INFO     ********************
2022-10-10 07:39:57.814 541:link-prediction        INFO     Best f1:0.8584
2022-10-10 07:39:57.815 542:link-prediction        INFO     ********************
2022-10-10 07:39:57.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:39:57.815 562:link-prediction        INFO     ********************
2022-10-10 07:39:57.815 563:link-prediction        INFO     Best MCC:0.7037
2022-10-10 07:39:57.816 564:link-prediction        INFO     ********************
2022-10-10 07:39:57.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:39:59.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:39:59.230 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:39:59.230 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:03.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:03.638 647:link-prediction        INFO     eval_acc = 0.8582
2022-10-10 07:40:03.638 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-10 07:40:03.638 647:link-prediction        INFO     eval_mcc = 0.7259
2022-10-10 07:40:03.638 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-10 07:40:03.638 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-10 07:40:03.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:03.639 540:link-prediction        INFO     ********************
2022-10-10 07:40:03.639 541:link-prediction        INFO     Best f1:0.8688
2022-10-10 07:40:03.639 542:link-prediction        INFO     ********************
2022-10-10 07:40:03.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:40:03.640 562:link-prediction        INFO     ********************
2022-10-10 07:40:03.640 563:link-prediction        INFO     Best MCC:0.7259
2022-10-10 07:40:03.640 564:link-prediction        INFO     ********************
2022-10-10 07:40:03.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:40:05.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:05.038 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:05.038 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:09.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:09.386 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-10 07:40:09.386 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-10 07:40:09.386 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-10 07:40:09.386 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-10 07:40:09.386 647:link-prediction        INFO     eval_recall = 0.8976
2022-10-10 07:40:09.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:10.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:10.785 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:10.786 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:15.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:15.210 647:link-prediction        INFO     eval_acc = 0.862
2022-10-10 07:40:15.210 647:link-prediction        INFO     eval_f1 = 0.8693
2022-10-10 07:40:15.210 647:link-prediction        INFO     eval_mcc = 0.7285
2022-10-10 07:40:15.210 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-10 07:40:15.210 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-10 07:40:15.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:15.210 540:link-prediction        INFO     ********************
2022-10-10 07:40:15.210 541:link-prediction        INFO     Best f1:0.8693
2022-10-10 07:40:15.210 542:link-prediction        INFO     ********************
2022-10-10 07:40:15.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:40:15.211 562:link-prediction        INFO     ********************
2022-10-10 07:40:15.211 563:link-prediction        INFO     Best MCC:0.7285
2022-10-10 07:40:15.211 564:link-prediction        INFO     ********************
2022-10-10 07:40:15.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:40:16.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:16.599 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:16.599 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:20.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:20.892 647:link-prediction        INFO     eval_acc = 0.8705
2022-10-10 07:40:20.892 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-10 07:40:20.892 647:link-prediction        INFO     eval_mcc = 0.746
2022-10-10 07:40:20.892 647:link-prediction        INFO     eval_precision = 0.832
2022-10-10 07:40:20.892 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-10 07:40:20.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:20.892 540:link-prediction        INFO     ********************
2022-10-10 07:40:20.892 541:link-prediction        INFO     Best f1:0.8776
2022-10-10 07:40:20.892 542:link-prediction        INFO     ********************
2022-10-10 07:40:20.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:40:20.893 562:link-prediction        INFO     ********************
2022-10-10 07:40:20.893 563:link-prediction        INFO     Best MCC:0.746
2022-10-10 07:40:20.893 564:link-prediction        INFO     ********************
2022-10-10 07:40:20.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:40:22.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:22.283 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:22.283 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:26.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:26.718 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-10 07:40:26.718 647:link-prediction        INFO     eval_f1 = 0.8485
2022-10-10 07:40:26.719 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-10 07:40:26.719 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-10 07:40:26.719 647:link-prediction        INFO     eval_recall = 0.8563
2022-10-10 07:40:26.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:28.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:28.107 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:28.107 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:32.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:32.446 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-10 07:40:32.446 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-10 07:40:32.446 647:link-prediction        INFO     eval_mcc = 0.7397
2022-10-10 07:40:32.446 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-10 07:40:32.446 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-10 07:40:32.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:33.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:33.827 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:33.827 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:38.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:38.280 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-10 07:40:38.281 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 07:40:38.281 647:link-prediction        INFO     eval_mcc = 0.7205
2022-10-10 07:40:38.281 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 07:40:38.281 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-10 07:40:38.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:39.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:39.670 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:39.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:44.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:44.005 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-10 07:40:44.005 647:link-prediction        INFO     eval_f1 = 0.8821
2022-10-10 07:40:44.005 647:link-prediction        INFO     eval_mcc = 0.7551
2022-10-10 07:40:44.005 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-10 07:40:44.006 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-10 07:40:44.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:40:44.006 540:link-prediction        INFO     ********************
2022-10-10 07:40:44.006 541:link-prediction        INFO     Best f1:0.8821
2022-10-10 07:40:44.006 542:link-prediction        INFO     ********************
2022-10-10 07:40:44.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:40:44.007 562:link-prediction        INFO     ********************
2022-10-10 07:40:44.007 563:link-prediction        INFO     Best MCC:0.7551
2022-10-10 07:40:44.007 564:link-prediction        INFO     ********************
2022-10-10 07:40:44.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:40:45.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:40:45.398 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:40:45.398 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:40:49.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:40:49.853 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-10 07:40:49.853 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-10 07:40:49.853 647:link-prediction        INFO     eval_mcc = 0.7392
2022-10-10 07:40:49.853 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 07:40:49.853 647:link-prediction        INFO     eval_recall = 0.9079
