2023-05-14 20:59:28.960 933:link-prediction        DEBUG  main message
2023-05-14 20:59:58.142 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.142 304:link-prediction        INFO   idx: 50064
2023-05-14 20:59:58.142 305:link-prediction        INFO   label: 1
2023-05-14 20:59:58.143 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 20:59:58.143 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 20:59:58.143 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 20:59:58.143 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 20:59:58.143 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 20:59:58.143 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 20:59:58.143 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 20:59:58.143 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 20:59:58.143 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.143 304:link-prediction        INFO   idx: 47100
2023-05-14 20:59:58.143 305:link-prediction        INFO   label: 1
2023-05-14 20:59:58.144 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 20:59:58.144 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 20:59:58.144 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 20:59:58.144 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 20:59:58.144 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 20:59:58.144 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 20:59:58.144 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 20:59:58.144 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 20:59:58.144 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.144 304:link-prediction        INFO   idx: 41100
2023-05-14 20:59:58.144 305:link-prediction        INFO   label: 1
2023-05-14 20:59:58.144 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 20:59:58.145 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 20:59:58.145 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 20:59:58.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 20:59:58.145 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 20:59:58.145 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 20:59:58.145 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 20:59:58.145 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 20:59:58.145 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.145 304:link-prediction        INFO   idx: 40535
2023-05-14 20:59:58.145 305:link-prediction        INFO   label: 0
2023-05-14 20:59:58.145 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 20:59:58.145 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 20:59:58.145 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 20:59:58.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 20:59:58.146 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 20:59:58.146 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 20:59:58.146 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 20:59:58.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 20:59:58.146 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.146 304:link-prediction        INFO   idx: 40535
2023-05-14 20:59:58.146 305:link-prediction        INFO   label: 0
2023-05-14 20:59:58.146 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 20:59:58.146 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 20:59:58.146 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 20:59:58.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 20:59:58.146 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 20:59:58.147 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 20:59:58.147 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 20:59:58.147 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 20:59:58.147 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.147 304:link-prediction        INFO   idx: 41619
2023-05-14 20:59:58.147 305:link-prediction        INFO   label: 1
2023-05-14 20:59:58.147 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 20:59:58.147 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 20:59:58.147 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 20:59:58.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 20:59:58.147 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 20:59:58.147 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 20:59:58.148 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 20:59:58.148 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 20:59:58.148 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.148 304:link-prediction        INFO   idx: 40178
2023-05-14 20:59:58.148 305:link-prediction        INFO   label: 1
2023-05-14 20:59:58.148 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 20:59:58.148 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 20:59:58.148 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 20:59:58.148 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 20:59:58.148 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 20:59:58.148 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 20:59:58.148 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 20:59:58.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 20:59:58.149 303:link-prediction        INFO   *** Example ***
2023-05-14 20:59:58.149 304:link-prediction        INFO   idx: 50096
2023-05-14 20:59:58.149 305:link-prediction        INFO   label: 1
2023-05-14 20:59:58.149 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 20:59:58.149 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 20:59:58.149 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 20:59:58.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 20:59:58.149 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 20:59:58.149 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 20:59:58.149 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 20:59:58.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 20:59:58.149 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:59:58.172 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:59:58.173 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:59:59.020 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:59:59.020 470:link-prediction        INFO     Num examples = 122895
2023-05-14 20:59:59.020 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:59:59.020 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:59:59.020 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:59:59.020 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:59:59.020 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 21:00:06.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:00:06.281 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:00:06.281 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:00:29.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:00:29.633 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-14 21:00:29.633 647:link-prediction        INFO     eval_f1 = 0.6637
2023-05-14 21:00:29.634 647:link-prediction        INFO     eval_mcc = 0.3347
2023-05-14 21:00:29.634 647:link-prediction        INFO     eval_precision = 0.6706
2023-05-14 21:00:29.634 647:link-prediction        INFO     eval_recall = 0.6568
2023-05-14 21:00:29.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:00:29.634 540:link-prediction        INFO     ********************
2023-05-14 21:00:29.634 541:link-prediction        INFO     Best f1:0.6637
2023-05-14 21:00:29.634 542:link-prediction        INFO     ********************
2023-05-14 21:00:29.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:00:29.636 562:link-prediction        INFO     ********************
2023-05-14 21:00:29.636 563:link-prediction        INFO     Best MCC:0.3347
2023-05-14 21:00:29.636 564:link-prediction        INFO     ********************
2023-05-14 21:00:29.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:00:36.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:00:36.654 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:00:36.655 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:01:00.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:01:00.013 647:link-prediction        INFO     eval_acc = 0.7023
2023-05-14 21:01:00.013 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-14 21:01:00.013 647:link-prediction        INFO     eval_mcc = 0.4052
2023-05-14 21:01:00.013 647:link-prediction        INFO     eval_precision = 0.6926
2023-05-14 21:01:00.013 647:link-prediction        INFO     eval_recall = 0.7271
2023-05-14 21:01:00.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:01:00.014 540:link-prediction        INFO     ********************
2023-05-14 21:01:00.014 541:link-prediction        INFO     Best f1:0.7094
2023-05-14 21:01:00.014 542:link-prediction        INFO     ********************
2023-05-14 21:01:00.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:01:00.015 562:link-prediction        INFO     ********************
2023-05-14 21:01:00.015 563:link-prediction        INFO     Best MCC:0.4052
2023-05-14 21:01:00.015 564:link-prediction        INFO     ********************
2023-05-14 21:01:00.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:01:07.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:01:07.076 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:01:07.076 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:01:30.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:01:30.504 647:link-prediction        INFO     eval_acc = 0.711
2023-05-14 21:01:30.504 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-14 21:01:30.504 647:link-prediction        INFO     eval_mcc = 0.4281
2023-05-14 21:01:30.504 647:link-prediction        INFO     eval_precision = 0.6807
2023-05-14 21:01:30.504 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-14 21:01:30.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:01:30.504 540:link-prediction        INFO     ********************
2023-05-14 21:01:30.504 541:link-prediction        INFO     Best f1:0.7332
2023-05-14 21:01:30.504 542:link-prediction        INFO     ********************
2023-05-14 21:01:30.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:01:30.505 562:link-prediction        INFO     ********************
2023-05-14 21:01:30.505 563:link-prediction        INFO     Best MCC:0.4281
2023-05-14 21:01:30.505 564:link-prediction        INFO     ********************
2023-05-14 21:01:30.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:01:37.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:01:37.577 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:01:37.577 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:02:01.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:02:01.061 647:link-prediction        INFO     eval_acc = 0.7269
2023-05-14 21:02:01.061 647:link-prediction        INFO     eval_f1 = 0.7166
2023-05-14 21:02:01.062 647:link-prediction        INFO     eval_mcc = 0.455
2023-05-14 21:02:01.062 647:link-prediction        INFO     eval_precision = 0.7443
2023-05-14 21:02:01.062 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-14 21:02:01.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:02:01.062 562:link-prediction        INFO     ********************
2023-05-14 21:02:01.062 563:link-prediction        INFO     Best MCC:0.455
2023-05-14 21:02:01.062 564:link-prediction        INFO     ********************
2023-05-14 21:02:01.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:02:08.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:02:08.171 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:02:08.171 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:02:31.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:02:31.666 647:link-prediction        INFO     eval_acc = 0.6697
2023-05-14 21:02:31.666 647:link-prediction        INFO     eval_f1 = 0.5401
2023-05-14 21:02:31.666 647:link-prediction        INFO     eval_mcc = 0.4102
2023-05-14 21:02:31.666 647:link-prediction        INFO     eval_precision = 0.8875
2023-05-14 21:02:31.666 647:link-prediction        INFO     eval_recall = 0.3882
2023-05-14 21:02:31.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:02:38.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:02:38.788 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:02:38.788 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:03:02.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:03:02.269 647:link-prediction        INFO     eval_acc = 0.7241
2023-05-14 21:03:02.269 647:link-prediction        INFO     eval_f1 = 0.6996
2023-05-14 21:03:02.269 647:link-prediction        INFO     eval_mcc = 0.4543
2023-05-14 21:03:02.270 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-14 21:03:02.270 647:link-prediction        INFO     eval_recall = 0.6427
2023-05-14 21:03:02.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:03:09.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:03:09.393 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:03:09.394 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:03:32.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:03:32.897 647:link-prediction        INFO     eval_acc = 0.7412
2023-05-14 21:03:32.897 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-14 21:03:32.897 647:link-prediction        INFO     eval_mcc = 0.4837
2023-05-14 21:03:32.897 647:link-prediction        INFO     eval_precision = 0.7245
2023-05-14 21:03:32.898 647:link-prediction        INFO     eval_recall = 0.778
2023-05-14 21:03:32.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:03:32.898 540:link-prediction        INFO     ********************
2023-05-14 21:03:32.898 541:link-prediction        INFO     Best f1:0.7503
2023-05-14 21:03:32.898 542:link-prediction        INFO     ********************
2023-05-14 21:03:32.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:03:32.899 562:link-prediction        INFO     ********************
2023-05-14 21:03:32.899 563:link-prediction        INFO     Best MCC:0.4837
2023-05-14 21:03:32.899 564:link-prediction        INFO     ********************
2023-05-14 21:03:32.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:03:40.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:03:40.027 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:03:40.027 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:04:03.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:04:03.506 647:link-prediction        INFO     eval_acc = 0.7366
2023-05-14 21:04:03.506 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-14 21:04:03.506 647:link-prediction        INFO     eval_mcc = 0.4787
2023-05-14 21:04:03.506 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-14 21:04:03.506 647:link-prediction        INFO     eval_recall = 0.8121
2023-05-14 21:04:03.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:04:03.506 540:link-prediction        INFO     ********************
2023-05-14 21:04:03.506 541:link-prediction        INFO     Best f1:0.7549
2023-05-14 21:04:03.507 542:link-prediction        INFO     ********************
2023-05-14 21:04:03.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:04:10.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:04:10.651 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:04:10.651 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:04:34.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:04:34.147 647:link-prediction        INFO     eval_acc = 0.6993
2023-05-14 21:04:34.148 647:link-prediction        INFO     eval_f1 = 0.6217
2023-05-14 21:04:34.148 647:link-prediction        INFO     eval_mcc = 0.4366
2023-05-14 21:04:34.148 647:link-prediction        INFO     eval_precision = 0.8369
2023-05-14 21:04:34.148 647:link-prediction        INFO     eval_recall = 0.4946
2023-05-14 21:04:34.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:04:41.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:04:41.304 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:04:41.304 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:05:04.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:05:04.828 647:link-prediction        INFO     eval_acc = 0.7224
2023-05-14 21:05:04.828 647:link-prediction        INFO     eval_f1 = 0.6799
2023-05-14 21:05:04.828 647:link-prediction        INFO     eval_mcc = 0.4611
2023-05-14 21:05:04.828 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-14 21:05:04.828 647:link-prediction        INFO     eval_recall = 0.5899
2023-05-14 21:05:04.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:05:11.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:05:11.848 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:05:11.848 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:05:35.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:05:35.015 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-14 21:05:35.015 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-14 21:05:35.015 647:link-prediction        INFO     eval_mcc = 0.4654
2023-05-14 21:05:35.015 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-14 21:05:35.015 647:link-prediction        INFO     eval_recall = 0.6086
2023-05-14 21:05:35.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:05:42.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:05:42.072 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:05:42.072 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:06:05.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:06:05.335 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-14 21:06:05.335 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-14 21:06:05.335 647:link-prediction        INFO     eval_mcc = 0.4892
2023-05-14 21:06:05.335 647:link-prediction        INFO     eval_precision = 0.7486
2023-05-14 21:06:05.335 647:link-prediction        INFO     eval_recall = 0.736
2023-05-14 21:06:05.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:06:05.336 562:link-prediction        INFO     ********************
2023-05-14 21:06:05.336 563:link-prediction        INFO     Best MCC:0.4892
2023-05-14 21:06:05.336 564:link-prediction        INFO     ********************
2023-05-14 21:06:05.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:06:12.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:06:12.415 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:06:12.415 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:06:35.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:06:35.712 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-14 21:06:35.712 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-14 21:06:35.712 647:link-prediction        INFO     eval_mcc = 0.4998
2023-05-14 21:06:35.712 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-14 21:06:35.712 647:link-prediction        INFO     eval_recall = 0.833
2023-05-14 21:06:35.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:06:35.713 540:link-prediction        INFO     ********************
2023-05-14 21:06:35.713 541:link-prediction        INFO     Best f1:0.7663
2023-05-14 21:06:35.713 542:link-prediction        INFO     ********************
2023-05-14 21:06:35.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 21:06:35.714 562:link-prediction        INFO     ********************
2023-05-14 21:06:35.714 563:link-prediction        INFO     Best MCC:0.4998
2023-05-14 21:06:35.714 564:link-prediction        INFO     ********************
2023-05-14 21:06:35.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 21:06:42.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:06:42.804 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:06:42.804 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:07:06.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:07:06.186 647:link-prediction        INFO     eval_acc = 0.7425
