2023-06-05 06:44:08.702 936:link-prediction        DEBUG  main message
2023-06-05 06:45:01.727 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 06:45:01.728 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 06:45:01.728 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 06:45:01.728 306:link-prediction        INFO   *** Example ***
2023-06-05 06:45:01.728 307:link-prediction        INFO   idx: 47100
2023-06-05 06:45:01.728 308:link-prediction        INFO   label: 1
2023-06-05 06:45:01.728 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 06:45:01.728 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 06:45:01.728 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 06:45:01.728 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 06:45:01.728 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 06:45:01.728 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 06:45:01.728 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 06:45:01.728 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 06:45:01.729 306:link-prediction        INFO   *** Example ***
2023-06-05 06:45:01.729 307:link-prediction        INFO   idx: 41100
2023-06-05 06:45:01.729 308:link-prediction        INFO   label: 1
2023-06-05 06:45:01.729 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 06:45:01.729 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 06:45:01.729 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 06:45:01.729 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 06:45:01.729 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 06:45:01.729 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 06:45:01.729 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 06:45:01.729 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 06:45:01.729 306:link-prediction        INFO   *** Example ***
2023-06-05 06:45:01.729 307:link-prediction        INFO   idx: 40535
2023-06-05 06:45:01.729 308:link-prediction        INFO   label: 0
2023-06-05 06:45:01.730 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 06:45:01.730 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 06:45:01.730 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 06:45:01.730 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 06:45:01.730 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 06:45:01.730 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 06:45:01.730 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 06:45:01.730 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 06:45:01.730 306:link-prediction        INFO   *** Example ***
2023-06-05 06:45:01.730 307:link-prediction        INFO   idx: 40535
2023-06-05 06:45:01.730 308:link-prediction        INFO   label: 0
2023-06-05 06:45:01.730 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 06:45:01.730 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 06:45:01.731 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 06:45:01.731 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 06:45:01.731 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 06:45:01.731 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 06:45:01.731 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 06:45:01.731 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 06:45:01.731 306:link-prediction        INFO   *** Example ***
2023-06-05 06:45:01.731 307:link-prediction        INFO   idx: 41619
2023-06-05 06:45:01.731 308:link-prediction        INFO   label: 1
2023-06-05 06:45:01.731 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 06:45:01.731 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 06:45:01.731 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 06:45:01.731 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 06:45:01.732 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 06:45:01.732 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 06:45:01.732 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 06:45:01.732 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 06:45:01.732 306:link-prediction        INFO   *** Example ***
2023-06-05 06:45:01.732 307:link-prediction        INFO   idx: 40178
2023-06-05 06:45:01.732 308:link-prediction        INFO   label: 1
2023-06-05 06:45:01.732 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 06:45:01.732 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 06:45:01.732 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 06:45:01.732 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 06:45:01.732 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 06:45:01.733 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 06:45:01.733 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 06:45:01.733 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 06:45:01.733 306:link-prediction        INFO   *** Example ***
2023-06-05 06:45:01.733 307:link-prediction        INFO   idx: 50096
2023-06-05 06:45:01.733 308:link-prediction        INFO   label: 1
2023-06-05 06:45:01.733 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 06:45:01.733 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 06:45:01.733 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 06:45:01.733 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 06:45:01.733 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 06:45:01.733 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 06:45:01.733 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 06:45:01.733 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 06:45:01.734 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:45:01.756 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:45:01.756 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:45:02.631 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:45:02.631 473:link-prediction        INFO     Num examples = 122895
2023-06-05 06:45:02.632 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:45:02.632 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:45:02.632 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:45:02.632 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:45:02.632 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 06:45:10.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:45:10.129 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:45:10.130 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:45:33.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:45:33.948 650:link-prediction        INFO     eval_acc = 0.7365
2023-06-05 06:45:33.959 650:link-prediction        INFO     eval_f1 = 0.7483
2023-06-05 06:45:33.959 650:link-prediction        INFO     eval_mcc = 0.4752
2023-06-05 06:45:33.959 650:link-prediction        INFO     eval_precision = 0.7159
2023-06-05 06:45:33.959 650:link-prediction        INFO     eval_recall = 0.7837
2023-06-05 06:45:33.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:45:33.960 543:link-prediction        INFO     ********************
2023-06-05 06:45:33.960 544:link-prediction        INFO     Best f1:0.7483
2023-06-05 06:45:33.960 545:link-prediction        INFO     ********************
2023-06-05 06:45:33.962 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:45:33.963 565:link-prediction        INFO     ********************
2023-06-05 06:45:33.963 566:link-prediction        INFO     Best MCC:0.4752
2023-06-05 06:45:33.963 567:link-prediction        INFO     ********************
2023-06-05 06:45:33.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:45:41.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:45:41.188 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:45:41.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:46:04.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:46:04.824 650:link-prediction        INFO     eval_acc = 0.8059
2023-06-05 06:46:04.824 650:link-prediction        INFO     eval_f1 = 0.8095
2023-06-05 06:46:04.824 650:link-prediction        INFO     eval_mcc = 0.6122
2023-06-05 06:46:04.824 650:link-prediction        INFO     eval_precision = 0.7943
2023-06-05 06:46:04.824 650:link-prediction        INFO     eval_recall = 0.8253
2023-06-05 06:46:04.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:46:04.824 543:link-prediction        INFO     ********************
2023-06-05 06:46:04.824 544:link-prediction        INFO     Best f1:0.8095
2023-06-05 06:46:04.824 545:link-prediction        INFO     ********************
2023-06-05 06:46:04.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:46:04.825 565:link-prediction        INFO     ********************
2023-06-05 06:46:04.825 566:link-prediction        INFO     Best MCC:0.6122
2023-06-05 06:46:04.826 567:link-prediction        INFO     ********************
2023-06-05 06:46:04.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:46:12.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:46:12.076 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:46:12.076 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:46:35.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:46:35.785 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-05 06:46:35.785 650:link-prediction        INFO     eval_f1 = 0.8334
2023-06-05 06:46:35.785 650:link-prediction        INFO     eval_mcc = 0.6638
2023-06-05 06:46:35.785 650:link-prediction        INFO     eval_precision = 0.8252
2023-06-05 06:46:35.785 650:link-prediction        INFO     eval_recall = 0.8417
2023-06-05 06:46:35.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:46:35.785 543:link-prediction        INFO     ********************
2023-06-05 06:46:35.785 544:link-prediction        INFO     Best f1:0.8334
2023-06-05 06:46:35.785 545:link-prediction        INFO     ********************
2023-06-05 06:46:35.786 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:46:35.786 565:link-prediction        INFO     ********************
2023-06-05 06:46:35.786 566:link-prediction        INFO     Best MCC:0.6638
2023-06-05 06:46:35.786 567:link-prediction        INFO     ********************
2023-06-05 06:46:35.787 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:46:43.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:46:43.101 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:46:43.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:47:06.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:47:06.897 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 06:47:06.897 650:link-prediction        INFO     eval_f1 = 0.8499
2023-06-05 06:47:06.897 650:link-prediction        INFO     eval_mcc = 0.6879
2023-06-05 06:47:06.897 650:link-prediction        INFO     eval_precision = 0.8087
2023-06-05 06:47:06.897 650:link-prediction        INFO     eval_recall = 0.8955
2023-06-05 06:47:06.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:47:06.898 543:link-prediction        INFO     ********************
2023-06-05 06:47:06.898 544:link-prediction        INFO     Best f1:0.8499
2023-06-05 06:47:06.898 545:link-prediction        INFO     ********************
2023-06-05 06:47:06.898 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:47:06.898 565:link-prediction        INFO     ********************
2023-06-05 06:47:06.899 566:link-prediction        INFO     Best MCC:0.6879
2023-06-05 06:47:06.899 567:link-prediction        INFO     ********************
2023-06-05 06:47:06.899 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:47:14.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:47:14.128 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:47:14.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:47:37.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:47:37.963 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 06:47:37.963 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-05 06:47:37.963 650:link-prediction        INFO     eval_mcc = 0.7032
2023-06-05 06:47:37.963 650:link-prediction        INFO     eval_precision = 0.7886
2023-06-05 06:47:37.964 650:link-prediction        INFO     eval_recall = 0.9421
2023-06-05 06:47:37.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:47:37.964 543:link-prediction        INFO     ********************
2023-06-05 06:47:37.964 544:link-prediction        INFO     Best f1:0.8585
2023-06-05 06:47:37.964 545:link-prediction        INFO     ********************
2023-06-05 06:47:37.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:47:37.965 565:link-prediction        INFO     ********************
2023-06-05 06:47:37.965 566:link-prediction        INFO     Best MCC:0.7032
2023-06-05 06:47:37.965 567:link-prediction        INFO     ********************
2023-06-05 06:47:37.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:47:45.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:47:45.212 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:47:45.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:48:09.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:48:09.020 650:link-prediction        INFO     eval_acc = 0.8513
2023-06-05 06:48:09.020 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-05 06:48:09.020 650:link-prediction        INFO     eval_mcc = 0.7028
2023-06-05 06:48:09.020 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-05 06:48:09.020 650:link-prediction        INFO     eval_recall = 0.8656
2023-06-05 06:48:09.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:48:16.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:48:16.272 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:48:16.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:48:40.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:48:40.106 650:link-prediction        INFO     eval_acc = 0.8469
2023-06-05 06:48:40.106 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-05 06:48:40.107 650:link-prediction        INFO     eval_mcc = 0.6944
2023-06-05 06:48:40.107 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-05 06:48:40.107 650:link-prediction        INFO     eval_recall = 0.8264
2023-06-05 06:48:40.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:48:47.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:48:47.438 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:48:47.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:49:11.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:49:11.250 650:link-prediction        INFO     eval_acc = 0.8485
2023-06-05 06:49:11.250 650:link-prediction        INFO     eval_f1 = 0.8438
2023-06-05 06:49:11.251 650:link-prediction        INFO     eval_mcc = 0.6982
2023-06-05 06:49:11.251 650:link-prediction        INFO     eval_precision = 0.8703
2023-06-05 06:49:11.251 650:link-prediction        INFO     eval_recall = 0.8189
2023-06-05 06:49:11.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:49:18.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:49:18.571 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:49:18.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:49:42.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:49:42.395 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-05 06:49:42.395 650:link-prediction        INFO     eval_f1 = 0.8673
2023-06-05 06:49:42.395 650:link-prediction        INFO     eval_mcc = 0.7238
2023-06-05 06:49:42.395 650:link-prediction        INFO     eval_precision = 0.818
2023-06-05 06:49:42.395 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 06:49:42.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:49:42.395 543:link-prediction        INFO     ********************
2023-06-05 06:49:42.395 544:link-prediction        INFO     Best f1:0.8673
2023-06-05 06:49:42.395 545:link-prediction        INFO     ********************
2023-06-05 06:49:42.396 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:49:42.396 565:link-prediction        INFO     ********************
2023-06-05 06:49:42.396 566:link-prediction        INFO     Best MCC:0.7238
2023-06-05 06:49:42.396 567:link-prediction        INFO     ********************
2023-06-05 06:49:42.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:49:49.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:49:49.686 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:49:49.686 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:50:13.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:50:13.524 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-05 06:50:13.524 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-05 06:50:13.524 650:link-prediction        INFO     eval_mcc = 0.6901
2023-06-05 06:50:13.524 650:link-prediction        INFO     eval_precision = 0.8708
2023-06-05 06:50:13.524 650:link-prediction        INFO     eval_recall = 0.808
2023-06-05 06:50:13.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:50:20.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:50:20.735 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:50:20.735 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:50:44.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:50:44.359 650:link-prediction        INFO     eval_acc = 0.8613
2023-06-05 06:50:44.359 650:link-prediction        INFO     eval_f1 = 0.8651
2023-06-05 06:50:44.359 650:link-prediction        INFO     eval_mcc = 0.7238
2023-06-05 06:50:44.359 650:link-prediction        INFO     eval_precision = 0.8417
2023-06-05 06:50:44.359 650:link-prediction        INFO     eval_recall = 0.8898
2023-06-05 06:50:44.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:50:44.359 565:link-prediction        INFO     ********************
2023-06-05 06:50:44.359 566:link-prediction        INFO     Best MCC:0.7238
2023-06-05 06:50:44.359 567:link-prediction        INFO     ********************
2023-06-05 06:50:44.360 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:50:51.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:50:51.619 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:50:51.619 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:51:15.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:51:15.292 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 06:51:15.292 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 06:51:15.292 650:link-prediction        INFO     eval_mcc = 0.7273
2023-06-05 06:51:15.292 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-05 06:51:15.292 650:link-prediction        INFO     eval_recall = 0.8772
2023-06-05 06:51:15.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:51:15.292 565:link-prediction        INFO     ********************
2023-06-05 06:51:15.292 566:link-prediction        INFO     Best MCC:0.7273
2023-06-05 06:51:15.292 567:link-prediction        INFO     ********************
2023-06-05 06:51:15.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:51:22.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:51:22.545 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:51:22.545 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:51:46.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:51:46.267 650:link-prediction        INFO     eval_acc = 0.8669
2023-06-05 06:51:46.267 650:link-prediction        INFO     eval_f1 = 0.872
2023-06-05 06:51:46.267 650:link-prediction        INFO     eval_mcc = 0.7362
2023-06-05 06:51:46.268 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 06:51:46.268 650:link-prediction        INFO     eval_recall = 0.907
2023-06-05 06:51:46.268 650:link-prediction        INFO     eval_threshold = 0.5
