2022-10-07 08:16:41.684 933:link-prediction        DEBUG  main message
2022-10-07 08:17:46.453 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 08:17:46.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 08:17:46.453 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.453 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 08:17:46.454 305:link-prediction        INFO   label: 1
2022-10-07 08:17:46.454 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 08:17:46.454 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 08:17:46.455 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 08:17:46.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 08:17:46.455 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 08:17:46.455 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 08:17:46.456 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 08:17:46.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 08:17:46.456 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.456 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 08:17:46.457 305:link-prediction        INFO   label: 1
2022-10-07 08:17:46.457 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 08:17:46.457 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 08:17:46.457 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 08:17:46.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 08:17:46.458 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 08:17:46.458 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 08:17:46.459 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 08:17:46.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 08:17:46.459 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.459 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 08:17:46.459 305:link-prediction        INFO   label: 0
2022-10-07 08:17:46.460 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 08:17:46.460 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 08:17:46.460 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 08:17:46.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 08:17:46.461 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 08:17:46.461 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 08:17:46.461 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 08:17:46.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 08:17:46.462 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.462 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 08:17:46.462 305:link-prediction        INFO   label: 1
2022-10-07 08:17:46.462 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:17:46.462 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:17:46.462 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:17:46.463 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:17:46.463 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 08:17:46.463 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 08:17:46.463 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 08:17:46.463 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 08:17:46.464 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.464 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 08:17:46.464 305:link-prediction        INFO   label: 0
2022-10-07 08:17:46.464 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 08:17:46.464 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 08:17:46.465 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 08:17:46.465 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 08:17:46.465 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 08:17:46.465 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 08:17:46.465 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 08:17:46.465 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 08:17:46.466 303:link-prediction        INFO   *** Example ***
2022-10-07 08:17:46.466 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 08:17:46.466 305:link-prediction        INFO   label: 1
2022-10-07 08:17:46.466 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:17:46.466 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:17:46.466 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:17:46.466 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:17:46.467 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 08:17:46.467 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 08:17:46.467 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 08:17:46.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 08:17:46.467 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:17:46.490 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:17:46.490 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:17:48.136 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:17:48.136 470:link-prediction        INFO     Num examples = 66380
2022-10-07 08:17:48.136 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:17:48.136 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:17:48.136 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:17:48.136 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:17:48.136 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 08:17:52.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:17:52.176 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:17:52.177 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:18:03.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:18:03.925 647:link-prediction        INFO     eval_acc = 0.7694
2022-10-07 08:18:03.925 647:link-prediction        INFO     eval_f1 = 0.7282
2022-10-07 08:18:03.926 647:link-prediction        INFO     eval_mcc = 0.5654
2022-10-07 08:18:03.926 647:link-prediction        INFO     eval_precision = 0.8866
2022-10-07 08:18:03.926 647:link-prediction        INFO     eval_recall = 0.6178
2022-10-07 08:18:03.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:18:03.926 540:link-prediction        INFO     ********************
2022-10-07 08:18:03.926 541:link-prediction        INFO     Best f1:0.7282
2022-10-07 08:18:03.926 542:link-prediction        INFO     ********************
2022-10-07 08:18:03.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:18:03.927 562:link-prediction        INFO     ********************
2022-10-07 08:18:03.927 563:link-prediction        INFO     Best MCC:0.5654
2022-10-07 08:18:03.927 564:link-prediction        INFO     ********************
2022-10-07 08:18:03.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:18:07.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:18:07.512 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:18:07.512 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:18:19.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:18:19.213 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-07 08:18:19.214 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-07 08:18:19.214 647:link-prediction        INFO     eval_mcc = 0.6112
2022-10-07 08:18:19.214 647:link-prediction        INFO     eval_precision = 0.8717
2022-10-07 08:18:19.214 647:link-prediction        INFO     eval_recall = 0.7032
2022-10-07 08:18:19.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:18:19.214 540:link-prediction        INFO     ********************
2022-10-07 08:18:19.214 541:link-prediction        INFO     Best f1:0.7784
2022-10-07 08:18:19.214 542:link-prediction        INFO     ********************
2022-10-07 08:18:19.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:18:19.215 562:link-prediction        INFO     ********************
2022-10-07 08:18:19.215 563:link-prediction        INFO     Best MCC:0.6112
2022-10-07 08:18:19.215 564:link-prediction        INFO     ********************
2022-10-07 08:18:19.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:18:22.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:18:22.810 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:18:22.810 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:18:34.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:18:34.694 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-07 08:18:34.694 647:link-prediction        INFO     eval_f1 = 0.813
2022-10-07 08:18:34.694 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-07 08:18:34.694 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-07 08:18:34.694 647:link-prediction        INFO     eval_recall = 0.814
2022-10-07 08:18:34.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:18:34.694 540:link-prediction        INFO     ********************
2022-10-07 08:18:34.695 541:link-prediction        INFO     Best f1:0.813
2022-10-07 08:18:34.695 542:link-prediction        INFO     ********************
2022-10-07 08:18:34.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:18:34.696 562:link-prediction        INFO     ********************
2022-10-07 08:18:34.696 563:link-prediction        INFO     Best MCC:0.6255
2022-10-07 08:18:34.696 564:link-prediction        INFO     ********************
2022-10-07 08:18:34.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:18:38.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:18:38.310 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:18:38.310 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:18:49.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:18:49.922 647:link-prediction        INFO     eval_acc = 0.8224
2022-10-07 08:18:49.923 647:link-prediction        INFO     eval_f1 = 0.799
2022-10-07 08:18:49.923 647:link-prediction        INFO     eval_mcc = 0.6632
2022-10-07 08:18:49.923 647:link-prediction        INFO     eval_precision = 0.9207
2022-10-07 08:18:49.923 647:link-prediction        INFO     eval_recall = 0.7056
2022-10-07 08:18:49.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:18:49.923 562:link-prediction        INFO     ********************
2022-10-07 08:18:49.923 563:link-prediction        INFO     Best MCC:0.6632
2022-10-07 08:18:49.923 564:link-prediction        INFO     ********************
2022-10-07 08:18:49.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:18:53.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:18:53.481 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:18:53.481 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:19:05.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:19:05.350 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-07 08:19:05.350 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-07 08:19:05.351 647:link-prediction        INFO     eval_mcc = 0.6606
2022-10-07 08:19:05.351 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-07 08:19:05.351 647:link-prediction        INFO     eval_recall = 0.82
2022-10-07 08:19:05.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:19:05.351 540:link-prediction        INFO     ********************
2022-10-07 08:19:05.351 541:link-prediction        INFO     Best f1:0.8285
2022-10-07 08:19:05.351 542:link-prediction        INFO     ********************
2022-10-07 08:19:05.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:19:08.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:19:08.905 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:19:08.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:19:20.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:19:20.723 647:link-prediction        INFO     eval_acc = 0.8295
2022-10-07 08:19:20.723 647:link-prediction        INFO     eval_f1 = 0.828
2022-10-07 08:19:20.723 647:link-prediction        INFO     eval_mcc = 0.6591
2022-10-07 08:19:20.723 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-07 08:19:20.723 647:link-prediction        INFO     eval_recall = 0.8206
2022-10-07 08:19:20.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:19:24.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:19:24.360 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:19:24.360 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:19:36.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:19:36.318 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-07 08:19:36.318 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-07 08:19:36.318 647:link-prediction        INFO     eval_mcc = 0.6623
2022-10-07 08:19:36.318 647:link-prediction        INFO     eval_precision = 0.8477
2022-10-07 08:19:36.319 647:link-prediction        INFO     eval_recall = 0.8064
2022-10-07 08:19:36.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:19:39.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:19:39.922 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:19:39.922 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:19:51.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:19:51.764 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-07 08:19:51.764 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-07 08:19:51.764 647:link-prediction        INFO     eval_mcc = 0.6605
2022-10-07 08:19:51.764 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-07 08:19:51.764 647:link-prediction        INFO     eval_recall = 0.8129
2022-10-07 08:19:51.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:19:55.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:19:55.329 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:19:55.329 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:20:07.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:20:07.258 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-07 08:20:07.258 647:link-prediction        INFO     eval_f1 = 0.8256
2022-10-07 08:20:07.258 647:link-prediction        INFO     eval_mcc = 0.6703
2022-10-07 08:20:07.258 647:link-prediction        INFO     eval_precision = 0.8679
2022-10-07 08:20:07.258 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-07 08:20:07.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:20:07.258 562:link-prediction        INFO     ********************
2022-10-07 08:20:07.258 563:link-prediction        INFO     Best MCC:0.6703
2022-10-07 08:20:07.258 564:link-prediction        INFO     ********************
2022-10-07 08:20:07.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:20:10.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:20:10.854 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:20:10.854 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:20:22.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:20:22.719 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-07 08:20:22.719 647:link-prediction        INFO     eval_f1 = 0.8156
2022-10-07 08:20:22.719 647:link-prediction        INFO     eval_mcc = 0.6693
2022-10-07 08:20:22.719 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-07 08:20:22.719 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-07 08:20:22.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:20:26.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:20:26.237 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:20:26.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:20:37.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:20:37.903 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-07 08:20:37.903 647:link-prediction        INFO     eval_f1 = 0.8187
2022-10-07 08:20:37.903 647:link-prediction        INFO     eval_mcc = 0.6736
2022-10-07 08:20:37.903 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-07 08:20:37.903 647:link-prediction        INFO     eval_recall = 0.7553
2022-10-07 08:20:37.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:20:37.903 562:link-prediction        INFO     ********************
2022-10-07 08:20:37.903 563:link-prediction        INFO     Best MCC:0.6736
2022-10-07 08:20:37.904 564:link-prediction        INFO     ********************
2022-10-07 08:20:37.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:20:41.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:20:41.491 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:20:41.491 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:20:53.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:20:53.373 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-07 08:20:53.373 647:link-prediction        INFO     eval_f1 = 0.8217
2022-10-07 08:20:53.373 647:link-prediction        INFO     eval_mcc = 0.6748
2022-10-07 08:20:53.373 647:link-prediction        INFO     eval_precision = 0.8881
2022-10-07 08:20:53.373 647:link-prediction        INFO     eval_recall = 0.7646
2022-10-07 08:20:53.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:20:53.373 562:link-prediction        INFO     ********************
2022-10-07 08:20:53.373 563:link-prediction        INFO     Best MCC:0.6748
2022-10-07 08:20:53.373 564:link-prediction        INFO     ********************
2022-10-07 08:20:53.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:20:56.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:20:56.991 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:20:56.991 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:21:08.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:21:08.754 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-07 08:21:08.755 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-07 08:21:08.755 647:link-prediction        INFO     eval_mcc = 0.6744
2022-10-07 08:21:08.755 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-07 08:21:08.755 647:link-prediction        INFO     eval_recall = 0.862
2022-10-07 08:21:08.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:21:08.755 540:link-prediction        INFO     ********************
2022-10-07 08:21:08.755 541:link-prediction        INFO     Best f1:0.8408
2022-10-07 08:21:08.755 542:link-prediction        INFO     ********************
2022-10-07 08:21:08.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:21:12.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:21:12.328 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:21:12.328 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:21:24.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:21:24.180 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-07 08:21:24.180 647:link-prediction        INFO     eval_f1 = 0.8295
2022-10-07 08:21:24.180 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-07 08:21:24.180 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-07 08:21:24.180 647:link-prediction        INFO     eval_recall = 0.7991
2022-10-07 08:21:24.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:21:27.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:21:27.758 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:21:27.759 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:21:39.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:21:39.590 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-07 08:21:39.590 647:link-prediction        INFO     eval_f1 = 0.8402
2022-10-07 08:21:39.590 647:link-prediction        INFO     eval_mcc = 0.6782
2022-10-07 08:21:39.590 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-07 08:21:39.591 647:link-prediction        INFO     eval_recall = 0.8463
