2023-05-16 01:39:58.079 933:link-prediction        DEBUG  main message
2023-05-16 01:41:17.728 562:link-prediction        INFO     ********************
2023-05-16 01:41:17.728 563:link-prediction        INFO     Best MCC:0.5193
2023-05-16 01:41:17.728 564:link-prediction        INFO     ********************
2023-05-16 01:41:17.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:41:23.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:41:23.385 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:41:23.385 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:41:42.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:41:42.926 647:link-prediction        INFO     eval_acc = 0.75
2023-05-16 01:41:42.926 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-16 01:41:42.926 647:link-prediction        INFO     eval_mcc = 0.5009
2023-05-16 01:41:42.926 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-16 01:41:42.926 647:link-prediction        INFO     eval_recall = 0.7202
2023-05-16 01:41:42.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:41:42.928 540:link-prediction        INFO     ********************
2023-05-16 01:41:42.929 541:link-prediction        INFO     Best f1:0.7423
2023-05-16 01:41:42.929 542:link-prediction        INFO     ********************
2023-05-16 01:41:42.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:41:48.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:41:48.591 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:41:48.591 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:42:08.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:42:08.158 647:link-prediction        INFO     eval_acc = 0.7528
2023-05-16 01:42:08.158 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-16 01:42:08.158 647:link-prediction        INFO     eval_mcc = 0.5248
2023-05-16 01:42:08.158 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-16 01:42:08.158 647:link-prediction        INFO     eval_recall = 0.6192
2023-05-16 01:42:08.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:42:08.161 562:link-prediction        INFO     ********************
2023-05-16 01:42:08.161 563:link-prediction        INFO     Best MCC:0.5248
2023-05-16 01:42:08.161 564:link-prediction        INFO     ********************
2023-05-16 01:42:08.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:42:13.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:42:13.833 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:42:13.833 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:42:33.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:42:33.436 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-16 01:42:33.436 647:link-prediction        INFO     eval_f1 = 0.7448
2023-05-16 01:42:33.436 647:link-prediction        INFO     eval_mcc = 0.5161
2023-05-16 01:42:33.436 647:link-prediction        INFO     eval_precision = 0.7838
2023-05-16 01:42:33.436 647:link-prediction        INFO     eval_recall = 0.7096
2023-05-16 01:42:33.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:42:33.439 540:link-prediction        INFO     ********************
2023-05-16 01:42:33.439 541:link-prediction        INFO     Best f1:0.7448
2023-05-16 01:42:33.439 542:link-prediction        INFO     ********************
2023-05-16 01:42:33.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:42:39.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:42:39.133 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:42:39.133 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:42:58.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:42:58.771 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-16 01:42:58.771 647:link-prediction        INFO     eval_f1 = 0.754
2023-05-16 01:42:58.771 647:link-prediction        INFO     eval_mcc = 0.5201
2023-05-16 01:42:58.771 647:link-prediction        INFO     eval_precision = 0.7725
2023-05-16 01:42:58.771 647:link-prediction        INFO     eval_recall = 0.7364
2023-05-16 01:42:58.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:42:58.774 540:link-prediction        INFO     ********************
2023-05-16 01:42:58.774 541:link-prediction        INFO     Best f1:0.754
2023-05-16 01:42:58.774 542:link-prediction        INFO     ********************
2023-05-16 01:42:58.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:43:04.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:43:04.473 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:43:04.473 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:43:24.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:43:24.112 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-16 01:43:24.112 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-16 01:43:24.112 647:link-prediction        INFO     eval_mcc = 0.5239
2023-05-16 01:43:24.112 647:link-prediction        INFO     eval_precision = 0.7981
2023-05-16 01:43:24.112 647:link-prediction        INFO     eval_recall = 0.6955
2023-05-16 01:43:24.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:43:29.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:43:29.832 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:43:29.832 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:43:49.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:43:49.485 647:link-prediction        INFO     eval_acc = 0.763
2023-05-16 01:43:49.485 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-16 01:43:49.485 647:link-prediction        INFO     eval_mcc = 0.526
2023-05-16 01:43:49.486 647:link-prediction        INFO     eval_precision = 0.7617
2023-05-16 01:43:49.486 647:link-prediction        INFO     eval_recall = 0.7656
2023-05-16 01:43:49.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:43:49.488 540:link-prediction        INFO     ********************
2023-05-16 01:43:49.488 541:link-prediction        INFO     Best f1:0.7636
2023-05-16 01:43:49.488 542:link-prediction        INFO     ********************
2023-05-16 01:43:49.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:43:49.489 562:link-prediction        INFO     ********************
2023-05-16 01:43:49.490 563:link-prediction        INFO     Best MCC:0.526
2023-05-16 01:43:49.490 564:link-prediction        INFO     ********************
2023-05-16 01:43:49.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:43:55.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:43:55.211 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:43:55.211 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:44:14.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:44:14.848 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-16 01:44:14.848 647:link-prediction        INFO     eval_f1 = 0.7731
2023-05-16 01:44:14.848 647:link-prediction        INFO     eval_mcc = 0.5302
2023-05-16 01:44:14.848 647:link-prediction        INFO     eval_precision = 0.7454
2023-05-16 01:44:14.848 647:link-prediction        INFO     eval_recall = 0.803
2023-05-16 01:44:14.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:44:14.851 540:link-prediction        INFO     ********************
2023-05-16 01:44:14.851 541:link-prediction        INFO     Best f1:0.7731
2023-05-16 01:44:14.851 542:link-prediction        INFO     ********************
2023-05-16 01:44:14.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:44:14.852 562:link-prediction        INFO     ********************
2023-05-16 01:44:14.852 563:link-prediction        INFO     Best MCC:0.5302
2023-05-16 01:44:14.853 564:link-prediction        INFO     ********************
2023-05-16 01:44:14.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:44:20.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:44:20.574 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:44:20.574 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:44:40.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:44:40.214 647:link-prediction        INFO     eval_acc = 0.7645
2023-05-16 01:44:40.215 647:link-prediction        INFO     eval_f1 = 0.7582
2023-05-16 01:44:40.215 647:link-prediction        INFO     eval_mcc = 0.5297
2023-05-16 01:44:40.215 647:link-prediction        INFO     eval_precision = 0.779
2023-05-16 01:44:40.215 647:link-prediction        INFO     eval_recall = 0.7384
2023-05-16 01:44:40.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:44:45.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:44:45.865 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:44:45.865 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:45:05.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:45:05.280 647:link-prediction        INFO     eval_acc = 0.7619
2023-05-16 01:45:05.280 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-16 01:45:05.280 647:link-prediction        INFO     eval_mcc = 0.5359
2023-05-16 01:45:05.280 647:link-prediction        INFO     eval_precision = 0.832
2023-05-16 01:45:05.280 647:link-prediction        INFO     eval_recall = 0.6562
2023-05-16 01:45:05.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:45:05.283 562:link-prediction        INFO     ********************
2023-05-16 01:45:05.283 563:link-prediction        INFO     Best MCC:0.5359
2023-05-16 01:45:05.283 564:link-prediction        INFO     ********************
2023-05-16 01:45:05.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:45:11.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:45:11.014 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:45:11.014 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:45:30.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:45:30.501 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-16 01:45:30.501 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-16 01:45:30.502 647:link-prediction        INFO     eval_mcc = 0.5289
2023-05-16 01:45:30.502 647:link-prediction        INFO     eval_precision = 0.7727
2023-05-16 01:45:30.502 647:link-prediction        INFO     eval_recall = 0.7488
2023-05-16 01:45:30.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:45:36.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:45:36.187 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:45:36.187 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:45:55.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:45:55.712 647:link-prediction        INFO     eval_acc = 0.7625
2023-05-16 01:45:55.712 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-16 01:45:55.713 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-16 01:45:55.713 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-16 01:45:55.713 647:link-prediction        INFO     eval_recall = 0.636
2023-05-16 01:45:55.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:45:55.715 562:link-prediction        INFO     ********************
2023-05-16 01:45:55.716 563:link-prediction        INFO     Best MCC:0.5426
2023-05-16 01:45:55.716 564:link-prediction        INFO     ********************
2023-05-16 01:45:55.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:46:01.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:46:01.411 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:46:01.411 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:46:20.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:46:20.957 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-16 01:46:20.957 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-16 01:46:20.957 647:link-prediction        INFO     eval_mcc = 0.5356
2023-05-16 01:46:20.957 647:link-prediction        INFO     eval_precision = 0.7715
