2023-06-06 13:43:42.999 936:link-prediction        DEBUG  main message
2023-06-06 13:44:33.421 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 13:44:33.421 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 13:44:33.422 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 13:44:33.422 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 13:44:33.422 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 13:44:33.422 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 13:44:33.422 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.422 307:link-prediction        INFO   idx: 48727
2023-06-06 13:44:33.422 308:link-prediction        INFO   label: 1
2023-06-06 13:44:33.422 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 13:44:33.422 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 13:44:33.422 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 13:44:33.422 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 13:44:33.422 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 13:44:33.422 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 13:44:33.423 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 13:44:33.423 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 13:44:33.423 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.423 307:link-prediction        INFO   idx: 47742
2023-06-06 13:44:33.423 308:link-prediction        INFO   label: 0
2023-06-06 13:44:33.423 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 13:44:33.423 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 13:44:33.423 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 13:44:33.423 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 13:44:33.423 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 13:44:33.423 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 13:44:33.423 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 13:44:33.423 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 13:44:33.423 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.424 307:link-prediction        INFO   idx: 50752
2023-06-06 13:44:33.424 308:link-prediction        INFO   label: 1
2023-06-06 13:44:33.424 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 13:44:33.424 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 13:44:33.424 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 13:44:33.424 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 13:44:33.424 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 13:44:33.424 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 13:44:33.424 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 13:44:33.424 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 13:44:33.424 306:link-prediction        INFO   *** Example ***
2023-06-06 13:44:33.424 307:link-prediction        INFO   idx: 45425
2023-06-06 13:44:33.425 308:link-prediction        INFO   label: 1
2023-06-06 13:44:33.425 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 13:44:33.425 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 13:44:33.425 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 13:44:33.425 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 13:44:33.425 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 13:44:33.425 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 13:44:33.425 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 13:44:33.425 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 13:44:33.425 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:44:33.448 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:44:33.448 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:44:34.331 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:44:34.331 473:link-prediction        INFO     Num examples = 97678
2023-06-06 13:44:34.331 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:44:34.331 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:44:34.331 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:44:34.331 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:44:34.331 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 13:44:40.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:44:40.231 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:44:40.231 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:45:01.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:45:01.254 650:link-prediction        INFO     eval_acc = 0.7571
2023-06-06 13:45:01.254 650:link-prediction        INFO     eval_f1 = 0.696
2023-06-06 13:45:01.254 650:link-prediction        INFO     eval_mcc = 0.5617
2023-06-06 13:45:01.255 650:link-prediction        INFO     eval_precision = 0.9302
2023-06-06 13:45:01.255 650:link-prediction        INFO     eval_recall = 0.556
2023-06-06 13:45:01.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:45:01.255 543:link-prediction        INFO     ********************
2023-06-06 13:45:01.255 544:link-prediction        INFO     Best f1:0.696
2023-06-06 13:45:01.255 545:link-prediction        INFO     ********************
2023-06-06 13:45:01.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:45:01.256 565:link-prediction        INFO     ********************
2023-06-06 13:45:01.256 566:link-prediction        INFO     Best MCC:0.5617
2023-06-06 13:45:01.256 567:link-prediction        INFO     ********************
2023-06-06 13:45:01.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:45:06.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:45:06.947 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:45:06.947 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:45:26.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:45:26.451 650:link-prediction        INFO     eval_acc = 0.7768
2023-06-06 13:45:26.452 650:link-prediction        INFO     eval_f1 = 0.7683
2023-06-06 13:45:26.452 650:link-prediction        INFO     eval_mcc = 0.5552
2023-06-06 13:45:26.452 650:link-prediction        INFO     eval_precision = 0.799
2023-06-06 13:45:26.452 650:link-prediction        INFO     eval_recall = 0.7398
2023-06-06 13:45:26.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:45:26.454 543:link-prediction        INFO     ********************
2023-06-06 13:45:26.454 544:link-prediction        INFO     Best f1:0.7683
2023-06-06 13:45:26.454 545:link-prediction        INFO     ********************
2023-06-06 13:45:26.455 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:45:32.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:45:32.106 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:45:32.106 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:45:51.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:45:51.650 650:link-prediction        INFO     eval_acc = 0.7802
2023-06-06 13:45:51.650 650:link-prediction        INFO     eval_f1 = 0.766
2023-06-06 13:45:51.650 650:link-prediction        INFO     eval_mcc = 0.5647
2023-06-06 13:45:51.650 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-06 13:45:51.650 650:link-prediction        INFO     eval_recall = 0.7192
2023-06-06 13:45:51.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:45:51.652 565:link-prediction        INFO     ********************
2023-06-06 13:45:51.653 566:link-prediction        INFO     Best MCC:0.5647
2023-06-06 13:45:51.653 567:link-prediction        INFO     ********************
2023-06-06 13:45:51.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:45:57.306 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:45:57.306 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:45:57.306 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:46:16.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:46:16.897 650:link-prediction        INFO     eval_acc = 0.7879
2023-06-06 13:46:16.897 650:link-prediction        INFO     eval_f1 = 0.798
2023-06-06 13:46:16.897 650:link-prediction        INFO     eval_mcc = 0.5787
2023-06-06 13:46:16.898 650:link-prediction        INFO     eval_precision = 0.7616
2023-06-06 13:46:16.898 650:link-prediction        INFO     eval_recall = 0.838
2023-06-06 13:46:16.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:46:16.900 543:link-prediction        INFO     ********************
2023-06-06 13:46:16.900 544:link-prediction        INFO     Best f1:0.798
2023-06-06 13:46:16.900 545:link-prediction        INFO     ********************
2023-06-06 13:46:16.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:46:16.901 565:link-prediction        INFO     ********************
2023-06-06 13:46:16.901 566:link-prediction        INFO     Best MCC:0.5787
2023-06-06 13:46:16.901 567:link-prediction        INFO     ********************
2023-06-06 13:46:16.902 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:46:22.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:46:22.586 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:46:22.586 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:46:42.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:46:42.213 650:link-prediction        INFO     eval_acc = 0.7897
2023-06-06 13:46:42.213 650:link-prediction        INFO     eval_f1 = 0.7759
2023-06-06 13:46:42.213 650:link-prediction        INFO     eval_mcc = 0.5839
2023-06-06 13:46:42.213 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-06 13:46:42.213 650:link-prediction        INFO     eval_recall = 0.7281
2023-06-06 13:46:42.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:46:42.216 565:link-prediction        INFO     ********************
2023-06-06 13:46:42.216 566:link-prediction        INFO     Best MCC:0.5839
2023-06-06 13:46:42.216 567:link-prediction        INFO     ********************
2023-06-06 13:46:42.217 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:46:47.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:46:47.918 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:46:47.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:47:07.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:47:07.558 650:link-prediction        INFO     eval_acc = 0.792
2023-06-06 13:47:07.558 650:link-prediction        INFO     eval_f1 = 0.7704
2023-06-06 13:47:07.558 650:link-prediction        INFO     eval_mcc = 0.5945
2023-06-06 13:47:07.559 650:link-prediction        INFO     eval_precision = 0.8595
2023-06-06 13:47:07.559 650:link-prediction        INFO     eval_recall = 0.698
2023-06-06 13:47:07.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:47:07.561 565:link-prediction        INFO     ********************
2023-06-06 13:47:07.561 566:link-prediction        INFO     Best MCC:0.5945
2023-06-06 13:47:07.561 567:link-prediction        INFO     ********************
2023-06-06 13:47:07.562 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:47:13.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:47:13.257 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:47:13.257 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:47:32.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:47:32.907 650:link-prediction        INFO     eval_acc = 0.7947
2023-06-06 13:47:32.907 650:link-prediction        INFO     eval_f1 = 0.7904
2023-06-06 13:47:32.907 650:link-prediction        INFO     eval_mcc = 0.5899
2023-06-06 13:47:32.907 650:link-prediction        INFO     eval_precision = 0.8072
2023-06-06 13:47:32.907 650:link-prediction        INFO     eval_recall = 0.7744
2023-06-06 13:47:32.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:47:38.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:47:38.627 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:47:38.627 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:47:58.284 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:47:58.284 650:link-prediction        INFO     eval_acc = 0.7916
2023-06-06 13:47:58.284 650:link-prediction        INFO     eval_f1 = 0.8034
2023-06-06 13:47:58.284 650:link-prediction        INFO     eval_mcc = 0.5874
2023-06-06 13:47:58.284 650:link-prediction        INFO     eval_precision = 0.7605
2023-06-06 13:47:58.284 650:link-prediction        INFO     eval_recall = 0.8514
2023-06-06 13:47:58.284 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:47:58.286 543:link-prediction        INFO     ********************
2023-06-06 13:47:58.287 544:link-prediction        INFO     Best f1:0.8034
2023-06-06 13:47:58.287 545:link-prediction        INFO     ********************
2023-06-06 13:47:58.287 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:48:03.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:48:03.998 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:48:03.998 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:48:23.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:48:23.686 650:link-prediction        INFO     eval_acc = 0.7996
2023-06-06 13:48:23.686 650:link-prediction        INFO     eval_f1 = 0.7971
2023-06-06 13:48:23.686 650:link-prediction        INFO     eval_mcc = 0.5995
2023-06-06 13:48:23.686 650:link-prediction        INFO     eval_precision = 0.8074
2023-06-06 13:48:23.686 650:link-prediction        INFO     eval_recall = 0.7869
2023-06-06 13:48:23.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:48:23.689 565:link-prediction        INFO     ********************
2023-06-06 13:48:23.689 566:link-prediction        INFO     Best MCC:0.5995
2023-06-06 13:48:23.689 567:link-prediction        INFO     ********************
2023-06-06 13:48:23.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:48:29.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:48:29.424 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:48:29.424 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:48:49.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:48:49.105 650:link-prediction        INFO     eval_acc = 0.7973
2023-06-06 13:48:49.105 650:link-prediction        INFO     eval_f1 = 0.7889
2023-06-06 13:48:49.105 650:link-prediction        INFO     eval_mcc = 0.5966
2023-06-06 13:48:49.106 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-06 13:48:49.106 650:link-prediction        INFO     eval_recall = 0.7572
2023-06-06 13:48:49.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:48:54.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:48:54.731 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:48:54.731 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:49:14.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:49:14.101 650:link-prediction        INFO     eval_acc = 0.7928
2023-06-06 13:49:14.101 650:link-prediction        INFO     eval_f1 = 0.7759
2023-06-06 13:49:14.102 650:link-prediction        INFO     eval_mcc = 0.5923
2023-06-06 13:49:14.102 650:link-prediction        INFO     eval_precision = 0.8447
2023-06-06 13:49:14.102 650:link-prediction        INFO     eval_recall = 0.7174
2023-06-06 13:49:14.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:49:19.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:49:19.823 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:49:19.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:49:39.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:49:39.229 650:link-prediction        INFO     eval_acc = 0.7987
2023-06-06 13:49:39.229 650:link-prediction        INFO     eval_f1 = 0.7828
2023-06-06 13:49:39.229 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-06 13:49:39.229 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-06 13:49:39.230 650:link-prediction        INFO     eval_recall = 0.7252
2023-06-06 13:49:39.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:49:39.232 565:link-prediction        INFO     ********************
2023-06-06 13:49:39.232 566:link-prediction        INFO     Best MCC:0.6041
2023-06-06 13:49:39.232 567:link-prediction        INFO     ********************
2023-06-06 13:49:39.233 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:49:44.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:49:44.896 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:49:44.896 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:50:04.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:50:04.314 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-06 13:50:04.314 650:link-prediction        INFO     eval_f1 = 0.7938
2023-06-06 13:50:04.314 650:link-prediction        INFO     eval_mcc = 0.6008
2023-06-06 13:50:04.314 650:link-prediction        INFO     eval_precision = 0.8187
2023-06-06 13:50:04.314 650:link-prediction        INFO     eval_recall = 0.7703
2023-06-06 13:50:04.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:50:10.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:50:10.005 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:50:10.006 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:50:29.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:50:29.495 650:link-prediction        INFO     eval_acc = 0.8004
2023-06-06 13:50:29.495 650:link-prediction        INFO     eval_f1 = 0.7982
2023-06-06 13:50:29.495 650:link-prediction        INFO     eval_mcc = 0.6009
2023-06-06 13:50:29.495 650:link-prediction        INFO     eval_precision = 0.8071
2023-06-06 13:50:29.495 650:link-prediction        INFO     eval_recall = 0.7896
2023-06-06 13:50:29.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:50:35.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:50:35.224 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:50:35.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:50:54.750 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:50:54.751 650:link-prediction        INFO     eval_acc = 0.8001
2023-06-06 13:50:54.751 650:link-prediction        INFO     eval_f1 = 0.7853
2023-06-06 13:50:54.751 650:link-prediction        INFO     eval_mcc = 0.6061
2023-06-06 13:50:54.751 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-06 13:50:54.751 650:link-prediction        INFO     eval_recall = 0.7308
2023-06-06 13:50:54.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:50:54.753 565:link-prediction        INFO     ********************
2023-06-06 13:50:54.753 566:link-prediction        INFO     Best MCC:0.6061
