2022-10-09 21:35:18.821 933:link-prediction        DEBUG  main message
2022-10-09 21:36:11.501 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-09 21:36:11.501 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-09 21:36:11.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-09 21:36:11.501 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-09 21:36:11.501 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 21:36:11.501 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 21:36:11.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-09 21:36:11.501 303:link-prediction        INFO   *** Example ***
2022-10-09 21:36:11.501 304:link-prediction        INFO   idx: 48092
2022-10-09 21:36:11.501 305:link-prediction        INFO   label: 1
2022-10-09 21:36:11.502 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-09 21:36:11.502 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-09 21:36:11.502 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-09 21:36:11.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-09 21:36:11.502 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 21:36:11.502 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 21:36:11.502 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 21:36:11.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 21:36:11.502 303:link-prediction        INFO   *** Example ***
2022-10-09 21:36:11.502 304:link-prediction        INFO   idx: 41388
2022-10-09 21:36:11.502 305:link-prediction        INFO   label: 1
2022-10-09 21:36:11.503 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 21:36:11.503 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 21:36:11.503 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 21:36:11.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 21:36:11.503 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:36:11.503 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 21:36:11.503 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 21:36:11.503 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 21:36:11.503 303:link-prediction        INFO   *** Example ***
2022-10-09 21:36:11.503 304:link-prediction        INFO   idx: 47163
2022-10-09 21:36:11.503 305:link-prediction        INFO   label: 0
2022-10-09 21:36:11.504 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 21:36:11.504 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 21:36:11.504 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 21:36:11.504 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 21:36:11.504 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 21:36:11.504 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 21:36:11.504 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 21:36:11.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 21:36:11.504 303:link-prediction        INFO   *** Example ***
2022-10-09 21:36:11.504 304:link-prediction        INFO   idx: 49317
2022-10-09 21:36:11.504 305:link-prediction        INFO   label: 1
2022-10-09 21:36:11.505 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 21:36:11.505 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 21:36:11.505 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 21:36:11.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 21:36:11.505 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:36:11.505 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 21:36:11.505 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 21:36:11.505 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 21:36:11.505 303:link-prediction        INFO   *** Example ***
2022-10-09 21:36:11.505 304:link-prediction        INFO   idx: 46864
2022-10-09 21:36:11.505 305:link-prediction        INFO   label: 1
2022-10-09 21:36:11.505 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 21:36:11.505 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 21:36:11.506 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 21:36:11.506 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 21:36:11.506 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 21:36:11.506 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 21:36:11.506 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 21:36:11.506 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 21:36:11.506 303:link-prediction        INFO   *** Example ***
2022-10-09 21:36:11.506 304:link-prediction        INFO   idx: 40651
2022-10-09 21:36:11.506 305:link-prediction        INFO   label: 0
2022-10-09 21:36:11.506 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 21:36:11.506 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 21:36:11.506 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 21:36:11.506 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 21:36:11.507 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 21:36:11.507 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 21:36:11.507 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 21:36:11.507 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 21:36:11.507 303:link-prediction        INFO   *** Example ***
2022-10-09 21:36:11.507 304:link-prediction        INFO   idx: 42927
2022-10-09 21:36:11.507 305:link-prediction        INFO   label: 0
2022-10-09 21:36:11.507 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 21:36:11.507 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 21:36:11.507 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 21:36:11.507 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 21:36:11.507 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 21:36:11.508 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 21:36:11.508 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 21:36:11.508 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 21:36:11.508 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:36:11.531 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 21:36:11.531 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:36:13.146 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:36:13.146 470:link-prediction        INFO     Num examples = 97678
2022-10-09 21:36:13.147 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:36:13.147 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:36:13.147 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:36:13.147 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:36:13.147 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 21:36:19.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:36:19.091 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:36:19.091 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:36:36.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:36:36.606 647:link-prediction        INFO     eval_acc = 0.7659
2022-10-09 21:36:36.606 647:link-prediction        INFO     eval_f1 = 0.721
2022-10-09 21:36:36.607 647:link-prediction        INFO     eval_mcc = 0.5617
2022-10-09 21:36:36.607 647:link-prediction        INFO     eval_precision = 0.892
2022-10-09 21:36:36.607 647:link-prediction        INFO     eval_recall = 0.605
2022-10-09 21:36:36.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:36:36.609 540:link-prediction        INFO     ********************
2022-10-09 21:36:36.609 541:link-prediction        INFO     Best f1:0.721
2022-10-09 21:36:36.609 542:link-prediction        INFO     ********************
2022-10-09 21:36:36.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:36:36.611 562:link-prediction        INFO     ********************
2022-10-09 21:36:36.611 563:link-prediction        INFO     Best MCC:0.5617
2022-10-09 21:36:36.611 564:link-prediction        INFO     ********************
2022-10-09 21:36:36.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:36:41.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:36:41.615 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:36:41.615 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:36:59.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:36:59.203 647:link-prediction        INFO     eval_acc = 0.7753
2022-10-09 21:36:59.203 647:link-prediction        INFO     eval_f1 = 0.7761
2022-10-09 21:36:59.203 647:link-prediction        INFO     eval_mcc = 0.5506
2022-10-09 21:36:59.203 647:link-prediction        INFO     eval_precision = 0.7732
2022-10-09 21:36:59.203 647:link-prediction        INFO     eval_recall = 0.779
2022-10-09 21:36:59.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:36:59.205 540:link-prediction        INFO     ********************
2022-10-09 21:36:59.206 541:link-prediction        INFO     Best f1:0.7761
2022-10-09 21:36:59.206 542:link-prediction        INFO     ********************
2022-10-09 21:36:59.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:37:04.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:37:04.201 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:37:04.201 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:37:21.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:37:21.841 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-09 21:37:21.841 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-09 21:37:21.842 647:link-prediction        INFO     eval_mcc = 0.5772
2022-10-09 21:37:21.842 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-09 21:37:21.842 647:link-prediction        INFO     eval_recall = 0.7908
2022-10-09 21:37:21.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:37:21.844 540:link-prediction        INFO     ********************
2022-10-09 21:37:21.844 541:link-prediction        INFO     Best f1:0.7891
2022-10-09 21:37:21.844 542:link-prediction        INFO     ********************
2022-10-09 21:37:21.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:37:21.845 562:link-prediction        INFO     ********************
2022-10-09 21:37:21.845 563:link-prediction        INFO     Best MCC:0.5772
2022-10-09 21:37:21.845 564:link-prediction        INFO     ********************
2022-10-09 21:37:21.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:37:26.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:37:26.775 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:37:26.775 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:37:44.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:37:44.375 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-09 21:37:44.375 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-09 21:37:44.375 647:link-prediction        INFO     eval_mcc = 0.5984
2022-10-09 21:37:44.375 647:link-prediction        INFO     eval_precision = 0.856
2022-10-09 21:37:44.375 647:link-prediction        INFO     eval_recall = 0.7086
2022-10-09 21:37:44.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:37:44.377 562:link-prediction        INFO     ********************
2022-10-09 21:37:44.378 563:link-prediction        INFO     Best MCC:0.5984
2022-10-09 21:37:44.378 564:link-prediction        INFO     ********************
2022-10-09 21:37:44.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:37:49.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:37:49.330 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:37:49.330 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:38:07.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:38:07.108 647:link-prediction        INFO     eval_acc = 0.7958
2022-10-09 21:38:07.108 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-09 21:38:07.108 647:link-prediction        INFO     eval_mcc = 0.592
2022-10-09 21:38:07.108 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-09 21:38:07.108 647:link-prediction        INFO     eval_recall = 0.7773
2022-10-09 21:38:07.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:38:07.110 540:link-prediction        INFO     ********************
2022-10-09 21:38:07.111 541:link-prediction        INFO     Best f1:0.7919
2022-10-09 21:38:07.111 542:link-prediction        INFO     ********************
2022-10-09 21:38:07.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:38:12.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:38:12.097 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:38:12.097 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:38:29.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:38:29.771 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-09 21:38:29.771 647:link-prediction        INFO     eval_f1 = 0.7975
2022-10-09 21:38:29.772 647:link-prediction        INFO     eval_mcc = 0.6021
2022-10-09 21:38:29.772 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-09 21:38:29.772 647:link-prediction        INFO     eval_recall = 0.7842
2022-10-09 21:38:29.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:38:29.774 540:link-prediction        INFO     ********************
2022-10-09 21:38:29.774 541:link-prediction        INFO     Best f1:0.7975
2022-10-09 21:38:29.775 542:link-prediction        INFO     ********************
2022-10-09 21:38:29.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:38:29.775 562:link-prediction        INFO     ********************
2022-10-09 21:38:29.776 563:link-prediction        INFO     Best MCC:0.6021
2022-10-09 21:38:29.776 564:link-prediction        INFO     ********************
2022-10-09 21:38:29.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:38:34.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:38:34.734 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:38:34.734 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:38:52.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:38:52.415 647:link-prediction        INFO     eval_acc = 0.8038
2022-10-09 21:38:52.415 647:link-prediction        INFO     eval_f1 = 0.7986
2022-10-09 21:38:52.415 647:link-prediction        INFO     eval_mcc = 0.6085
2022-10-09 21:38:52.415 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-09 21:38:52.415 647:link-prediction        INFO     eval_recall = 0.7779
2022-10-09 21:38:52.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:38:52.418 540:link-prediction        INFO     ********************
2022-10-09 21:38:52.418 541:link-prediction        INFO     Best f1:0.7986
2022-10-09 21:38:52.418 542:link-prediction        INFO     ********************
2022-10-09 21:38:52.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:38:52.419 562:link-prediction        INFO     ********************
2022-10-09 21:38:52.419 563:link-prediction        INFO     Best MCC:0.6085
2022-10-09 21:38:52.419 564:link-prediction        INFO     ********************
2022-10-09 21:38:52.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:38:57.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:38:57.385 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:38:57.385 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:39:15.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:39:15.111 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-09 21:39:15.111 647:link-prediction        INFO     eval_f1 = 0.7859
2022-10-09 21:39:15.111 647:link-prediction        INFO     eval_mcc = 0.6126
2022-10-09 21:39:15.111 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-09 21:39:15.111 647:link-prediction        INFO     eval_recall = 0.7246
2022-10-09 21:39:15.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:39:15.113 562:link-prediction        INFO     ********************
2022-10-09 21:39:15.114 563:link-prediction        INFO     Best MCC:0.6126
2022-10-09 21:39:15.114 564:link-prediction        INFO     ********************
2022-10-09 21:39:15.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:39:20.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:39:20.094 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:39:20.094 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:39:37.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:39:37.801 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-09 21:39:37.801 647:link-prediction        INFO     eval_f1 = 0.8131
2022-10-09 21:39:37.801 647:link-prediction        INFO     eval_mcc = 0.6195
2022-10-09 21:39:37.801 647:link-prediction        INFO     eval_precision = 0.798
2022-10-09 21:39:37.801 647:link-prediction        INFO     eval_recall = 0.8288
2022-10-09 21:39:37.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:39:37.803 540:link-prediction        INFO     ********************
2022-10-09 21:39:37.804 541:link-prediction        INFO     Best f1:0.8131
2022-10-09 21:39:37.804 542:link-prediction        INFO     ********************
2022-10-09 21:39:37.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:39:37.805 562:link-prediction        INFO     ********************
2022-10-09 21:39:37.805 563:link-prediction        INFO     Best MCC:0.6195
2022-10-09 21:39:37.805 564:link-prediction        INFO     ********************
2022-10-09 21:39:37.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:39:42.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:39:42.787 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:39:42.787 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:40:00.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:40:00.525 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-09 21:40:00.525 647:link-prediction        INFO     eval_f1 = 0.8069
2022-10-09 21:40:00.525 647:link-prediction        INFO     eval_mcc = 0.6123
2022-10-09 21:40:00.525 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-09 21:40:00.525 647:link-prediction        INFO     eval_recall = 0.8101
2022-10-09 21:40:00.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:40:05.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:40:05.506 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:40:05.506 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:40:22.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:40:22.447 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-09 21:40:22.447 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-09 21:40:22.447 647:link-prediction        INFO     eval_mcc = 0.612
2022-10-09 21:40:22.447 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-09 21:40:22.447 647:link-prediction        INFO     eval_recall = 0.7482
2022-10-09 21:40:22.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:40:27.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:40:27.467 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:40:27.467 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:40:44.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:40:44.345 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-09 21:40:44.345 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-09 21:40:44.345 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-09 21:40:44.346 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-09 21:40:44.346 647:link-prediction        INFO     eval_recall = 0.7711
2022-10-09 21:40:44.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:40:49.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:40:49.349 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:40:49.349 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:41:06.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:41:06.979 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-09 21:41:06.979 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-09 21:41:06.980 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-09 21:41:06.980 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-09 21:41:06.980 647:link-prediction        INFO     eval_recall = 0.7595
2022-10-09 21:41:06.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:41:06.982 562:link-prediction        INFO     ********************
2022-10-09 21:41:06.982 563:link-prediction        INFO     Best MCC:0.6213
2022-10-09 21:41:06.982 564:link-prediction        INFO     ********************
2022-10-09 21:41:06.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:41:11.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:41:11.952 599:link-prediction        INFO     Num examples = 35070
2022-10-09 21:41:11.952 600:link-prediction        INFO     Batch size = 32
