2022-10-21 06:00:58.538 933:link-prediction        DEBUG  main message
2022-10-21 06:01:42.162 305:link-prediction        INFO   label: 1
2022-10-21 06:01:42.163 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 06:01:42.163 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 06:01:42.163 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 06:01:42.163 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 06:01:42.163 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 06:01:42.163 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 06:01:42.163 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 06:01:42.164 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 06:01:42.164 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.164 304:link-prediction        INFO   idx: 45201
2022-10-21 06:01:42.164 305:link-prediction        INFO   label: 1
2022-10-21 06:01:42.164 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 06:01:42.164 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 06:01:42.164 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 06:01:42.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 06:01:42.165 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 06:01:42.165 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 06:01:42.165 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 06:01:42.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 06:01:42.165 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.165 304:link-prediction        INFO   idx: 43157
2022-10-21 06:01:42.165 305:link-prediction        INFO   label: 1
2022-10-21 06:01:42.166 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 06:01:42.166 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 06:01:42.166 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 06:01:42.166 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 06:01:42.166 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 06:01:42.166 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 06:01:42.166 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 06:01:42.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 06:01:42.167 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.167 304:link-prediction        INFO   idx: 40986
2022-10-21 06:01:42.167 305:link-prediction        INFO   label: 1
2022-10-21 06:01:42.167 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 06:01:42.167 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 06:01:42.167 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 06:01:42.167 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 06:01:42.167 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 06:01:42.167 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 06:01:42.167 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 06:01:42.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 06:01:42.168 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.168 304:link-prediction        INFO   idx: 42082
2022-10-21 06:01:42.168 305:link-prediction        INFO   label: 1
2022-10-21 06:01:42.168 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 06:01:42.168 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 06:01:42.168 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 06:01:42.168 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 06:01:42.168 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 06:01:42.169 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 06:01:42.169 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 06:01:42.169 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 06:01:42.169 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.169 304:link-prediction        INFO   idx: 41222
2022-10-21 06:01:42.169 305:link-prediction        INFO   label: 0
2022-10-21 06:01:42.169 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 06:01:42.169 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 06:01:42.169 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 06:01:42.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 06:01:42.169 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 06:01:42.170 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 06:01:42.170 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 06:01:42.170 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 06:01:42.170 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.170 304:link-prediction        INFO   idx: 50107
2022-10-21 06:01:42.170 305:link-prediction        INFO   label: 1
2022-10-21 06:01:42.170 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 06:01:42.170 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 06:01:42.170 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 06:01:42.170 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 06:01:42.170 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 06:01:42.171 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 06:01:42.171 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 06:01:42.171 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 06:01:42.171 303:link-prediction        INFO   *** Example ***
2022-10-21 06:01:42.171 304:link-prediction        INFO   idx: 49031
2022-10-21 06:01:42.171 305:link-prediction        INFO   label: 1
2022-10-21 06:01:42.171 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 06:01:42.171 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 06:01:42.171 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 06:01:42.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 06:01:42.171 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 06:01:42.172 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 06:01:42.172 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 06:01:42.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 06:01:42.172 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 06:01:42.197 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 06:01:42.198 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:01:43.157 469:link-prediction        INFO   ***** Running training *****
2022-10-21 06:01:43.157 470:link-prediction        INFO     Num examples = 123024
2022-10-21 06:01:43.157 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 06:01:43.157 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:01:43.157 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 06:01:43.157 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 06:01:43.157 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 06:01:53.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:01:53.096 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:01:53.096 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:02:24.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:02:24.370 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-21 06:02:24.370 647:link-prediction        INFO     eval_f1 = 0.8465
2022-10-21 06:02:24.370 647:link-prediction        INFO     eval_mcc = 0.6817
2022-10-21 06:02:24.370 647:link-prediction        INFO     eval_precision = 0.8109
2022-10-21 06:02:24.371 647:link-prediction        INFO     eval_recall = 0.8852
2022-10-21 06:02:24.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:02:24.371 540:link-prediction        INFO     ********************
2022-10-21 06:02:24.371 541:link-prediction        INFO     Best f1:0.8465
2022-10-21 06:02:24.371 542:link-prediction        INFO     ********************
2022-10-21 06:02:24.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:02:24.372 562:link-prediction        INFO     ********************
2022-10-21 06:02:24.373 563:link-prediction        INFO     Best MCC:0.6817
2022-10-21 06:02:24.373 564:link-prediction        INFO     ********************
2022-10-21 06:02:24.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:02:33.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:02:33.859 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:02:33.859 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:03:04.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:03:04.667 647:link-prediction        INFO     eval_acc = 0.8919
2022-10-21 06:03:04.667 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-21 06:03:04.667 647:link-prediction        INFO     eval_mcc = 0.789
2022-10-21 06:03:04.667 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-21 06:03:04.667 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-21 06:03:04.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:03:04.667 540:link-prediction        INFO     ********************
2022-10-21 06:03:04.667 541:link-prediction        INFO     Best f1:0.8978
2022-10-21 06:03:04.667 542:link-prediction        INFO     ********************
2022-10-21 06:03:04.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:03:04.669 562:link-prediction        INFO     ********************
2022-10-21 06:03:04.669 563:link-prediction        INFO     Best MCC:0.789
2022-10-21 06:03:04.669 564:link-prediction        INFO     ********************
2022-10-21 06:03:04.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:03:14.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:03:14.114 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:03:14.115 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:03:46.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:03:46.393 647:link-prediction        INFO     eval_acc = 0.9148
2022-10-21 06:03:46.393 647:link-prediction        INFO     eval_f1 = 0.9177
2022-10-21 06:03:46.393 647:link-prediction        INFO     eval_mcc = 0.8317
2022-10-21 06:03:46.393 647:link-prediction        INFO     eval_precision = 0.8874
2022-10-21 06:03:46.393 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-21 06:03:46.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:03:46.393 540:link-prediction        INFO     ********************
2022-10-21 06:03:46.393 541:link-prediction        INFO     Best f1:0.9177
2022-10-21 06:03:46.393 542:link-prediction        INFO     ********************
2022-10-21 06:03:46.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:03:46.395 562:link-prediction        INFO     ********************
2022-10-21 06:03:46.395 563:link-prediction        INFO     Best MCC:0.8317
2022-10-21 06:03:46.395 564:link-prediction        INFO     ********************
2022-10-21 06:03:46.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:03:55.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:03:55.747 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:03:55.747 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:04:26.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:04:26.984 647:link-prediction        INFO     eval_acc = 0.9188
2022-10-21 06:04:26.984 647:link-prediction        INFO     eval_f1 = 0.9205
2022-10-21 06:04:26.984 647:link-prediction        INFO     eval_mcc = 0.8383
2022-10-21 06:04:26.984 647:link-prediction        INFO     eval_precision = 0.9008
2022-10-21 06:04:26.984 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-21 06:04:26.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:04:26.984 540:link-prediction        INFO     ********************
2022-10-21 06:04:26.984 541:link-prediction        INFO     Best f1:0.9205
2022-10-21 06:04:26.984 542:link-prediction        INFO     ********************
2022-10-21 06:04:26.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:04:26.985 562:link-prediction        INFO     ********************
2022-10-21 06:04:26.986 563:link-prediction        INFO     Best MCC:0.8383
2022-10-21 06:04:26.986 564:link-prediction        INFO     ********************
2022-10-21 06:04:26.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:04:36.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:04:36.502 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:04:36.502 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:05:08.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:05:08.378 647:link-prediction        INFO     eval_acc = 0.928
2022-10-21 06:05:08.378 647:link-prediction        INFO     eval_f1 = 0.9306
2022-10-21 06:05:08.378 647:link-prediction        INFO     eval_mcc = 0.8584
2022-10-21 06:05:08.379 647:link-prediction        INFO     eval_precision = 0.8981
2022-10-21 06:05:08.379 647:link-prediction        INFO     eval_recall = 0.9655
2022-10-21 06:05:08.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:05:08.379 540:link-prediction        INFO     ********************
2022-10-21 06:05:08.379 541:link-prediction        INFO     Best f1:0.9306
2022-10-21 06:05:08.379 542:link-prediction        INFO     ********************
2022-10-21 06:05:08.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:05:08.380 562:link-prediction        INFO     ********************
2022-10-21 06:05:08.380 563:link-prediction        INFO     Best MCC:0.8584
2022-10-21 06:05:08.380 564:link-prediction        INFO     ********************
2022-10-21 06:05:08.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:05:17.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:05:17.869 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:05:17.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:05:49.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:05:49.884 647:link-prediction        INFO     eval_acc = 0.9364
2022-10-21 06:05:49.884 647:link-prediction        INFO     eval_f1 = 0.9387
2022-10-21 06:05:49.884 647:link-prediction        INFO     eval_mcc = 0.8752
2022-10-21 06:05:49.884 647:link-prediction        INFO     eval_precision = 0.9064
2022-10-21 06:05:49.885 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-21 06:05:49.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:05:49.885 540:link-prediction        INFO     ********************
2022-10-21 06:05:49.885 541:link-prediction        INFO     Best f1:0.9387
2022-10-21 06:05:49.885 542:link-prediction        INFO     ********************
2022-10-21 06:05:49.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:05:49.886 562:link-prediction        INFO     ********************
2022-10-21 06:05:49.886 563:link-prediction        INFO     Best MCC:0.8752
2022-10-21 06:05:49.886 564:link-prediction        INFO     ********************
2022-10-21 06:05:49.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:05:59.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:05:59.441 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:05:59.441 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:06:31.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:06:31.650 647:link-prediction        INFO     eval_acc = 0.934
2022-10-21 06:06:31.650 647:link-prediction        INFO     eval_f1 = 0.9365
2022-10-21 06:06:31.650 647:link-prediction        INFO     eval_mcc = 0.8707
2022-10-21 06:06:31.650 647:link-prediction        INFO     eval_precision = 0.9025
2022-10-21 06:06:31.650 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-21 06:06:31.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:06:39.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:06:39.728 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:06:39.728 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:07:03.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:07:03.508 647:link-prediction        INFO     eval_acc = 0.9415
2022-10-21 06:07:03.508 647:link-prediction        INFO     eval_f1 = 0.9426
2022-10-21 06:07:03.508 647:link-prediction        INFO     eval_mcc = 0.8837
2022-10-21 06:07:03.509 647:link-prediction        INFO     eval_precision = 0.9254
2022-10-21 06:07:03.509 647:link-prediction        INFO     eval_recall = 0.9605
2022-10-21 06:07:03.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:07:03.509 540:link-prediction        INFO     ********************
2022-10-21 06:07:03.509 541:link-prediction        INFO     Best f1:0.9426
2022-10-21 06:07:03.509 542:link-prediction        INFO     ********************
2022-10-21 06:07:03.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:07:03.510 562:link-prediction        INFO     ********************
2022-10-21 06:07:03.510 563:link-prediction        INFO     Best MCC:0.8837
2022-10-21 06:07:03.510 564:link-prediction        INFO     ********************
2022-10-21 06:07:03.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:07:10.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:07:10.734 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:07:10.734 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:07:36.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:07:36.605 647:link-prediction        INFO     eval_acc = 0.9467
2022-10-21 06:07:36.605 647:link-prediction        INFO     eval_f1 = 0.948
2022-10-21 06:07:36.605 647:link-prediction        INFO     eval_mcc = 0.8946
2022-10-21 06:07:36.605 647:link-prediction        INFO     eval_precision = 0.9257
2022-10-21 06:07:36.605 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 06:07:36.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:07:36.605 540:link-prediction        INFO     ********************
2022-10-21 06:07:36.605 541:link-prediction        INFO     Best f1:0.948
2022-10-21 06:07:36.606 542:link-prediction        INFO     ********************
2022-10-21 06:07:36.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:07:36.607 562:link-prediction        INFO     ********************
2022-10-21 06:07:36.607 563:link-prediction        INFO     Best MCC:0.8946
2022-10-21 06:07:36.607 564:link-prediction        INFO     ********************
2022-10-21 06:07:36.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:07:46.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:07:46.130 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:07:46.130 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:08:17.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:08:17.502 647:link-prediction        INFO     eval_acc = 0.946
2022-10-21 06:08:17.502 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-21 06:08:17.502 647:link-prediction        INFO     eval_mcc = 0.8938
2022-10-21 06:08:17.502 647:link-prediction        INFO     eval_precision = 0.9199
2022-10-21 06:08:17.502 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-21 06:08:17.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:08:27.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:08:27.043 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:08:27.043 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:08:58.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:08:58.358 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-21 06:08:58.358 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-21 06:08:58.358 647:link-prediction        INFO     eval_mcc = 0.9016
2022-10-21 06:08:58.358 647:link-prediction        INFO     eval_precision = 0.9324
2022-10-21 06:08:58.358 647:link-prediction        INFO     eval_recall = 0.9712
2022-10-21 06:08:58.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:08:58.358 540:link-prediction        INFO     ********************
2022-10-21 06:08:58.358 541:link-prediction        INFO     Best f1:0.9514
2022-10-21 06:08:58.358 542:link-prediction        INFO     ********************
2022-10-21 06:08:58.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:08:58.359 562:link-prediction        INFO     ********************
2022-10-21 06:08:58.359 563:link-prediction        INFO     Best MCC:0.9016
2022-10-21 06:08:58.359 564:link-prediction        INFO     ********************
2022-10-21 06:08:58.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:09:08.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:09:08.022 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:09:08.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:09:39.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:09:39.504 647:link-prediction        INFO     eval_acc = 0.9519
2022-10-21 06:09:39.505 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-21 06:09:39.505 647:link-prediction        INFO     eval_mcc = 0.9045
2022-10-21 06:09:39.505 647:link-prediction        INFO     eval_precision = 0.9339
2022-10-21 06:09:39.505 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-21 06:09:39.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:09:39.505 540:link-prediction        INFO     ********************
2022-10-21 06:09:39.505 541:link-prediction        INFO     Best f1:0.9528
2022-10-21 06:09:39.505 542:link-prediction        INFO     ********************
2022-10-21 06:09:39.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
