2022-10-10 21:17:03.080 933:link-prediction        DEBUG  main message
2022-10-10 21:17:55.645 304:link-prediction        INFO   idx: 50673
2022-10-10 21:17:55.645 305:link-prediction        INFO   label: 0
2022-10-10 21:17:55.645 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 21:17:55.645 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 21:17:55.645 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 21:17:55.645 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 21:17:55.645 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 21:17:55.645 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 21:17:55.645 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 21:17:55.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 21:17:55.645 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.645 304:link-prediction        INFO   idx: 47644
2022-10-10 21:17:55.646 305:link-prediction        INFO   label: 1
2022-10-10 21:17:55.646 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 21:17:55.646 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 21:17:55.646 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 21:17:55.646 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 21:17:55.646 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 21:17:55.646 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 21:17:55.646 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 21:17:55.646 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 21:17:55.646 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.646 304:link-prediction        INFO   idx: 50107
2022-10-10 21:17:55.646 305:link-prediction        INFO   label: 0
2022-10-10 21:17:55.647 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 21:17:55.647 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 21:17:55.647 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 21:17:55.647 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 21:17:55.647 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 21:17:55.647 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 21:17:55.647 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 21:17:55.647 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 21:17:55.647 303:link-prediction        INFO   *** Example ***
2022-10-10 21:17:55.647 304:link-prediction        INFO   idx: 46011
2022-10-10 21:17:55.647 305:link-prediction        INFO   label: 0
2022-10-10 21:17:55.647 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 21:17:55.647 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 21:17:55.648 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 21:17:55.648 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 21:17:55.648 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 21:17:55.648 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 21:17:55.648 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 21:17:55.648 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 21:17:55.648 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:17:55.671 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:17:55.671 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:17:56.429 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:17:56.429 470:link-prediction        INFO     Num examples = 123024
2022-10-10 21:17:56.429 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:17:56.429 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:17:56.429 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:17:56.429 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:17:56.429 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 21:18:03.219 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:18:03.219 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:18:03.219 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:18:25.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:18:25.005 647:link-prediction        INFO     eval_acc = 0.828
2022-10-10 21:18:25.005 647:link-prediction        INFO     eval_f1 = 0.8461
2022-10-10 21:18:25.005 647:link-prediction        INFO     eval_mcc = 0.675
2022-10-10 21:18:25.005 647:link-prediction        INFO     eval_precision = 0.7654
2022-10-10 21:18:25.006 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-10 21:18:25.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:18:25.006 540:link-prediction        INFO     ********************
2022-10-10 21:18:25.006 541:link-prediction        INFO     Best f1:0.8461
2022-10-10 21:18:25.006 542:link-prediction        INFO     ********************
2022-10-10 21:18:25.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:18:25.007 562:link-prediction        INFO     ********************
2022-10-10 21:18:25.007 563:link-prediction        INFO     Best MCC:0.675
2022-10-10 21:18:25.007 564:link-prediction        INFO     ********************
2022-10-10 21:18:25.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:18:31.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:18:31.411 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:18:31.411 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:18:53.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:18:53.372 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-10 21:18:53.372 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-10 21:18:53.372 647:link-prediction        INFO     eval_mcc = 0.7778
2022-10-10 21:18:53.372 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-10 21:18:53.372 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-10 21:18:53.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:18:53.372 540:link-prediction        INFO     ********************
2022-10-10 21:18:53.372 541:link-prediction        INFO     Best f1:0.8924
2022-10-10 21:18:53.372 542:link-prediction        INFO     ********************
2022-10-10 21:18:53.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:18:53.373 562:link-prediction        INFO     ********************
2022-10-10 21:18:53.373 563:link-prediction        INFO     Best MCC:0.7778
2022-10-10 21:18:53.373 564:link-prediction        INFO     ********************
2022-10-10 21:18:53.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:18:59.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:18:59.772 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:18:59.772 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:19:20.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:19:20.942 647:link-prediction        INFO     eval_acc = 0.9141
2022-10-10 21:19:20.943 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-10 21:19:20.943 647:link-prediction        INFO     eval_mcc = 0.8305
2022-10-10 21:19:20.943 647:link-prediction        INFO     eval_precision = 0.8858
2022-10-10 21:19:20.943 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-10 21:19:20.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:19:20.943 540:link-prediction        INFO     ********************
2022-10-10 21:19:20.943 541:link-prediction        INFO     Best f1:0.9172
2022-10-10 21:19:20.943 542:link-prediction        INFO     ********************
2022-10-10 21:19:20.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:19:20.944 562:link-prediction        INFO     ********************
2022-10-10 21:19:20.944 563:link-prediction        INFO     Best MCC:0.8305
2022-10-10 21:19:20.944 564:link-prediction        INFO     ********************
2022-10-10 21:19:20.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:19:27.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:19:27.351 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:19:27.351 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:19:49.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:19:49.435 647:link-prediction        INFO     eval_acc = 0.9189
2022-10-10 21:19:49.435 647:link-prediction        INFO     eval_f1 = 0.9187
2022-10-10 21:19:49.435 647:link-prediction        INFO     eval_mcc = 0.8378
2022-10-10 21:19:49.435 647:link-prediction        INFO     eval_precision = 0.921
2022-10-10 21:19:49.435 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-10 21:19:49.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:19:49.436 540:link-prediction        INFO     ********************
2022-10-10 21:19:49.436 541:link-prediction        INFO     Best f1:0.9187
2022-10-10 21:19:49.436 542:link-prediction        INFO     ********************
2022-10-10 21:19:49.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:19:49.437 562:link-prediction        INFO     ********************
2022-10-10 21:19:49.437 563:link-prediction        INFO     Best MCC:0.8378
2022-10-10 21:19:49.437 564:link-prediction        INFO     ********************
2022-10-10 21:19:49.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:19:55.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:19:55.862 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:19:55.862 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:20:18.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:20:18.119 647:link-prediction        INFO     eval_acc = 0.9155
2022-10-10 21:20:18.119 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-10 21:20:18.119 647:link-prediction        INFO     eval_mcc = 0.8357
2022-10-10 21:20:18.119 647:link-prediction        INFO     eval_precision = 0.8757
2022-10-10 21:20:18.119 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-10 21:20:18.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:20:18.119 540:link-prediction        INFO     ********************
2022-10-10 21:20:18.119 541:link-prediction        INFO     Best f1:0.9197
2022-10-10 21:20:18.119 542:link-prediction        INFO     ********************
2022-10-10 21:20:18.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:20:24.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:20:24.617 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:20:24.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:20:46.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:20:46.875 647:link-prediction        INFO     eval_acc = 0.9197
2022-10-10 21:20:46.875 647:link-prediction        INFO     eval_f1 = 0.9241
2022-10-10 21:20:46.876 647:link-prediction        INFO     eval_mcc = 0.8451
2022-10-10 21:20:46.876 647:link-prediction        INFO     eval_precision = 0.8763
2022-10-10 21:20:46.876 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-10 21:20:46.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:20:46.876 540:link-prediction        INFO     ********************
2022-10-10 21:20:46.876 541:link-prediction        INFO     Best f1:0.9241
2022-10-10 21:20:46.876 542:link-prediction        INFO     ********************
2022-10-10 21:20:46.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:20:46.877 562:link-prediction        INFO     ********************
2022-10-10 21:20:46.877 563:link-prediction        INFO     Best MCC:0.8451
2022-10-10 21:20:46.877 564:link-prediction        INFO     ********************
2022-10-10 21:20:46.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:20:53.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:20:53.370 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:20:53.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:21:15.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:21:15.641 647:link-prediction        INFO     eval_acc = 0.9349
2022-10-10 21:21:15.641 647:link-prediction        INFO     eval_f1 = 0.936
2022-10-10 21:21:15.641 647:link-prediction        INFO     eval_mcc = 0.8703
2022-10-10 21:21:15.641 647:link-prediction        INFO     eval_precision = 0.9198
2022-10-10 21:21:15.641 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-10 21:21:15.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:21:15.641 540:link-prediction        INFO     ********************
2022-10-10 21:21:15.641 541:link-prediction        INFO     Best f1:0.936
2022-10-10 21:21:15.641 542:link-prediction        INFO     ********************
2022-10-10 21:21:15.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:21:15.642 562:link-prediction        INFO     ********************
2022-10-10 21:21:15.643 563:link-prediction        INFO     Best MCC:0.8703
2022-10-10 21:21:15.643 564:link-prediction        INFO     ********************
2022-10-10 21:21:15.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:21:22.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:21:22.135 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:21:22.135 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:21:44.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:21:44.417 647:link-prediction        INFO     eval_acc = 0.941
2022-10-10 21:21:44.417 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-10 21:21:44.417 647:link-prediction        INFO     eval_mcc = 0.8826
2022-10-10 21:21:44.417 647:link-prediction        INFO     eval_precision = 0.9253
2022-10-10 21:21:44.417 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-10 21:21:44.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:21:44.418 540:link-prediction        INFO     ********************
2022-10-10 21:21:44.418 541:link-prediction        INFO     Best f1:0.9421
2022-10-10 21:21:44.418 542:link-prediction        INFO     ********************
2022-10-10 21:21:44.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:21:44.419 562:link-prediction        INFO     ********************
2022-10-10 21:21:44.419 563:link-prediction        INFO     Best MCC:0.8826
2022-10-10 21:21:44.419 564:link-prediction        INFO     ********************
2022-10-10 21:21:44.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:21:50.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:21:50.955 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:21:50.955 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:22:13.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:22:13.270 647:link-prediction        INFO     eval_acc = 0.9403
2022-10-10 21:22:13.271 647:link-prediction        INFO     eval_f1 = 0.9426
2022-10-10 21:22:13.271 647:link-prediction        INFO     eval_mcc = 0.8836
2022-10-10 21:22:13.271 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-10 21:22:13.271 647:link-prediction        INFO     eval_recall = 0.981
2022-10-10 21:22:13.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:22:13.271 540:link-prediction        INFO     ********************
2022-10-10 21:22:13.271 541:link-prediction        INFO     Best f1:0.9426
2022-10-10 21:22:13.271 542:link-prediction        INFO     ********************
2022-10-10 21:22:13.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:22:13.272 562:link-prediction        INFO     ********************
2022-10-10 21:22:13.272 563:link-prediction        INFO     Best MCC:0.8836
2022-10-10 21:22:13.272 564:link-prediction        INFO     ********************
2022-10-10 21:22:13.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:22:19.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:22:19.782 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:22:19.782 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:22:42.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:22:42.118 647:link-prediction        INFO     eval_acc = 0.9428
2022-10-10 21:22:42.118 647:link-prediction        INFO     eval_f1 = 0.9447
2022-10-10 21:22:42.118 647:link-prediction        INFO     eval_mcc = 0.8877
2022-10-10 21:22:42.119 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-10 21:22:42.119 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-10 21:22:42.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:22:42.119 540:link-prediction        INFO     ********************
2022-10-10 21:22:42.119 541:link-prediction        INFO     Best f1:0.9447
2022-10-10 21:22:42.119 542:link-prediction        INFO     ********************
2022-10-10 21:22:42.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:22:42.120 562:link-prediction        INFO     ********************
2022-10-10 21:22:42.120 563:link-prediction        INFO     Best MCC:0.8877
2022-10-10 21:22:42.120 564:link-prediction        INFO     ********************
2022-10-10 21:22:42.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:22:48.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:22:48.581 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:22:48.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:23:09.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:23:09.536 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-10 21:23:09.536 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-10 21:23:09.536 647:link-prediction        INFO     eval_mcc = 0.8958
2022-10-10 21:23:09.536 647:link-prediction        INFO     eval_precision = 0.9431
2022-10-10 21:23:09.536 647:link-prediction        INFO     eval_recall = 0.9533
2022-10-10 21:23:09.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:23:09.536 540:link-prediction        INFO     ********************
2022-10-10 21:23:09.537 541:link-prediction        INFO     Best f1:0.9482
2022-10-10 21:23:09.537 542:link-prediction        INFO     ********************
2022-10-10 21:23:09.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:23:09.538 562:link-prediction        INFO     ********************
2022-10-10 21:23:09.538 563:link-prediction        INFO     Best MCC:0.8958
2022-10-10 21:23:09.538 564:link-prediction        INFO     ********************
2022-10-10 21:23:09.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:23:16.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:23:16.034 599:link-prediction        INFO     Num examples = 42340
2022-10-10 21:23:16.035 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:23:37.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:23:37.648 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-10 21:23:37.649 647:link-prediction        INFO     eval_f1 = 0.9488
