2023-05-22 07:45:05.231 952:link-prediction        DEBUG  main message
2023-05-22 07:45:50.888 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 07:45:50.889 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 07:45:50.889 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 07:45:50.889 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.889 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 07:45:50.889 302:link-prediction        INFO   label: 1
2023-05-22 07:45:50.890 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 07:45:50.890 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 07:45:50.890 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 07:45:50.890 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 07:45:50.890 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 07:45:50.891 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 07:45:50.891 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 07:45:50.891 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 07:45:50.891 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.891 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 07:45:50.891 302:link-prediction        INFO   label: 0
2023-05-22 07:45:50.892 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 07:45:50.892 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 07:45:50.892 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 07:45:50.892 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 07:45:50.893 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 07:45:50.893 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 07:45:50.893 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 07:45:50.893 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 07:45:50.893 300:link-prediction        INFO   *** Example ***
2023-05-22 07:45:50.893 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 07:45:50.894 302:link-prediction        INFO   label: 0
2023-05-22 07:45:50.894 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 07:45:50.894 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 07:45:50.894 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 07:45:50.894 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 07:45:50.895 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 07:45:50.895 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 07:45:50.895 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 07:45:50.895 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 07:45:51.819 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:45:51.839 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:45:51.840 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:45:53.387 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:45:53.388 489:link-prediction        INFO     Num examples = 77513
2023-05-22 07:45:53.388 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:45:53.388 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:45:53.388 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:45:53.388 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:45:53.389 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 07:46:00.892 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:46:00.893 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:46:00.893 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:46:23.308 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:46:23.309 666:link-prediction        INFO     eval_acc = 0.7283
2023-05-22 07:46:23.309 666:link-prediction        INFO     eval_f1 = 0.7526
2023-05-22 07:46:23.309 666:link-prediction        INFO     eval_mcc = 0.4673
2023-05-22 07:46:23.309 666:link-prediction        INFO     eval_precision = 0.6878
2023-05-22 07:46:23.310 666:link-prediction        INFO     eval_recall = 0.8309
2023-05-22 07:46:23.310 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:46:23.312 559:link-prediction        INFO     ********************
2023-05-22 07:46:23.313 560:link-prediction        INFO     Best f1:0.7526
2023-05-22 07:46:23.313 561:link-prediction        INFO     ********************
2023-05-22 07:46:23.316 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:46:23.316 581:link-prediction        INFO     ********************
2023-05-22 07:46:23.316 582:link-prediction        INFO     Best MCC:0.4673
2023-05-22 07:46:23.316 583:link-prediction        INFO     ********************
2023-05-22 07:46:23.319 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:46:29.993 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:46:29.994 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:46:29.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:46:52.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:46:52.976 666:link-prediction        INFO     eval_acc = 0.8203
2023-05-22 07:46:52.976 666:link-prediction        INFO     eval_f1 = 0.834
2023-05-22 07:46:52.976 666:link-prediction        INFO     eval_mcc = 0.651
2023-05-22 07:46:52.976 666:link-prediction        INFO     eval_precision = 0.7715
2023-05-22 07:46:52.976 666:link-prediction        INFO     eval_recall = 0.9075
2023-05-22 07:46:52.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:46:52.979 559:link-prediction        INFO     ********************
2023-05-22 07:46:52.979 560:link-prediction        INFO     Best f1:0.834
2023-05-22 07:46:52.979 561:link-prediction        INFO     ********************
2023-05-22 07:46:52.983 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:46:52.983 581:link-prediction        INFO     ********************
2023-05-22 07:46:52.983 582:link-prediction        INFO     Best MCC:0.651
2023-05-22 07:46:52.983 583:link-prediction        INFO     ********************
2023-05-22 07:46:52.986 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:47:00.032 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:47:00.033 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:47:00.033 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:47:23.013 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:47:23.013 666:link-prediction        INFO     eval_acc = 0.8442
2023-05-22 07:47:23.014 666:link-prediction        INFO     eval_f1 = 0.8524
2023-05-22 07:47:23.014 666:link-prediction        INFO     eval_mcc = 0.6938
2023-05-22 07:47:23.014 666:link-prediction        INFO     eval_precision = 0.8057
2023-05-22 07:47:23.014 666:link-prediction        INFO     eval_recall = 0.9049
2023-05-22 07:47:23.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:47:23.017 559:link-prediction        INFO     ********************
2023-05-22 07:47:23.017 560:link-prediction        INFO     Best f1:0.8524
2023-05-22 07:47:23.017 561:link-prediction        INFO     ********************
2023-05-22 07:47:23.021 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:47:23.021 581:link-prediction        INFO     ********************
2023-05-22 07:47:23.021 582:link-prediction        INFO     Best MCC:0.6938
2023-05-22 07:47:23.021 583:link-prediction        INFO     ********************
2023-05-22 07:47:23.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:47:30.089 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:47:30.089 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:47:30.089 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:47:53.195 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:47:53.195 666:link-prediction        INFO     eval_acc = 0.8518
2023-05-22 07:47:53.195 666:link-prediction        INFO     eval_f1 = 0.8618
2023-05-22 07:47:53.195 666:link-prediction        INFO     eval_mcc = 0.7124
2023-05-22 07:47:53.196 666:link-prediction        INFO     eval_precision = 0.8038
2023-05-22 07:47:53.196 666:link-prediction        INFO     eval_recall = 0.9287
2023-05-22 07:47:53.196 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:47:53.199 559:link-prediction        INFO     ********************
2023-05-22 07:47:53.199 560:link-prediction        INFO     Best f1:0.8618
2023-05-22 07:47:53.199 561:link-prediction        INFO     ********************
2023-05-22 07:47:53.201 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:47:53.202 581:link-prediction        INFO     ********************
2023-05-22 07:47:53.202 582:link-prediction        INFO     Best MCC:0.7124
2023-05-22 07:47:53.202 583:link-prediction        INFO     ********************
2023-05-22 07:47:53.204 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:48:00.081 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:48:00.082 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:48:00.082 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:48:23.255 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:48:23.256 666:link-prediction        INFO     eval_acc = 0.857
2023-05-22 07:48:23.256 666:link-prediction        INFO     eval_f1 = 0.8673
2023-05-22 07:48:23.257 666:link-prediction        INFO     eval_mcc = 0.7241
2023-05-22 07:48:23.257 666:link-prediction        INFO     eval_precision = 0.8054
2023-05-22 07:48:23.257 666:link-prediction        INFO     eval_recall = 0.9393
2023-05-22 07:48:23.257 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:48:23.260 559:link-prediction        INFO     ********************
2023-05-22 07:48:23.260 560:link-prediction        INFO     Best f1:0.8673
2023-05-22 07:48:23.260 561:link-prediction        INFO     ********************
2023-05-22 07:48:23.263 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:48:23.263 581:link-prediction        INFO     ********************
2023-05-22 07:48:23.263 582:link-prediction        INFO     Best MCC:0.7241
2023-05-22 07:48:23.264 583:link-prediction        INFO     ********************
2023-05-22 07:48:23.266 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:48:29.968 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:48:29.969 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:48:29.969 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:48:52.853 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:48:52.854 666:link-prediction        INFO     eval_acc = 0.8788
2023-05-22 07:48:52.854 666:link-prediction        INFO     eval_f1 = 0.8844
2023-05-22 07:48:52.854 666:link-prediction        INFO     eval_mcc = 0.7622
2023-05-22 07:48:52.854 666:link-prediction        INFO     eval_precision = 0.8412
2023-05-22 07:48:52.855 666:link-prediction        INFO     eval_recall = 0.9323
2023-05-22 07:48:52.855 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:48:52.858 559:link-prediction        INFO     ********************
2023-05-22 07:48:52.858 560:link-prediction        INFO     Best f1:0.8844
2023-05-22 07:48:52.858 561:link-prediction        INFO     ********************
2023-05-22 07:48:52.861 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:48:52.861 581:link-prediction        INFO     ********************
2023-05-22 07:48:52.861 582:link-prediction        INFO     Best MCC:0.7622
2023-05-22 07:48:52.861 583:link-prediction        INFO     ********************
2023-05-22 07:48:52.863 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:49:00.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:49:00.002 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:49:00.002 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:49:23.169 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:49:23.169 666:link-prediction        INFO     eval_acc = 0.8777
2023-05-22 07:49:23.170 666:link-prediction        INFO     eval_f1 = 0.8827
2023-05-22 07:49:23.170 666:link-prediction        INFO     eval_mcc = 0.759
2023-05-22 07:49:23.170 666:link-prediction        INFO     eval_precision = 0.8438
2023-05-22 07:49:23.170 666:link-prediction        INFO     eval_recall = 0.9254
2023-05-22 07:49:23.170 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:49:29.931 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:49:29.931 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:49:29.931 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:49:53.335 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:49:53.335 666:link-prediction        INFO     eval_acc = 0.8829
2023-05-22 07:49:53.335 666:link-prediction        INFO     eval_f1 = 0.8895
2023-05-22 07:49:53.335 666:link-prediction        INFO     eval_mcc = 0.7725
2023-05-22 07:49:53.336 666:link-prediction        INFO     eval_precision = 0.8381
2023-05-22 07:49:53.336 666:link-prediction        INFO     eval_recall = 0.9476
2023-05-22 07:49:53.336 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:49:53.339 559:link-prediction        INFO     ********************
2023-05-22 07:49:53.339 560:link-prediction        INFO     Best f1:0.8895
2023-05-22 07:49:53.339 561:link-prediction        INFO     ********************
2023-05-22 07:49:53.342 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:49:53.342 581:link-prediction        INFO     ********************
2023-05-22 07:49:53.342 582:link-prediction        INFO     Best MCC:0.7725
2023-05-22 07:49:53.343 583:link-prediction        INFO     ********************
2023-05-22 07:49:53.345 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:50:00.270 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:50:00.271 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:50:00.271 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:50:23.356 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:50:23.357 666:link-prediction        INFO     eval_acc = 0.8822
2023-05-22 07:50:23.357 666:link-prediction        INFO     eval_f1 = 0.8878
2023-05-22 07:50:23.357 666:link-prediction        INFO     eval_mcc = 0.7692
2023-05-22 07:50:23.357 666:link-prediction        INFO     eval_precision = 0.8432
2023-05-22 07:50:23.358 666:link-prediction        INFO     eval_recall = 0.9373
2023-05-22 07:50:23.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:50:30.693 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:50:30.693 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:50:30.694 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:50:53.971 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:50:53.972 666:link-prediction        INFO     eval_acc = 0.8845
2023-05-22 07:50:53.972 666:link-prediction        INFO     eval_f1 = 0.8885
2023-05-22 07:50:53.972 666:link-prediction        INFO     eval_mcc = 0.7717
2023-05-22 07:50:53.972 666:link-prediction        INFO     eval_precision = 0.8544
2023-05-22 07:50:53.972 666:link-prediction        INFO     eval_recall = 0.9255
2023-05-22 07:50:53.972 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:51:01.008 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:51:01.009 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:51:01.009 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:51:24.532 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:51:24.533 666:link-prediction        INFO     eval_acc = 0.889
2023-05-22 07:51:24.533 666:link-prediction        INFO     eval_f1 = 0.8954
2023-05-22 07:51:24.533 666:link-prediction        INFO     eval_mcc = 0.7852
2023-05-22 07:51:24.533 666:link-prediction        INFO     eval_precision = 0.8422
2023-05-22 07:51:24.533 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 07:51:24.534 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:51:24.536 559:link-prediction        INFO     ********************
2023-05-22 07:51:24.536 560:link-prediction        INFO     Best f1:0.8954
2023-05-22 07:51:24.536 561:link-prediction        INFO     ********************
2023-05-22 07:51:24.538 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:51:24.539 581:link-prediction        INFO     ********************
2023-05-22 07:51:24.539 582:link-prediction        INFO     Best MCC:0.7852
2023-05-22 07:51:24.539 583:link-prediction        INFO     ********************
2023-05-22 07:51:24.540 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:51:31.493 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:51:31.493 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:51:31.493 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:51:53.784 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:51:53.785 666:link-prediction        INFO     eval_acc = 0.9006
2023-05-22 07:51:53.785 666:link-prediction        INFO     eval_f1 = 0.905
2023-05-22 07:51:53.785 666:link-prediction        INFO     eval_mcc = 0.8057
2023-05-22 07:51:53.785 666:link-prediction        INFO     eval_precision = 0.8622
2023-05-22 07:51:53.785 666:link-prediction        INFO     eval_recall = 0.9524
2023-05-22 07:51:53.785 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:51:53.788 559:link-prediction        INFO     ********************
2023-05-22 07:51:53.788 560:link-prediction        INFO     Best f1:0.905
2023-05-22 07:51:53.788 561:link-prediction        INFO     ********************
2023-05-22 07:51:53.791 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:51:53.791 581:link-prediction        INFO     ********************
2023-05-22 07:51:53.791 582:link-prediction        INFO     Best MCC:0.8057
2023-05-22 07:51:53.791 583:link-prediction        INFO     ********************
2023-05-22 07:51:53.792 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:52:01.351 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:52:01.351 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:52:01.351 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:52:24.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:52:24.137 666:link-prediction        INFO     eval_acc = 0.8877
2023-05-22 07:52:24.137 666:link-prediction        INFO     eval_f1 = 0.8946
2023-05-22 07:52:24.137 666:link-prediction        INFO     eval_mcc = 0.7833
2023-05-22 07:52:24.137 666:link-prediction        INFO     eval_precision = 0.8389
2023-05-22 07:52:24.138 666:link-prediction        INFO     eval_recall = 0.9582
2023-05-22 07:52:24.138 666:link-prediction        INFO     eval_threshold = 0.5
