2022-10-18 23:22:20.873 1013:link-prediction        DEBUG  main message
2022-10-18 23:23:33.960 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.962 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-18 23:23:33.962 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 23:23:33.962 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-18 23:23:33.962 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-18 23:23:33.962 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-18 23:23:33.962 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-18 23:23:33.962 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.962 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-18 23:23:33.963 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.963 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-18 23:23:33.963 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-18 23:23:33.963 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-18 23:23:33.963 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-18 23:23:33.963 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-18 23:23:33.963 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-18 23:23:33.963 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.963 420:link-prediction        INFO   idx: s579168028_main
2022-10-18 23:23:33.963 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.964 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-18 23:23:33.964 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-18 23:23:33.964 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-18 23:23:33.964 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:23:33.964 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-18 23:23:33.964 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:23:33.964 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.964 420:link-prediction        INFO   idx: s399157060_main
2022-10-18 23:23:33.964 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.964 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-18 23:23:33.965 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-18 23:23:33.965 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-18 23:23:33.965 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:23:33.965 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 23:23:33.965 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:23:33.965 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.965 420:link-prediction        INFO   idx: s815780684_main
2022-10-18 23:23:33.965 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.965 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-18 23:23:33.965 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-18 23:23:33.965 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-18 23:23:33.966 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-18 23:23:33.966 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-18 23:23:33.966 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-18 23:23:33.966 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.966 420:link-prediction        INFO   idx: s009162144_main
2022-10-18 23:23:33.966 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.966 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 23:23:33.966 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-18 23:23:33.966 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 23:23:33.966 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-18 23:23:33.966 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-18 23:23:33.967 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-18 23:23:33.967 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.967 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-18 23:23:33.967 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.967 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-18 23:23:33.967 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-18 23:23:33.967 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-18 23:23:33.967 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-18 23:23:33.967 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-18 23:23:33.967 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-18 23:23:33.967 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.967 420:link-prediction        INFO   idx: s776780512_main
2022-10-18 23:23:33.967 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.968 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-18 23:23:33.968 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-18 23:23:33.968 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-18 23:23:33.968 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-18 23:23:33.968 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-18 23:23:33.968 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-18 23:23:33.968 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.968 420:link-prediction        INFO   idx: s845106652_main
2022-10-18 23:23:33.968 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.968 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-18 23:23:33.968 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-18 23:23:33.969 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-18 23:23:33.969 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:23:33.969 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:23:33.969 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:23:33.969 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.969 420:link-prediction        INFO   idx: s567500269_main
2022-10-18 23:23:33.969 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.969 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-18 23:23:33.969 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-18 23:23:33.969 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-18 23:23:33.969 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-18 23:23:33.970 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-18 23:23:33.970 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-18 23:23:33.970 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.970 420:link-prediction        INFO   idx: s988778902_main
2022-10-18 23:23:33.970 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.970 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-18 23:23:33.970 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-18 23:23:33.970 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-18 23:23:33.970 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 23:23:33.970 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-18 23:23:33.970 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 23:23:33.970 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.971 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 23:23:33.971 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.971 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-18 23:23:33.971 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-18 23:23:33.971 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-18 23:23:33.971 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-18 23:23:33.971 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-18 23:23:33.971 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-18 23:23:33.971 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.971 420:link-prediction        INFO   idx: s474529481_main
2022-10-18 23:23:33.971 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.972 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-18 23:23:33.972 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-18 23:23:33.972 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-18 23:23:33.972 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-18 23:23:33.972 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-18 23:23:33.972 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-18 23:23:33.972 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.972 420:link-prediction        INFO   idx: s848362941_main
2022-10-18 23:23:33.972 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.972 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-18 23:23:33.972 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-18 23:23:33.972 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-18 23:23:33.973 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:23:33.973 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-18 23:23:33.973 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:23:33.973 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.973 420:link-prediction        INFO   idx: s661905585_calc
2022-10-18 23:23:33.973 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.973 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-18 23:23:33.973 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 23:23:33.973 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-18 23:23:33.973 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-18 23:23:33.973 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-18 23:23:33.973 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-18 23:23:33.974 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.974 420:link-prediction        INFO   idx: s948018088_main
2022-10-18 23:23:33.974 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.974 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-18 23:23:33.974 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-18 23:23:33.974 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-18 23:23:33.974 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-18 23:23:33.974 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-18 23:23:33.974 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-18 23:23:33.974 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.974 420:link-prediction        INFO   idx: s446957467_main
2022-10-18 23:23:33.974 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.975 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-18 23:23:33.975 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-18 23:23:33.975 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-18 23:23:33.975 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-18 23:23:33.975 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-18 23:23:33.975 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-18 23:23:33.975 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.975 420:link-prediction        INFO   idx: s570241878_main
2022-10-18 23:23:33.975 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.975 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:23:33.975 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-18 23:23:33.975 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:23:33.976 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:23:33.976 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 23:23:33.976 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:23:33.976 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.976 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-18 23:23:33.976 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.976 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-18 23:23:33.976 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-18 23:23:33.976 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-18 23:23:33.976 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-18 23:23:33.976 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-18 23:23:33.977 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-18 23:23:33.977 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.977 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 23:23:33.977 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.977 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-18 23:23:33.977 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-18 23:23:33.977 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-18 23:23:33.977 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-18 23:23:33.977 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-18 23:23:33.977 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-18 23:23:33.977 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.977 420:link-prediction        INFO   idx: s892850669_main
2022-10-18 23:23:33.977 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.978 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-18 23:23:33.978 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-18 23:23:33.978 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-18 23:23:33.978 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 23:23:33.978 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-18 23:23:33.978 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 23:23:33.978 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.978 420:link-prediction        INFO   idx: s002949449_sum
2022-10-18 23:23:33.978 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.978 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 23:23:33.978 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-18 23:23:33.978 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 23:23:33.979 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-18 23:23:33.979 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-18 23:23:33.979 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-18 23:23:33.979 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.979 420:link-prediction        INFO   idx: s828224447_main
2022-10-18 23:23:33.979 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.979 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-18 23:23:33.979 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-18 23:23:33.979 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-18 23:23:33.979 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:23:33.979 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-18 23:23:33.979 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:23:33.980 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.980 420:link-prediction        INFO   idx: s262222174_main
2022-10-18 23:23:33.980 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.980 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:23:33.980 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-18 23:23:33.980 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:23:33.980 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-18 23:23:33.980 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-18 23:23:33.980 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-18 23:23:33.980 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.980 420:link-prediction        INFO   idx: s373883861_main
2022-10-18 23:23:33.980 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.981 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-18 23:23:33.981 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 23:23:33.981 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 23:23:33.981 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 23:23:33.981 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-18 23:23:33.981 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 23:23:33.981 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.981 420:link-prediction        INFO   idx: s230671883_main
2022-10-18 23:23:33.981 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.981 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-18 23:23:33.981 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-18 23:23:33.981 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-18 23:23:33.982 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 23:23:33.982 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-18 23:23:33.982 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 23:23:33.982 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.982 420:link-prediction        INFO   idx: s621434572_main
2022-10-18 23:23:33.982 421:link-prediction        INFO   label: 0
2022-10-18 23:23:33.982 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-18 23:23:33.982 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-18 23:23:33.982 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-18 23:23:33.982 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-18 23:23:33.982 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-18 23:23:33.982 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-18 23:23:33.983 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.983 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 23:23:33.983 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.983 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-18 23:23:33.983 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 23:23:33.983 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-18 23:23:33.983 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-18 23:23:33.983 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-18 23:23:33.983 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-18 23:23:33.983 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.983 420:link-prediction        INFO   idx: s559744278_main
2022-10-18 23:23:33.983 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.984 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-18 23:23:33.984 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-18 23:23:33.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-18 23:23:33.984 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:23:33.984 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-18 23:23:33.984 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:23:33.984 419:link-prediction        INFO   *** Example ***
2022-10-18 23:23:33.984 420:link-prediction        INFO   idx: s579085948_main
2022-10-18 23:23:33.984 421:link-prediction        INFO   label: 1
2022-10-18 23:23:33.984 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:23:33.984 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 23:23:33.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:23:33.985 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-18 23:23:33.985 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-18 23:23:33.985 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-18 23:23:34.735 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:23:34.735 572:link-prediction        INFO     Num examples = 77513
2022-10-18 23:23:34.735 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:23:34.735 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:23:34.735 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:23:34.735 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:23:34.736 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-18 23:23:41.687 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:23:41.687 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:23:41.688 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:23:59.193 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:23:59.193 749:link-prediction        INFO     eval_acc = 0.7468
2022-10-18 23:23:59.193 749:link-prediction        INFO     eval_f1 = 0.7403
2022-10-18 23:23:59.193 749:link-prediction        INFO     eval_mcc = 0.494
2022-10-18 23:23:59.193 749:link-prediction        INFO     eval_precision = 0.7558
2022-10-18 23:23:59.193 749:link-prediction        INFO     eval_recall = 0.7253
2022-10-18 23:23:59.194 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:23:59.196 642:link-prediction        INFO     ********************
2022-10-18 23:23:59.196 643:link-prediction        INFO     Best f1:0.7403
2022-10-18 23:23:59.196 644:link-prediction        INFO     ********************
2022-10-18 23:23:59.198 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
