2023-05-13 06:31:50.231 933:link-prediction        DEBUG  main message
2023-05-13 06:32:52.962 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 06:32:52.962 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 06:32:52.962 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 06:32:52.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 06:32:52.962 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 06:32:52.962 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 06:32:52.962 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 06:32:52.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 06:32:52.962 303:link-prediction        INFO   *** Example ***
2023-05-13 06:32:52.962 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 06:32:52.963 305:link-prediction        INFO   label: 1
2023-05-13 06:32:52.963 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 06:32:52.963 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 06:32:52.963 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 06:32:52.963 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 06:32:52.963 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 06:32:52.963 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 06:32:52.964 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 06:32:52.964 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 06:32:52.964 303:link-prediction        INFO   *** Example ***
2023-05-13 06:32:52.964 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 06:32:52.964 305:link-prediction        INFO   label: 1
2023-05-13 06:32:52.964 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 06:32:52.964 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 06:32:52.964 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 06:32:52.965 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 06:32:52.965 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 06:32:52.965 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 06:32:52.965 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 06:32:52.965 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 06:32:52.965 303:link-prediction        INFO   *** Example ***
2023-05-13 06:32:52.965 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 06:32:52.965 305:link-prediction        INFO   label: 1
2023-05-13 06:32:52.966 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 06:32:52.966 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 06:32:52.966 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 06:32:52.966 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 06:32:52.966 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 06:32:52.966 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 06:32:52.966 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 06:32:52.966 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 06:32:52.967 303:link-prediction        INFO   *** Example ***
2023-05-13 06:32:52.967 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 06:32:52.967 305:link-prediction        INFO   label: 0
2023-05-13 06:32:52.967 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 06:32:52.967 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 06:32:52.967 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 06:32:52.967 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 06:32:52.967 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 06:32:52.968 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 06:32:52.968 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 06:32:52.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 06:32:52.968 303:link-prediction        INFO   *** Example ***
2023-05-13 06:32:52.968 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 06:32:52.968 305:link-prediction        INFO   label: 0
2023-05-13 06:32:52.968 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 06:32:52.968 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 06:32:52.969 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 06:32:52.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 06:32:52.969 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 06:32:52.969 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 06:32:52.969 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 06:32:52.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 06:32:52.969 303:link-prediction        INFO   *** Example ***
2023-05-13 06:32:52.969 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 06:32:52.969 305:link-prediction        INFO   label: 0
2023-05-13 06:32:52.970 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 06:32:52.970 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 06:32:52.970 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 06:32:52.970 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 06:32:52.970 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 06:32:52.970 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 06:32:52.970 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 06:32:52.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 06:32:52.971 303:link-prediction        INFO   *** Example ***
2023-05-13 06:32:52.971 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 06:32:52.971 305:link-prediction        INFO   label: 0
2023-05-13 06:32:52.971 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 06:32:52.971 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 06:32:52.971 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 06:32:52.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 06:32:52.971 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 06:32:52.972 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 06:32:52.972 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 06:32:52.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 06:32:52.972 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:32:52.992 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:32:52.992 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:32:53.841 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:32:53.841 470:link-prediction        INFO     Num examples = 77513
2023-05-13 06:32:53.841 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:32:53.841 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:32:53.841 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:32:53.841 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:32:53.841 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 06:32:58.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:32:58.688 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:32:58.688 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:33:13.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:33:13.079 647:link-prediction        INFO     eval_acc = 0.5976
2023-05-13 06:33:13.079 647:link-prediction        INFO     eval_f1 = 0.6024
2023-05-13 06:33:13.080 647:link-prediction        INFO     eval_mcc = 0.1955
2023-05-13 06:33:13.080 647:link-prediction        INFO     eval_precision = 0.5923
2023-05-13 06:33:13.080 647:link-prediction        INFO     eval_recall = 0.6129
2023-05-13 06:33:13.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:33:13.082 540:link-prediction        INFO     ********************
2023-05-13 06:33:13.082 541:link-prediction        INFO     Best f1:0.6024
2023-05-13 06:33:13.082 542:link-prediction        INFO     ********************
2023-05-13 06:33:13.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:33:13.084 562:link-prediction        INFO     ********************
2023-05-13 06:33:13.084 563:link-prediction        INFO     Best MCC:0.1955
2023-05-13 06:33:13.084 564:link-prediction        INFO     ********************
2023-05-13 06:33:13.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:33:17.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:33:17.612 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:33:17.612 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:33:31.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:33:31.837 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-13 06:33:31.837 647:link-prediction        INFO     eval_f1 = 0.7095
2023-05-13 06:33:31.837 647:link-prediction        INFO     eval_mcc = 0.3399
2023-05-13 06:33:31.837 647:link-prediction        INFO     eval_precision = 0.6133
2023-05-13 06:33:31.838 647:link-prediction        INFO     eval_recall = 0.8416
2023-05-13 06:33:31.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:33:31.840 540:link-prediction        INFO     ********************
2023-05-13 06:33:31.840 541:link-prediction        INFO     Best f1:0.7095
2023-05-13 06:33:31.840 542:link-prediction        INFO     ********************
2023-05-13 06:33:31.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:33:31.841 562:link-prediction        INFO     ********************
2023-05-13 06:33:31.841 563:link-prediction        INFO     Best MCC:0.3399
2023-05-13 06:33:31.841 564:link-prediction        INFO     ********************
2023-05-13 06:33:31.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:33:36.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:33:36.337 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:33:36.337 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:33:50.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:33:50.675 647:link-prediction        INFO     eval_acc = 0.689
2023-05-13 06:33:50.676 647:link-prediction        INFO     eval_f1 = 0.7215
2023-05-13 06:33:50.676 647:link-prediction        INFO     eval_mcc = 0.3906
2023-05-13 06:33:50.676 647:link-prediction        INFO     eval_precision = 0.6504
2023-05-13 06:33:50.676 647:link-prediction        INFO     eval_recall = 0.8101
2023-05-13 06:33:50.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:33:50.678 540:link-prediction        INFO     ********************
2023-05-13 06:33:50.678 541:link-prediction        INFO     Best f1:0.7215
2023-05-13 06:33:50.678 542:link-prediction        INFO     ********************
2023-05-13 06:33:50.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:33:50.679 562:link-prediction        INFO     ********************
2023-05-13 06:33:50.679 563:link-prediction        INFO     Best MCC:0.3906
2023-05-13 06:33:50.679 564:link-prediction        INFO     ********************
2023-05-13 06:33:50.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:33:55.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:33:55.223 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:33:55.224 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:34:09.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:34:09.509 647:link-prediction        INFO     eval_acc = 0.6943
2023-05-13 06:34:09.509 647:link-prediction        INFO     eval_f1 = 0.6711
2023-05-13 06:34:09.509 647:link-prediction        INFO     eval_mcc = 0.3915
2023-05-13 06:34:09.509 647:link-prediction        INFO     eval_precision = 0.7218
2023-05-13 06:34:09.509 647:link-prediction        INFO     eval_recall = 0.627
2023-05-13 06:34:09.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:34:09.512 562:link-prediction        INFO     ********************
2023-05-13 06:34:09.512 563:link-prediction        INFO     Best MCC:0.3915
2023-05-13 06:34:09.512 564:link-prediction        INFO     ********************
2023-05-13 06:34:09.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:34:14.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:34:14.106 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:34:14.106 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:34:28.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:34:28.472 647:link-prediction        INFO     eval_acc = 0.6972
2023-05-13 06:34:28.473 647:link-prediction        INFO     eval_f1 = 0.6715
2023-05-13 06:34:28.473 647:link-prediction        INFO     eval_mcc = 0.3982
2023-05-13 06:34:28.473 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-13 06:34:28.473 647:link-prediction        INFO     eval_recall = 0.6222
2023-05-13 06:34:28.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:34:28.475 562:link-prediction        INFO     ********************
2023-05-13 06:34:28.475 563:link-prediction        INFO     Best MCC:0.3982
2023-05-13 06:34:28.475 564:link-prediction        INFO     ********************
2023-05-13 06:34:28.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:34:33.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:34:33.002 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:34:33.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:34:47.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:34:47.325 647:link-prediction        INFO     eval_acc = 0.7083
2023-05-13 06:34:47.325 647:link-prediction        INFO     eval_f1 = 0.7251
2023-05-13 06:34:47.325 647:link-prediction        INFO     eval_mcc = 0.4207
2023-05-13 06:34:47.325 647:link-prediction        INFO     eval_precision = 0.6824
2023-05-13 06:34:47.325 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-13 06:34:47.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:34:47.327 540:link-prediction        INFO     ********************
2023-05-13 06:34:47.327 541:link-prediction        INFO     Best f1:0.7251
2023-05-13 06:34:47.327 542:link-prediction        INFO     ********************
2023-05-13 06:34:47.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:34:47.328 562:link-prediction        INFO     ********************
2023-05-13 06:34:47.329 563:link-prediction        INFO     Best MCC:0.4207
2023-05-13 06:34:47.329 564:link-prediction        INFO     ********************
2023-05-13 06:34:47.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:34:51.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:34:51.874 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:34:51.874 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:35:06.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:35:06.281 647:link-prediction        INFO     eval_acc = 0.7104
2023-05-13 06:35:06.281 647:link-prediction        INFO     eval_f1 = 0.7331
2023-05-13 06:35:06.281 647:link-prediction        INFO     eval_mcc = 0.4284
2023-05-13 06:35:06.281 647:link-prediction        INFO     eval_precision = 0.6768
2023-05-13 06:35:06.281 647:link-prediction        INFO     eval_recall = 0.7998
2023-05-13 06:35:06.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:35:06.283 540:link-prediction        INFO     ********************
2023-05-13 06:35:06.284 541:link-prediction        INFO     Best f1:0.7331
2023-05-13 06:35:06.284 542:link-prediction        INFO     ********************
2023-05-13 06:35:06.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:35:06.284 562:link-prediction        INFO     ********************
2023-05-13 06:35:06.285 563:link-prediction        INFO     Best MCC:0.4284
2023-05-13 06:35:06.285 564:link-prediction        INFO     ********************
2023-05-13 06:35:06.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:35:10.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:35:10.834 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:35:10.835 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:35:25.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:35:25.158 647:link-prediction        INFO     eval_acc = 0.7227
2023-05-13 06:35:25.158 647:link-prediction        INFO     eval_f1 = 0.7288
2023-05-13 06:35:25.159 647:link-prediction        INFO     eval_mcc = 0.4462
2023-05-13 06:35:25.159 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-13 06:35:25.159 647:link-prediction        INFO     eval_recall = 0.7493
2023-05-13 06:35:25.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:35:25.161 562:link-prediction        INFO     ********************
2023-05-13 06:35:25.161 563:link-prediction        INFO     Best MCC:0.4462
2023-05-13 06:35:25.161 564:link-prediction        INFO     ********************
2023-05-13 06:35:25.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:35:29.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:35:29.723 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:35:29.723 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:35:44.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:35:44.127 647:link-prediction        INFO     eval_acc = 0.7264
2023-05-13 06:35:44.127 647:link-prediction        INFO     eval_f1 = 0.7356
2023-05-13 06:35:44.128 647:link-prediction        INFO     eval_mcc = 0.4545
2023-05-13 06:35:44.128 647:link-prediction        INFO     eval_precision = 0.7081
2023-05-13 06:35:44.128 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-13 06:35:44.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:35:44.130 540:link-prediction        INFO     ********************
2023-05-13 06:35:44.130 541:link-prediction        INFO     Best f1:0.7356
2023-05-13 06:35:44.130 542:link-prediction        INFO     ********************
2023-05-13 06:35:44.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:35:44.131 562:link-prediction        INFO     ********************
2023-05-13 06:35:44.131 563:link-prediction        INFO     Best MCC:0.4545
2023-05-13 06:35:44.131 564:link-prediction        INFO     ********************
2023-05-13 06:35:44.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:35:48.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:35:48.672 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:35:48.672 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:36:03.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:36:03.035 647:link-prediction        INFO     eval_acc = 0.7216
2023-05-13 06:36:03.036 647:link-prediction        INFO     eval_f1 = 0.7354
2023-05-13 06:36:03.036 647:link-prediction        INFO     eval_mcc = 0.4465
2023-05-13 06:36:03.036 647:link-prediction        INFO     eval_precision = 0.6974
2023-05-13 06:36:03.036 647:link-prediction        INFO     eval_recall = 0.7779
2023-05-13 06:36:03.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:36:07.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:36:07.534 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:36:07.534 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:36:21.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:36:21.743 647:link-prediction        INFO     eval_acc = 0.7226
2023-05-13 06:36:21.744 647:link-prediction        INFO     eval_f1 = 0.7316
2023-05-13 06:36:21.744 647:link-prediction        INFO     eval_mcc = 0.4467
2023-05-13 06:36:21.744 647:link-prediction        INFO     eval_precision = 0.705
2023-05-13 06:36:21.744 647:link-prediction        INFO     eval_recall = 0.7604
2023-05-13 06:36:21.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:36:26.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:36:26.259 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:36:26.259 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:36:40.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:36:40.616 647:link-prediction        INFO     eval_acc = 0.718
2023-05-13 06:36:40.616 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-13 06:36:40.616 647:link-prediction        INFO     eval_mcc = 0.4389
2023-05-13 06:36:40.616 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-13 06:36:40.617 647:link-prediction        INFO     eval_recall = 0.6556
2023-05-13 06:36:40.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:36:45.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:36:45.127 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:36:45.127 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:36:59.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:36:59.406 647:link-prediction        INFO     eval_acc = 0.7038
2023-05-13 06:36:59.406 647:link-prediction        INFO     eval_f1 = 0.6535
2023-05-13 06:36:59.406 647:link-prediction        INFO     eval_mcc = 0.4238
2023-05-13 06:36:59.406 647:link-prediction        INFO     eval_precision = 0.7815
2023-05-13 06:36:59.406 647:link-prediction        INFO     eval_recall = 0.5615
2023-05-13 06:36:59.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:37:03.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:37:03.925 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:37:03.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:37:18.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:37:18.256 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-13 06:37:18.256 647:link-prediction        INFO     eval_f1 = 0.7587
