2023-06-04 19:05:12.296 936:link-prediction        DEBUG  main message
2023-06-04 19:06:33.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 19:06:33.978 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 19:06:33.978 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 19:06:33.978 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 19:06:33.978 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 19:06:33.978 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.978 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 19:06:33.978 308:link-prediction        INFO   label: 0
2023-06-04 19:06:33.979 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 19:06:33.979 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 19:06:33.979 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 19:06:33.979 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 19:06:33.979 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 19:06:33.979 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 19:06:33.979 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 19:06:33.979 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 19:06:33.980 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.980 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 19:06:33.980 308:link-prediction        INFO   label: 0
2023-06-04 19:06:33.980 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 19:06:33.980 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 19:06:33.980 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 19:06:33.980 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 19:06:33.981 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 19:06:33.981 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 19:06:33.981 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 19:06:33.981 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 19:06:33.981 306:link-prediction        INFO   *** Example ***
2023-06-04 19:06:33.981 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 19:06:33.981 308:link-prediction        INFO   label: 0
2023-06-04 19:06:33.981 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 19:06:33.981 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 19:06:33.982 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 19:06:33.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 19:06:33.982 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 19:06:33.982 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 19:06:33.982 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 19:06:33.982 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 19:06:33.982 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 19:06:34.004 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 19:06:34.005 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:06:35.667 472:link-prediction        INFO   ***** Running training *****
2023-06-04 19:06:35.667 473:link-prediction        INFO     Num examples = 77513
2023-06-04 19:06:35.668 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 19:06:35.668 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:06:35.668 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 19:06:35.668 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 19:06:35.668 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 19:06:46.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:06:46.525 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:06:46.526 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:07:23.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:07:23.188 650:link-prediction        INFO     eval_acc = 0.6847
2023-06-04 19:07:23.188 650:link-prediction        INFO     eval_f1 = 0.7331
2023-06-04 19:07:23.188 650:link-prediction        INFO     eval_mcc = 0.3994
2023-06-04 19:07:23.188 650:link-prediction        INFO     eval_precision = 0.6331
2023-06-04 19:07:23.188 650:link-prediction        INFO     eval_recall = 0.8708
2023-06-04 19:07:23.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:07:23.191 543:link-prediction        INFO     ********************
2023-06-04 19:07:23.191 544:link-prediction        INFO     Best f1:0.7331
2023-06-04 19:07:23.192 545:link-prediction        INFO     ********************
2023-06-04 19:07:23.196 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:07:23.196 565:link-prediction        INFO     ********************
2023-06-04 19:07:23.196 566:link-prediction        INFO     Best MCC:0.3994
2023-06-04 19:07:23.196 567:link-prediction        INFO     ********************
2023-06-04 19:07:23.198 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:07:34.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:07:34.379 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:07:34.379 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:08:17.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:08:17.953 650:link-prediction        INFO     eval_acc = 0.7672
2023-06-04 19:08:17.953 650:link-prediction        INFO     eval_f1 = 0.7915
2023-06-04 19:08:17.954 650:link-prediction        INFO     eval_mcc = 0.5516
2023-06-04 19:08:17.954 650:link-prediction        INFO     eval_precision = 0.7135
2023-06-04 19:08:17.954 650:link-prediction        INFO     eval_recall = 0.8887
2023-06-04 19:08:17.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:08:17.956 543:link-prediction        INFO     ********************
2023-06-04 19:08:17.957 544:link-prediction        INFO     Best f1:0.7915
2023-06-04 19:08:17.957 545:link-prediction        INFO     ********************
2023-06-04 19:08:17.960 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:08:17.960 565:link-prediction        INFO     ********************
2023-06-04 19:08:17.960 566:link-prediction        INFO     Best MCC:0.5516
2023-06-04 19:08:17.961 567:link-prediction        INFO     ********************
2023-06-04 19:08:17.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:08:30.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:08:30.538 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:08:30.538 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:09:13.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:09:13.432 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-04 19:09:13.432 650:link-prediction        INFO     eval_f1 = 0.7966
2023-06-04 19:09:13.432 650:link-prediction        INFO     eval_mcc = 0.6049
2023-06-04 19:09:13.432 650:link-prediction        INFO     eval_precision = 0.8151
2023-06-04 19:09:13.432 650:link-prediction        INFO     eval_recall = 0.779
2023-06-04 19:09:13.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:09:13.435 543:link-prediction        INFO     ********************
2023-06-04 19:09:13.435 544:link-prediction        INFO     Best f1:0.7966
2023-06-04 19:09:13.435 545:link-prediction        INFO     ********************
2023-06-04 19:09:13.441 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:09:13.441 565:link-prediction        INFO     ********************
2023-06-04 19:09:13.441 566:link-prediction        INFO     Best MCC:0.6049
2023-06-04 19:09:13.441 567:link-prediction        INFO     ********************
2023-06-04 19:09:13.443 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:09:25.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:09:25.363 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:09:25.363 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:10:07.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:10:07.097 650:link-prediction        INFO     eval_acc = 0.8127
2023-06-04 19:10:07.097 650:link-prediction        INFO     eval_f1 = 0.8254
2023-06-04 19:10:07.099 650:link-prediction        INFO     eval_mcc = 0.6334
2023-06-04 19:10:07.099 650:link-prediction        INFO     eval_precision = 0.7695
2023-06-04 19:10:07.100 650:link-prediction        INFO     eval_recall = 0.8901
2023-06-04 19:10:07.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:10:07.102 543:link-prediction        INFO     ********************
2023-06-04 19:10:07.102 544:link-prediction        INFO     Best f1:0.8254
2023-06-04 19:10:07.102 545:link-prediction        INFO     ********************
2023-06-04 19:10:07.105 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:10:07.106 565:link-prediction        INFO     ********************
2023-06-04 19:10:07.106 566:link-prediction        INFO     Best MCC:0.6334
2023-06-04 19:10:07.106 567:link-prediction        INFO     ********************
2023-06-04 19:10:07.108 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:10:18.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:10:18.847 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:10:18.847 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:11:01.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:11:01.711 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-04 19:11:01.712 650:link-prediction        INFO     eval_f1 = 0.8278
2023-06-04 19:11:01.712 650:link-prediction        INFO     eval_mcc = 0.6562
2023-06-04 19:11:01.712 650:link-prediction        INFO     eval_precision = 0.8249
2023-06-04 19:11:01.712 650:link-prediction        INFO     eval_recall = 0.8307
2023-06-04 19:11:01.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:11:01.715 543:link-prediction        INFO     ********************
2023-06-04 19:11:01.715 544:link-prediction        INFO     Best f1:0.8278
2023-06-04 19:11:01.715 545:link-prediction        INFO     ********************
2023-06-04 19:11:01.719 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:11:01.719 565:link-prediction        INFO     ********************
2023-06-04 19:11:01.719 566:link-prediction        INFO     Best MCC:0.6562
2023-06-04 19:11:01.719 567:link-prediction        INFO     ********************
2023-06-04 19:11:01.721 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:11:12.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:11:12.255 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:11:12.255 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:11:56.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:11:56.338 650:link-prediction        INFO     eval_acc = 0.832
2023-06-04 19:11:56.338 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-04 19:11:56.338 650:link-prediction        INFO     eval_mcc = 0.664
2023-06-04 19:11:56.338 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-04 19:11:56.338 650:link-prediction        INFO     eval_recall = 0.8216
2023-06-04 19:11:56.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:11:56.341 543:link-prediction        INFO     ********************
2023-06-04 19:11:56.341 544:link-prediction        INFO     Best f1:0.8294
2023-06-04 19:11:56.341 545:link-prediction        INFO     ********************
2023-06-04 19:11:56.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:11:56.345 565:link-prediction        INFO     ********************
2023-06-04 19:11:56.346 566:link-prediction        INFO     Best MCC:0.664
2023-06-04 19:11:56.346 567:link-prediction        INFO     ********************
2023-06-04 19:11:56.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:12:08.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:12:08.844 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:12:08.844 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:12:54.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:12:54.684 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-04 19:12:54.684 650:link-prediction        INFO     eval_f1 = 0.8472
2023-06-04 19:12:54.684 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-04 19:12:54.684 650:link-prediction        INFO     eval_precision = 0.8105
2023-06-04 19:12:54.685 650:link-prediction        INFO     eval_recall = 0.8874
2023-06-04 19:12:54.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:12:54.687 543:link-prediction        INFO     ********************
2023-06-04 19:12:54.688 544:link-prediction        INFO     Best f1:0.8472
2023-06-04 19:12:54.688 545:link-prediction        INFO     ********************
2023-06-04 19:12:54.691 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:12:54.691 565:link-prediction        INFO     ********************
2023-06-04 19:12:54.692 566:link-prediction        INFO     Best MCC:0.6848
2023-06-04 19:12:54.692 567:link-prediction        INFO     ********************
2023-06-04 19:12:54.694 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:13:06.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:13:06.527 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:13:06.527 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:13:50.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:13:50.593 650:link-prediction        INFO     eval_acc = 0.8438
2023-06-04 19:13:50.593 650:link-prediction        INFO     eval_f1 = 0.8408
2023-06-04 19:13:50.594 650:link-prediction        INFO     eval_mcc = 0.6878
2023-06-04 19:13:50.594 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-04 19:13:50.594 650:link-prediction        INFO     eval_recall = 0.8293
2023-06-04 19:13:50.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:13:50.597 565:link-prediction        INFO     ********************
2023-06-04 19:13:50.598 566:link-prediction        INFO     Best MCC:0.6878
2023-06-04 19:13:50.598 567:link-prediction        INFO     ********************
2023-06-04 19:13:50.601 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:14:02.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:14:02.518 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:14:02.518 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:14:50.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:14:50.389 650:link-prediction        INFO     eval_acc = 0.8392
2023-06-04 19:14:50.389 650:link-prediction        INFO     eval_f1 = 0.831
2023-06-04 19:14:50.390 650:link-prediction        INFO     eval_mcc = 0.6807
2023-06-04 19:14:50.390 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-04 19:14:50.390 650:link-prediction        INFO     eval_recall = 0.795
2023-06-04 19:14:50.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:15:02.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:15:02.407 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:15:02.407 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:15:43.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:15:43.627 650:link-prediction        INFO     eval_acc = 0.8543
2023-06-04 19:15:43.627 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-04 19:15:43.628 650:link-prediction        INFO     eval_mcc = 0.7105
2023-06-04 19:15:43.628 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-04 19:15:43.628 650:link-prediction        INFO     eval_recall = 0.8882
2023-06-04 19:15:43.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:15:43.630 543:link-prediction        INFO     ********************
2023-06-04 19:15:43.630 544:link-prediction        INFO     Best f1:0.8585
2023-06-04 19:15:43.630 545:link-prediction        INFO     ********************
2023-06-04 19:15:43.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:15:43.634 565:link-prediction        INFO     ********************
2023-06-04 19:15:43.634 566:link-prediction        INFO     Best MCC:0.7105
2023-06-04 19:15:43.634 567:link-prediction        INFO     ********************
2023-06-04 19:15:43.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:15:53.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:15:53.536 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:15:53.536 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:16:35.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:16:35.346 650:link-prediction        INFO     eval_acc = 0.8485
2023-06-04 19:16:35.346 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-04 19:16:35.346 650:link-prediction        INFO     eval_mcc = 0.6983
2023-06-04 19:16:35.346 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-04 19:16:35.346 650:link-prediction        INFO     eval_recall = 0.8147
2023-06-04 19:16:35.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:16:48.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:16:48.332 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:16:48.332 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:17:35.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:17:35.233 650:link-prediction        INFO     eval_acc = 0.8468
2023-06-04 19:17:35.233 650:link-prediction        INFO     eval_f1 = 0.8409
2023-06-04 19:17:35.233 650:link-prediction        INFO     eval_mcc = 0.6949
2023-06-04 19:17:35.233 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-04 19:17:35.233 650:link-prediction        INFO     eval_recall = 0.8141
2023-06-04 19:17:35.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:17:48.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:17:48.156 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:17:48.156 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:18:34.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:18:34.493 650:link-prediction        INFO     eval_acc = 0.8568
2023-06-04 19:18:34.493 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-04 19:18:34.494 650:link-prediction        INFO     eval_mcc = 0.7157
