2022-10-10 05:40:51.553 933:link-prediction        DEBUG  main message
2022-10-10 05:41:39.749 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 05:41:39.749 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 05:41:39.749 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 05:41:39.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 05:41:39.749 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.749 304:link-prediction        INFO   idx: 50520
2022-10-10 05:41:39.749 305:link-prediction        INFO   label: 1
2022-10-10 05:41:39.750 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 05:41:39.750 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 05:41:39.750 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 05:41:39.750 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 05:41:39.750 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 05:41:39.750 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 05:41:39.750 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 05:41:39.750 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 05:41:39.750 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.750 304:link-prediction        INFO   idx: 48127
2022-10-10 05:41:39.750 305:link-prediction        INFO   label: 1
2022-10-10 05:41:39.751 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 05:41:39.751 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 05:41:39.751 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 05:41:39.751 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 05:41:39.751 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 05:41:39.751 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 05:41:39.751 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 05:41:39.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 05:41:39.751 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.751 304:link-prediction        INFO   idx: 43986
2022-10-10 05:41:39.751 305:link-prediction        INFO   label: 1
2022-10-10 05:41:39.752 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 05:41:39.752 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 05:41:39.752 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 05:41:39.752 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 05:41:39.752 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 05:41:39.752 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 05:41:39.752 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 05:41:39.752 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 05:41:39.752 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.752 304:link-prediction        INFO   idx: 50797
2022-10-10 05:41:39.753 305:link-prediction        INFO   label: 1
2022-10-10 05:41:39.753 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 05:41:39.753 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 05:41:39.753 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 05:41:39.753 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 05:41:39.753 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 05:41:39.753 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 05:41:39.753 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 05:41:39.753 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 05:41:39.753 303:link-prediction        INFO   *** Example ***
2022-10-10 05:41:39.754 304:link-prediction        INFO   idx: 40012
2022-10-10 05:41:39.754 305:link-prediction        INFO   label: 0
2022-10-10 05:41:39.754 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 05:41:39.754 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 05:41:39.754 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 05:41:39.754 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 05:41:39.754 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 05:41:39.754 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 05:41:39.754 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 05:41:39.754 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 05:41:39.754 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:41:39.779 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 05:41:39.779 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:41:41.332 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:41:41.332 470:link-prediction        INFO     Num examples = 46800
2022-10-10 05:41:41.343 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:41:41.343 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:41:41.343 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:41:41.344 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:41:41.344 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 05:41:44.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:41:44.962 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:41:44.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:41:53.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:41:53.519 647:link-prediction        INFO     eval_acc = 0.5421
2022-10-10 05:41:53.519 647:link-prediction        INFO     eval_f1 = 0.6339
2022-10-10 05:41:53.519 647:link-prediction        INFO     eval_mcc = 0.0973
2022-10-10 05:41:53.519 647:link-prediction        INFO     eval_precision = 0.528
2022-10-10 05:41:53.519 647:link-prediction        INFO     eval_recall = 0.7931
2022-10-10 05:41:53.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:41:53.519 540:link-prediction        INFO     ********************
2022-10-10 05:41:53.519 541:link-prediction        INFO     Best f1:0.6339
2022-10-10 05:41:53.519 542:link-prediction        INFO     ********************
2022-10-10 05:41:53.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:41:53.521 562:link-prediction        INFO     ********************
2022-10-10 05:41:53.521 563:link-prediction        INFO     Best MCC:0.0973
2022-10-10 05:41:53.521 564:link-prediction        INFO     ********************
2022-10-10 05:41:53.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:41:56.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:41:56.039 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:41:56.039 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:42:04.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:42:04.605 647:link-prediction        INFO     eval_acc = 0.5886
2022-10-10 05:42:04.605 647:link-prediction        INFO     eval_f1 = 0.6617
2022-10-10 05:42:04.605 647:link-prediction        INFO     eval_mcc = 0.1965
2022-10-10 05:42:04.605 647:link-prediction        INFO     eval_precision = 0.5618
2022-10-10 05:42:04.605 647:link-prediction        INFO     eval_recall = 0.8049
2022-10-10 05:42:04.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:42:04.605 540:link-prediction        INFO     ********************
2022-10-10 05:42:04.606 541:link-prediction        INFO     Best f1:0.6617
2022-10-10 05:42:04.606 542:link-prediction        INFO     ********************
2022-10-10 05:42:04.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:42:04.606 562:link-prediction        INFO     ********************
2022-10-10 05:42:04.607 563:link-prediction        INFO     Best MCC:0.1965
2022-10-10 05:42:04.607 564:link-prediction        INFO     ********************
2022-10-10 05:42:04.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:42:07.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:42:07.123 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:42:07.123 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:42:15.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:42:15.702 647:link-prediction        INFO     eval_acc = 0.5858
2022-10-10 05:42:15.702 647:link-prediction        INFO     eval_f1 = 0.6568
2022-10-10 05:42:15.703 647:link-prediction        INFO     eval_mcc = 0.1885
2022-10-10 05:42:15.703 647:link-prediction        INFO     eval_precision = 0.5607
2022-10-10 05:42:15.703 647:link-prediction        INFO     eval_recall = 0.7928
2022-10-10 05:42:15.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:42:18.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:42:18.216 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:42:18.216 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:42:26.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:42:26.803 647:link-prediction        INFO     eval_acc = 0.616
2022-10-10 05:42:26.804 647:link-prediction        INFO     eval_f1 = 0.5771
2022-10-10 05:42:26.804 647:link-prediction        INFO     eval_mcc = 0.2361
2022-10-10 05:42:26.804 647:link-prediction        INFO     eval_precision = 0.6422
2022-10-10 05:42:26.804 647:link-prediction        INFO     eval_recall = 0.524
2022-10-10 05:42:26.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:42:26.804 562:link-prediction        INFO     ********************
2022-10-10 05:42:26.804 563:link-prediction        INFO     Best MCC:0.2361
2022-10-10 05:42:26.804 564:link-prediction        INFO     ********************
2022-10-10 05:42:26.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:42:29.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:42:29.299 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:42:29.299 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:42:37.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:42:37.921 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-10 05:42:37.921 647:link-prediction        INFO     eval_f1 = 0.6199
2022-10-10 05:42:37.921 647:link-prediction        INFO     eval_mcc = 0.2415
2022-10-10 05:42:37.921 647:link-prediction        INFO     eval_precision = 0.6213
2022-10-10 05:42:37.921 647:link-prediction        INFO     eval_recall = 0.6185
2022-10-10 05:42:37.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:42:37.921 562:link-prediction        INFO     ********************
2022-10-10 05:42:37.921 563:link-prediction        INFO     Best MCC:0.2415
2022-10-10 05:42:37.921 564:link-prediction        INFO     ********************
2022-10-10 05:42:37.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:42:40.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:42:40.410 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:42:40.410 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:42:49.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:42:49.037 647:link-prediction        INFO     eval_acc = 0.6211
2022-10-10 05:42:49.038 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-10 05:42:49.038 647:link-prediction        INFO     eval_mcc = 0.2425
2022-10-10 05:42:49.038 647:link-prediction        INFO     eval_precision = 0.6149
2022-10-10 05:42:49.038 647:link-prediction        INFO     eval_recall = 0.6479
2022-10-10 05:42:49.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:42:49.038 562:link-prediction        INFO     ********************
2022-10-10 05:42:49.038 563:link-prediction        INFO     Best MCC:0.2425
2022-10-10 05:42:49.038 564:link-prediction        INFO     ********************
2022-10-10 05:42:49.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:42:51.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:42:51.541 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:42:51.541 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:43:00.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:43:00.194 647:link-prediction        INFO     eval_acc = 0.5977
2022-10-10 05:43:00.194 647:link-prediction        INFO     eval_f1 = 0.4599
2022-10-10 05:43:00.194 647:link-prediction        INFO     eval_mcc = 0.2272
2022-10-10 05:43:00.194 647:link-prediction        INFO     eval_precision = 0.6994
2022-10-10 05:43:00.194 647:link-prediction        INFO     eval_recall = 0.3426
2022-10-10 05:43:00.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:43:02.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:43:02.698 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:43:02.698 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:43:11.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:43:11.357 647:link-prediction        INFO     eval_acc = 0.6186
2022-10-10 05:43:11.357 647:link-prediction        INFO     eval_f1 = 0.5731
2022-10-10 05:43:11.357 647:link-prediction        INFO     eval_mcc = 0.2428
2022-10-10 05:43:11.357 647:link-prediction        INFO     eval_precision = 0.6507
2022-10-10 05:43:11.357 647:link-prediction        INFO     eval_recall = 0.5121
2022-10-10 05:43:11.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:43:11.358 562:link-prediction        INFO     ********************
2022-10-10 05:43:11.358 563:link-prediction        INFO     Best MCC:0.2428
2022-10-10 05:43:11.358 564:link-prediction        INFO     ********************
2022-10-10 05:43:11.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:43:13.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:43:13.864 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:43:13.864 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:43:22.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:43:22.560 647:link-prediction        INFO     eval_acc = 0.6077
2022-10-10 05:43:22.560 647:link-prediction        INFO     eval_f1 = 0.5157
2022-10-10 05:43:22.561 647:link-prediction        INFO     eval_mcc = 0.2329
2022-10-10 05:43:22.561 647:link-prediction        INFO     eval_precision = 0.6737
2022-10-10 05:43:22.561 647:link-prediction        INFO     eval_recall = 0.4178
2022-10-10 05:43:22.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:43:25.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:43:25.077 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:43:25.077 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:43:33.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:43:33.833 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-10 05:43:33.833 647:link-prediction        INFO     eval_f1 = 0.6134
2022-10-10 05:43:33.833 647:link-prediction        INFO     eval_mcc = 0.2596
2022-10-10 05:43:33.833 647:link-prediction        INFO     eval_precision = 0.641
2022-10-10 05:43:33.833 647:link-prediction        INFO     eval_recall = 0.588
2022-10-10 05:43:33.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:43:33.833 562:link-prediction        INFO     ********************
2022-10-10 05:43:33.834 563:link-prediction        INFO     Best MCC:0.2596
2022-10-10 05:43:33.834 564:link-prediction        INFO     ********************
2022-10-10 05:43:33.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:43:36.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:43:36.334 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:43:36.334 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:43:44.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:43:44.937 647:link-prediction        INFO     eval_acc = 0.6239
2022-10-10 05:43:44.937 647:link-prediction        INFO     eval_f1 = 0.5699
2022-10-10 05:43:44.937 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-10 05:43:44.938 647:link-prediction        INFO     eval_precision = 0.6654
2022-10-10 05:43:44.938 647:link-prediction        INFO     eval_recall = 0.4984
2022-10-10 05:43:44.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:43:47.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:43:47.455 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:43:47.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:43:56.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:43:56.176 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-10 05:43:56.176 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-10 05:43:56.176 647:link-prediction        INFO     eval_mcc = 0.2721
2022-10-10 05:43:56.176 647:link-prediction        INFO     eval_precision = 0.603
2022-10-10 05:43:56.176 647:link-prediction        INFO     eval_recall = 0.7667
2022-10-10 05:43:56.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:43:56.176 540:link-prediction        INFO     ********************
2022-10-10 05:43:56.177 541:link-prediction        INFO     Best f1:0.6751
2022-10-10 05:43:56.177 542:link-prediction        INFO     ********************
2022-10-10 05:43:56.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:43:56.177 562:link-prediction        INFO     ********************
2022-10-10 05:43:56.178 563:link-prediction        INFO     Best MCC:0.2721
2022-10-10 05:43:56.178 564:link-prediction        INFO     ********************
2022-10-10 05:43:56.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:43:58.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:43:58.713 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:43:58.713 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:44:07.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:44:07.363 647:link-prediction        INFO     eval_acc = 0.6268
2022-10-10 05:44:07.363 647:link-prediction        INFO     eval_f1 = 0.6421
2022-10-10 05:44:07.363 647:link-prediction        INFO     eval_mcc = 0.2545
2022-10-10 05:44:07.363 647:link-prediction        INFO     eval_precision = 0.6168
2022-10-10 05:44:07.364 647:link-prediction        INFO     eval_recall = 0.6695
2022-10-10 05:44:07.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:44:09.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:44:09.907 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:44:09.907 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:44:18.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:44:18.660 647:link-prediction        INFO     eval_acc = 0.6359
2022-10-10 05:44:18.660 647:link-prediction        INFO     eval_f1 = 0.6391
2022-10-10 05:44:18.660 647:link-prediction        INFO     eval_mcc = 0.2719
2022-10-10 05:44:18.660 647:link-prediction        INFO     eval_precision = 0.6336
2022-10-10 05:44:18.660 647:link-prediction        INFO     eval_recall = 0.6446
2022-10-10 05:44:18.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:44:21.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:44:21.185 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:44:21.186 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:44:29.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:44:29.864 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-10 05:44:29.864 647:link-prediction        INFO     eval_f1 = 0.6479
2022-10-10 05:44:29.864 647:link-prediction        INFO     eval_mcc = 0.2625
2022-10-10 05:44:29.864 647:link-prediction        INFO     eval_precision = 0.619
2022-10-10 05:44:29.864 647:link-prediction        INFO     eval_recall = 0.6796
2022-10-10 05:44:29.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:44:32.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:44:32.391 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:44:32.391 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:44:41.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:44:41.143 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-10 05:44:41.143 647:link-prediction        INFO     eval_f1 = 0.6608
2022-10-10 05:44:41.143 647:link-prediction        INFO     eval_mcc = 0.263
2022-10-10 05:44:41.143 647:link-prediction        INFO     eval_precision = 0.6089
2022-10-10 05:44:41.143 647:link-prediction        INFO     eval_recall = 0.7223
