2023-06-06 00:31:00.428 936:link-prediction        DEBUG  main message
2023-06-06 00:31:46.762 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 00:31:46.762 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 00:31:46.762 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 00:31:46.762 306:link-prediction        INFO   *** Example ***
2023-06-06 00:31:46.762 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 00:31:46.762 308:link-prediction        INFO   label: 1
2023-06-06 00:31:46.762 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 00:31:46.763 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 00:31:46.763 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 00:31:46.763 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 00:31:46.763 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 00:31:46.763 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 00:31:46.763 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 00:31:46.763 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 00:31:46.763 306:link-prediction        INFO   *** Example ***
2023-06-06 00:31:46.764 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 00:31:46.764 308:link-prediction        INFO   label: 1
2023-06-06 00:31:46.764 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 00:31:46.764 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 00:31:46.764 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 00:31:46.764 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 00:31:46.764 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 00:31:46.764 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 00:31:46.765 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 00:31:46.765 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 00:31:46.765 306:link-prediction        INFO   *** Example ***
2023-06-06 00:31:46.765 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 00:31:46.765 308:link-prediction        INFO   label: 0
2023-06-06 00:31:46.765 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 00:31:46.765 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 00:31:46.765 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 00:31:46.765 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 00:31:46.766 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 00:31:46.766 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 00:31:46.766 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 00:31:46.766 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 00:31:46.766 306:link-prediction        INFO   *** Example ***
2023-06-06 00:31:46.766 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 00:31:46.766 308:link-prediction        INFO   label: 1
2023-06-06 00:31:46.766 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 00:31:46.767 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 00:31:46.767 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 00:31:46.767 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 00:31:46.767 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 00:31:46.767 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 00:31:46.767 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 00:31:46.767 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 00:31:46.767 306:link-prediction        INFO   *** Example ***
2023-06-06 00:31:46.768 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 00:31:46.768 308:link-prediction        INFO   label: 1
2023-06-06 00:31:46.768 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 00:31:46.768 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 00:31:46.768 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 00:31:46.768 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 00:31:46.768 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 00:31:46.768 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 00:31:46.769 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 00:31:46.769 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 00:31:46.769 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:31:46.793 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:31:46.794 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:31:48.367 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:31:48.367 473:link-prediction        INFO     Num examples = 66380
2023-06-06 00:31:48.367 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:31:48.367 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:31:48.367 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:31:48.367 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:31:48.368 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 00:31:55.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:31:55.620 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:31:55.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:32:16.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:32:16.723 650:link-prediction        INFO     eval_acc = 0.777
2023-06-06 00:32:16.723 650:link-prediction        INFO     eval_f1 = 0.7303
2023-06-06 00:32:16.723 650:link-prediction        INFO     eval_mcc = 0.5906
2023-06-06 00:32:16.723 650:link-prediction        INFO     eval_precision = 0.9239
2023-06-06 00:32:16.723 650:link-prediction        INFO     eval_recall = 0.6037
2023-06-06 00:32:16.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:32:16.724 543:link-prediction        INFO     ********************
2023-06-06 00:32:16.724 544:link-prediction        INFO     Best f1:0.7303
2023-06-06 00:32:16.724 545:link-prediction        INFO     ********************
2023-06-06 00:32:16.728 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:32:16.728 565:link-prediction        INFO     ********************
2023-06-06 00:32:16.728 566:link-prediction        INFO     Best MCC:0.5906
2023-06-06 00:32:16.729 567:link-prediction        INFO     ********************
2023-06-06 00:32:16.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:32:23.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:32:23.023 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:32:23.023 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:32:41.112 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:32:41.113 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 00:32:41.113 650:link-prediction        INFO     eval_f1 = 0.7874
2023-06-06 00:32:41.113 650:link-prediction        INFO     eval_mcc = 0.6096
2023-06-06 00:32:41.113 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-06 00:32:41.113 650:link-prediction        INFO     eval_recall = 0.7334
2023-06-06 00:32:41.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:32:41.114 543:link-prediction        INFO     ********************
2023-06-06 00:32:41.114 544:link-prediction        INFO     Best f1:0.7874
2023-06-06 00:32:41.114 545:link-prediction        INFO     ********************
2023-06-06 00:32:41.117 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:32:41.117 565:link-prediction        INFO     ********************
2023-06-06 00:32:41.117 566:link-prediction        INFO     Best MCC:0.6096
2023-06-06 00:32:41.117 567:link-prediction        INFO     ********************
2023-06-06 00:32:41.119 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:32:46.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:32:46.580 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:32:46.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:33:03.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:33:03.238 650:link-prediction        INFO     eval_acc = 0.8145
2023-06-06 00:33:03.238 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-06 00:33:03.238 650:link-prediction        INFO     eval_mcc = 0.6366
2023-06-06 00:33:03.238 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-06 00:33:03.238 650:link-prediction        INFO     eval_recall = 0.738
2023-06-06 00:33:03.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:33:03.239 543:link-prediction        INFO     ********************
2023-06-06 00:33:03.239 544:link-prediction        INFO     Best f1:0.7992
2023-06-06 00:33:03.239 545:link-prediction        INFO     ********************
2023-06-06 00:33:03.242 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:33:03.242 565:link-prediction        INFO     ********************
2023-06-06 00:33:03.242 566:link-prediction        INFO     Best MCC:0.6366
2023-06-06 00:33:03.242 567:link-prediction        INFO     ********************
2023-06-06 00:33:03.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:33:08.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:33:08.785 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:33:08.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:33:26.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:33:26.310 650:link-prediction        INFO     eval_acc = 0.8196
2023-06-06 00:33:26.310 650:link-prediction        INFO     eval_f1 = 0.8191
2023-06-06 00:33:26.310 650:link-prediction        INFO     eval_mcc = 0.6391
2023-06-06 00:33:26.311 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-06 00:33:26.311 650:link-prediction        INFO     eval_recall = 0.8171
2023-06-06 00:33:26.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:33:26.311 543:link-prediction        INFO     ********************
2023-06-06 00:33:26.311 544:link-prediction        INFO     Best f1:0.8191
2023-06-06 00:33:26.311 545:link-prediction        INFO     ********************
2023-06-06 00:33:26.315 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:33:26.315 565:link-prediction        INFO     ********************
2023-06-06 00:33:26.315 566:link-prediction        INFO     Best MCC:0.6391
2023-06-06 00:33:26.315 567:link-prediction        INFO     ********************
2023-06-06 00:33:26.318 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:33:31.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:33:31.733 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:33:31.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:33:48.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:33:48.049 650:link-prediction        INFO     eval_acc = 0.8244
2023-06-06 00:33:48.049 650:link-prediction        INFO     eval_f1 = 0.8066
2023-06-06 00:33:48.049 650:link-prediction        INFO     eval_mcc = 0.6601
2023-06-06 00:33:48.049 650:link-prediction        INFO     eval_precision = 0.8977
2023-06-06 00:33:48.049 650:link-prediction        INFO     eval_recall = 0.7322
2023-06-06 00:33:48.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:33:48.049 565:link-prediction        INFO     ********************
2023-06-06 00:33:48.049 566:link-prediction        INFO     Best MCC:0.6601
2023-06-06 00:33:48.050 567:link-prediction        INFO     ********************
2023-06-06 00:33:48.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:33:53.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:33:53.152 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:33:53.152 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:34:09.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:34:09.756 650:link-prediction        INFO     eval_acc = 0.8243
2023-06-06 00:34:09.756 650:link-prediction        INFO     eval_f1 = 0.8118
2023-06-06 00:34:09.757 650:link-prediction        INFO     eval_mcc = 0.6544
2023-06-06 00:34:09.757 650:link-prediction        INFO     eval_precision = 0.874
2023-06-06 00:34:09.757 650:link-prediction        INFO     eval_recall = 0.7579
2023-06-06 00:34:09.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:34:15.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:34:15.117 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:34:15.117 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:34:32.750 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:34:32.751 650:link-prediction        INFO     eval_acc = 0.8236
2023-06-06 00:34:32.751 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-06 00:34:32.751 650:link-prediction        INFO     eval_mcc = 0.65
2023-06-06 00:34:32.751 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-06 00:34:32.751 650:link-prediction        INFO     eval_recall = 0.7779
2023-06-06 00:34:32.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:34:38.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:34:38.131 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:34:38.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:34:54.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:34:54.421 650:link-prediction        INFO     eval_acc = 0.8259
2023-06-06 00:34:54.421 650:link-prediction        INFO     eval_f1 = 0.8268
2023-06-06 00:34:54.421 650:link-prediction        INFO     eval_mcc = 0.6517
2023-06-06 00:34:54.421 650:link-prediction        INFO     eval_precision = 0.8222
2023-06-06 00:34:54.421 650:link-prediction        INFO     eval_recall = 0.8316
2023-06-06 00:34:54.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:34:54.421 543:link-prediction        INFO     ********************
2023-06-06 00:34:54.421 544:link-prediction        INFO     Best f1:0.8268
2023-06-06 00:34:54.421 545:link-prediction        INFO     ********************
2023-06-06 00:34:54.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:34:59.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:34:59.215 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:34:59.215 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:35:14.834 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:35:14.834 650:link-prediction        INFO     eval_acc = 0.825
2023-06-06 00:35:14.835 650:link-prediction        INFO     eval_f1 = 0.8069
2023-06-06 00:35:14.835 650:link-prediction        INFO     eval_mcc = 0.6618
2023-06-06 00:35:14.835 650:link-prediction        INFO     eval_precision = 0.9001
2023-06-06 00:35:14.835 650:link-prediction        INFO     eval_recall = 0.7312
2023-06-06 00:35:14.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:35:14.835 565:link-prediction        INFO     ********************
2023-06-06 00:35:14.835 566:link-prediction        INFO     Best MCC:0.6618
2023-06-06 00:35:14.835 567:link-prediction        INFO     ********************
2023-06-06 00:35:14.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:35:20.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:35:20.018 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:35:20.019 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:35:36.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:35:36.304 650:link-prediction        INFO     eval_acc = 0.8244
2023-06-06 00:35:36.304 650:link-prediction        INFO     eval_f1 = 0.8123
2023-06-06 00:35:36.304 650:link-prediction        INFO     eval_mcc = 0.6542
2023-06-06 00:35:36.304 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-06 00:35:36.304 650:link-prediction        INFO     eval_recall = 0.7601
2023-06-06 00:35:36.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:35:41.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:35:41.238 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:35:41.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:36:00.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:36:00.458 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-06 00:36:00.458 650:link-prediction        INFO     eval_f1 = 0.8226
2023-06-06 00:36:00.458 650:link-prediction        INFO     eval_mcc = 0.6613
2023-06-06 00:36:00.458 650:link-prediction        INFO     eval_precision = 0.8578
2023-06-06 00:36:00.458 650:link-prediction        INFO     eval_recall = 0.7902
2023-06-06 00:36:00.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:36:05.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:36:05.636 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:36:05.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:36:21.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:36:21.781 650:link-prediction        INFO     eval_acc = 0.8258
2023-06-06 00:36:21.782 650:link-prediction        INFO     eval_f1 = 0.8206
2023-06-06 00:36:21.782 650:link-prediction        INFO     eval_mcc = 0.6527
2023-06-06 00:36:21.782 650:link-prediction        INFO     eval_precision = 0.846
2023-06-06 00:36:21.782 650:link-prediction        INFO     eval_recall = 0.7967
2023-06-06 00:36:21.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:36:26.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:36:26.593 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:36:26.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:36:42.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:36:42.472 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-06 00:36:42.472 650:link-prediction        INFO     eval_f1 = 0.8223
2023-06-06 00:36:42.472 650:link-prediction        INFO     eval_mcc = 0.6622
2023-06-06 00:36:42.472 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-06 00:36:42.473 650:link-prediction        INFO     eval_recall = 0.7873
2023-06-06 00:36:42.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:36:42.473 565:link-prediction        INFO     ********************
2023-06-06 00:36:42.473 566:link-prediction        INFO     Best MCC:0.6622
2023-06-06 00:36:42.473 567:link-prediction        INFO     ********************
2023-06-06 00:36:42.477 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:36:47.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:36:47.128 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:36:47.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:03.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:03.153 650:link-prediction        INFO     eval_acc = 0.8285
2023-06-06 00:37:03.153 650:link-prediction        INFO     eval_f1 = 0.8245
2023-06-06 00:37:03.153 650:link-prediction        INFO     eval_mcc = 0.6578
2023-06-06 00:37:03.154 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-06 00:37:03.154 650:link-prediction        INFO     eval_recall = 0.8055
2023-06-06 00:37:03.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:07.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:07.888 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:37:07.889 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:23.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:23.773 650:link-prediction        INFO     eval_acc = 0.8308
2023-06-06 00:37:23.773 650:link-prediction        INFO     eval_f1 = 0.8273
2023-06-06 00:37:23.773 650:link-prediction        INFO     eval_mcc = 0.6622
2023-06-06 00:37:23.773 650:link-prediction        INFO     eval_precision = 0.845
2023-06-06 00:37:23.773 650:link-prediction        INFO     eval_recall = 0.8104
