2023-05-13 20:59:16.486 933:link-prediction        DEBUG  main message
2023-05-13 20:59:50.191 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 20:59:50.191 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 20:59:50.191 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 20:59:50.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 20:59:50.192 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 20:59:50.192 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 20:59:50.192 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 20:59:50.192 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 20:59:50.192 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.192 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 20:59:50.192 305:link-prediction        INFO   label: 1
2023-05-13 20:59:50.192 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 20:59:50.192 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:59:50.192 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 20:59:50.192 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 20:59:50.192 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:59:50.193 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 20:59:50.193 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 20:59:50.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 20:59:50.193 303:link-prediction        INFO   *** Example ***
2023-05-13 20:59:50.193 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 20:59:50.193 305:link-prediction        INFO   label: 1
2023-05-13 20:59:50.193 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 20:59:50.193 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 20:59:50.193 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 20:59:50.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 20:59:50.193 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 20:59:50.193 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 20:59:50.194 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 20:59:50.194 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 20:59:50.194 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:59:50.216 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:59:50.216 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:59:51.065 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:59:51.065 470:link-prediction        INFO     Num examples = 66380
2023-05-13 20:59:51.065 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:59:51.066 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:59:51.066 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:59:51.066 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:59:51.066 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 20:59:55.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:59:55.170 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:59:55.170 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:00:07.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:00:07.455 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-13 21:00:07.455 647:link-prediction        INFO     eval_f1 = 0.6971
2023-05-13 21:00:07.455 647:link-prediction        INFO     eval_mcc = 0.5089
2023-05-13 21:00:07.455 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-13 21:00:07.455 647:link-prediction        INFO     eval_recall = 0.5922
2023-05-13 21:00:07.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:00:07.456 540:link-prediction        INFO     ********************
2023-05-13 21:00:07.456 541:link-prediction        INFO     Best f1:0.6971
2023-05-13 21:00:07.456 542:link-prediction        INFO     ********************
2023-05-13 21:00:07.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:00:07.457 562:link-prediction        INFO     ********************
2023-05-13 21:00:07.457 563:link-prediction        INFO     Best MCC:0.5089
2023-05-13 21:00:07.457 564:link-prediction        INFO     ********************
2023-05-13 21:00:07.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:00:11.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:00:11.192 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:00:11.192 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:00:23.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:00:23.303 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-13 21:00:23.303 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-13 21:00:23.303 647:link-prediction        INFO     eval_mcc = 0.5721
2023-05-13 21:00:23.303 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-13 21:00:23.303 647:link-prediction        INFO     eval_recall = 0.6639
2023-05-13 21:00:23.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:00:23.303 540:link-prediction        INFO     ********************
2023-05-13 21:00:23.304 541:link-prediction        INFO     Best f1:0.7498
2023-05-13 21:00:23.304 542:link-prediction        INFO     ********************
2023-05-13 21:00:23.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:00:23.304 562:link-prediction        INFO     ********************
2023-05-13 21:00:23.305 563:link-prediction        INFO     Best MCC:0.5721
2023-05-13 21:00:23.305 564:link-prediction        INFO     ********************
2023-05-13 21:00:23.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:00:27.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:00:27.044 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:00:27.044 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:00:39.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:00:39.235 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-13 21:00:39.235 647:link-prediction        INFO     eval_f1 = 0.7902
2023-05-13 21:00:39.235 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-13 21:00:39.236 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-13 21:00:39.236 647:link-prediction        INFO     eval_recall = 0.8175
2023-05-13 21:00:39.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:00:39.236 540:link-prediction        INFO     ********************
2023-05-13 21:00:39.236 541:link-prediction        INFO     Best f1:0.7902
2023-05-13 21:00:39.236 542:link-prediction        INFO     ********************
2023-05-13 21:00:39.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:00:42.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:00:42.995 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:00:42.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:00:55.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:00:55.165 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-13 21:00:55.166 647:link-prediction        INFO     eval_f1 = 0.7976
2023-05-13 21:00:55.166 647:link-prediction        INFO     eval_mcc = 0.602
2023-05-13 21:00:55.166 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 21:00:55.166 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-13 21:00:55.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:00:55.166 540:link-prediction        INFO     ********************
2023-05-13 21:00:55.166 541:link-prediction        INFO     Best f1:0.7976
2023-05-13 21:00:55.166 542:link-prediction        INFO     ********************
2023-05-13 21:00:55.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:00:55.167 562:link-prediction        INFO     ********************
2023-05-13 21:00:55.167 563:link-prediction        INFO     Best MCC:0.602
2023-05-13 21:00:55.167 564:link-prediction        INFO     ********************
2023-05-13 21:00:55.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:00:58.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:00:58.929 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:00:58.929 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:01:11.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:01:11.157 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-13 21:01:11.157 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-13 21:01:11.157 647:link-prediction        INFO     eval_mcc = 0.6384
2023-05-13 21:01:11.157 647:link-prediction        INFO     eval_precision = 0.8918
2023-05-13 21:01:11.157 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-13 21:01:11.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:01:11.157 562:link-prediction        INFO     ********************
2023-05-13 21:01:11.157 563:link-prediction        INFO     Best MCC:0.6384
2023-05-13 21:01:11.157 564:link-prediction        INFO     ********************
2023-05-13 21:01:11.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:01:14.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:01:14.935 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:01:14.935 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:01:27.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:01:27.154 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-13 21:01:27.154 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 21:01:27.154 647:link-prediction        INFO     eval_mcc = 0.6319
2023-05-13 21:01:27.154 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 21:01:27.154 647:link-prediction        INFO     eval_recall = 0.7367
2023-05-13 21:01:27.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:01:30.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:01:30.919 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:01:30.920 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:01:43.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:01:43.161 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-13 21:01:43.161 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-13 21:01:43.162 647:link-prediction        INFO     eval_mcc = 0.6379
2023-05-13 21:01:43.162 647:link-prediction        INFO     eval_precision = 0.8753
2023-05-13 21:01:43.162 647:link-prediction        INFO     eval_recall = 0.734
2023-05-13 21:01:43.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:01:43.162 540:link-prediction        INFO     ********************
2023-05-13 21:01:43.162 541:link-prediction        INFO     Best f1:0.7985
2023-05-13 21:01:43.162 542:link-prediction        INFO     ********************
2023-05-13 21:01:43.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:01:46.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:01:46.941 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:01:46.941 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:01:59.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:01:59.191 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-13 21:01:59.191 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-13 21:01:59.191 647:link-prediction        INFO     eval_mcc = 0.6273
2023-05-13 21:01:59.191 647:link-prediction        INFO     eval_precision = 0.826
2023-05-13 21:01:59.192 647:link-prediction        INFO     eval_recall = 0.7941
2023-05-13 21:01:59.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:01:59.192 540:link-prediction        INFO     ********************
2023-05-13 21:01:59.192 541:link-prediction        INFO     Best f1:0.8097
2023-05-13 21:01:59.192 542:link-prediction        INFO     ********************
2023-05-13 21:01:59.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:02:02.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:02:02.965 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:02:02.965 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:02:15.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:02:15.226 647:link-prediction        INFO     eval_acc = 0.8158
2023-05-13 21:02:15.227 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-13 21:02:15.227 647:link-prediction        INFO     eval_mcc = 0.6317
2023-05-13 21:02:15.227 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-13 21:02:15.227 647:link-prediction        INFO     eval_recall = 0.8132
2023-05-13 21:02:15.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:02:15.227 540:link-prediction        INFO     ********************
2023-05-13 21:02:15.227 541:link-prediction        INFO     Best f1:0.8154
2023-05-13 21:02:15.227 542:link-prediction        INFO     ********************
2023-05-13 21:02:15.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:02:19.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:02:19.016 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:02:19.016 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:02:31.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:02:31.265 647:link-prediction        INFO     eval_acc = 0.8162
2023-05-13 21:02:31.265 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 21:02:31.266 647:link-prediction        INFO     eval_mcc = 0.635
2023-05-13 21:02:31.266 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-13 21:02:31.266 647:link-prediction        INFO     eval_recall = 0.7711
2023-05-13 21:02:31.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:02:34.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:02:34.987 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:02:34.987 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:02:47.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:02:47.031 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-13 21:02:47.031 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-13 21:02:47.031 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-13 21:02:47.032 647:link-prediction        INFO     eval_precision = 0.8483
2023-05-13 21:02:47.032 647:link-prediction        INFO     eval_recall = 0.7762
2023-05-13 21:02:47.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:02:47.032 562:link-prediction        INFO     ********************
2023-05-13 21:02:47.032 563:link-prediction        INFO     Best MCC:0.6397
2023-05-13 21:02:47.032 564:link-prediction        INFO     ********************
2023-05-13 21:02:47.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:02:50.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:02:50.760 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:02:50.760 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:03:02.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:03:02.967 647:link-prediction        INFO     eval_acc = 0.8144
2023-05-13 21:03:02.967 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-13 21:03:02.967 647:link-prediction        INFO     eval_mcc = 0.6344
2023-05-13 21:03:02.967 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-13 21:03:02.967 647:link-prediction        INFO     eval_recall = 0.7485
2023-05-13 21:03:02.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:03:06.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:03:06.712 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:03:06.712 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:03:18.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:03:18.831 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-13 21:03:18.831 647:link-prediction        INFO     eval_f1 = 0.8015
2023-05-13 21:03:18.832 647:link-prediction        INFO     eval_mcc = 0.6472
2023-05-13 21:03:18.832 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-13 21:03:18.832 647:link-prediction        INFO     eval_recall = 0.7322
2023-05-13 21:03:18.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:03:18.832 562:link-prediction        INFO     ********************
2023-05-13 21:03:18.832 563:link-prediction        INFO     Best MCC:0.6472
2023-05-13 21:03:18.832 564:link-prediction        INFO     ********************
2023-05-13 21:03:18.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:03:22.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:03:22.610 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:03:22.610 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:03:34.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:03:34.880 647:link-prediction        INFO     eval_acc = 0.8162
2023-05-13 21:03:34.880 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-13 21:03:34.880 647:link-prediction        INFO     eval_mcc = 0.6366
2023-05-13 21:03:34.881 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-13 21:03:34.881 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-13 21:03:34.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:03:38.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:03:38.642 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:03:38.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:03:50.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:03:50.806 647:link-prediction        INFO     eval_acc = 0.8178
