2023-06-05 10:04:00.816 936:link-prediction        DEBUG  main message
2023-06-05 10:04:54.181 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 10:04:54.181 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 10:04:54.181 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 10:04:54.181 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 10:04:54.181 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 10:04:54.181 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 10:04:54.181 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 10:04:54.181 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.181 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 10:04:54.182 308:link-prediction        INFO   label: 0
2023-06-05 10:04:54.182 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 10:04:54.182 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 10:04:54.182 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 10:04:54.182 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 10:04:54.182 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 10:04:54.182 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 10:04:54.183 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 10:04:54.183 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 10:04:54.183 306:link-prediction        INFO   *** Example ***
2023-06-05 10:04:54.183 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 10:04:54.183 308:link-prediction        INFO   label: 0
2023-06-05 10:04:54.183 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 10:04:54.183 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 10:04:54.183 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 10:04:54.184 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 10:04:54.184 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 10:04:54.184 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 10:04:54.184 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 10:04:54.184 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 10:04:54.184 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:04:54.212 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:04:54.212 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:04:55.966 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:04:55.966 473:link-prediction        INFO     Num examples = 77513
2023-06-05 10:04:55.967 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:04:55.967 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:04:55.967 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:04:55.967 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:04:55.967 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 10:05:06.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:06.457 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:05:06.457 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:35.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:35.822 650:link-prediction        INFO     eval_acc = 0.7235
2023-06-05 10:05:35.822 650:link-prediction        INFO     eval_f1 = 0.7499
2023-06-05 10:05:35.822 650:link-prediction        INFO     eval_mcc = 0.4591
2023-06-05 10:05:35.822 650:link-prediction        INFO     eval_precision = 0.6816
2023-06-05 10:05:35.823 650:link-prediction        INFO     eval_recall = 0.8335
2023-06-05 10:05:35.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:35.829 543:link-prediction        INFO     ********************
2023-06-05 10:05:35.830 544:link-prediction        INFO     Best f1:0.7499
2023-06-05 10:05:35.830 545:link-prediction        INFO     ********************
2023-06-05 10:05:35.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:05:35.835 565:link-prediction        INFO     ********************
2023-06-05 10:05:35.835 566:link-prediction        INFO     Best MCC:0.4591
2023-06-05 10:05:35.835 567:link-prediction        INFO     ********************
2023-06-05 10:05:35.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:05:46.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:46.463 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:05:46.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:06:16.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:06:16.885 650:link-prediction        INFO     eval_acc = 0.8122
2023-06-05 10:06:16.886 650:link-prediction        INFO     eval_f1 = 0.8196
2023-06-05 10:06:16.886 650:link-prediction        INFO     eval_mcc = 0.6273
2023-06-05 10:06:16.886 650:link-prediction        INFO     eval_precision = 0.7848
2023-06-05 10:06:16.886 650:link-prediction        INFO     eval_recall = 0.8576
2023-06-05 10:06:16.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:06:16.888 543:link-prediction        INFO     ********************
2023-06-05 10:06:16.889 544:link-prediction        INFO     Best f1:0.8196
2023-06-05 10:06:16.889 545:link-prediction        INFO     ********************
2023-06-05 10:06:16.892 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:06:16.892 565:link-prediction        INFO     ********************
2023-06-05 10:06:16.892 566:link-prediction        INFO     Best MCC:0.6273
2023-06-05 10:06:16.892 567:link-prediction        INFO     ********************
2023-06-05 10:06:16.894 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:06:25.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:06:25.230 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:06:25.230 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:06:51.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:06:51.571 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-05 10:06:51.571 650:link-prediction        INFO     eval_f1 = 0.842
2023-06-05 10:06:51.571 650:link-prediction        INFO     eval_mcc = 0.6746
2023-06-05 10:06:51.571 650:link-prediction        INFO     eval_precision = 0.8078
2023-06-05 10:06:51.571 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-05 10:06:51.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:06:51.574 543:link-prediction        INFO     ********************
2023-06-05 10:06:51.574 544:link-prediction        INFO     Best f1:0.842
2023-06-05 10:06:51.575 545:link-prediction        INFO     ********************
2023-06-05 10:06:51.578 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:06:51.578 565:link-prediction        INFO     ********************
2023-06-05 10:06:51.579 566:link-prediction        INFO     Best MCC:0.6746
2023-06-05 10:06:51.579 567:link-prediction        INFO     ********************
2023-06-05 10:06:51.580 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:06:59.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:06:59.000 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:06:59.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:07:24.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:07:24.728 650:link-prediction        INFO     eval_acc = 0.8412
2023-06-05 10:07:24.728 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-05 10:07:24.728 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-05 10:07:24.729 650:link-prediction        INFO     eval_precision = 0.8152
2023-06-05 10:07:24.729 650:link-prediction        INFO     eval_recall = 0.8801
2023-06-05 10:07:24.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:07:24.731 543:link-prediction        INFO     ********************
2023-06-05 10:07:24.731 544:link-prediction        INFO     Best f1:0.8464
2023-06-05 10:07:24.731 545:link-prediction        INFO     ********************
2023-06-05 10:07:24.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:07:24.735 565:link-prediction        INFO     ********************
2023-06-05 10:07:24.735 566:link-prediction        INFO     Best MCC:0.6846
2023-06-05 10:07:24.735 567:link-prediction        INFO     ********************
2023-06-05 10:07:24.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:07:33.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:07:33.584 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:07:33.584 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:03.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:03.467 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-05 10:08:03.467 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-05 10:08:03.468 650:link-prediction        INFO     eval_mcc = 0.6955
2023-06-05 10:08:03.468 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-05 10:08:03.468 650:link-prediction        INFO     eval_recall = 0.8005
2023-06-05 10:08:03.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:03.471 565:link-prediction        INFO     ********************
2023-06-05 10:08:03.472 566:link-prediction        INFO     Best MCC:0.6955
2023-06-05 10:08:03.472 567:link-prediction        INFO     ********************
2023-06-05 10:08:03.475 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:08:12.648 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:12.649 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:08:12.649 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:43.559 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:43.559 650:link-prediction        INFO     eval_acc = 0.8541
2023-06-05 10:08:43.559 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 10:08:43.560 650:link-prediction        INFO     eval_mcc = 0.713
2023-06-05 10:08:43.560 650:link-prediction        INFO     eval_precision = 0.8169
2023-06-05 10:08:43.560 650:link-prediction        INFO     eval_recall = 0.9107
2023-06-05 10:08:43.560 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:43.563 543:link-prediction        INFO     ********************
2023-06-05 10:08:43.563 544:link-prediction        INFO     Best f1:0.8613
2023-06-05 10:08:43.563 545:link-prediction        INFO     ********************
2023-06-05 10:08:43.566 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:08:43.566 565:link-prediction        INFO     ********************
2023-06-05 10:08:43.566 566:link-prediction        INFO     Best MCC:0.713
2023-06-05 10:08:43.566 567:link-prediction        INFO     ********************
2023-06-05 10:08:43.568 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:08:52.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:52.542 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:08:52.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:09:20.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:09:20.338 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-05 10:09:20.338 650:link-prediction        INFO     eval_f1 = 0.8714
2023-06-05 10:09:20.338 650:link-prediction        INFO     eval_mcc = 0.7333
2023-06-05 10:09:20.338 650:link-prediction        INFO     eval_precision = 0.804
2023-06-05 10:09:20.338 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 10:09:20.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:09:20.341 543:link-prediction        INFO     ********************
2023-06-05 10:09:20.341 544:link-prediction        INFO     Best f1:0.8714
2023-06-05 10:09:20.341 545:link-prediction        INFO     ********************
2023-06-05 10:09:20.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:09:20.346 565:link-prediction        INFO     ********************
2023-06-05 10:09:20.347 566:link-prediction        INFO     Best MCC:0.7333
2023-06-05 10:09:20.347 567:link-prediction        INFO     ********************
2023-06-05 10:09:20.349 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:09:28.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:09:28.991 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:09:28.991 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:09:57.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:09:57.197 650:link-prediction        INFO     eval_acc = 0.8748
2023-06-05 10:09:57.197 650:link-prediction        INFO     eval_f1 = 0.8736
2023-06-05 10:09:57.197 650:link-prediction        INFO     eval_mcc = 0.7497
2023-06-05 10:09:57.197 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-05 10:09:57.197 650:link-prediction        INFO     eval_recall = 0.8693
2023-06-05 10:09:57.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:09:57.201 543:link-prediction        INFO     ********************
2023-06-05 10:09:57.201 544:link-prediction        INFO     Best f1:0.8736
2023-06-05 10:09:57.202 545:link-prediction        INFO     ********************
2023-06-05 10:09:57.205 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:09:57.206 565:link-prediction        INFO     ********************
2023-06-05 10:09:57.206 566:link-prediction        INFO     Best MCC:0.7497
2023-06-05 10:09:57.206 567:link-prediction        INFO     ********************
2023-06-05 10:09:57.208 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:10:05.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:10:05.997 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:10:05.997 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:10:36.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:10:36.190 650:link-prediction        INFO     eval_acc = 0.8776
2023-06-05 10:10:36.190 650:link-prediction        INFO     eval_f1 = 0.8773
2023-06-05 10:10:36.190 650:link-prediction        INFO     eval_mcc = 0.7552
2023-06-05 10:10:36.190 650:link-prediction        INFO     eval_precision = 0.8749
2023-06-05 10:10:36.191 650:link-prediction        INFO     eval_recall = 0.8797
2023-06-05 10:10:36.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:10:36.193 543:link-prediction        INFO     ********************
2023-06-05 10:10:36.194 544:link-prediction        INFO     Best f1:0.8773
2023-06-05 10:10:36.194 545:link-prediction        INFO     ********************
2023-06-05 10:10:36.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:10:36.197 565:link-prediction        INFO     ********************
2023-06-05 10:10:36.197 566:link-prediction        INFO     Best MCC:0.7552
2023-06-05 10:10:36.198 567:link-prediction        INFO     ********************
2023-06-05 10:10:36.199 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:10:45.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:10:45.513 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:10:45.513 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:11:15.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:11:15.654 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-05 10:11:15.654 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 10:11:15.654 650:link-prediction        INFO     eval_mcc = 0.7515
2023-06-05 10:11:15.654 650:link-prediction        INFO     eval_precision = 0.8188
2023-06-05 10:11:15.654 650:link-prediction        INFO     eval_recall = 0.9507
2023-06-05 10:11:15.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:11:15.659 543:link-prediction        INFO     ********************
2023-06-05 10:11:15.659 544:link-prediction        INFO     Best f1:0.8798
2023-06-05 10:11:15.659 545:link-prediction        INFO     ********************
2023-06-05 10:11:15.663 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:11:23.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:11:23.716 602:link-prediction        INFO     Num examples = 25814
2023-06-05 10:11:23.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:11:52.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:11:52.898 650:link-prediction        INFO     eval_acc = 0.8821
2023-06-05 10:11:52.898 650:link-prediction        INFO     eval_f1 = 0.8831
2023-06-05 10:11:52.898 650:link-prediction        INFO     eval_mcc = 0.7645
2023-06-05 10:11:52.898 650:link-prediction        INFO     eval_precision = 0.8712
2023-06-05 10:11:52.898 650:link-prediction        INFO     eval_recall = 0.8952
2023-06-05 10:11:52.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:11:52.902 543:link-prediction        INFO     ********************
2023-06-05 10:11:52.902 544:link-prediction        INFO     Best f1:0.8831
2023-06-05 10:11:52.902 545:link-prediction        INFO     ********************
2023-06-05 10:11:52.905 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 10:11:52.906 565:link-prediction        INFO     ********************
2023-06-05 10:11:52.906 566:link-prediction        INFO     Best MCC:0.7645
2023-06-05 10:11:52.906 567:link-prediction        INFO     ********************
2023-06-05 10:11:52.907 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 10:12:01.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:12:01.686 602:link-prediction        INFO     Num examples = 25814
