2023-05-13 13:24:12.945 933:link-prediction        DEBUG  main message
2023-05-13 13:24:55.780 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 13:24:55.780 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 13:24:55.780 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 13:24:55.780 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 13:24:55.780 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 13:24:55.780 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.780 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 13:24:55.780 305:link-prediction        INFO   label: 0
2023-05-13 13:24:55.780 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 13:24:55.780 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 13:24:55.780 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 13:24:55.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 13:24:55.781 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 13:24:55.781 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 13:24:55.781 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 13:24:55.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 13:24:55.781 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.781 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 13:24:55.781 305:link-prediction        INFO   label: 0
2023-05-13 13:24:55.781 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 13:24:55.781 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 13:24:55.781 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 13:24:55.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 13:24:55.782 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 13:24:55.782 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 13:24:55.782 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 13:24:55.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 13:24:55.782 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.782 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 13:24:55.782 305:link-prediction        INFO   label: 0
2023-05-13 13:24:55.782 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 13:24:55.782 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 13:24:55.782 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 13:24:55.782 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 13:24:55.782 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 13:24:55.783 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 13:24:55.783 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 13:24:55.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 13:24:55.783 303:link-prediction        INFO   *** Example ***
2023-05-13 13:24:55.783 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 13:24:55.783 305:link-prediction        INFO   label: 0
2023-05-13 13:24:55.783 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 13:24:55.783 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 13:24:55.783 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 13:24:55.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 13:24:55.783 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 13:24:55.784 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 13:24:55.784 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 13:24:55.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 13:24:55.784 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:24:55.808 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:24:55.809 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:24:56.777 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:24:56.777 470:link-prediction        INFO     Num examples = 77513
2023-05-13 13:24:56.788 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:24:56.788 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:24:56.788 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:24:56.788 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:24:56.789 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 13:25:01.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:25:01.696 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:25:01.696 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:25:15.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:25:15.989 647:link-prediction        INFO     eval_acc = 0.6117
2023-05-13 13:25:15.989 647:link-prediction        INFO     eval_f1 = 0.5979
2023-05-13 13:25:15.989 647:link-prediction        INFO     eval_mcc = 0.2235
2023-05-13 13:25:15.989 647:link-prediction        INFO     eval_precision = 0.6164
2023-05-13 13:25:15.989 647:link-prediction        INFO     eval_recall = 0.5805
2023-05-13 13:25:15.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:25:15.991 540:link-prediction        INFO     ********************
2023-05-13 13:25:15.992 541:link-prediction        INFO     Best f1:0.5979
2023-05-13 13:25:15.992 542:link-prediction        INFO     ********************
2023-05-13 13:25:15.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:25:15.993 562:link-prediction        INFO     ********************
2023-05-13 13:25:15.993 563:link-prediction        INFO     Best MCC:0.2235
2023-05-13 13:25:15.993 564:link-prediction        INFO     ********************
2023-05-13 13:25:15.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:25:20.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:25:20.409 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:25:20.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:25:34.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:25:34.500 647:link-prediction        INFO     eval_acc = 0.669
2023-05-13 13:25:34.500 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-13 13:25:34.500 647:link-prediction        INFO     eval_mcc = 0.3667
2023-05-13 13:25:34.500 647:link-prediction        INFO     eval_precision = 0.6211
2023-05-13 13:25:34.500 647:link-prediction        INFO     eval_recall = 0.858
2023-05-13 13:25:34.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:25:34.502 540:link-prediction        INFO     ********************
2023-05-13 13:25:34.502 541:link-prediction        INFO     Best f1:0.7206
2023-05-13 13:25:34.502 542:link-prediction        INFO     ********************
2023-05-13 13:25:34.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:25:34.503 562:link-prediction        INFO     ********************
2023-05-13 13:25:34.503 563:link-prediction        INFO     Best MCC:0.3667
2023-05-13 13:25:34.503 564:link-prediction        INFO     ********************
2023-05-13 13:25:34.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:25:38.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:25:38.917 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:25:38.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:25:53.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:25:53.083 647:link-prediction        INFO     eval_acc = 0.7041
2023-05-13 13:25:53.083 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-13 13:25:53.083 647:link-prediction        INFO     eval_mcc = 0.4133
2023-05-13 13:25:53.083 647:link-prediction        INFO     eval_precision = 0.6762
2023-05-13 13:25:53.083 647:link-prediction        INFO     eval_recall = 0.7772
2023-05-13 13:25:53.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:25:53.085 540:link-prediction        INFO     ********************
2023-05-13 13:25:53.085 541:link-prediction        INFO     Best f1:0.7232
2023-05-13 13:25:53.085 542:link-prediction        INFO     ********************
2023-05-13 13:25:53.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:25:53.086 562:link-prediction        INFO     ********************
2023-05-13 13:25:53.086 563:link-prediction        INFO     Best MCC:0.4133
2023-05-13 13:25:53.086 564:link-prediction        INFO     ********************
2023-05-13 13:25:53.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:25:57.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:25:57.524 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:25:57.524 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:26:11.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:26:11.690 647:link-prediction        INFO     eval_acc = 0.7148
2023-05-13 13:26:11.690 647:link-prediction        INFO     eval_f1 = 0.7334
2023-05-13 13:26:11.690 647:link-prediction        INFO     eval_mcc = 0.4349
2023-05-13 13:26:11.690 647:link-prediction        INFO     eval_precision = 0.6854
2023-05-13 13:26:11.690 647:link-prediction        INFO     eval_recall = 0.7886
2023-05-13 13:26:11.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:26:11.692 540:link-prediction        INFO     ********************
2023-05-13 13:26:11.692 541:link-prediction        INFO     Best f1:0.7334
2023-05-13 13:26:11.692 542:link-prediction        INFO     ********************
2023-05-13 13:26:11.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:26:11.693 562:link-prediction        INFO     ********************
2023-05-13 13:26:11.693 563:link-prediction        INFO     Best MCC:0.4349
2023-05-13 13:26:11.693 564:link-prediction        INFO     ********************
2023-05-13 13:26:11.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:26:16.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:26:16.136 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:26:16.136 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:26:30.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:26:30.359 647:link-prediction        INFO     eval_acc = 0.7213
2023-05-13 13:26:30.359 647:link-prediction        INFO     eval_f1 = 0.7537
2023-05-13 13:26:30.359 647:link-prediction        INFO     eval_mcc = 0.4609
2023-05-13 13:26:30.359 647:link-prediction        INFO     eval_precision = 0.6724
2023-05-13 13:26:30.359 647:link-prediction        INFO     eval_recall = 0.8574
2023-05-13 13:26:30.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:26:30.361 540:link-prediction        INFO     ********************
2023-05-13 13:26:30.362 541:link-prediction        INFO     Best f1:0.7537
2023-05-13 13:26:30.362 542:link-prediction        INFO     ********************
2023-05-13 13:26:30.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:26:30.363 562:link-prediction        INFO     ********************
2023-05-13 13:26:30.363 563:link-prediction        INFO     Best MCC:0.4609
2023-05-13 13:26:30.363 564:link-prediction        INFO     ********************
2023-05-13 13:26:30.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:26:34.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:26:34.821 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:26:34.821 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:26:49.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:26:49.039 647:link-prediction        INFO     eval_acc = 0.7239
2023-05-13 13:26:49.039 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-13 13:26:49.039 647:link-prediction        INFO     eval_mcc = 0.4515
2023-05-13 13:26:49.039 647:link-prediction        INFO     eval_precision = 0.6979
2023-05-13 13:26:49.039 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-13 13:26:49.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:26:53.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:26:53.498 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:26:53.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:27:07.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:27:07.758 647:link-prediction        INFO     eval_acc = 0.7243
2023-05-13 13:27:07.758 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-13 13:27:07.758 647:link-prediction        INFO     eval_mcc = 0.4502
2023-05-13 13:27:07.758 647:link-prediction        INFO     eval_precision = 0.7067
2023-05-13 13:27:07.758 647:link-prediction        INFO     eval_recall = 0.7617
2023-05-13 13:27:07.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:27:12.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:27:12.216 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:27:12.216 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:27:26.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:27:26.466 647:link-prediction        INFO     eval_acc = 0.7379
2023-05-13 13:27:26.466 647:link-prediction        INFO     eval_f1 = 0.7399
2023-05-13 13:27:26.466 647:link-prediction        INFO     eval_mcc = 0.4759
2023-05-13 13:27:26.466 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-13 13:27:26.466 647:link-prediction        INFO     eval_recall = 0.7497
2023-05-13 13:27:26.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:27:26.469 562:link-prediction        INFO     ********************
2023-05-13 13:27:26.469 563:link-prediction        INFO     Best MCC:0.4759
2023-05-13 13:27:26.469 564:link-prediction        INFO     ********************
2023-05-13 13:27:26.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:27:30.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:27:30.942 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:27:30.943 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:27:45.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:27:45.198 647:link-prediction        INFO     eval_acc = 0.7341
2023-05-13 13:27:45.198 647:link-prediction        INFO     eval_f1 = 0.7372
2023-05-13 13:27:45.198 647:link-prediction        INFO     eval_mcc = 0.4685
2023-05-13 13:27:45.198 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-13 13:27:45.198 647:link-prediction        INFO     eval_recall = 0.7501
2023-05-13 13:27:45.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:27:49.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:27:49.685 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:27:49.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:28:03.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:28:03.940 647:link-prediction        INFO     eval_acc = 0.7352
2023-05-13 13:28:03.940 647:link-prediction        INFO     eval_f1 = 0.7335
2023-05-13 13:28:03.940 647:link-prediction        INFO     eval_mcc = 0.4703
2023-05-13 13:28:03.941 647:link-prediction        INFO     eval_precision = 0.7343
2023-05-13 13:28:03.941 647:link-prediction        INFO     eval_recall = 0.7328
2023-05-13 13:28:03.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:28:08.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:28:08.325 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:28:08.325 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:28:22.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:28:22.395 647:link-prediction        INFO     eval_acc = 0.737
2023-05-13 13:28:22.395 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-13 13:28:22.395 647:link-prediction        INFO     eval_mcc = 0.4766
2023-05-13 13:28:22.395 647:link-prediction        INFO     eval_precision = 0.7139
2023-05-13 13:28:22.396 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-13 13:28:22.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:28:22.398 562:link-prediction        INFO     ********************
2023-05-13 13:28:22.398 563:link-prediction        INFO     Best MCC:0.4766
2023-05-13 13:28:22.398 564:link-prediction        INFO     ********************
2023-05-13 13:28:22.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:28:26.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:28:26.818 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:28:26.818 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:28:41.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:28:41.051 647:link-prediction        INFO     eval_acc = 0.7386
2023-05-13 13:28:41.051 647:link-prediction        INFO     eval_f1 = 0.7349
2023-05-13 13:28:41.051 647:link-prediction        INFO     eval_mcc = 0.4773
2023-05-13 13:28:41.051 647:link-prediction        INFO     eval_precision = 0.7414
2023-05-13 13:28:41.051 647:link-prediction        INFO     eval_recall = 0.7286
2023-05-13 13:28:41.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:28:41.053 562:link-prediction        INFO     ********************
2023-05-13 13:28:41.053 563:link-prediction        INFO     Best MCC:0.4773
2023-05-13 13:28:41.053 564:link-prediction        INFO     ********************
2023-05-13 13:28:41.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 13:28:45.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:28:45.499 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:28:45.499 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:28:59.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:28:59.624 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-13 13:28:59.624 647:link-prediction        INFO     eval_f1 = 0.6979
2023-05-13 13:28:59.624 647:link-prediction        INFO     eval_mcc = 0.4607
2023-05-13 13:28:59.624 647:link-prediction        INFO     eval_precision = 0.7754
2023-05-13 13:28:59.624 647:link-prediction        INFO     eval_recall = 0.6345
2023-05-13 13:28:59.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:29:04.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:29:04.072 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:29:04.072 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:29:18.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:29:18.317 647:link-prediction        INFO     eval_acc = 0.7418
2023-05-13 13:29:18.317 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-13 13:29:18.317 647:link-prediction        INFO     eval_mcc = 0.5014
2023-05-13 13:29:18.317 647:link-prediction        INFO     eval_precision = 0.6909
2023-05-13 13:29:18.317 647:link-prediction        INFO     eval_recall = 0.8704
2023-05-13 13:29:18.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:29:18.319 540:link-prediction        INFO     ********************
2023-05-13 13:29:18.319 541:link-prediction        INFO     Best f1:0.7703
2023-05-13 13:29:18.319 542:link-prediction        INFO     ********************
2023-05-13 13:29:18.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-13 13:29:18.320 562:link-prediction        INFO     ********************
