2022-10-06 19:45:39.556 933:link-prediction        DEBUG  main message
2022-10-06 19:46:28.814 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 19:46:28.814 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 19:46:28.814 303:link-prediction        INFO   *** Example ***
2022-10-06 19:46:28.814 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 19:46:28.814 305:link-prediction        INFO   label: 0
2022-10-06 19:46:28.814 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 19:46:28.814 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 19:46:28.814 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 19:46:28.814 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 19:46:28.814 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 19:46:28.815 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 19:46:28.815 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 19:46:28.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 19:46:28.815 303:link-prediction        INFO   *** Example ***
2022-10-06 19:46:28.815 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 19:46:28.815 305:link-prediction        INFO   label: 0
2022-10-06 19:46:28.815 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 19:46:28.815 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 19:46:28.815 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 19:46:28.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 19:46:28.815 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 19:46:28.815 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 19:46:28.816 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 19:46:28.816 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 19:46:28.816 303:link-prediction        INFO   *** Example ***
2022-10-06 19:46:28.816 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 19:46:28.816 305:link-prediction        INFO   label: 1
2022-10-06 19:46:28.816 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 19:46:28.816 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 19:46:28.816 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 19:46:28.816 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 19:46:28.816 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 19:46:28.816 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 19:46:28.816 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 19:46:28.817 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 19:46:28.817 303:link-prediction        INFO   *** Example ***
2022-10-06 19:46:28.817 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 19:46:28.817 305:link-prediction        INFO   label: 1
2022-10-06 19:46:28.817 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 19:46:28.817 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 19:46:28.817 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 19:46:28.817 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 19:46:28.817 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 19:46:28.817 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 19:46:28.817 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 19:46:28.817 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 19:46:28.817 303:link-prediction        INFO   *** Example ***
2022-10-06 19:46:28.818 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 19:46:28.818 305:link-prediction        INFO   label: 1
2022-10-06 19:46:28.818 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 19:46:28.818 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 19:46:28.818 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 19:46:28.818 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 19:46:28.818 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 19:46:28.818 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 19:46:28.818 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 19:46:28.818 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 19:46:28.819 303:link-prediction        INFO   *** Example ***
2022-10-06 19:46:28.819 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 19:46:28.819 305:link-prediction        INFO   label: 0
2022-10-06 19:46:28.819 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 19:46:28.819 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 19:46:28.819 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 19:46:28.819 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 19:46:28.819 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 19:46:28.819 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 19:46:28.819 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 19:46:28.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 19:46:28.819 303:link-prediction        INFO   *** Example ***
2022-10-06 19:46:28.820 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 19:46:28.820 305:link-prediction        INFO   label: 0
2022-10-06 19:46:28.820 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 19:46:28.820 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 19:46:28.820 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 19:46:28.820 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 19:46:28.820 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 19:46:28.820 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 19:46:28.820 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 19:46:28.820 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 19:46:28.820 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:46:28.840 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:46:28.841 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:46:30.123 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:46:30.123 470:link-prediction        INFO     Num examples = 9696
2022-10-06 19:46:30.123 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:46:30.123 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:46:30.123 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:46:30.123 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:46:30.123 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 19:46:31.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:31.000 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:31.000 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:32.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:32.548 647:link-prediction        INFO     eval_acc = 0.5422
2022-10-06 19:46:32.548 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-06 19:46:32.548 647:link-prediction        INFO     eval_mcc = 0.1453
2022-10-06 19:46:32.548 647:link-prediction        INFO     eval_precision = 0.5233
2022-10-06 19:46:32.548 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-06 19:46:32.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:32.550 540:link-prediction        INFO     ********************
2022-10-06 19:46:32.550 541:link-prediction        INFO     Best f1:0.6746
2022-10-06 19:46:32.550 542:link-prediction        INFO     ********************
2022-10-06 19:46:32.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:32.551 562:link-prediction        INFO     ********************
2022-10-06 19:46:32.551 563:link-prediction        INFO     Best MCC:0.1453
2022-10-06 19:46:32.551 564:link-prediction        INFO     ********************
2022-10-06 19:46:32.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:33.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:33.063 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:33.063 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:34.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:34.582 647:link-prediction        INFO     eval_acc = 0.6332
2022-10-06 19:46:34.582 647:link-prediction        INFO     eval_f1 = 0.7002
2022-10-06 19:46:34.582 647:link-prediction        INFO     eval_mcc = 0.2978
2022-10-06 19:46:34.582 647:link-prediction        INFO     eval_precision = 0.592
2022-10-06 19:46:34.582 647:link-prediction        INFO     eval_recall = 0.857
2022-10-06 19:46:34.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:34.584 540:link-prediction        INFO     ********************
2022-10-06 19:46:34.584 541:link-prediction        INFO     Best f1:0.7002
2022-10-06 19:46:34.584 542:link-prediction        INFO     ********************
2022-10-06 19:46:34.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:34.585 562:link-prediction        INFO     ********************
2022-10-06 19:46:34.585 563:link-prediction        INFO     Best MCC:0.2978
2022-10-06 19:46:34.585 564:link-prediction        INFO     ********************
2022-10-06 19:46:34.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:35.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:35.096 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:35.096 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:36.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:36.635 647:link-prediction        INFO     eval_acc = 0.7129
2022-10-06 19:46:36.635 647:link-prediction        INFO     eval_f1 = 0.7388
2022-10-06 19:46:36.635 647:link-prediction        INFO     eval_mcc = 0.4345
2022-10-06 19:46:36.635 647:link-prediction        INFO     eval_precision = 0.6777
2022-10-06 19:46:36.636 647:link-prediction        INFO     eval_recall = 0.8121
2022-10-06 19:46:36.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:36.637 540:link-prediction        INFO     ********************
2022-10-06 19:46:36.637 541:link-prediction        INFO     Best f1:0.7388
2022-10-06 19:46:36.638 542:link-prediction        INFO     ********************
2022-10-06 19:46:36.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:36.638 562:link-prediction        INFO     ********************
2022-10-06 19:46:36.638 563:link-prediction        INFO     Best MCC:0.4345
2022-10-06 19:46:36.639 564:link-prediction        INFO     ********************
2022-10-06 19:46:36.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:37.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:37.152 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:37.152 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:38.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:38.673 647:link-prediction        INFO     eval_acc = 0.7446
2022-10-06 19:46:38.673 647:link-prediction        INFO     eval_f1 = 0.7156
2022-10-06 19:46:38.673 647:link-prediction        INFO     eval_mcc = 0.4996
2022-10-06 19:46:38.673 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-06 19:46:38.673 647:link-prediction        INFO     eval_recall = 0.6427
2022-10-06 19:46:38.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:38.675 562:link-prediction        INFO     ********************
2022-10-06 19:46:38.675 563:link-prediction        INFO     Best MCC:0.4996
2022-10-06 19:46:38.675 564:link-prediction        INFO     ********************
2022-10-06 19:46:38.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:39.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:39.189 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:39.189 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:40.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:40.716 647:link-prediction        INFO     eval_acc = 0.7716
2022-10-06 19:46:40.716 647:link-prediction        INFO     eval_f1 = 0.743
2022-10-06 19:46:40.716 647:link-prediction        INFO     eval_mcc = 0.5571
2022-10-06 19:46:40.716 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-06 19:46:40.716 647:link-prediction        INFO     eval_recall = 0.6605
2022-10-06 19:46:40.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:40.718 540:link-prediction        INFO     ********************
2022-10-06 19:46:40.718 541:link-prediction        INFO     Best f1:0.743
2022-10-06 19:46:40.718 542:link-prediction        INFO     ********************
2022-10-06 19:46:40.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:40.719 562:link-prediction        INFO     ********************
2022-10-06 19:46:40.719 563:link-prediction        INFO     Best MCC:0.5571
2022-10-06 19:46:40.719 564:link-prediction        INFO     ********************
2022-10-06 19:46:40.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:41.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:41.233 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:41.233 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:42.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:42.709 647:link-prediction        INFO     eval_acc = 0.7963
2022-10-06 19:46:42.709 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-06 19:46:42.709 647:link-prediction        INFO     eval_mcc = 0.6002
2022-10-06 19:46:42.709 647:link-prediction        INFO     eval_precision = 0.852
2022-10-06 19:46:42.709 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-06 19:46:42.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:42.711 540:link-prediction        INFO     ********************
2022-10-06 19:46:42.711 541:link-prediction        INFO     Best f1:0.7788
2022-10-06 19:46:42.711 542:link-prediction        INFO     ********************
2022-10-06 19:46:42.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:42.712 562:link-prediction        INFO     ********************
2022-10-06 19:46:42.712 563:link-prediction        INFO     Best MCC:0.6002
2022-10-06 19:46:42.712 564:link-prediction        INFO     ********************
2022-10-06 19:46:42.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:43.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:43.230 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:43.230 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:44.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:44.742 647:link-prediction        INFO     eval_acc = 0.8306
2022-10-06 19:46:44.742 647:link-prediction        INFO     eval_f1 = 0.8254
2022-10-06 19:46:44.742 647:link-prediction        INFO     eval_mcc = 0.6623
2022-10-06 19:46:44.742 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-06 19:46:44.743 647:link-prediction        INFO     eval_recall = 0.8009
2022-10-06 19:46:44.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:44.744 540:link-prediction        INFO     ********************
2022-10-06 19:46:44.744 541:link-prediction        INFO     Best f1:0.8254
2022-10-06 19:46:44.745 542:link-prediction        INFO     ********************
2022-10-06 19:46:44.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:44.745 562:link-prediction        INFO     ********************
2022-10-06 19:46:44.745 563:link-prediction        INFO     Best MCC:0.6623
2022-10-06 19:46:44.746 564:link-prediction        INFO     ********************
2022-10-06 19:46:44.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:45.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:45.262 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:45.262 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:46.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:46.794 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-06 19:46:46.795 647:link-prediction        INFO     eval_f1 = 0.8711
2022-10-06 19:46:46.795 647:link-prediction        INFO     eval_mcc = 0.7349
2022-10-06 19:46:46.795 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-06 19:46:46.795 647:link-prediction        INFO     eval_recall = 0.9024
2022-10-06 19:46:46.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:46.797 540:link-prediction        INFO     ********************
2022-10-06 19:46:46.797 541:link-prediction        INFO     Best f1:0.8711
2022-10-06 19:46:46.797 542:link-prediction        INFO     ********************
2022-10-06 19:46:46.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:46.798 562:link-prediction        INFO     ********************
2022-10-06 19:46:46.798 563:link-prediction        INFO     Best MCC:0.7349
2022-10-06 19:46:46.798 564:link-prediction        INFO     ********************
2022-10-06 19:46:46.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:47.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:47.313 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:47.313 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:48.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:48.864 647:link-prediction        INFO     eval_acc = 0.8533
2022-10-06 19:46:48.864 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-06 19:46:48.864 647:link-prediction        INFO     eval_mcc = 0.7067
2022-10-06 19:46:48.864 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-06 19:46:48.864 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-06 19:46:48.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:49.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:49.387 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:49.387 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:50.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:50.920 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-06 19:46:50.920 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-06 19:46:50.920 647:link-prediction        INFO     eval_mcc = 0.6337
2022-10-06 19:46:50.920 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-06 19:46:50.920 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-06 19:46:50.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:51.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:51.424 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:51.424 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:52.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:52.957 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-06 19:46:52.957 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-06 19:46:52.957 647:link-prediction        INFO     eval_mcc = 0.7397
2022-10-06 19:46:52.957 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-06 19:46:52.957 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-06 19:46:52.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:52.959 540:link-prediction        INFO     ********************
2022-10-06 19:46:52.959 541:link-prediction        INFO     Best f1:0.8724
2022-10-06 19:46:52.959 542:link-prediction        INFO     ********************
2022-10-06 19:46:52.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:46:52.960 562:link-prediction        INFO     ********************
2022-10-06 19:46:52.960 563:link-prediction        INFO     Best MCC:0.7397
2022-10-06 19:46:52.960 564:link-prediction        INFO     ********************
2022-10-06 19:46:52.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:46:53.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:53.477 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:53.477 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:55.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:55.026 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-06 19:46:55.027 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-06 19:46:55.027 647:link-prediction        INFO     eval_mcc = 0.7272
2022-10-06 19:46:55.027 647:link-prediction        INFO     eval_precision = 0.8579
2022-10-06 19:46:55.027 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-06 19:46:55.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:46:55.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:46:55.543 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:46:55.543 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:46:57.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:46:57.082 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-06 19:46:57.082 647:link-prediction        INFO     eval_f1 = 0.868
