2022-10-10 15:55:51.845 933:link-prediction        DEBUG  main message
2022-10-10 15:56:41.095 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 15:56:41.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 15:56:41.096 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.096 304:link-prediction        INFO   idx: 50520
2022-10-10 15:56:41.096 305:link-prediction        INFO   label: 1
2022-10-10 15:56:41.096 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 15:56:41.096 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 15:56:41.096 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 15:56:41.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 15:56:41.096 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 15:56:41.096 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 15:56:41.096 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 15:56:41.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 15:56:41.097 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.097 304:link-prediction        INFO   idx: 48127
2022-10-10 15:56:41.097 305:link-prediction        INFO   label: 1
2022-10-10 15:56:41.097 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 15:56:41.097 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 15:56:41.097 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 15:56:41.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 15:56:41.097 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 15:56:41.097 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 15:56:41.097 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 15:56:41.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 15:56:41.097 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.098 304:link-prediction        INFO   idx: 43986
2022-10-10 15:56:41.098 305:link-prediction        INFO   label: 1
2022-10-10 15:56:41.098 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 15:56:41.098 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 15:56:41.098 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 15:56:41.098 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 15:56:41.098 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 15:56:41.098 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 15:56:41.098 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 15:56:41.098 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 15:56:41.098 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.099 304:link-prediction        INFO   idx: 50797
2022-10-10 15:56:41.099 305:link-prediction        INFO   label: 1
2022-10-10 15:56:41.099 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 15:56:41.099 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 15:56:41.099 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 15:56:41.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 15:56:41.099 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 15:56:41.099 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 15:56:41.099 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 15:56:41.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 15:56:41.099 303:link-prediction        INFO   *** Example ***
2022-10-10 15:56:41.099 304:link-prediction        INFO   idx: 40012
2022-10-10 15:56:41.100 305:link-prediction        INFO   label: 0
2022-10-10 15:56:41.100 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 15:56:41.100 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 15:56:41.100 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 15:56:41.100 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 15:56:41.100 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 15:56:41.100 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 15:56:41.100 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 15:56:41.100 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 15:56:41.100 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 15:56:41.123 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:56:41.123 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:56:41.900 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:56:41.900 470:link-prediction        INFO     Num examples = 46800
2022-10-10 15:56:41.900 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:56:41.900 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:56:41.900 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:56:41.900 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:56:41.900 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 15:56:44.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:56:44.916 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:56:44.916 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:56:53.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:56:53.982 647:link-prediction        INFO     eval_acc = 0.5335
2022-10-10 15:56:53.982 647:link-prediction        INFO     eval_f1 = 0.6461
2022-10-10 15:56:53.982 647:link-prediction        INFO     eval_mcc = 0.0868
2022-10-10 15:56:53.982 647:link-prediction        INFO     eval_precision = 0.5205
2022-10-10 15:56:53.982 647:link-prediction        INFO     eval_recall = 0.8517
2022-10-10 15:56:53.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:56:53.983 540:link-prediction        INFO     ********************
2022-10-10 15:56:53.983 541:link-prediction        INFO     Best f1:0.6461
2022-10-10 15:56:53.983 542:link-prediction        INFO     ********************
2022-10-10 15:56:53.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:56:53.984 562:link-prediction        INFO     ********************
2022-10-10 15:56:53.984 563:link-prediction        INFO     Best MCC:0.0868
2022-10-10 15:56:53.984 564:link-prediction        INFO     ********************
2022-10-10 15:56:53.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:56:56.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:56:56.633 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:56:56.633 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:57:05.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:57:05.690 647:link-prediction        INFO     eval_acc = 0.5585
2022-10-10 15:57:05.690 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-10 15:57:05.690 647:link-prediction        INFO     eval_mcc = 0.1492
2022-10-10 15:57:05.691 647:link-prediction        INFO     eval_precision = 0.5361
2022-10-10 15:57:05.691 647:link-prediction        INFO     eval_recall = 0.8691
2022-10-10 15:57:05.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:57:05.691 540:link-prediction        INFO     ********************
2022-10-10 15:57:05.691 541:link-prediction        INFO     Best f1:0.6631
2022-10-10 15:57:05.691 542:link-prediction        INFO     ********************
2022-10-10 15:57:05.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:57:05.692 562:link-prediction        INFO     ********************
2022-10-10 15:57:05.692 563:link-prediction        INFO     Best MCC:0.1492
2022-10-10 15:57:05.692 564:link-prediction        INFO     ********************
2022-10-10 15:57:05.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:57:08.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:57:08.329 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:57:08.329 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:57:17.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:57:17.432 647:link-prediction        INFO     eval_acc = 0.605
2022-10-10 15:57:17.432 647:link-prediction        INFO     eval_f1 = 0.6114
2022-10-10 15:57:17.432 647:link-prediction        INFO     eval_mcc = 0.2101
2022-10-10 15:57:17.432 647:link-prediction        INFO     eval_precision = 0.6016
2022-10-10 15:57:17.432 647:link-prediction        INFO     eval_recall = 0.6214
2022-10-10 15:57:17.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:57:17.433 562:link-prediction        INFO     ********************
2022-10-10 15:57:17.433 563:link-prediction        INFO     Best MCC:0.2101
2022-10-10 15:57:17.433 564:link-prediction        INFO     ********************
2022-10-10 15:57:17.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:57:20.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:57:20.081 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:57:20.082 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:57:29.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:57:29.179 647:link-prediction        INFO     eval_acc = 0.6134
2022-10-10 15:57:29.179 647:link-prediction        INFO     eval_f1 = 0.596
2022-10-10 15:57:29.179 647:link-prediction        INFO     eval_mcc = 0.2276
2022-10-10 15:57:29.179 647:link-prediction        INFO     eval_precision = 0.6241
2022-10-10 15:57:29.179 647:link-prediction        INFO     eval_recall = 0.5703
2022-10-10 15:57:29.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:57:29.179 562:link-prediction        INFO     ********************
2022-10-10 15:57:29.179 563:link-prediction        INFO     Best MCC:0.2276
2022-10-10 15:57:29.179 564:link-prediction        INFO     ********************
2022-10-10 15:57:29.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:57:31.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:57:31.834 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:57:31.834 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:57:40.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:57:40.942 647:link-prediction        INFO     eval_acc = 0.6004
2022-10-10 15:57:40.943 647:link-prediction        INFO     eval_f1 = 0.485
2022-10-10 15:57:40.943 647:link-prediction        INFO     eval_mcc = 0.2247
2022-10-10 15:57:40.943 647:link-prediction        INFO     eval_precision = 0.682
2022-10-10 15:57:40.943 647:link-prediction        INFO     eval_recall = 0.3763
2022-10-10 15:57:40.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:57:43.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:57:43.581 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:57:43.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:57:52.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:57:52.543 647:link-prediction        INFO     eval_acc = 0.6032
2022-10-10 15:57:52.543 647:link-prediction        INFO     eval_f1 = 0.6679
2022-10-10 15:57:52.543 647:link-prediction        INFO     eval_mcc = 0.224
2022-10-10 15:57:52.543 647:link-prediction        INFO     eval_precision = 0.5742
2022-10-10 15:57:52.543 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-10 15:57:52.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:57:52.544 540:link-prediction        INFO     ********************
2022-10-10 15:57:52.544 541:link-prediction        INFO     Best f1:0.6679
2022-10-10 15:57:52.544 542:link-prediction        INFO     ********************
2022-10-10 15:57:52.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:57:55.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:57:55.193 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:57:55.193 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:58:04.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:58:04.301 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-10 15:58:04.301 647:link-prediction        INFO     eval_f1 = 0.6526
2022-10-10 15:58:04.302 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-10 15:58:04.302 647:link-prediction        INFO     eval_precision = 0.6113
2022-10-10 15:58:04.302 647:link-prediction        INFO     eval_recall = 0.6999
2022-10-10 15:58:04.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:58:04.302 562:link-prediction        INFO     ********************
2022-10-10 15:58:04.302 563:link-prediction        INFO     Best MCC:0.2577
2022-10-10 15:58:04.302 564:link-prediction        INFO     ********************
2022-10-10 15:58:04.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:58:06.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:58:06.956 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:58:06.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:58:16.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:58:16.043 647:link-prediction        INFO     eval_acc = 0.6048
2022-10-10 15:58:16.044 647:link-prediction        INFO     eval_f1 = 0.4923
2022-10-10 15:58:16.044 647:link-prediction        INFO     eval_mcc = 0.2338
2022-10-10 15:58:16.044 647:link-prediction        INFO     eval_precision = 0.6882
2022-10-10 15:58:16.044 647:link-prediction        INFO     eval_recall = 0.3832
2022-10-10 15:58:16.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:58:18.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:58:18.685 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:58:18.685 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:58:27.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:58:27.779 647:link-prediction        INFO     eval_acc = 0.6324
2022-10-10 15:58:27.779 647:link-prediction        INFO     eval_f1 = 0.6093
2022-10-10 15:58:27.779 647:link-prediction        INFO     eval_mcc = 0.2667
2022-10-10 15:58:27.779 647:link-prediction        INFO     eval_precision = 0.6501
2022-10-10 15:58:27.779 647:link-prediction        INFO     eval_recall = 0.5734
2022-10-10 15:58:27.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:58:27.780 562:link-prediction        INFO     ********************
2022-10-10 15:58:27.780 563:link-prediction        INFO     Best MCC:0.2667
2022-10-10 15:58:27.780 564:link-prediction        INFO     ********************
2022-10-10 15:58:27.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:58:30.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:58:30.430 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:58:30.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:58:39.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:58:39.567 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-10 15:58:39.567 647:link-prediction        INFO     eval_f1 = 0.6354
2022-10-10 15:58:39.568 647:link-prediction        INFO     eval_mcc = 0.2444
2022-10-10 15:58:39.568 647:link-prediction        INFO     eval_precision = 0.6135
2022-10-10 15:58:39.568 647:link-prediction        INFO     eval_recall = 0.6588
2022-10-10 15:58:39.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:58:42.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:58:42.183 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:58:42.183 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:58:51.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:58:51.235 647:link-prediction        INFO     eval_acc = 0.6108
2022-10-10 15:58:51.235 647:link-prediction        INFO     eval_f1 = 0.6773
2022-10-10 15:58:51.235 647:link-prediction        INFO     eval_mcc = 0.2433
2022-10-10 15:58:51.235 647:link-prediction        INFO     eval_precision = 0.5785
2022-10-10 15:58:51.235 647:link-prediction        INFO     eval_recall = 0.8169
2022-10-10 15:58:51.235 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:58:51.236 540:link-prediction        INFO     ********************
2022-10-10 15:58:51.236 541:link-prediction        INFO     Best f1:0.6773
2022-10-10 15:58:51.236 542:link-prediction        INFO     ********************
2022-10-10 15:58:51.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:58:53.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:58:53.880 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:58:53.880 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:59:02.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:59:02.774 647:link-prediction        INFO     eval_acc = 0.6002
2022-10-10 15:59:02.774 647:link-prediction        INFO     eval_f1 = 0.4721
2022-10-10 15:59:02.774 647:link-prediction        INFO     eval_mcc = 0.2291
2022-10-10 15:59:02.774 647:link-prediction        INFO     eval_precision = 0.6946
2022-10-10 15:59:02.774 647:link-prediction        INFO     eval_recall = 0.3576
2022-10-10 15:59:02.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:59:05.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:59:05.419 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:59:05.420 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:59:14.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:59:14.459 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-10 15:59:14.459 647:link-prediction        INFO     eval_f1 = 0.5839
2022-10-10 15:59:14.459 647:link-prediction        INFO     eval_mcc = 0.26
2022-10-10 15:59:14.460 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-10 15:59:14.460 647:link-prediction        INFO     eval_recall = 0.5232
2022-10-10 15:59:14.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:59:17.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:59:17.098 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:59:17.098 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:59:26.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:59:26.189 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-10 15:59:26.189 647:link-prediction        INFO     eval_f1 = 0.5662
2022-10-10 15:59:26.189 647:link-prediction        INFO     eval_mcc = 0.2582
2022-10-10 15:59:26.189 647:link-prediction        INFO     eval_precision = 0.67
2022-10-10 15:59:26.189 647:link-prediction        INFO     eval_recall = 0.4902
2022-10-10 15:59:26.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:59:28.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:59:28.817 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:59:28.817 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:59:37.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:59:37.877 647:link-prediction        INFO     eval_acc = 0.6178
2022-10-10 15:59:37.877 647:link-prediction        INFO     eval_f1 = 0.5393
2022-10-10 15:59:37.877 647:link-prediction        INFO     eval_mcc = 0.2505
2022-10-10 15:59:37.877 647:link-prediction        INFO     eval_precision = 0.6785
2022-10-10 15:59:37.877 647:link-prediction        INFO     eval_recall = 0.4475
2022-10-10 15:59:37.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:59:40.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:59:40.565 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:59:40.565 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:59:49.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:59:49.719 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-10 15:59:49.719 647:link-prediction        INFO     eval_f1 = 0.6025
2022-10-10 15:59:49.720 647:link-prediction        INFO     eval_mcc = 0.2656
2022-10-10 15:59:49.720 647:link-prediction        INFO     eval_precision = 0.6537
2022-10-10 15:59:49.720 647:link-prediction        INFO     eval_recall = 0.5587
2022-10-10 15:59:49.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:59:52.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:59:52.379 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:59:52.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:00:01.523 645:link-prediction        INFO   ***** Eval results *****
