2022-10-10 13:36:13.288 933:link-prediction        DEBUG  main message
2022-10-10 13:37:07.620 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 13:37:07.620 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 13:37:07.621 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 13:37:07.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 13:37:07.621 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 13:37:07.621 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 13:37:07.621 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 13:37:07.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 13:37:07.621 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.621 304:link-prediction        INFO   idx: 44977
2022-10-10 13:37:07.621 305:link-prediction        INFO   label: 0
2022-10-10 13:37:07.621 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 13:37:07.621 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 13:37:07.621 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 13:37:07.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 13:37:07.622 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:37:07.622 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 13:37:07.622 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 13:37:07.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 13:37:07.622 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.622 304:link-prediction        INFO   idx: 40406
2022-10-10 13:37:07.622 305:link-prediction        INFO   label: 1
2022-10-10 13:37:07.622 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 13:37:07.622 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 13:37:07.622 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 13:37:07.622 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 13:37:07.623 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 13:37:07.623 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 13:37:07.623 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 13:37:07.623 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 13:37:07.623 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.623 304:link-prediction        INFO   idx: 51092
2022-10-10 13:37:07.623 305:link-prediction        INFO   label: 1
2022-10-10 13:37:07.623 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 13:37:07.623 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 13:37:07.623 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 13:37:07.623 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 13:37:07.623 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 13:37:07.624 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 13:37:07.624 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 13:37:07.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 13:37:07.624 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.624 304:link-prediction        INFO   idx: 50673
2022-10-10 13:37:07.624 305:link-prediction        INFO   label: 0
2022-10-10 13:37:07.624 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 13:37:07.624 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 13:37:07.624 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 13:37:07.624 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 13:37:07.624 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 13:37:07.624 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 13:37:07.625 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 13:37:07.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 13:37:07.625 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.625 304:link-prediction        INFO   idx: 47644
2022-10-10 13:37:07.625 305:link-prediction        INFO   label: 1
2022-10-10 13:37:07.625 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 13:37:07.625 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 13:37:07.625 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 13:37:07.625 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 13:37:07.625 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 13:37:07.625 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 13:37:07.625 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 13:37:07.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 13:37:07.626 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.626 304:link-prediction        INFO   idx: 50107
2022-10-10 13:37:07.626 305:link-prediction        INFO   label: 0
2022-10-10 13:37:07.626 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 13:37:07.626 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 13:37:07.626 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 13:37:07.626 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 13:37:07.626 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 13:37:07.626 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 13:37:07.626 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 13:37:07.626 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 13:37:07.627 303:link-prediction        INFO   *** Example ***
2022-10-10 13:37:07.627 304:link-prediction        INFO   idx: 46011
2022-10-10 13:37:07.627 305:link-prediction        INFO   label: 0
2022-10-10 13:37:07.627 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 13:37:07.627 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 13:37:07.627 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 13:37:07.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 13:37:07.627 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 13:37:07.627 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 13:37:07.627 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 13:37:07.627 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 13:37:07.627 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:37:07.651 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:37:07.651 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:37:08.421 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:37:08.421 470:link-prediction        INFO     Num examples = 123024
2022-10-10 13:37:08.421 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:37:08.422 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:37:08.422 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:37:08.422 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:37:08.422 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 13:37:15.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:37:15.352 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:37:15.352 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:37:36.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:37:36.903 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-10 13:37:36.903 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-10 13:37:36.903 647:link-prediction        INFO     eval_mcc = 0.6492
2022-10-10 13:37:36.903 647:link-prediction        INFO     eval_precision = 0.791
2022-10-10 13:37:36.903 647:link-prediction        INFO     eval_recall = 0.8772
2022-10-10 13:37:36.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:37:36.903 540:link-prediction        INFO     ********************
2022-10-10 13:37:36.903 541:link-prediction        INFO     Best f1:0.8318
2022-10-10 13:37:36.903 542:link-prediction        INFO     ********************
2022-10-10 13:37:36.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:37:36.904 562:link-prediction        INFO     ********************
2022-10-10 13:37:36.905 563:link-prediction        INFO     Best MCC:0.6492
2022-10-10 13:37:36.905 564:link-prediction        INFO     ********************
2022-10-10 13:37:36.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:37:43.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:37:43.382 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:37:43.382 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:38:05.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:38:05.272 647:link-prediction        INFO     eval_acc = 0.8943
2022-10-10 13:38:05.272 647:link-prediction        INFO     eval_f1 = 0.9016
2022-10-10 13:38:05.272 647:link-prediction        INFO     eval_mcc = 0.7975
2022-10-10 13:38:05.272 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-10 13:38:05.272 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-10 13:38:05.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:38:05.272 540:link-prediction        INFO     ********************
2022-10-10 13:38:05.272 541:link-prediction        INFO     Best f1:0.9016
2022-10-10 13:38:05.272 542:link-prediction        INFO     ********************
2022-10-10 13:38:05.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:38:05.273 562:link-prediction        INFO     ********************
2022-10-10 13:38:05.273 563:link-prediction        INFO     Best MCC:0.7975
2022-10-10 13:38:05.273 564:link-prediction        INFO     ********************
2022-10-10 13:38:05.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:38:11.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:38:11.671 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:38:11.671 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:38:33.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:38:33.478 647:link-prediction        INFO     eval_acc = 0.9148
2022-10-10 13:38:33.478 647:link-prediction        INFO     eval_f1 = 0.9156
2022-10-10 13:38:33.478 647:link-prediction        INFO     eval_mcc = 0.8298
2022-10-10 13:38:33.478 647:link-prediction        INFO     eval_precision = 0.9073
2022-10-10 13:38:33.478 647:link-prediction        INFO     eval_recall = 0.924
2022-10-10 13:38:33.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:38:33.479 540:link-prediction        INFO     ********************
2022-10-10 13:38:33.479 541:link-prediction        INFO     Best f1:0.9156
2022-10-10 13:38:33.479 542:link-prediction        INFO     ********************
2022-10-10 13:38:33.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:38:33.480 562:link-prediction        INFO     ********************
2022-10-10 13:38:33.480 563:link-prediction        INFO     Best MCC:0.8298
2022-10-10 13:38:33.480 564:link-prediction        INFO     ********************
2022-10-10 13:38:33.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:38:39.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:38:39.855 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:38:39.855 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:39:01.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:39:01.778 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-10 13:39:01.778 647:link-prediction        INFO     eval_f1 = 0.9204
2022-10-10 13:39:01.779 647:link-prediction        INFO     eval_mcc = 0.837
2022-10-10 13:39:01.779 647:link-prediction        INFO     eval_precision = 0.879
2022-10-10 13:39:01.779 647:link-prediction        INFO     eval_recall = 0.9658
2022-10-10 13:39:01.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:39:01.779 540:link-prediction        INFO     ********************
2022-10-10 13:39:01.779 541:link-prediction        INFO     Best f1:0.9204
2022-10-10 13:39:01.779 542:link-prediction        INFO     ********************
2022-10-10 13:39:01.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:39:01.780 562:link-prediction        INFO     ********************
2022-10-10 13:39:01.780 563:link-prediction        INFO     Best MCC:0.837
2022-10-10 13:39:01.780 564:link-prediction        INFO     ********************
2022-10-10 13:39:01.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:39:08.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:39:08.195 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:39:08.195 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:39:30.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:39:30.284 647:link-prediction        INFO     eval_acc = 0.9255
2022-10-10 13:39:30.284 647:link-prediction        INFO     eval_f1 = 0.9287
2022-10-10 13:39:30.284 647:link-prediction        INFO     eval_mcc = 0.8544
2022-10-10 13:39:30.284 647:link-prediction        INFO     eval_precision = 0.8907
2022-10-10 13:39:30.284 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-10 13:39:30.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:39:30.285 540:link-prediction        INFO     ********************
2022-10-10 13:39:30.285 541:link-prediction        INFO     Best f1:0.9287
2022-10-10 13:39:30.285 542:link-prediction        INFO     ********************
2022-10-10 13:39:30.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:39:30.286 562:link-prediction        INFO     ********************
2022-10-10 13:39:30.286 563:link-prediction        INFO     Best MCC:0.8544
2022-10-10 13:39:30.286 564:link-prediction        INFO     ********************
2022-10-10 13:39:30.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:39:36.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:39:36.872 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:39:36.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:39:59.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:39:59.002 647:link-prediction        INFO     eval_acc = 0.9358
2022-10-10 13:39:59.003 647:link-prediction        INFO     eval_f1 = 0.9368
2022-10-10 13:39:59.003 647:link-prediction        INFO     eval_mcc = 0.872
2022-10-10 13:39:59.003 647:link-prediction        INFO     eval_precision = 0.9224
2022-10-10 13:39:59.003 647:link-prediction        INFO     eval_recall = 0.9516
2022-10-10 13:39:59.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:39:59.003 540:link-prediction        INFO     ********************
2022-10-10 13:39:59.003 541:link-prediction        INFO     Best f1:0.9368
2022-10-10 13:39:59.003 542:link-prediction        INFO     ********************
2022-10-10 13:39:59.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:39:59.004 562:link-prediction        INFO     ********************
2022-10-10 13:39:59.004 563:link-prediction        INFO     Best MCC:0.872
2022-10-10 13:39:59.004 564:link-prediction        INFO     ********************
2022-10-10 13:39:59.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:40:05.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:40:05.513 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:40:05.513 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:40:26.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:40:26.692 647:link-prediction        INFO     eval_acc = 0.9383
2022-10-10 13:40:26.692 647:link-prediction        INFO     eval_f1 = 0.9401
2022-10-10 13:40:26.692 647:link-prediction        INFO     eval_mcc = 0.8783
2022-10-10 13:40:26.692 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-10 13:40:26.693 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-10 13:40:26.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:40:26.693 540:link-prediction        INFO     ********************
2022-10-10 13:40:26.693 541:link-prediction        INFO     Best f1:0.9401
2022-10-10 13:40:26.693 542:link-prediction        INFO     ********************
2022-10-10 13:40:26.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:40:26.694 562:link-prediction        INFO     ********************
2022-10-10 13:40:26.694 563:link-prediction        INFO     Best MCC:0.8783
2022-10-10 13:40:26.694 564:link-prediction        INFO     ********************
2022-10-10 13:40:26.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:40:33.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:40:33.194 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:40:33.194 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:40:54.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:40:54.420 647:link-prediction        INFO     eval_acc = 0.9419
2022-10-10 13:40:54.420 647:link-prediction        INFO     eval_f1 = 0.9438
2022-10-10 13:40:54.420 647:link-prediction        INFO     eval_mcc = 0.8857
2022-10-10 13:40:54.420 647:link-prediction        INFO     eval_precision = 0.9141
2022-10-10 13:40:54.420 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-10 13:40:54.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:40:54.421 540:link-prediction        INFO     ********************
2022-10-10 13:40:54.421 541:link-prediction        INFO     Best f1:0.9438
2022-10-10 13:40:54.421 542:link-prediction        INFO     ********************
2022-10-10 13:40:54.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:40:54.422 562:link-prediction        INFO     ********************
2022-10-10 13:40:54.422 563:link-prediction        INFO     Best MCC:0.8857
2022-10-10 13:40:54.422 564:link-prediction        INFO     ********************
2022-10-10 13:40:54.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:41:00.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:41:00.979 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:41:00.979 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:41:23.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:41:23.062 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-10 13:41:23.062 647:link-prediction        INFO     eval_f1 = 0.95
2022-10-10 13:41:23.062 647:link-prediction        INFO     eval_mcc = 0.899
2022-10-10 13:41:23.062 647:link-prediction        INFO     eval_precision = 0.9366
2022-10-10 13:41:23.062 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-10 13:41:23.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:41:23.062 540:link-prediction        INFO     ********************
2022-10-10 13:41:23.062 541:link-prediction        INFO     Best f1:0.95
2022-10-10 13:41:23.062 542:link-prediction        INFO     ********************
2022-10-10 13:41:23.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:41:23.063 562:link-prediction        INFO     ********************
2022-10-10 13:41:23.064 563:link-prediction        INFO     Best MCC:0.899
2022-10-10 13:41:23.064 564:link-prediction        INFO     ********************
2022-10-10 13:41:23.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:41:29.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:41:29.619 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:41:29.619 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:41:51.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:41:51.692 647:link-prediction        INFO     eval_acc = 0.9499
2022-10-10 13:41:51.692 647:link-prediction        INFO     eval_f1 = 0.951
2022-10-10 13:41:51.692 647:link-prediction        INFO     eval_mcc = 0.9007
2022-10-10 13:41:51.692 647:link-prediction        INFO     eval_precision = 0.9311
2022-10-10 13:41:51.692 647:link-prediction        INFO     eval_recall = 0.9718
2022-10-10 13:41:51.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:41:51.692 540:link-prediction        INFO     ********************
2022-10-10 13:41:51.692 541:link-prediction        INFO     Best f1:0.951
2022-10-10 13:41:51.692 542:link-prediction        INFO     ********************
2022-10-10 13:41:51.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:41:51.693 562:link-prediction        INFO     ********************
2022-10-10 13:41:51.693 563:link-prediction        INFO     Best MCC:0.9007
2022-10-10 13:41:51.693 564:link-prediction        INFO     ********************
2022-10-10 13:41:51.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:41:58.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:41:58.171 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:41:58.171 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:42:19.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:42:19.471 647:link-prediction        INFO     eval_acc = 0.938
2022-10-10 13:42:19.471 647:link-prediction        INFO     eval_f1 = 0.941
2022-10-10 13:42:19.471 647:link-prediction        INFO     eval_mcc = 0.8804
2022-10-10 13:42:19.471 647:link-prediction        INFO     eval_precision = 0.8986
2022-10-10 13:42:19.471 647:link-prediction        INFO     eval_recall = 0.9875
2022-10-10 13:42:19.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:42:25.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:42:25.957 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:42:25.957 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:42:47.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:42:47.130 647:link-prediction        INFO     eval_acc = 0.9517
2022-10-10 13:42:47.130 647:link-prediction        INFO     eval_f1 = 0.953
2022-10-10 13:42:47.130 647:link-prediction        INFO     eval_mcc = 0.9049
2022-10-10 13:42:47.130 647:link-prediction        INFO     eval_precision = 0.9271
2022-10-10 13:42:47.130 647:link-prediction        INFO     eval_recall = 0.9804
2022-10-10 13:42:47.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:42:47.130 540:link-prediction        INFO     ********************
