2023-05-22 05:14:11.281 933:link-prediction        DEBUG  main message
2023-05-22 05:14:51.672 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 05:14:51.673 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 05:14:51.673 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 05:14:51.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 05:14:51.673 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 05:14:51.674 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 05:14:51.674 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 05:14:51.674 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 05:14:51.674 303:link-prediction        INFO   *** Example ***
2023-05-22 05:14:51.674 304:link-prediction        INFO   idx: s642799173_main
2023-05-22 05:14:51.674 305:link-prediction        INFO   label: 0
2023-05-22 05:14:51.675 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 05:14:51.675 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 05:14:51.675 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 05:14:51.675 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 05:14:51.676 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 05:14:51.676 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 05:14:51.676 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 05:14:51.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 05:14:51.677 303:link-prediction        INFO   *** Example ***
2023-05-22 05:14:51.677 304:link-prediction        INFO   idx: s090175900_main
2023-05-22 05:14:51.677 305:link-prediction        INFO   label: 0
2023-05-22 05:14:51.677 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 05:14:51.678 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 05:14:51.678 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 05:14:51.678 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 05:14:51.678 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 05:14:51.678 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 05:14:51.679 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 05:14:51.679 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 05:14:51.679 303:link-prediction        INFO   *** Example ***
2023-05-22 05:14:51.679 304:link-prediction        INFO   idx: s747259107_main
2023-05-22 05:14:51.679 305:link-prediction        INFO   label: 1
2023-05-22 05:14:51.680 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 05:14:51.680 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 05:14:51.680 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 05:14:51.680 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 05:14:51.681 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 05:14:51.681 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 05:14:51.681 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 05:14:51.681 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 05:14:51.681 303:link-prediction        INFO   *** Example ***
2023-05-22 05:14:51.682 304:link-prediction        INFO   idx: s136793165_main
2023-05-22 05:14:51.682 305:link-prediction        INFO   label: 0
2023-05-22 05:14:51.682 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 05:14:51.683 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 05:14:51.683 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 05:14:51.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 05:14:51.683 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 05:14:51.683 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 05:14:51.683 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 05:14:51.684 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 05:14:51.684 303:link-prediction        INFO   *** Example ***
2023-05-22 05:14:51.684 304:link-prediction        INFO   idx: s159939712_main
2023-05-22 05:14:51.684 305:link-prediction        INFO   label: 0
2023-05-22 05:14:51.685 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 05:14:51.685 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 05:14:51.685 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 05:14:51.685 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 05:14:51.685 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 05:14:51.685 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 05:14:51.686 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 05:14:51.686 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 05:14:51.686 303:link-prediction        INFO   *** Example ***
2023-05-22 05:14:51.686 304:link-prediction        INFO   idx: s517834609_main
2023-05-22 05:14:51.686 305:link-prediction        INFO   label: 1
2023-05-22 05:14:51.687 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 05:14:51.687 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 05:14:51.687 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 05:14:51.687 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 05:14:51.688 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 05:14:51.688 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 05:14:51.688 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 05:14:51.688 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 05:14:51.688 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:14:51.714 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:14:51.714 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:14:53.230 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:14:53.230 470:link-prediction        INFO     Num examples = 9696
2023-05-22 05:14:53.230 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:14:53.230 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:14:53.230 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:14:53.231 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:14:53.231 483:link-prediction        INFO     Total optimization steps = 304
2023-05-22 05:14:54.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:14:54.965 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:14:54.965 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:14:57.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:14:57.988 647:link-prediction        INFO     eval_acc = 0.6322
2023-05-22 05:14:57.988 647:link-prediction        INFO     eval_f1 = 0.6258
2023-05-22 05:14:57.988 647:link-prediction        INFO     eval_mcc = 0.2645
2023-05-22 05:14:57.988 647:link-prediction        INFO     eval_precision = 0.6369
2023-05-22 05:14:57.989 647:link-prediction        INFO     eval_recall = 0.615
2023-05-22 05:14:57.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:14:57.992 540:link-prediction        INFO     ********************
2023-05-22 05:14:57.992 541:link-prediction        INFO     Best f1:0.6258
2023-05-22 05:14:57.993 542:link-prediction        INFO     ********************
2023-05-22 05:14:57.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:14:57.996 562:link-prediction        INFO     ********************
2023-05-22 05:14:57.996 563:link-prediction        INFO     Best MCC:0.2645
2023-05-22 05:14:57.996 564:link-prediction        INFO     ********************
2023-05-22 05:14:57.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:14:58.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:14:58.777 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:14:58.777 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:00.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:00.863 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-22 05:15:00.863 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-22 05:15:00.863 647:link-prediction        INFO     eval_mcc = 0.5945
2023-05-22 05:15:00.864 647:link-prediction        INFO     eval_precision = 0.7651
2023-05-22 05:15:00.864 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-22 05:15:00.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:00.867 540:link-prediction        INFO     ********************
2023-05-22 05:15:00.868 541:link-prediction        INFO     Best f1:0.8064
2023-05-22 05:15:00.868 542:link-prediction        INFO     ********************
2023-05-22 05:15:00.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:00.870 562:link-prediction        INFO     ********************
2023-05-22 05:15:00.870 563:link-prediction        INFO     Best MCC:0.5945
2023-05-22 05:15:00.870 564:link-prediction        INFO     ********************
2023-05-22 05:15:00.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:01.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:01.635 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:01.635 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:03.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:03.803 647:link-prediction        INFO     eval_acc = 0.883
2023-05-22 05:15:03.803 647:link-prediction        INFO     eval_f1 = 0.8884
2023-05-22 05:15:03.803 647:link-prediction        INFO     eval_mcc = 0.7696
2023-05-22 05:15:03.803 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-22 05:15:03.804 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 05:15:03.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:03.807 540:link-prediction        INFO     ********************
2023-05-22 05:15:03.808 541:link-prediction        INFO     Best f1:0.8884
2023-05-22 05:15:03.808 542:link-prediction        INFO     ********************
2023-05-22 05:15:03.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:03.810 562:link-prediction        INFO     ********************
2023-05-22 05:15:03.810 563:link-prediction        INFO     Best MCC:0.7696
2023-05-22 05:15:03.810 564:link-prediction        INFO     ********************
2023-05-22 05:15:03.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:04.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:04.574 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:04.574 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:06.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:06.813 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-22 05:15:06.813 647:link-prediction        INFO     eval_f1 = 0.9076
2023-05-22 05:15:06.813 647:link-prediction        INFO     eval_mcc = 0.8101
2023-05-22 05:15:06.814 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-22 05:15:06.814 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-22 05:15:06.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:06.818 540:link-prediction        INFO     ********************
2023-05-22 05:15:06.818 541:link-prediction        INFO     Best f1:0.9076
2023-05-22 05:15:06.818 542:link-prediction        INFO     ********************
2023-05-22 05:15:06.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:06.820 562:link-prediction        INFO     ********************
2023-05-22 05:15:06.820 563:link-prediction        INFO     Best MCC:0.8101
2023-05-22 05:15:06.820 564:link-prediction        INFO     ********************
2023-05-22 05:15:06.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:07.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:07.606 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:07.606 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:09.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:09.837 647:link-prediction        INFO     eval_acc = 0.8988
2023-05-22 05:15:09.837 647:link-prediction        INFO     eval_f1 = 0.9045
2023-05-22 05:15:09.837 647:link-prediction        INFO     eval_mcc = 0.8032
2023-05-22 05:15:09.837 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-22 05:15:09.837 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 05:15:09.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:10.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:10.607 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:10.607 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:12.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:12.839 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-22 05:15:12.839 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-22 05:15:12.839 647:link-prediction        INFO     eval_mcc = 0.8165
2023-05-22 05:15:12.839 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-22 05:15:12.840 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 05:15:12.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:12.843 540:link-prediction        INFO     ********************
2023-05-22 05:15:12.844 541:link-prediction        INFO     Best f1:0.9107
2023-05-22 05:15:12.844 542:link-prediction        INFO     ********************
2023-05-22 05:15:12.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:12.846 562:link-prediction        INFO     ********************
2023-05-22 05:15:12.846 563:link-prediction        INFO     Best MCC:0.8165
2023-05-22 05:15:12.846 564:link-prediction        INFO     ********************
2023-05-22 05:15:12.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:13.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:13.618 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:13.618 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:15.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:15.934 647:link-prediction        INFO     eval_acc = 0.9001
2023-05-22 05:15:15.935 647:link-prediction        INFO     eval_f1 = 0.9035
2023-05-22 05:15:15.935 647:link-prediction        INFO     eval_mcc = 0.8022
2023-05-22 05:15:15.935 647:link-prediction        INFO     eval_precision = 0.8742
2023-05-22 05:15:15.935 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-22 05:15:15.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:16.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:16.929 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:16.929 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:19.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:19.545 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 05:15:19.545 647:link-prediction        INFO     eval_f1 = 0.913
2023-05-22 05:15:19.545 647:link-prediction        INFO     eval_mcc = 0.8217
2023-05-22 05:15:19.545 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-22 05:15:19.546 647:link-prediction        INFO     eval_recall = 0.975
2023-05-22 05:15:19.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:19.549 540:link-prediction        INFO     ********************
2023-05-22 05:15:19.549 541:link-prediction        INFO     Best f1:0.913
2023-05-22 05:15:19.549 542:link-prediction        INFO     ********************
2023-05-22 05:15:19.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:19.553 562:link-prediction        INFO     ********************
2023-05-22 05:15:19.553 563:link-prediction        INFO     Best MCC:0.8217
2023-05-22 05:15:19.553 564:link-prediction        INFO     ********************
2023-05-22 05:15:19.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:20.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:20.405 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:20.405 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:22.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:22.798 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-22 05:15:22.798 647:link-prediction        INFO     eval_f1 = 0.9075
2023-05-22 05:15:22.798 647:link-prediction        INFO     eval_mcc = 0.8101
2023-05-22 05:15:22.798 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-22 05:15:22.798 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 05:15:22.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:23.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:23.715 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:23.715 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:25.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:25.885 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-22 05:15:25.885 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-22 05:15:25.885 647:link-prediction        INFO     eval_mcc = 0.8307
2023-05-22 05:15:25.885 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 05:15:25.886 647:link-prediction        INFO     eval_recall = 0.9855
2023-05-22 05:15:25.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:25.890 540:link-prediction        INFO     ********************
2023-05-22 05:15:25.890 541:link-prediction        INFO     Best f1:0.9169
2023-05-22 05:15:25.890 542:link-prediction        INFO     ********************
2023-05-22 05:15:25.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:25.893 562:link-prediction        INFO     ********************
2023-05-22 05:15:25.893 563:link-prediction        INFO     Best MCC:0.8307
2023-05-22 05:15:25.894 564:link-prediction        INFO     ********************
2023-05-22 05:15:25.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:26.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:26.648 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:26.648 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:28.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:28.933 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-22 05:15:28.933 647:link-prediction        INFO     eval_f1 = 0.9098
2023-05-22 05:15:28.933 647:link-prediction        INFO     eval_mcc = 0.8148
2023-05-22 05:15:28.933 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-22 05:15:28.933 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 05:15:28.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:29.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:29.772 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:29.772 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:32.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:32.195 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-22 05:15:32.195 647:link-prediction        INFO     eval_f1 = 0.9163
2023-05-22 05:15:32.195 647:link-prediction        INFO     eval_mcc = 0.8284
2023-05-22 05:15:32.195 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-22 05:15:32.195 647:link-prediction        INFO     eval_recall = 0.967
2023-05-22 05:15:32.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:33.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:33.061 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:33.061 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:35.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:35.529 647:link-prediction        INFO     eval_acc = 0.913
2023-05-22 05:15:35.529 647:link-prediction        INFO     eval_f1 = 0.9188
2023-05-22 05:15:35.529 647:link-prediction        INFO     eval_mcc = 0.8345
2023-05-22 05:15:35.529 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-22 05:15:35.530 647:link-prediction        INFO     eval_recall = 0.9842
2023-05-22 05:15:35.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:15:35.533 540:link-prediction        INFO     ********************
2023-05-22 05:15:35.534 541:link-prediction        INFO     Best f1:0.9188
2023-05-22 05:15:35.534 542:link-prediction        INFO     ********************
2023-05-22 05:15:35.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 05:15:35.536 562:link-prediction        INFO     ********************
2023-05-22 05:15:35.536 563:link-prediction        INFO     Best MCC:0.8345
2023-05-22 05:15:35.536 564:link-prediction        INFO     ********************
2023-05-22 05:15:35.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:15:36.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:15:36.434 599:link-prediction        INFO     Num examples = 3034
2023-05-22 05:15:36.434 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:15:38.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:15:38.974 647:link-prediction        INFO     eval_acc = 0.91
2023-05-22 05:15:38.974 647:link-prediction        INFO     eval_f1 = 0.9142
