2022-10-20 14:01:06.076 933:link-prediction        DEBUG  main message
2022-10-20 14:01:48.286 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 14:01:48.286 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 14:01:48.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 14:01:48.286 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.286 304:link-prediction        INFO   idx: 46798
2022-10-20 14:01:48.287 305:link-prediction        INFO   label: 0
2022-10-20 14:01:48.287 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 14:01:48.287 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 14:01:48.287 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 14:01:48.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 14:01:48.287 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 14:01:48.287 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 14:01:48.287 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 14:01:48.287 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 14:01:48.287 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.287 304:link-prediction        INFO   idx: 46926
2022-10-20 14:01:48.287 305:link-prediction        INFO   label: 1
2022-10-20 14:01:48.288 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 14:01:48.288 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 14:01:48.288 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 14:01:48.288 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 14:01:48.288 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 14:01:48.288 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 14:01:48.288 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 14:01:48.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 14:01:48.288 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.288 304:link-prediction        INFO   idx: 45989
2022-10-20 14:01:48.288 305:link-prediction        INFO   label: 0
2022-10-20 14:01:48.289 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 14:01:48.289 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 14:01:48.289 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 14:01:48.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 14:01:48.289 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 14:01:48.289 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 14:01:48.289 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 14:01:48.289 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 14:01:48.289 303:link-prediction        INFO   *** Example ***
2022-10-20 14:01:48.289 304:link-prediction        INFO   idx: 42583
2022-10-20 14:01:48.289 305:link-prediction        INFO   label: 1
2022-10-20 14:01:48.289 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 14:01:48.290 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 14:01:48.290 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 14:01:48.290 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 14:01:48.290 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 14:01:48.290 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 14:01:48.290 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 14:01:48.290 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 14:01:48.290 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 14:01:48.309 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 14:01:48.309 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:01:49.250 469:link-prediction        INFO   ***** Running training *****
2022-10-20 14:01:49.251 470:link-prediction        INFO     Num examples = 97678
2022-10-20 14:01:49.251 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 14:01:49.251 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:01:49.251 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 14:01:49.251 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 14:01:49.251 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 14:01:56.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:01:56.636 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:01:56.636 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:02:25.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:02:25.391 647:link-prediction        INFO     eval_acc = 0.7551
2022-10-20 14:02:25.391 647:link-prediction        INFO     eval_f1 = 0.7019
2022-10-20 14:02:25.391 647:link-prediction        INFO     eval_mcc = 0.5461
2022-10-20 14:02:25.391 647:link-prediction        INFO     eval_precision = 0.8965
2022-10-20 14:02:25.391 647:link-prediction        INFO     eval_recall = 0.5767
2022-10-20 14:02:25.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:02:25.396 540:link-prediction        INFO     ********************
2022-10-20 14:02:25.396 541:link-prediction        INFO     Best f1:0.7019
2022-10-20 14:02:25.396 542:link-prediction        INFO     ********************
2022-10-20 14:02:25.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 14:02:25.397 562:link-prediction        INFO     ********************
2022-10-20 14:02:25.397 563:link-prediction        INFO     Best MCC:0.5461
2022-10-20 14:02:25.398 564:link-prediction        INFO     ********************
2022-10-20 14:02:25.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 14:02:32.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:02:32.801 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:02:32.801 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:02:58.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:02:58.407 647:link-prediction        INFO     eval_acc = 0.7653
2022-10-20 14:02:58.408 647:link-prediction        INFO     eval_f1 = 0.7185
2022-10-20 14:02:58.408 647:link-prediction        INFO     eval_mcc = 0.5627
2022-10-20 14:02:58.408 647:link-prediction        INFO     eval_precision = 0.8977
2022-10-20 14:02:58.408 647:link-prediction        INFO     eval_recall = 0.5989
2022-10-20 14:02:58.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:02:58.412 540:link-prediction        INFO     ********************
2022-10-20 14:02:58.412 541:link-prediction        INFO     Best f1:0.7185
2022-10-20 14:02:58.412 542:link-prediction        INFO     ********************
2022-10-20 14:02:58.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 14:02:58.413 562:link-prediction        INFO     ********************
2022-10-20 14:02:58.413 563:link-prediction        INFO     Best MCC:0.5627
2022-10-20 14:02:58.413 564:link-prediction        INFO     ********************
2022-10-20 14:02:58.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 14:03:06.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:03:06.183 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:03:06.184 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:03:34.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:03:34.906 647:link-prediction        INFO     eval_acc = 0.7522
2022-10-20 14:03:34.906 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-20 14:03:34.906 647:link-prediction        INFO     eval_mcc = 0.5077
2022-10-20 14:03:34.906 647:link-prediction        INFO     eval_precision = 0.7261
2022-10-20 14:03:34.906 647:link-prediction        INFO     eval_recall = 0.8098
2022-10-20 14:03:34.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:03:34.910 540:link-prediction        INFO     ********************
2022-10-20 14:03:34.910 541:link-prediction        INFO     Best f1:0.7657
2022-10-20 14:03:34.910 542:link-prediction        INFO     ********************
2022-10-20 14:03:34.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 14:03:42.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:03:42.197 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:03:42.198 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:04:02.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:04:02.417 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-20 14:04:02.417 647:link-prediction        INFO     eval_f1 = 0.7443
2022-10-20 14:04:02.417 647:link-prediction        INFO     eval_mcc = 0.55
2022-10-20 14:04:02.418 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 14:04:02.418 647:link-prediction        INFO     eval_recall = 0.6707
2022-10-20 14:04:02.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:04:08.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:04:08.315 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:04:08.315 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:04:27.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:04:27.802 647:link-prediction        INFO     eval_acc = 0.7611
2022-10-20 14:04:27.802 647:link-prediction        INFO     eval_f1 = 0.7731
2022-10-20 14:04:27.802 647:link-prediction        INFO     eval_mcc = 0.5251
2022-10-20 14:04:27.802 647:link-prediction        INFO     eval_precision = 0.7362
2022-10-20 14:04:27.802 647:link-prediction        INFO     eval_recall = 0.8139
2022-10-20 14:04:27.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:04:27.804 540:link-prediction        INFO     ********************
2022-10-20 14:04:27.804 541:link-prediction        INFO     Best f1:0.7731
2022-10-20 14:04:27.804 542:link-prediction        INFO     ********************
2022-10-20 14:04:27.805 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 14:04:33.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:04:33.616 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:04:33.616 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:05:00.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:05:00.920 647:link-prediction        INFO     eval_acc = 0.7712
2022-10-20 14:05:00.920 647:link-prediction        INFO     eval_f1 = 0.7195
2022-10-20 14:05:00.920 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-20 14:05:00.920 647:link-prediction        INFO     eval_precision = 0.9293
2022-10-20 14:05:00.920 647:link-prediction        INFO     eval_recall = 0.587
2022-10-20 14:05:00.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:05:00.924 562:link-prediction        INFO     ********************
2022-10-20 14:05:00.924 563:link-prediction        INFO     Best MCC:0.5834
2022-10-20 14:05:00.924 564:link-prediction        INFO     ********************
2022-10-20 14:05:00.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 14:05:08.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:05:08.907 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:05:08.907 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:05:35.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:05:35.136 647:link-prediction        INFO     eval_acc = 0.7697
2022-10-20 14:05:35.137 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-20 14:05:35.137 647:link-prediction        INFO     eval_mcc = 0.5404
2022-10-20 14:05:35.137 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-20 14:05:35.137 647:link-prediction        INFO     eval_recall = 0.7414
2022-10-20 14:05:35.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:05:44.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:05:44.046 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:05:44.046 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:06:12.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:06:12.131 647:link-prediction        INFO     eval_acc = 0.7743
2022-10-20 14:06:12.131 647:link-prediction        INFO     eval_f1 = 0.7329
2022-10-20 14:06:12.131 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-20 14:06:12.131 647:link-prediction        INFO     eval_precision = 0.8973
2022-10-20 14:06:12.131 647:link-prediction        INFO     eval_recall = 0.6194
2022-10-20 14:06:12.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:06:20.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:06:20.182 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:06:20.182 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:06:46.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:06:46.177 647:link-prediction        INFO     eval_acc = 0.7743
2022-10-20 14:06:46.178 647:link-prediction        INFO     eval_f1 = 0.7667
2022-10-20 14:06:46.178 647:link-prediction        INFO     eval_mcc = 0.5497
2022-10-20 14:06:46.178 647:link-prediction        INFO     eval_precision = 0.7933
2022-10-20 14:06:46.178 647:link-prediction        INFO     eval_recall = 0.7418
2022-10-20 14:06:46.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:06:54.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:06:54.227 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:06:54.228 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:07:20.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:07:20.090 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-20 14:07:20.091 647:link-prediction        INFO     eval_f1 = 0.7599
2022-10-20 14:07:20.091 647:link-prediction        INFO     eval_mcc = 0.5537
2022-10-20 14:07:20.091 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-20 14:07:20.091 647:link-prediction        INFO     eval_recall = 0.7129
2022-10-20 14:07:20.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:07:28.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:07:28.063 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:07:28.063 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:07:53.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:07:53.719 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-20 14:07:53.719 647:link-prediction        INFO     eval_f1 = 0.7284
2022-10-20 14:07:53.719 647:link-prediction        INFO     eval_mcc = 0.5822
2022-10-20 14:07:53.720 647:link-prediction        INFO     eval_precision = 0.9132
2022-10-20 14:07:53.720 647:link-prediction        INFO     eval_recall = 0.6058
2022-10-20 14:07:53.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:08:01.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:08:01.697 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:08:01.697 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:08:28.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:08:28.849 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-20 14:08:28.849 647:link-prediction        INFO     eval_f1 = 0.7595
2022-10-20 14:08:28.850 647:link-prediction        INFO     eval_mcc = 0.5625
2022-10-20 14:08:28.850 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-20 14:08:28.850 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-20 14:08:28.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:08:36.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:08:36.843 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:08:36.843 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:09:03.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:09:03.024 647:link-prediction        INFO     eval_acc = 0.7729
2022-10-20 14:09:03.025 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-20 14:09:03.025 647:link-prediction        INFO     eval_mcc = 0.5465
2022-10-20 14:09:03.025 647:link-prediction        INFO     eval_precision = 0.76
2022-10-20 14:09:03.025 647:link-prediction        INFO     eval_recall = 0.7977
2022-10-20 14:09:03.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:09:03.028 540:link-prediction        INFO     ********************
2022-10-20 14:09:03.028 541:link-prediction        INFO     Best f1:0.7784
2022-10-20 14:09:03.028 542:link-prediction        INFO     ********************
2022-10-20 14:09:03.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 14:09:11.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:09:11.191 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:09:11.191 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:09:37.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:09:37.115 647:link-prediction        INFO     eval_acc = 0.7744
2022-10-20 14:09:37.116 647:link-prediction        INFO     eval_f1 = 0.775
2022-10-20 14:09:37.116 647:link-prediction        INFO     eval_mcc = 0.5489
2022-10-20 14:09:37.116 647:link-prediction        INFO     eval_precision = 0.7729
2022-10-20 14:09:37.116 647:link-prediction        INFO     eval_recall = 0.7771
2022-10-20 14:09:37.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:09:45.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:09:45.353 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:09:45.353 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:10:11.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:10:11.247 647:link-prediction        INFO     eval_acc = 0.7744
2022-10-20 14:10:11.248 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-20 14:10:11.248 647:link-prediction        INFO     eval_mcc = 0.5488
2022-10-20 14:10:11.248 647:link-prediction        INFO     eval_precision = 0.7707
2022-10-20 14:10:11.248 647:link-prediction        INFO     eval_recall = 0.7811
2022-10-20 14:10:11.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:10:19.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:10:19.185 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:10:19.186 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:10:43.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:10:43.926 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-20 14:10:43.927 647:link-prediction        INFO     eval_f1 = 0.7479
2022-10-20 14:10:43.927 647:link-prediction        INFO     eval_mcc = 0.5819
2022-10-20 14:10:43.927 647:link-prediction        INFO     eval_precision = 0.8802
2022-10-20 14:10:43.927 647:link-prediction        INFO     eval_recall = 0.6502
2022-10-20 14:10:43.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:10:51.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:10:51.821 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:10:51.821 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:11:12.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:11:12.363 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-20 14:11:12.363 647:link-prediction        INFO     eval_f1 = 0.7673
2022-10-20 14:11:12.364 647:link-prediction        INFO     eval_mcc = 0.564
2022-10-20 14:11:12.364 647:link-prediction        INFO     eval_precision = 0.8154
2022-10-20 14:11:12.364 647:link-prediction        INFO     eval_recall = 0.7246
