2023-06-06 02:49:49.819 936:link-prediction        DEBUG  main message
2023-06-06 02:50:40.366 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 02:50:40.366 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 02:50:40.366 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 02:50:40.366 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.367 307:link-prediction        INFO   idx: 50984
2023-06-06 02:50:40.367 308:link-prediction        INFO   label: 0
2023-06-06 02:50:40.367 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 02:50:40.367 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 02:50:40.367 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 02:50:40.367 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 02:50:40.367 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 02:50:40.367 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 02:50:40.367 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 02:50:40.368 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 02:50:40.368 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.368 307:link-prediction        INFO   idx: 48727
2023-06-06 02:50:40.368 308:link-prediction        INFO   label: 1
2023-06-06 02:50:40.368 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 02:50:40.368 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 02:50:40.368 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 02:50:40.368 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 02:50:40.369 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 02:50:40.369 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 02:50:40.369 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 02:50:40.369 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 02:50:40.369 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.369 307:link-prediction        INFO   idx: 47742
2023-06-06 02:50:40.369 308:link-prediction        INFO   label: 0
2023-06-06 02:50:40.369 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 02:50:40.369 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 02:50:40.369 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 02:50:40.370 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:50:40.370 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 02:50:40.370 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 02:50:40.370 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 02:50:40.370 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 02:50:40.370 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.370 307:link-prediction        INFO   idx: 50752
2023-06-06 02:50:40.370 308:link-prediction        INFO   label: 1
2023-06-06 02:50:40.371 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 02:50:40.371 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 02:50:40.371 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 02:50:40.371 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 02:50:40.371 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 02:50:40.371 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 02:50:40.371 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 02:50:40.371 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 02:50:40.372 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:40.372 307:link-prediction        INFO   idx: 45425
2023-06-06 02:50:40.372 308:link-prediction        INFO   label: 1
2023-06-06 02:50:40.372 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 02:50:40.372 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 02:50:40.372 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 02:50:40.372 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 02:50:40.372 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 02:50:40.372 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 02:50:40.373 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 02:50:40.373 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 02:50:40.373 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:50:40.396 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:50:40.396 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:50:41.279 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:50:41.279 473:link-prediction        INFO     Num examples = 97678
2023-06-06 02:50:41.279 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:50:41.279 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:50:41.279 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:50:41.279 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:50:41.279 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 02:50:47.306 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:50:47.306 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:50:47.306 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:08.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:08.455 650:link-prediction        INFO     eval_acc = 0.7062
2023-06-06 02:51:08.456 650:link-prediction        INFO     eval_f1 = 0.6903
2023-06-06 02:51:08.456 650:link-prediction        INFO     eval_mcc = 0.4145
2023-06-06 02:51:08.456 650:link-prediction        INFO     eval_precision = 0.7298
2023-06-06 02:51:08.456 650:link-prediction        INFO     eval_recall = 0.6548
2023-06-06 02:51:08.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:08.456 543:link-prediction        INFO     ********************
2023-06-06 02:51:08.456 544:link-prediction        INFO     Best f1:0.6903
2023-06-06 02:51:08.456 545:link-prediction        INFO     ********************
2023-06-06 02:51:08.457 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:51:08.457 565:link-prediction        INFO     ********************
2023-06-06 02:51:08.457 566:link-prediction        INFO     Best MCC:0.4145
2023-06-06 02:51:08.457 567:link-prediction        INFO     ********************
2023-06-06 02:51:08.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:51:14.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:51:14.246 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:51:14.247 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:34.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:34.087 650:link-prediction        INFO     eval_acc = 0.7632
2023-06-06 02:51:34.087 650:link-prediction        INFO     eval_f1 = 0.7346
2023-06-06 02:51:34.087 650:link-prediction        INFO     eval_mcc = 0.5392
2023-06-06 02:51:34.087 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-06 02:51:34.087 650:link-prediction        INFO     eval_recall = 0.6554
2023-06-06 02:51:34.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:34.090 543:link-prediction        INFO     ********************
2023-06-06 02:51:34.090 544:link-prediction        INFO     Best f1:0.7346
2023-06-06 02:51:34.090 545:link-prediction        INFO     ********************
2023-06-06 02:51:34.091 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:51:34.091 565:link-prediction        INFO     ********************
2023-06-06 02:51:34.091 566:link-prediction        INFO     Best MCC:0.5392
2023-06-06 02:51:34.091 567:link-prediction        INFO     ********************
2023-06-06 02:51:34.092 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:51:39.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:51:39.876 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:51:39.876 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:59.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:59.753 650:link-prediction        INFO     eval_acc = 0.7567
2023-06-06 02:51:59.753 650:link-prediction        INFO     eval_f1 = 0.7606
2023-06-06 02:51:59.753 650:link-prediction        INFO     eval_mcc = 0.5137
2023-06-06 02:51:59.753 650:link-prediction        INFO     eval_precision = 0.7486
2023-06-06 02:51:59.754 650:link-prediction        INFO     eval_recall = 0.773
2023-06-06 02:51:59.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:59.756 543:link-prediction        INFO     ********************
2023-06-06 02:51:59.756 544:link-prediction        INFO     Best f1:0.7606
2023-06-06 02:51:59.756 545:link-prediction        INFO     ********************
2023-06-06 02:51:59.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:52:05.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:05.622 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:52:05.622 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:52:25.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:52:25.870 650:link-prediction        INFO     eval_acc = 0.7543
2023-06-06 02:52:25.870 650:link-prediction        INFO     eval_f1 = 0.7606
2023-06-06 02:52:25.870 650:link-prediction        INFO     eval_mcc = 0.5092
2023-06-06 02:52:25.870 650:link-prediction        INFO     eval_precision = 0.7416
2023-06-06 02:52:25.870 650:link-prediction        INFO     eval_recall = 0.7806
2023-06-06 02:52:25.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:52:31.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:31.760 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:52:31.760 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:52:51.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:52:51.845 650:link-prediction        INFO     eval_acc = 0.761
2023-06-06 02:52:51.845 650:link-prediction        INFO     eval_f1 = 0.7092
2023-06-06 02:52:51.845 650:link-prediction        INFO     eval_mcc = 0.5586
2023-06-06 02:52:51.845 650:link-prediction        INFO     eval_precision = 0.9054
2023-06-06 02:52:51.845 650:link-prediction        INFO     eval_recall = 0.5828
2023-06-06 02:52:51.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:52:51.848 565:link-prediction        INFO     ********************
2023-06-06 02:52:51.848 566:link-prediction        INFO     Best MCC:0.5586
2023-06-06 02:52:51.848 567:link-prediction        INFO     ********************
2023-06-06 02:52:51.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:52:57.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:57.745 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:52:57.745 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:17.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:17.664 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-06 02:53:17.664 650:link-prediction        INFO     eval_f1 = 0.7581
2023-06-06 02:53:17.664 650:link-prediction        INFO     eval_mcc = 0.5676
2023-06-06 02:53:17.664 650:link-prediction        INFO     eval_precision = 0.839
2023-06-06 02:53:17.664 650:link-prediction        INFO     eval_recall = 0.6914
2023-06-06 02:53:17.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:53:17.666 565:link-prediction        INFO     ********************
2023-06-06 02:53:17.667 566:link-prediction        INFO     Best MCC:0.5676
2023-06-06 02:53:17.667 567:link-prediction        INFO     ********************
2023-06-06 02:53:17.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:53:23.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:53:23.495 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:53:23.496 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:43.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:43.823 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-06 02:53:43.823 650:link-prediction        INFO     eval_f1 = 0.773
2023-06-06 02:53:43.823 650:link-prediction        INFO     eval_mcc = 0.5617
2023-06-06 02:53:43.823 650:link-prediction        INFO     eval_precision = 0.7994
2023-06-06 02:53:43.823 650:link-prediction        INFO     eval_recall = 0.7484
2023-06-06 02:53:43.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:53:43.825 543:link-prediction        INFO     ********************
2023-06-06 02:53:43.826 544:link-prediction        INFO     Best f1:0.773
2023-06-06 02:53:43.826 545:link-prediction        INFO     ********************
2023-06-06 02:53:43.826 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:53:49.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:53:49.755 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:53:49.755 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:54:09.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:54:09.626 650:link-prediction        INFO     eval_acc = 0.7707
2023-06-06 02:54:09.626 650:link-prediction        INFO     eval_f1 = 0.7779
2023-06-06 02:54:09.626 650:link-prediction        INFO     eval_mcc = 0.5425
2023-06-06 02:54:09.626 650:link-prediction        INFO     eval_precision = 0.7541
2023-06-06 02:54:09.626 650:link-prediction        INFO     eval_recall = 0.8033
2023-06-06 02:54:09.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:54:09.629 543:link-prediction        INFO     ********************
2023-06-06 02:54:09.629 544:link-prediction        INFO     Best f1:0.7779
2023-06-06 02:54:09.629 545:link-prediction        INFO     ********************
2023-06-06 02:54:09.630 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:54:15.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:54:15.423 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:54:15.423 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:54:35.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:54:35.377 650:link-prediction        INFO     eval_acc = 0.7768
2023-06-06 02:54:35.377 650:link-prediction        INFO     eval_f1 = 0.7632
2023-06-06 02:54:35.377 650:link-prediction        INFO     eval_mcc = 0.5573
2023-06-06 02:54:35.377 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-06 02:54:35.378 650:link-prediction        INFO     eval_recall = 0.7192
2023-06-06 02:54:35.378 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:54:41.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:54:41.221 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:54:41.221 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:55:01.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:55:01.127 650:link-prediction        INFO     eval_acc = 0.7772
2023-06-06 02:55:01.127 650:link-prediction        INFO     eval_f1 = 0.7707
2023-06-06 02:55:01.127 650:link-prediction        INFO     eval_mcc = 0.5552
2023-06-06 02:55:01.127 650:link-prediction        INFO     eval_precision = 0.7936
2023-06-06 02:55:01.127 650:link-prediction        INFO     eval_recall = 0.7491
2023-06-06 02:55:01.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:55:06.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:55:06.954 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:55:06.954 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:55:26.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:55:26.569 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-06 02:55:26.569 650:link-prediction        INFO     eval_f1 = 0.7373
2023-06-06 02:55:26.569 650:link-prediction        INFO     eval_mcc = 0.5737
2023-06-06 02:55:26.569 650:link-prediction        INFO     eval_precision = 0.8849
2023-06-06 02:55:26.569 650:link-prediction        INFO     eval_recall = 0.632
2023-06-06 02:55:26.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:55:26.572 565:link-prediction        INFO     ********************
2023-06-06 02:55:26.572 566:link-prediction        INFO     Best MCC:0.5737
2023-06-06 02:55:26.572 567:link-prediction        INFO     ********************
2023-06-06 02:55:26.573 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:55:32.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:55:32.433 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:55:32.433 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:55:52.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:55:52.270 650:link-prediction        INFO     eval_acc = 0.753
2023-06-06 02:55:52.270 650:link-prediction        INFO     eval_f1 = 0.7795
2023-06-06 02:55:52.271 650:link-prediction        INFO     eval_mcc = 0.5212
2023-06-06 02:55:52.271 650:link-prediction        INFO     eval_precision = 0.7041
2023-06-06 02:55:52.271 650:link-prediction        INFO     eval_recall = 0.8729
2023-06-06 02:55:52.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:55:52.273 543:link-prediction        INFO     ********************
2023-06-06 02:55:52.273 544:link-prediction        INFO     Best f1:0.7795
2023-06-06 02:55:52.273 545:link-prediction        INFO     ********************
2023-06-06 02:55:52.274 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:55:58.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:55:58.165 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:55:58.165 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:56:18.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:56:18.018 650:link-prediction        INFO     eval_acc = 0.7876
2023-06-06 02:56:18.018 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-06 02:56:18.018 650:link-prediction        INFO     eval_mcc = 0.5776
2023-06-06 02:56:18.019 650:link-prediction        INFO     eval_precision = 0.8165
2023-06-06 02:56:18.019 650:link-prediction        INFO     eval_recall = 0.7419
2023-06-06 02:56:18.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:56:18.021 565:link-prediction        INFO     ********************
2023-06-06 02:56:18.022 566:link-prediction        INFO     Best MCC:0.5776
2023-06-06 02:56:18.022 567:link-prediction        INFO     ********************
2023-06-06 02:56:18.023 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:56:23.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:56:23.919 602:link-prediction        INFO     Num examples = 35070
2023-06-06 02:56:23.919 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:56:44.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:56:44.011 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-06 02:56:44.011 650:link-prediction        INFO     eval_f1 = 0.773
2023-06-06 02:56:44.011 650:link-prediction        INFO     eval_mcc = 0.59
2023-06-06 02:56:44.012 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-06 02:56:44.012 650:link-prediction        INFO     eval_recall = 0.711
2023-06-06 02:56:44.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:56:44.014 565:link-prediction        INFO     ********************
2023-06-06 02:56:44.014 566:link-prediction        INFO     Best MCC:0.59
2023-06-06 02:56:44.015 567:link-prediction        INFO     ********************
2023-06-06 02:56:44.015 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:56:50.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:56:50.189 602:link-prediction        INFO     Num examples = 35070
