2023-05-15 15:49:07.423 933:link-prediction        DEBUG  main message
2023-05-15 15:49:35.658 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 15:49:35.659 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 15:49:35.659 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 15:49:35.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 15:49:35.659 303:link-prediction        INFO   *** Example ***
2023-05-15 15:49:35.659 304:link-prediction        INFO   idx: 45425
2023-05-15 15:49:35.659 305:link-prediction        INFO   label: 1
2023-05-15 15:49:35.659 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 15:49:35.659 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 15:49:35.659 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 15:49:35.659 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 15:49:35.659 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 15:49:35.659 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 15:49:35.659 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 15:49:35.660 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 15:49:35.660 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 15:49:35.679 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 15:49:35.679 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 15:49:36.537 469:link-prediction        INFO   ***** Running training *****
2023-05-15 15:49:36.537 470:link-prediction        INFO     Num examples = 97678
2023-05-15 15:49:36.537 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 15:49:36.537 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 15:49:36.538 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 15:49:36.538 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 15:49:36.538 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 15:49:42.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:49:42.735 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:49:42.735 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:50:02.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:50:02.728 647:link-prediction        INFO     eval_acc = 0.7111
2023-05-15 15:50:02.728 647:link-prediction        INFO     eval_f1 = 0.6496
2023-05-15 15:50:02.728 647:link-prediction        INFO     eval_mcc = 0.451
2023-05-15 15:50:02.728 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-15 15:50:02.728 647:link-prediction        INFO     eval_recall = 0.5356
2023-05-15 15:50:02.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:50:02.731 540:link-prediction        INFO     ********************
2023-05-15 15:50:02.732 541:link-prediction        INFO     Best f1:0.6496
2023-05-15 15:50:02.732 542:link-prediction        INFO     ********************
2023-05-15 15:50:02.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:50:02.733 562:link-prediction        INFO     ********************
2023-05-15 15:50:02.733 563:link-prediction        INFO     Best MCC:0.451
2023-05-15 15:50:02.733 564:link-prediction        INFO     ********************
2023-05-15 15:50:02.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:50:08.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:50:08.311 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:50:08.311 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:50:27.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:50:27.675 647:link-prediction        INFO     eval_acc = 0.7149
2023-05-15 15:50:27.675 647:link-prediction        INFO     eval_f1 = 0.7219
2023-05-15 15:50:27.675 647:link-prediction        INFO     eval_mcc = 0.4303
2023-05-15 15:50:27.675 647:link-prediction        INFO     eval_precision = 0.7046
2023-05-15 15:50:27.676 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-15 15:50:27.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:50:27.678 540:link-prediction        INFO     ********************
2023-05-15 15:50:27.678 541:link-prediction        INFO     Best f1:0.7219
2023-05-15 15:50:27.678 542:link-prediction        INFO     ********************
2023-05-15 15:50:27.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:50:33.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:50:33.278 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:50:33.278 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:50:52.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:50:52.685 647:link-prediction        INFO     eval_acc = 0.7297
2023-05-15 15:50:52.685 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-15 15:50:52.685 647:link-prediction        INFO     eval_mcc = 0.4595
2023-05-15 15:50:52.685 647:link-prediction        INFO     eval_precision = 0.726
2023-05-15 15:50:52.686 647:link-prediction        INFO     eval_recall = 0.738
2023-05-15 15:50:52.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:50:52.688 540:link-prediction        INFO     ********************
2023-05-15 15:50:52.688 541:link-prediction        INFO     Best f1:0.7319
2023-05-15 15:50:52.688 542:link-prediction        INFO     ********************
2023-05-15 15:50:52.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:50:52.689 562:link-prediction        INFO     ********************
2023-05-15 15:50:52.689 563:link-prediction        INFO     Best MCC:0.4595
2023-05-15 15:50:52.689 564:link-prediction        INFO     ********************
2023-05-15 15:50:52.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:50:58.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:50:58.315 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:50:58.315 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:51:17.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:51:17.735 647:link-prediction        INFO     eval_acc = 0.7357
2023-05-15 15:51:17.735 647:link-prediction        INFO     eval_f1 = 0.7338
2023-05-15 15:51:17.735 647:link-prediction        INFO     eval_mcc = 0.4715
2023-05-15 15:51:17.735 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-15 15:51:17.736 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-15 15:51:17.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:51:17.738 540:link-prediction        INFO     ********************
2023-05-15 15:51:17.738 541:link-prediction        INFO     Best f1:0.7338
2023-05-15 15:51:17.738 542:link-prediction        INFO     ********************
2023-05-15 15:51:17.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:51:17.739 562:link-prediction        INFO     ********************
2023-05-15 15:51:17.739 563:link-prediction        INFO     Best MCC:0.4715
2023-05-15 15:51:17.739 564:link-prediction        INFO     ********************
2023-05-15 15:51:17.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:51:23.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:51:23.370 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:51:23.370 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:51:42.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:51:42.813 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-15 15:51:42.813 647:link-prediction        INFO     eval_f1 = 0.7234
2023-05-15 15:51:42.813 647:link-prediction        INFO     eval_mcc = 0.4969
2023-05-15 15:51:42.813 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-15 15:51:42.813 647:link-prediction        INFO     eval_recall = 0.6662
2023-05-15 15:51:42.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:51:42.816 562:link-prediction        INFO     ********************
2023-05-15 15:51:42.816 563:link-prediction        INFO     Best MCC:0.4969
2023-05-15 15:51:42.816 564:link-prediction        INFO     ********************
2023-05-15 15:51:42.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:51:48.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:51:48.473 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:51:48.473 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:52:07.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:52:07.898 647:link-prediction        INFO     eval_acc = 0.747
2023-05-15 15:52:07.898 647:link-prediction        INFO     eval_f1 = 0.7315
2023-05-15 15:52:07.899 647:link-prediction        INFO     eval_mcc = 0.4974
2023-05-15 15:52:07.899 647:link-prediction        INFO     eval_precision = 0.7793
2023-05-15 15:52:07.899 647:link-prediction        INFO     eval_recall = 0.6893
2023-05-15 15:52:07.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:52:07.901 562:link-prediction        INFO     ********************
2023-05-15 15:52:07.901 563:link-prediction        INFO     Best MCC:0.4974
2023-05-15 15:52:07.902 564:link-prediction        INFO     ********************
2023-05-15 15:52:07.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:52:13.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:52:13.537 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:52:13.537 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:52:32.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:52:32.968 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-15 15:52:32.968 647:link-prediction        INFO     eval_f1 = 0.6958
2023-05-15 15:52:32.968 647:link-prediction        INFO     eval_mcc = 0.5197
2023-05-15 15:52:32.968 647:link-prediction        INFO     eval_precision = 0.8649
2023-05-15 15:52:32.969 647:link-prediction        INFO     eval_recall = 0.582
2023-05-15 15:52:32.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:52:32.971 562:link-prediction        INFO     ********************
2023-05-15 15:52:32.972 563:link-prediction        INFO     Best MCC:0.5197
2023-05-15 15:52:32.972 564:link-prediction        INFO     ********************
2023-05-15 15:52:32.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:52:38.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:52:38.611 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:52:38.611 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:52:58.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:52:58.083 647:link-prediction        INFO     eval_acc = 0.7398
2023-05-15 15:52:58.083 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-15 15:52:58.083 647:link-prediction        INFO     eval_mcc = 0.4801
2023-05-15 15:52:58.083 647:link-prediction        INFO     eval_precision = 0.7514
2023-05-15 15:52:58.083 647:link-prediction        INFO     eval_recall = 0.7168
2023-05-15 15:52:58.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:53:03.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:53:03.749 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:53:03.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:53:23.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:53:23.253 647:link-prediction        INFO     eval_acc = 0.7145
2023-05-15 15:53:23.253 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-15 15:53:23.253 647:link-prediction        INFO     eval_mcc = 0.4514
2023-05-15 15:53:23.253 647:link-prediction        INFO     eval_precision = 0.6637
2023-05-15 15:53:23.253 647:link-prediction        INFO     eval_recall = 0.8699
2023-05-15 15:53:23.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:53:23.256 540:link-prediction        INFO     ********************
2023-05-15 15:53:23.256 541:link-prediction        INFO     Best f1:0.7529
2023-05-15 15:53:23.256 542:link-prediction        INFO     ********************
2023-05-15 15:53:23.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:53:29.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:53:29.164 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:53:29.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:53:48.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:53:48.884 647:link-prediction        INFO     eval_acc = 0.7513
2023-05-15 15:53:48.884 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-15 15:53:48.884 647:link-prediction        INFO     eval_mcc = 0.5025
2023-05-15 15:53:48.884 647:link-prediction        INFO     eval_precision = 0.752
2023-05-15 15:53:48.885 647:link-prediction        INFO     eval_recall = 0.7498
2023-05-15 15:53:48.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:53:54.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:53:54.623 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:53:54.623 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:54:14.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:54:14.033 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-15 15:54:14.033 647:link-prediction        INFO     eval_f1 = 0.7535
2023-05-15 15:54:14.033 647:link-prediction        INFO     eval_mcc = 0.5087
2023-05-15 15:54:14.033 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-15 15:54:14.033 647:link-prediction        INFO     eval_recall = 0.751
2023-05-15 15:54:14.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:54:14.036 540:link-prediction        INFO     ********************
2023-05-15 15:54:14.036 541:link-prediction        INFO     Best f1:0.7535
2023-05-15 15:54:14.036 542:link-prediction        INFO     ********************
2023-05-15 15:54:14.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:54:19.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:54:19.710 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:54:19.710 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:54:39.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:54:39.138 647:link-prediction        INFO     eval_acc = 0.7558
2023-05-15 15:54:39.138 647:link-prediction        INFO     eval_f1 = 0.7506
2023-05-15 15:54:39.138 647:link-prediction        INFO     eval_mcc = 0.512
2023-05-15 15:54:39.138 647:link-prediction        INFO     eval_precision = 0.7668
2023-05-15 15:54:39.138 647:link-prediction        INFO     eval_recall = 0.7352
2023-05-15 15:54:39.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:54:44.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:54:44.803 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:54:44.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:55:04.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:55:04.237 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-15 15:55:04.237 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-15 15:55:04.237 647:link-prediction        INFO     eval_mcc = 0.5128
2023-05-15 15:55:04.237 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-15 15:55:04.237 647:link-prediction        INFO     eval_recall = 0.7504
2023-05-15 15:55:04.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:55:04.240 540:link-prediction        INFO     ********************
2023-05-15 15:55:04.240 541:link-prediction        INFO     Best f1:0.7549
2023-05-15 15:55:04.240 542:link-prediction        INFO     ********************
2023-05-15 15:55:04.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:55:09.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:55:09.927 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:55:09.927 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:55:29.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:55:29.378 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 15:55:29.378 647:link-prediction        INFO     eval_f1 = 0.7454
2023-05-15 15:55:29.378 647:link-prediction        INFO     eval_mcc = 0.5333
2023-05-15 15:55:29.378 647:link-prediction        INFO     eval_precision = 0.8085
2023-05-15 15:55:29.378 647:link-prediction        INFO     eval_recall = 0.6914
2023-05-15 15:55:29.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:55:29.381 562:link-prediction        INFO     ********************
2023-05-15 15:55:29.381 563:link-prediction        INFO     Best MCC:0.5333
2023-05-15 15:55:29.381 564:link-prediction        INFO     ********************
