2022-10-07 12:33:37.333 933:link-prediction        DEBUG  main message
2022-10-07 12:34:46.044 305:link-prediction        INFO   label: 0
2022-10-07 12:34:46.044 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 12:34:46.044 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 12:34:46.044 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 12:34:46.044 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 12:34:46.044 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 12:34:46.044 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 12:34:46.044 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 12:34:46.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 12:34:46.044 303:link-prediction        INFO   *** Example ***
2022-10-07 12:34:46.044 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 12:34:46.044 305:link-prediction        INFO   label: 0
2022-10-07 12:34:46.045 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 12:34:46.045 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 12:34:46.045 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 12:34:46.045 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 12:34:46.045 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 12:34:46.045 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 12:34:46.045 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 12:34:46.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 12:34:46.045 303:link-prediction        INFO   *** Example ***
2022-10-07 12:34:46.045 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 12:34:46.045 305:link-prediction        INFO   label: 0
2022-10-07 12:34:46.045 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 12:34:46.045 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 12:34:46.046 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 12:34:46.046 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 12:34:46.046 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 12:34:46.046 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 12:34:46.046 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 12:34:46.046 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 12:34:46.046 303:link-prediction        INFO   *** Example ***
2022-10-07 12:34:46.046 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 12:34:46.046 305:link-prediction        INFO   label: 0
2022-10-07 12:34:46.046 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 12:34:46.046 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 12:34:46.046 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 12:34:46.046 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 12:34:46.047 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 12:34:46.047 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 12:34:46.047 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 12:34:46.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 12:34:46.047 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:34:46.070 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:34:46.070 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:34:47.371 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:34:47.371 470:link-prediction        INFO     Num examples = 77513
2022-10-07 12:34:47.371 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:34:47.371 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:34:47.372 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:34:47.372 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:34:47.372 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 12:34:51.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:34:51.862 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:34:51.862 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:35:05.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:35:05.330 647:link-prediction        INFO     eval_acc = 0.7751
2022-10-07 12:35:05.330 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-07 12:35:05.330 647:link-prediction        INFO     eval_mcc = 0.5848
2022-10-07 12:35:05.330 647:link-prediction        INFO     eval_precision = 0.7047
2022-10-07 12:35:05.330 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-07 12:35:05.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:35:05.332 540:link-prediction        INFO     ********************
2022-10-07 12:35:05.332 541:link-prediction        INFO     Best f1:0.8066
2022-10-07 12:35:05.332 542:link-prediction        INFO     ********************
2022-10-07 12:35:05.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:35:05.333 562:link-prediction        INFO     ********************
2022-10-07 12:35:05.333 563:link-prediction        INFO     Best MCC:0.5848
2022-10-07 12:35:05.334 564:link-prediction        INFO     ********************
2022-10-07 12:35:05.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:35:09.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:35:09.515 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:35:09.515 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:35:23.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:35:23.035 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-07 12:35:23.035 647:link-prediction        INFO     eval_f1 = 0.8717
2022-10-07 12:35:23.036 647:link-prediction        INFO     eval_mcc = 0.734
2022-10-07 12:35:23.036 647:link-prediction        INFO     eval_precision = 0.8013
2022-10-07 12:35:23.036 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-07 12:35:23.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:35:23.037 540:link-prediction        INFO     ********************
2022-10-07 12:35:23.038 541:link-prediction        INFO     Best f1:0.8717
2022-10-07 12:35:23.038 542:link-prediction        INFO     ********************
2022-10-07 12:35:23.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:35:23.039 562:link-prediction        INFO     ********************
2022-10-07 12:35:23.039 563:link-prediction        INFO     Best MCC:0.734
2022-10-07 12:35:23.039 564:link-prediction        INFO     ********************
2022-10-07 12:35:23.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:35:27.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:35:27.212 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:35:27.213 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:35:40.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:35:40.800 647:link-prediction        INFO     eval_acc = 0.8956
2022-10-07 12:35:40.800 647:link-prediction        INFO     eval_f1 = 0.901
2022-10-07 12:35:40.800 647:link-prediction        INFO     eval_mcc = 0.797
2022-10-07 12:35:40.800 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-07 12:35:40.801 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 12:35:40.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:35:40.802 540:link-prediction        INFO     ********************
2022-10-07 12:35:40.802 541:link-prediction        INFO     Best f1:0.901
2022-10-07 12:35:40.803 542:link-prediction        INFO     ********************
2022-10-07 12:35:40.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:35:40.803 562:link-prediction        INFO     ********************
2022-10-07 12:35:40.804 563:link-prediction        INFO     Best MCC:0.797
2022-10-07 12:35:40.804 564:link-prediction        INFO     ********************
2022-10-07 12:35:40.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:35:44.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:35:44.955 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:35:44.955 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:35:58.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:35:58.665 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-07 12:35:58.665 647:link-prediction        INFO     eval_f1 = 0.9014
2022-10-07 12:35:58.665 647:link-prediction        INFO     eval_mcc = 0.7985
2022-10-07 12:35:58.665 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-07 12:35:58.665 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-07 12:35:58.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:35:58.667 540:link-prediction        INFO     ********************
2022-10-07 12:35:58.667 541:link-prediction        INFO     Best f1:0.9014
2022-10-07 12:35:58.667 542:link-prediction        INFO     ********************
2022-10-07 12:35:58.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:35:58.668 562:link-prediction        INFO     ********************
2022-10-07 12:35:58.668 563:link-prediction        INFO     Best MCC:0.7985
2022-10-07 12:35:58.668 564:link-prediction        INFO     ********************
2022-10-07 12:35:58.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:36:02.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:36:02.843 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:36:02.843 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:36:16.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:36:16.461 647:link-prediction        INFO     eval_acc = 0.9087
2022-10-07 12:36:16.461 647:link-prediction        INFO     eval_f1 = 0.9135
2022-10-07 12:36:16.461 647:link-prediction        INFO     eval_mcc = 0.8237
2022-10-07 12:36:16.461 647:link-prediction        INFO     eval_precision = 0.8636
2022-10-07 12:36:16.462 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-07 12:36:16.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:36:16.463 540:link-prediction        INFO     ********************
2022-10-07 12:36:16.463 541:link-prediction        INFO     Best f1:0.9135
2022-10-07 12:36:16.464 542:link-prediction        INFO     ********************
2022-10-07 12:36:16.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:36:16.464 562:link-prediction        INFO     ********************
2022-10-07 12:36:16.464 563:link-prediction        INFO     Best MCC:0.8237
2022-10-07 12:36:16.465 564:link-prediction        INFO     ********************
2022-10-07 12:36:16.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:36:20.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:36:20.668 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:36:20.668 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:36:34.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:36:34.433 647:link-prediction        INFO     eval_acc = 0.9099
2022-10-07 12:36:34.433 647:link-prediction        INFO     eval_f1 = 0.9155
2022-10-07 12:36:34.433 647:link-prediction        INFO     eval_mcc = 0.8285
2022-10-07 12:36:34.433 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-07 12:36:34.433 647:link-prediction        INFO     eval_recall = 0.9819
2022-10-07 12:36:34.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:36:34.435 540:link-prediction        INFO     ********************
2022-10-07 12:36:34.435 541:link-prediction        INFO     Best f1:0.9155
2022-10-07 12:36:34.435 542:link-prediction        INFO     ********************
2022-10-07 12:36:34.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:36:34.436 562:link-prediction        INFO     ********************
2022-10-07 12:36:34.436 563:link-prediction        INFO     Best MCC:0.8285
2022-10-07 12:36:34.436 564:link-prediction        INFO     ********************
2022-10-07 12:36:34.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:36:38.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:36:38.648 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:36:38.648 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:36:52.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:36:52.418 647:link-prediction        INFO     eval_acc = 0.9193
2022-10-07 12:36:52.418 647:link-prediction        INFO     eval_f1 = 0.924
2022-10-07 12:36:52.418 647:link-prediction        INFO     eval_mcc = 0.8465
2022-10-07 12:36:52.418 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-07 12:36:52.418 647:link-prediction        INFO     eval_recall = 0.9874
2022-10-07 12:36:52.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:36:52.420 540:link-prediction        INFO     ********************
2022-10-07 12:36:52.420 541:link-prediction        INFO     Best f1:0.924
2022-10-07 12:36:52.420 542:link-prediction        INFO     ********************
2022-10-07 12:36:52.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:36:52.421 562:link-prediction        INFO     ********************
2022-10-07 12:36:52.421 563:link-prediction        INFO     Best MCC:0.8465
2022-10-07 12:36:52.421 564:link-prediction        INFO     ********************
2022-10-07 12:36:52.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:36:56.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:36:56.623 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:36:56.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:37:10.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:37:10.305 647:link-prediction        INFO     eval_acc = 0.9346
2022-10-07 12:37:10.306 647:link-prediction        INFO     eval_f1 = 0.9369
2022-10-07 12:37:10.306 647:link-prediction        INFO     eval_mcc = 0.8723
2022-10-07 12:37:10.306 647:link-prediction        INFO     eval_precision = 0.9013
2022-10-07 12:37:10.306 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-07 12:37:10.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:37:10.308 540:link-prediction        INFO     ********************
2022-10-07 12:37:10.308 541:link-prediction        INFO     Best f1:0.9369
2022-10-07 12:37:10.308 542:link-prediction        INFO     ********************
2022-10-07 12:37:10.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:37:10.309 562:link-prediction        INFO     ********************
2022-10-07 12:37:10.309 563:link-prediction        INFO     Best MCC:0.8723
2022-10-07 12:37:10.309 564:link-prediction        INFO     ********************
2022-10-07 12:37:10.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:37:14.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:37:14.525 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:37:14.525 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:37:27.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:37:27.900 647:link-prediction        INFO     eval_acc = 0.9431
2022-10-07 12:37:27.901 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-07 12:37:27.901 647:link-prediction        INFO     eval_mcc = 0.8876
2022-10-07 12:37:27.901 647:link-prediction        INFO     eval_precision = 0.9196
2022-10-07 12:37:27.901 647:link-prediction        INFO     eval_recall = 0.9704
2022-10-07 12:37:27.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:37:27.902 540:link-prediction        INFO     ********************
2022-10-07 12:37:27.903 541:link-prediction        INFO     Best f1:0.9443
2022-10-07 12:37:27.903 542:link-prediction        INFO     ********************
2022-10-07 12:37:27.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:37:27.904 562:link-prediction        INFO     ********************
2022-10-07 12:37:27.904 563:link-prediction        INFO     Best MCC:0.8876
2022-10-07 12:37:27.904 564:link-prediction        INFO     ********************
2022-10-07 12:37:27.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:37:32.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:37:32.134 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:37:32.134 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:37:45.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:37:45.961 647:link-prediction        INFO     eval_acc = 0.9395
2022-10-07 12:37:45.962 647:link-prediction        INFO     eval_f1 = 0.9417
2022-10-07 12:37:45.962 647:link-prediction        INFO     eval_mcc = 0.8824
2022-10-07 12:37:45.962 647:link-prediction        INFO     eval_precision = 0.9043
2022-10-07 12:37:45.962 647:link-prediction        INFO     eval_recall = 0.9823
2022-10-07 12:37:45.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:37:50.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:37:50.135 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:37:50.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:38:03.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:38:03.152 647:link-prediction        INFO     eval_acc = 0.9535
2022-10-07 12:38:03.152 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-07 12:38:03.152 647:link-prediction        INFO     eval_mcc = 0.9077
2022-10-07 12:38:03.152 647:link-prediction        INFO     eval_precision = 0.9356
2022-10-07 12:38:03.153 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-07 12:38:03.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:38:03.154 540:link-prediction        INFO     ********************
2022-10-07 12:38:03.154 541:link-prediction        INFO     Best f1:0.9542
2022-10-07 12:38:03.155 542:link-prediction        INFO     ********************
2022-10-07 12:38:03.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:38:03.155 562:link-prediction        INFO     ********************
2022-10-07 12:38:03.155 563:link-prediction        INFO     Best MCC:0.9077
2022-10-07 12:38:03.156 564:link-prediction        INFO     ********************
2022-10-07 12:38:03.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:38:07.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:38:07.370 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:38:07.370 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:38:21.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:38:21.130 647:link-prediction        INFO     eval_acc = 0.9433
2022-10-07 12:38:21.130 647:link-prediction        INFO     eval_f1 = 0.9449
2022-10-07 12:38:21.130 647:link-prediction        INFO     eval_mcc = 0.8888
2022-10-07 12:38:21.130 647:link-prediction        INFO     eval_precision = 0.914
2022-10-07 12:38:21.130 647:link-prediction        INFO     eval_recall = 0.978
2022-10-07 12:38:21.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:38:25.337 598:link-prediction        INFO   ***** Running evaluation *****
