2023-05-20 01:35:43.692 933:link-prediction        DEBUG  main message
2023-05-20 01:36:29.843 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 01:36:29.843 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 01:36:29.843 303:link-prediction        INFO   *** Example ***
2023-05-20 01:36:29.844 304:link-prediction        INFO   idx: 45947
2023-05-20 01:36:29.844 305:link-prediction        INFO   label: 0
2023-05-20 01:36:29.845 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 01:36:29.845 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 01:36:29.845 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 01:36:29.845 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 01:36:29.846 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 01:36:29.847 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 01:36:29.847 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 01:36:29.847 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 01:36:29.847 303:link-prediction        INFO   *** Example ***
2023-05-20 01:36:29.847 304:link-prediction        INFO   idx: 43427
2023-05-20 01:36:29.848 305:link-prediction        INFO   label: 1
2023-05-20 01:36:29.848 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 01:36:29.849 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 01:36:29.849 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 01:36:29.849 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 01:36:29.850 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 01:36:29.850 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 01:36:29.851 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 01:36:29.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 01:36:29.851 303:link-prediction        INFO   *** Example ***
2023-05-20 01:36:29.851 304:link-prediction        INFO   idx: 48199
2023-05-20 01:36:29.851 305:link-prediction        INFO   label: 0
2023-05-20 01:36:29.852 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 01:36:29.852 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 01:36:29.852 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 01:36:29.853 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 01:36:29.853 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 01:36:29.854 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 01:36:29.854 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 01:36:29.854 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 01:36:29.854 303:link-prediction        INFO   *** Example ***
2023-05-20 01:36:29.854 304:link-prediction        INFO   idx: 48168
2023-05-20 01:36:29.854 305:link-prediction        INFO   label: 0
2023-05-20 01:36:29.855 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 01:36:29.855 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 01:36:29.855 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 01:36:29.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 01:36:29.856 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 01:36:29.857 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 01:36:29.857 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 01:36:29.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 01:36:29.857 303:link-prediction        INFO   *** Example ***
2023-05-20 01:36:29.857 304:link-prediction        INFO   idx: 42862
2023-05-20 01:36:29.857 305:link-prediction        INFO   label: 1
2023-05-20 01:36:29.858 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 01:36:29.858 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 01:36:29.858 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 01:36:29.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 01:36:29.859 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 01:36:29.859 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 01:36:29.859 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 01:36:29.859 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 01:36:29.860 303:link-prediction        INFO   *** Example ***
2023-05-20 01:36:29.860 304:link-prediction        INFO   idx: 45385
2023-05-20 01:36:29.860 305:link-prediction        INFO   label: 0
2023-05-20 01:36:29.860 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 01:36:29.861 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 01:36:29.861 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 01:36:29.861 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 01:36:29.862 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 01:36:29.862 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 01:36:29.862 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 01:36:29.862 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 01:36:29.862 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:36:29.884 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:36:29.884 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:36:31.787 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:36:31.788 470:link-prediction        INFO     Num examples = 97678
2023-05-20 01:36:31.788 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:36:31.788 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:36:31.788 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:36:31.788 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:36:31.788 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 01:36:44.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:36:44.730 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:36:44.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:37:24.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:37:24.223 647:link-prediction        INFO     eval_acc = 0.7402
2023-05-20 01:37:24.223 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-20 01:37:24.223 647:link-prediction        INFO     eval_mcc = 0.5131
2023-05-20 01:37:24.223 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-20 01:37:24.223 647:link-prediction        INFO     eval_recall = 0.5646
2023-05-20 01:37:24.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:37:24.229 540:link-prediction        INFO     ********************
2023-05-20 01:37:24.229 541:link-prediction        INFO     Best f1:0.6849
2023-05-20 01:37:24.230 542:link-prediction        INFO     ********************
2023-05-20 01:37:24.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:37:24.235 562:link-prediction        INFO     ********************
2023-05-20 01:37:24.235 563:link-prediction        INFO     Best MCC:0.5131
2023-05-20 01:37:24.235 564:link-prediction        INFO     ********************
2023-05-20 01:37:24.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:37:37.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:37:37.227 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:37:37.228 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:38:16.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:38:16.855 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-20 01:38:16.855 647:link-prediction        INFO     eval_f1 = 0.7382
2023-05-20 01:38:16.855 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-20 01:38:16.855 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-20 01:38:16.855 647:link-prediction        INFO     eval_recall = 0.6462
2023-05-20 01:38:16.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:38:16.859 540:link-prediction        INFO     ********************
2023-05-20 01:38:16.860 541:link-prediction        INFO     Best f1:0.7382
2023-05-20 01:38:16.860 542:link-prediction        INFO     ********************
2023-05-20 01:38:16.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:38:16.863 562:link-prediction        INFO     ********************
2023-05-20 01:38:16.864 563:link-prediction        INFO     Best MCC:0.5592
2023-05-20 01:38:16.864 564:link-prediction        INFO     ********************
2023-05-20 01:38:16.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:38:27.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:38:27.261 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:38:27.261 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:39:03.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:39:03.394 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-20 01:39:03.394 647:link-prediction        INFO     eval_f1 = 0.764
2023-05-20 01:39:03.395 647:link-prediction        INFO     eval_mcc = 0.5272
2023-05-20 01:39:03.395 647:link-prediction        INFO     eval_precision = 0.7627
2023-05-20 01:39:03.395 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-20 01:39:03.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:39:03.400 540:link-prediction        INFO     ********************
2023-05-20 01:39:03.400 541:link-prediction        INFO     Best f1:0.764
2023-05-20 01:39:03.400 542:link-prediction        INFO     ********************
2023-05-20 01:39:03.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:39:16.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:39:16.004 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:39:16.004 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:39:45.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:39:45.671 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-20 01:39:45.671 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-20 01:39:45.671 647:link-prediction        INFO     eval_mcc = 0.5429
2023-05-20 01:39:45.671 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-20 01:39:45.671 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-20 01:39:45.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:39:53.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:39:53.825 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:39:53.825 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:40:29.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:40:29.467 647:link-prediction        INFO     eval_acc = 0.7682
2023-05-20 01:40:29.468 647:link-prediction        INFO     eval_f1 = 0.7198
2023-05-20 01:40:29.468 647:link-prediction        INFO     eval_mcc = 0.5717
2023-05-20 01:40:29.468 647:link-prediction        INFO     eval_precision = 0.91
2023-05-20 01:40:29.468 647:link-prediction        INFO     eval_recall = 0.5954
2023-05-20 01:40:29.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:40:29.472 562:link-prediction        INFO     ********************
2023-05-20 01:40:29.473 563:link-prediction        INFO     Best MCC:0.5717
2023-05-20 01:40:29.473 564:link-prediction        INFO     ********************
2023-05-20 01:40:29.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:40:42.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:40:42.806 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:40:42.806 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:41:22.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:41:22.162 647:link-prediction        INFO     eval_acc = 0.7324
2023-05-20 01:41:22.162 647:link-prediction        INFO     eval_f1 = 0.774
2023-05-20 01:41:22.163 647:link-prediction        INFO     eval_mcc = 0.4999
2023-05-20 01:41:22.163 647:link-prediction        INFO     eval_precision = 0.6699
2023-05-20 01:41:22.163 647:link-prediction        INFO     eval_recall = 0.9164
2023-05-20 01:41:22.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:41:22.166 540:link-prediction        INFO     ********************
2023-05-20 01:41:22.167 541:link-prediction        INFO     Best f1:0.774
2023-05-20 01:41:22.167 542:link-prediction        INFO     ********************
2023-05-20 01:41:22.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:41:35.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:41:35.388 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:41:35.388 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:42:15.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:42:15.450 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-20 01:42:15.450 647:link-prediction        INFO     eval_f1 = 0.7029
2023-05-20 01:42:15.450 647:link-prediction        INFO     eval_mcc = 0.5816
2023-05-20 01:42:15.451 647:link-prediction        INFO     eval_precision = 0.9522
2023-05-20 01:42:15.451 647:link-prediction        INFO     eval_recall = 0.5571
2023-05-20 01:42:15.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:42:15.455 562:link-prediction        INFO     ********************
2023-05-20 01:42:15.455 563:link-prediction        INFO     Best MCC:0.5816
2023-05-20 01:42:15.455 564:link-prediction        INFO     ********************
2023-05-20 01:42:15.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:42:27.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:42:27.480 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:42:27.480 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:43:07.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:43:07.124 647:link-prediction        INFO     eval_acc = 0.7782
2023-05-20 01:43:07.124 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-20 01:43:07.124 647:link-prediction        INFO     eval_mcc = 0.5689
2023-05-20 01:43:07.124 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-20 01:43:07.124 647:link-prediction        INFO     eval_recall = 0.6737
2023-05-20 01:43:07.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:43:19.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:43:19.647 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:43:19.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:43:59.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:43:59.787 647:link-prediction        INFO     eval_acc = 0.766
2023-05-20 01:43:59.787 647:link-prediction        INFO     eval_f1 = 0.7838
2023-05-20 01:43:59.787 647:link-prediction        INFO     eval_mcc = 0.5394
2023-05-20 01:43:59.787 647:link-prediction        INFO     eval_precision = 0.7284
2023-05-20 01:43:59.787 647:link-prediction        INFO     eval_recall = 0.8484
2023-05-20 01:43:59.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:43:59.792 540:link-prediction        INFO     ********************
2023-05-20 01:43:59.792 541:link-prediction        INFO     Best f1:0.7838
2023-05-20 01:43:59.792 542:link-prediction        INFO     ********************
2023-05-20 01:43:59.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:44:12.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:44:12.618 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:44:12.618 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:44:51.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:44:51.961 647:link-prediction        INFO     eval_acc = 0.769
2023-05-20 01:44:51.961 647:link-prediction        INFO     eval_f1 = 0.7187
2023-05-20 01:44:51.961 647:link-prediction        INFO     eval_mcc = 0.5762
2023-05-20 01:44:51.962 647:link-prediction        INFO     eval_precision = 0.9188
2023-05-20 01:44:51.962 647:link-prediction        INFO     eval_recall = 0.5902
2023-05-20 01:44:51.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:45:04.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:45:04.344 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:45:04.344 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:45:44.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:45:44.440 647:link-prediction        INFO     eval_acc = 0.7877
2023-05-20 01:45:44.441 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-20 01:45:44.441 647:link-prediction        INFO     eval_mcc = 0.5806
2023-05-20 01:45:44.441 647:link-prediction        INFO     eval_precision = 0.8315
2023-05-20 01:45:44.441 647:link-prediction        INFO     eval_recall = 0.7217
2023-05-20 01:45:44.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:45:56.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:45:56.850 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:45:56.850 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:46:37.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:46:37.049 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-20 01:46:37.050 647:link-prediction        INFO     eval_f1 = 0.7854
2023-05-20 01:46:37.050 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-20 01:46:37.050 647:link-prediction        INFO     eval_precision = 0.7342
2023-05-20 01:46:37.050 647:link-prediction        INFO     eval_recall = 0.8443
2023-05-20 01:46:37.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:46:37.054 540:link-prediction        INFO     ********************
2023-05-20 01:46:37.055 541:link-prediction        INFO     Best f1:0.7854
2023-05-20 01:46:37.055 542:link-prediction        INFO     ********************
2023-05-20 01:46:37.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:46:48.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:46:48.108 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:46:48.108 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:47:27.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:47:27.112 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-20 01:47:27.112 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-20 01:47:27.112 647:link-prediction        INFO     eval_mcc = 0.5835
2023-05-20 01:47:27.112 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-20 01:47:27.113 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-20 01:47:27.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:47:27.116 562:link-prediction        INFO     ********************
2023-05-20 01:47:27.116 563:link-prediction        INFO     Best MCC:0.5835
2023-05-20 01:47:27.116 564:link-prediction        INFO     ********************
2023-05-20 01:47:27.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:47:38.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:47:38.796 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:47:38.796 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:48:18.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:48:18.229 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-20 01:48:18.229 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-20 01:48:18.229 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-20 01:48:18.229 647:link-prediction        INFO     eval_precision = 0.7694
2023-05-20 01:48:18.230 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-20 01:48:18.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:48:29.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:48:29.619 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:48:29.619 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:49:09.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:49:09.616 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-20 01:49:09.616 647:link-prediction        INFO     eval_f1 = 0.7103
2023-05-20 01:49:09.616 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-20 01:49:09.616 647:link-prediction        INFO     eval_precision = 0.9546
2023-05-20 01:49:09.616 647:link-prediction        INFO     eval_recall = 0.5656
2023-05-20 01:49:09.616 647:link-prediction        INFO     eval_threshold = 0.5
