2023-05-13 08:45:28.617 933:link-prediction        DEBUG  main message
2023-05-13 08:46:16.778 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-13 08:46:16.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:16.780 540:link-prediction        INFO     ********************
2023-05-13 08:46:16.780 541:link-prediction        INFO     Best f1:0.7603
2023-05-13 08:46:16.780 542:link-prediction        INFO     ********************
2023-05-13 08:46:16.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:16.781 562:link-prediction        INFO     ********************
2023-05-13 08:46:16.781 563:link-prediction        INFO     Best MCC:0.571
2023-05-13 08:46:16.781 564:link-prediction        INFO     ********************
2023-05-13 08:46:16.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:17.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:17.322 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:17.322 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:18.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:18.954 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-13 08:46:18.955 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-13 08:46:18.955 647:link-prediction        INFO     eval_mcc = 0.7356
2023-05-13 08:46:18.955 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-13 08:46:18.955 647:link-prediction        INFO     eval_recall = 0.8873
2023-05-13 08:46:18.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:18.957 540:link-prediction        INFO     ********************
2023-05-13 08:46:18.957 541:link-prediction        INFO     Best f1:0.8701
2023-05-13 08:46:18.957 542:link-prediction        INFO     ********************
2023-05-13 08:46:18.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:18.958 562:link-prediction        INFO     ********************
2023-05-13 08:46:18.958 563:link-prediction        INFO     Best MCC:0.7356
2023-05-13 08:46:18.958 564:link-prediction        INFO     ********************
2023-05-13 08:46:18.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:19.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:19.497 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:19.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:21.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:21.153 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-13 08:46:21.153 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-13 08:46:21.153 647:link-prediction        INFO     eval_mcc = 0.737
2023-05-13 08:46:21.153 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-13 08:46:21.153 647:link-prediction        INFO     eval_recall = 0.8675
2023-05-13 08:46:21.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:21.155 562:link-prediction        INFO     ********************
2023-05-13 08:46:21.156 563:link-prediction        INFO     Best MCC:0.737
2023-05-13 08:46:21.156 564:link-prediction        INFO     ********************
2023-05-13 08:46:21.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:21.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:21.697 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:21.698 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:23.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:23.347 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-13 08:46:23.347 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-13 08:46:23.347 647:link-prediction        INFO     eval_mcc = 0.783
2023-05-13 08:46:23.347 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 08:46:23.348 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-13 08:46:23.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:23.350 540:link-prediction        INFO     ********************
2023-05-13 08:46:23.350 541:link-prediction        INFO     Best f1:0.8938
2023-05-13 08:46:23.350 542:link-prediction        INFO     ********************
2023-05-13 08:46:23.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:23.351 562:link-prediction        INFO     ********************
2023-05-13 08:46:23.351 563:link-prediction        INFO     Best MCC:0.783
2023-05-13 08:46:23.351 564:link-prediction        INFO     ********************
2023-05-13 08:46:23.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:23.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:23.894 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:23.894 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:25.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:25.536 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-13 08:46:25.536 647:link-prediction        INFO     eval_f1 = 0.9084
2023-05-13 08:46:25.536 647:link-prediction        INFO     eval_mcc = 0.8121
2023-05-13 08:46:25.536 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-13 08:46:25.536 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-13 08:46:25.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:25.539 540:link-prediction        INFO     ********************
2023-05-13 08:46:25.539 541:link-prediction        INFO     Best f1:0.9084
2023-05-13 08:46:25.539 542:link-prediction        INFO     ********************
2023-05-13 08:46:25.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:25.540 562:link-prediction        INFO     ********************
2023-05-13 08:46:25.540 563:link-prediction        INFO     Best MCC:0.8121
2023-05-13 08:46:25.540 564:link-prediction        INFO     ********************
2023-05-13 08:46:25.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:26.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:26.083 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:26.083 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:27.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:27.741 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 08:46:27.741 647:link-prediction        INFO     eval_f1 = 0.9124
2023-05-13 08:46:27.741 647:link-prediction        INFO     eval_mcc = 0.8203
2023-05-13 08:46:27.741 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-13 08:46:27.741 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 08:46:27.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:27.743 540:link-prediction        INFO     ********************
2023-05-13 08:46:27.744 541:link-prediction        INFO     Best f1:0.9124
2023-05-13 08:46:27.744 542:link-prediction        INFO     ********************
2023-05-13 08:46:27.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:27.745 562:link-prediction        INFO     ********************
2023-05-13 08:46:27.745 563:link-prediction        INFO     Best MCC:0.8203
2023-05-13 08:46:27.745 564:link-prediction        INFO     ********************
2023-05-13 08:46:27.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:28.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:28.286 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:28.286 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:29.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:29.932 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 08:46:29.932 647:link-prediction        INFO     eval_f1 = 0.9113
2023-05-13 08:46:29.932 647:link-prediction        INFO     eval_mcc = 0.818
2023-05-13 08:46:29.932 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-13 08:46:29.932 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-13 08:46:29.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:30.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:30.521 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:30.521 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:32.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:32.164 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-13 08:46:32.165 647:link-prediction        INFO     eval_f1 = 0.9121
2023-05-13 08:46:32.165 647:link-prediction        INFO     eval_mcc = 0.8195
2023-05-13 08:46:32.165 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 08:46:32.165 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-13 08:46:32.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:32.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:32.707 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:32.707 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:34.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:34.359 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 08:46:34.359 647:link-prediction        INFO     eval_f1 = 0.9166
2023-05-13 08:46:34.359 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-13 08:46:34.360 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 08:46:34.360 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 08:46:34.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:34.362 540:link-prediction        INFO     ********************
2023-05-13 08:46:34.362 541:link-prediction        INFO     Best f1:0.9166
2023-05-13 08:46:34.362 542:link-prediction        INFO     ********************
2023-05-13 08:46:34.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:34.363 562:link-prediction        INFO     ********************
2023-05-13 08:46:34.363 563:link-prediction        INFO     Best MCC:0.8292
2023-05-13 08:46:34.363 564:link-prediction        INFO     ********************
2023-05-13 08:46:34.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:34.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:34.889 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:34.889 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:36.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:36.538 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 08:46:36.538 647:link-prediction        INFO     eval_f1 = 0.9161
2023-05-13 08:46:36.538 647:link-prediction        INFO     eval_mcc = 0.8283
2023-05-13 08:46:36.538 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-13 08:46:36.538 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-13 08:46:36.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:37.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:46:37.099 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:46:37.099 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:46:38.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:46:38.756 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-13 08:46:38.756 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 08:46:38.756 647:link-prediction        INFO     eval_mcc = 0.8339
2023-05-13 08:46:38.756 647:link-prediction        INFO     eval_precision = 0.8814
2023-05-13 08:46:38.756 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-13 08:46:38.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:46:38.758 540:link-prediction        INFO     ********************
2023-05-13 08:46:38.759 541:link-prediction        INFO     Best f1:0.9189
2023-05-13 08:46:38.759 542:link-prediction        INFO     ********************
2023-05-13 08:46:38.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:46:38.759 562:link-prediction        INFO     ********************
2023-05-13 08:46:38.760 563:link-prediction        INFO     Best MCC:0.8339
2023-05-13 08:46:38.760 564:link-prediction        INFO     ********************
2023-05-13 08:46:38.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:46:39.303 598:link-prediction        INFO   ***** Running evaluation *****
