2022-10-07 07:44:38.326 933:link-prediction        DEBUG  main message
2022-10-07 07:45:44.621 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 07:45:44.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 07:45:44.622 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.622 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 07:45:44.622 305:link-prediction        INFO   label: 1
2022-10-07 07:45:44.622 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:45:44.622 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:45:44.622 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:45:44.622 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:45:44.622 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 07:45:44.622 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 07:45:44.622 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 07:45:44.623 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 07:45:44.623 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.623 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 07:45:44.623 305:link-prediction        INFO   label: 0
2022-10-07 07:45:44.623 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 07:45:44.623 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 07:45:44.623 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 07:45:44.623 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 07:45:44.623 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 07:45:44.623 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 07:45:44.624 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 07:45:44.624 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 07:45:44.624 303:link-prediction        INFO   *** Example ***
2022-10-07 07:45:44.624 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:45:44.624 305:link-prediction        INFO   label: 1
2022-10-07 07:45:44.624 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:45:44.624 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:45:44.624 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:45:44.624 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:45:44.624 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 07:45:44.624 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 07:45:44.625 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 07:45:44.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 07:45:44.625 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:45:44.646 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:45:44.646 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:45:46.287 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:45:46.287 470:link-prediction        INFO     Num examples = 66380
2022-10-07 07:45:46.288 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:45:46.288 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:45:46.288 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:45:46.288 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:45:46.288 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 07:45:50.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:45:50.201 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:45:50.201 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:46:01.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:46:01.760 647:link-prediction        INFO     eval_acc = 0.7467
2022-10-07 07:46:01.760 647:link-prediction        INFO     eval_f1 = 0.716
2022-10-07 07:46:01.760 647:link-prediction        INFO     eval_mcc = 0.5053
2022-10-07 07:46:01.760 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-07 07:46:01.760 647:link-prediction        INFO     eval_recall = 0.6387
2022-10-07 07:46:01.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:46:01.760 540:link-prediction        INFO     ********************
2022-10-07 07:46:01.760 541:link-prediction        INFO     Best f1:0.716
2022-10-07 07:46:01.761 542:link-prediction        INFO     ********************
2022-10-07 07:46:01.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:46:01.762 562:link-prediction        INFO     ********************
2022-10-07 07:46:01.762 563:link-prediction        INFO     Best MCC:0.5053
2022-10-07 07:46:01.762 564:link-prediction        INFO     ********************
2022-10-07 07:46:01.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:46:05.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:46:05.324 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:46:05.324 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:46:16.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:46:16.552 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-07 07:46:16.552 647:link-prediction        INFO     eval_f1 = 0.7409
2022-10-07 07:46:16.553 647:link-prediction        INFO     eval_mcc = 0.6188
2022-10-07 07:46:16.553 647:link-prediction        INFO     eval_precision = 0.9535
2022-10-07 07:46:16.553 647:link-prediction        INFO     eval_recall = 0.6058
2022-10-07 07:46:16.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:46:16.553 540:link-prediction        INFO     ********************
2022-10-07 07:46:16.553 541:link-prediction        INFO     Best f1:0.7409
2022-10-07 07:46:16.553 542:link-prediction        INFO     ********************
2022-10-07 07:46:16.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:46:16.554 562:link-prediction        INFO     ********************
2022-10-07 07:46:16.554 563:link-prediction        INFO     Best MCC:0.6188
2022-10-07 07:46:16.554 564:link-prediction        INFO     ********************
2022-10-07 07:46:16.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:46:20.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:46:20.117 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:46:20.117 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:46:31.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:46:31.800 647:link-prediction        INFO     eval_acc = 0.8019
2022-10-07 07:46:31.810 647:link-prediction        INFO     eval_f1 = 0.774
2022-10-07 07:46:31.811 647:link-prediction        INFO     eval_mcc = 0.623
2022-10-07 07:46:31.811 647:link-prediction        INFO     eval_precision = 0.9007
2022-10-07 07:46:31.811 647:link-prediction        INFO     eval_recall = 0.6786
2022-10-07 07:46:31.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:46:31.811 540:link-prediction        INFO     ********************
2022-10-07 07:46:31.812 541:link-prediction        INFO     Best f1:0.774
2022-10-07 07:46:31.812 542:link-prediction        INFO     ********************
2022-10-07 07:46:31.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:46:31.814 562:link-prediction        INFO     ********************
2022-10-07 07:46:31.814 563:link-prediction        INFO     Best MCC:0.623
2022-10-07 07:46:31.814 564:link-prediction        INFO     ********************
2022-10-07 07:46:31.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:46:35.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:46:35.363 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:46:35.363 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:46:47.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:46:47.077 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-07 07:46:47.077 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-07 07:46:47.077 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-07 07:46:47.078 647:link-prediction        INFO     eval_precision = 0.8994
2022-10-07 07:46:47.078 647:link-prediction        INFO     eval_recall = 0.6915
2022-10-07 07:46:47.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:46:47.078 540:link-prediction        INFO     ********************
2022-10-07 07:46:47.078 541:link-prediction        INFO     Best f1:0.7819
2022-10-07 07:46:47.078 542:link-prediction        INFO     ********************
2022-10-07 07:46:47.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:46:47.079 562:link-prediction        INFO     ********************
2022-10-07 07:46:47.079 563:link-prediction        INFO     Best MCC:0.6312
2022-10-07 07:46:47.079 564:link-prediction        INFO     ********************
2022-10-07 07:46:47.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:46:50.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:46:50.695 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:46:50.695 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:47:02.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:47:02.469 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-07 07:47:02.470 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-07 07:47:02.470 647:link-prediction        INFO     eval_mcc = 0.6313
2022-10-07 07:47:02.470 647:link-prediction        INFO     eval_precision = 0.898
2022-10-07 07:47:02.470 647:link-prediction        INFO     eval_recall = 0.6936
2022-10-07 07:47:02.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:47:02.470 540:link-prediction        INFO     ********************
2022-10-07 07:47:02.470 541:link-prediction        INFO     Best f1:0.7827
2022-10-07 07:47:02.470 542:link-prediction        INFO     ********************
2022-10-07 07:47:02.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:47:02.471 562:link-prediction        INFO     ********************
2022-10-07 07:47:02.471 563:link-prediction        INFO     Best MCC:0.6313
2022-10-07 07:47:02.471 564:link-prediction        INFO     ********************
2022-10-07 07:47:02.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:47:06.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:47:06.010 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:47:06.010 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:47:17.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:47:17.783 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-07 07:47:17.783 647:link-prediction        INFO     eval_f1 = 0.7966
2022-10-07 07:47:17.783 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-07 07:47:17.783 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-07 07:47:17.783 647:link-prediction        INFO     eval_recall = 0.7577
2022-10-07 07:47:17.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:47:17.784 540:link-prediction        INFO     ********************
2022-10-07 07:47:17.784 541:link-prediction        INFO     Best f1:0.7966
2022-10-07 07:47:17.784 542:link-prediction        INFO     ********************
2022-10-07 07:47:17.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:47:21.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:47:21.339 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:47:21.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:47:32.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:47:32.845 647:link-prediction        INFO     eval_acc = 0.7943
2022-10-07 07:47:32.845 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-07 07:47:32.846 647:link-prediction        INFO     eval_mcc = 0.5918
2022-10-07 07:47:32.846 647:link-prediction        INFO     eval_precision = 0.7671
2022-10-07 07:47:32.846 647:link-prediction        INFO     eval_recall = 0.8454
2022-10-07 07:47:32.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:47:32.846 540:link-prediction        INFO     ********************
2022-10-07 07:47:32.846 541:link-prediction        INFO     Best f1:0.8043
2022-10-07 07:47:32.846 542:link-prediction        INFO     ********************
2022-10-07 07:47:32.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:47:36.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:47:36.398 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:47:36.398 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:47:48.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:47:48.173 647:link-prediction        INFO     eval_acc = 0.8028
2022-10-07 07:47:48.173 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-07 07:47:48.174 647:link-prediction        INFO     eval_mcc = 0.6069
2022-10-07 07:47:48.174 647:link-prediction        INFO     eval_precision = 0.8233
2022-10-07 07:47:48.174 647:link-prediction        INFO     eval_recall = 0.7713
2022-10-07 07:47:48.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:47:51.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:47:51.723 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:47:51.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:48:03.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:48:03.436 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-07 07:48:03.436 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-07 07:48:03.436 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-07 07:48:03.436 647:link-prediction        INFO     eval_precision = 0.7973
2022-10-07 07:48:03.436 647:link-prediction        INFO     eval_recall = 0.8159
2022-10-07 07:48:03.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:48:03.436 540:link-prediction        INFO     ********************
2022-10-07 07:48:03.436 541:link-prediction        INFO     Best f1:0.8065
2022-10-07 07:48:03.437 542:link-prediction        INFO     ********************
2022-10-07 07:48:03.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:48:07.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:48:07.038 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:48:07.038 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:48:18.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:48:18.856 647:link-prediction        INFO     eval_acc = 0.789
2022-10-07 07:48:18.856 647:link-prediction        INFO     eval_f1 = 0.7403
2022-10-07 07:48:18.856 647:link-prediction        INFO     eval_mcc = 0.6238
2022-10-07 07:48:18.856 647:link-prediction        INFO     eval_precision = 0.963
2022-10-07 07:48:18.856 647:link-prediction        INFO     eval_recall = 0.6012
2022-10-07 07:48:18.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:48:22.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:48:22.396 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:48:22.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:48:33.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:48:33.952 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-07 07:48:33.953 647:link-prediction        INFO     eval_f1 = 0.7899
2022-10-07 07:48:33.953 647:link-prediction        INFO     eval_mcc = 0.6358
2022-10-07 07:48:33.953 647:link-prediction        INFO     eval_precision = 0.8909
2022-10-07 07:48:33.953 647:link-prediction        INFO     eval_recall = 0.7094
2022-10-07 07:48:33.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:48:33.953 562:link-prediction        INFO     ********************
2022-10-07 07:48:33.953 563:link-prediction        INFO     Best MCC:0.6358
2022-10-07 07:48:33.953 564:link-prediction        INFO     ********************
2022-10-07 07:48:33.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:48:37.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:48:37.525 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:48:37.526 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:48:49.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:48:49.201 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-07 07:48:49.202 647:link-prediction        INFO     eval_f1 = 0.7948
2022-10-07 07:48:49.202 647:link-prediction        INFO     eval_mcc = 0.6436
2022-10-07 07:48:49.202 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-07 07:48:49.202 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-07 07:48:49.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:48:49.202 562:link-prediction        INFO     ********************
2022-10-07 07:48:49.202 563:link-prediction        INFO     Best MCC:0.6436
2022-10-07 07:48:49.202 564:link-prediction        INFO     ********************
2022-10-07 07:48:49.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:48:52.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:48:52.778 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:48:52.778 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:49:04.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:49:04.504 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-07 07:49:04.504 647:link-prediction        INFO     eval_f1 = 0.7939
2022-10-07 07:49:04.504 647:link-prediction        INFO     eval_mcc = 0.6343
2022-10-07 07:49:04.504 647:link-prediction        INFO     eval_precision = 0.8791
2022-10-07 07:49:04.504 647:link-prediction        INFO     eval_recall = 0.7238
2022-10-07 07:49:04.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:49:08.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:49:08.063 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:49:08.064 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:49:19.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:49:19.888 647:link-prediction        INFO     eval_acc = 0.8134
