2023-05-14 21:54:39.696 933:link-prediction        DEBUG  main message
2023-05-14 21:55:09.042 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 21:55:09.042 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 21:55:09.042 303:link-prediction        INFO   *** Example ***
2023-05-14 21:55:09.042 304:link-prediction        INFO   idx: 40535
2023-05-14 21:55:09.043 305:link-prediction        INFO   label: 0
2023-05-14 21:55:09.043 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 21:55:09.043 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 21:55:09.043 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 21:55:09.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 21:55:09.043 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 21:55:09.043 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 21:55:09.043 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 21:55:09.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 21:55:09.044 303:link-prediction        INFO   *** Example ***
2023-05-14 21:55:09.044 304:link-prediction        INFO   idx: 40535
2023-05-14 21:55:09.044 305:link-prediction        INFO   label: 0
2023-05-14 21:55:09.044 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 21:55:09.044 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 21:55:09.044 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 21:55:09.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 21:55:09.045 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 21:55:09.045 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 21:55:09.045 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 21:55:09.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 21:55:09.045 303:link-prediction        INFO   *** Example ***
2023-05-14 21:55:09.045 304:link-prediction        INFO   idx: 41619
2023-05-14 21:55:09.045 305:link-prediction        INFO   label: 1
2023-05-14 21:55:09.045 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 21:55:09.045 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 21:55:09.046 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 21:55:09.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 21:55:09.046 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 21:55:09.046 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 21:55:09.046 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 21:55:09.046 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 21:55:09.046 303:link-prediction        INFO   *** Example ***
2023-05-14 21:55:09.046 304:link-prediction        INFO   idx: 40178
2023-05-14 21:55:09.046 305:link-prediction        INFO   label: 1
2023-05-14 21:55:09.046 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 21:55:09.046 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 21:55:09.046 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 21:55:09.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 21:55:09.047 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 21:55:09.047 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 21:55:09.047 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 21:55:09.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 21:55:09.047 303:link-prediction        INFO   *** Example ***
2023-05-14 21:55:09.047 304:link-prediction        INFO   idx: 50096
2023-05-14 21:55:09.047 305:link-prediction        INFO   label: 1
2023-05-14 21:55:09.047 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 21:55:09.047 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 21:55:09.047 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 21:55:09.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 21:55:09.047 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 21:55:09.048 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 21:55:09.048 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 21:55:09.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 21:55:09.048 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:55:09.066 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:55:09.066 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:55:09.894 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:55:09.894 470:link-prediction        INFO     Num examples = 122895
2023-05-14 21:55:09.894 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:55:09.894 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:55:09.895 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:55:09.895 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:55:09.895 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 21:55:17.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:55:17.161 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:55:17.161 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:55:40.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:55:40.519 647:link-prediction        INFO     eval_acc = 0.6672
2023-05-14 21:55:40.519 647:link-prediction        INFO     eval_f1 = 0.668
2023-05-14 21:55:40.519 647:link-prediction        INFO     eval_mcc = 0.3345
2023-05-14 21:55:40.519 647:link-prediction        INFO     eval_precision = 0.6661
2023-05-14 21:55:40.519 647:link-prediction        INFO     eval_recall = 0.6698
2023-05-14 21:55:40.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:55:40.519 540:link-prediction        INFO     ********************
2023-05-14 21:55:40.520 541:link-prediction        INFO     Best f1:0.668
2023-05-14 21:55:40.520 542:link-prediction        INFO     ********************
2023-05-14 21:55:40.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:55:40.521 562:link-prediction        INFO     ********************
2023-05-14 21:55:40.521 563:link-prediction        INFO     Best MCC:0.3345
2023-05-14 21:55:40.521 564:link-prediction        INFO     ********************
2023-05-14 21:55:40.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:55:47.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:55:47.547 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:55:47.547 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:56:10.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:56:10.870 647:link-prediction        INFO     eval_acc = 0.7026
2023-05-14 21:56:10.870 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-14 21:56:10.870 647:link-prediction        INFO     eval_mcc = 0.4053
2023-05-14 21:56:10.870 647:link-prediction        INFO     eval_precision = 0.7006
2023-05-14 21:56:10.870 647:link-prediction        INFO     eval_recall = 0.707
2023-05-14 21:56:10.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:56:10.870 540:link-prediction        INFO     ********************
2023-05-14 21:56:10.870 541:link-prediction        INFO     Best f1:0.7038
2023-05-14 21:56:10.870 542:link-prediction        INFO     ********************
2023-05-14 21:56:10.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:56:10.871 562:link-prediction        INFO     ********************
2023-05-14 21:56:10.871 563:link-prediction        INFO     Best MCC:0.4053
2023-05-14 21:56:10.871 564:link-prediction        INFO     ********************
2023-05-14 21:56:10.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:56:17.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:56:17.905 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:56:17.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:56:41.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:56:41.242 647:link-prediction        INFO     eval_acc = 0.7147
2023-05-14 21:56:41.243 647:link-prediction        INFO     eval_f1 = 0.7344
2023-05-14 21:56:41.243 647:link-prediction        INFO     eval_mcc = 0.4343
2023-05-14 21:56:41.243 647:link-prediction        INFO     eval_precision = 0.6867
2023-05-14 21:56:41.243 647:link-prediction        INFO     eval_recall = 0.7891
2023-05-14 21:56:41.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:56:41.243 540:link-prediction        INFO     ********************
2023-05-14 21:56:41.243 541:link-prediction        INFO     Best f1:0.7344
2023-05-14 21:56:41.243 542:link-prediction        INFO     ********************
2023-05-14 21:56:41.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:56:41.244 562:link-prediction        INFO     ********************
2023-05-14 21:56:41.244 563:link-prediction        INFO     Best MCC:0.4343
2023-05-14 21:56:41.244 564:link-prediction        INFO     ********************
2023-05-14 21:56:41.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:56:48.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:56:48.289 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:56:48.290 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:57:11.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:57:11.673 647:link-prediction        INFO     eval_acc = 0.7284
2023-05-14 21:57:11.673 647:link-prediction        INFO     eval_f1 = 0.7187
2023-05-14 21:57:11.673 647:link-prediction        INFO     eval_mcc = 0.4577
2023-05-14 21:57:11.673 647:link-prediction        INFO     eval_precision = 0.7447
2023-05-14 21:57:11.673 647:link-prediction        INFO     eval_recall = 0.6945
2023-05-14 21:57:11.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:57:11.673 562:link-prediction        INFO     ********************
2023-05-14 21:57:11.673 563:link-prediction        INFO     Best MCC:0.4577
2023-05-14 21:57:11.673 564:link-prediction        INFO     ********************
2023-05-14 21:57:11.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:57:18.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:57:18.752 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:57:18.752 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:57:42.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:57:42.165 647:link-prediction        INFO     eval_acc = 0.7018
2023-05-14 21:57:42.166 647:link-prediction        INFO     eval_f1 = 0.6297
2023-05-14 21:57:42.166 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-14 21:57:42.166 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-14 21:57:42.166 647:link-prediction        INFO     eval_recall = 0.5074
2023-05-14 21:57:42.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:57:49.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:57:49.252 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:57:49.252 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:58:12.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:58:12.684 647:link-prediction        INFO     eval_acc = 0.7259
2023-05-14 21:58:12.685 647:link-prediction        INFO     eval_f1 = 0.7065
2023-05-14 21:58:12.685 647:link-prediction        INFO     eval_mcc = 0.4557
2023-05-14 21:58:12.685 647:link-prediction        INFO     eval_precision = 0.7598
2023-05-14 21:58:12.685 647:link-prediction        INFO     eval_recall = 0.6602
2023-05-14 21:58:12.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:58:19.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:58:19.784 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:58:19.784 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:58:43.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:58:43.213 647:link-prediction        INFO     eval_acc = 0.742
2023-05-14 21:58:43.213 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-14 21:58:43.213 647:link-prediction        INFO     eval_mcc = 0.4842
2023-05-14 21:58:43.213 647:link-prediction        INFO     eval_precision = 0.7341
2023-05-14 21:58:43.213 647:link-prediction        INFO     eval_recall = 0.7583
2023-05-14 21:58:43.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:58:43.214 540:link-prediction        INFO     ********************
2023-05-14 21:58:43.214 541:link-prediction        INFO     Best f1:0.746
2023-05-14 21:58:43.214 542:link-prediction        INFO     ********************
2023-05-14 21:58:43.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:58:43.215 562:link-prediction        INFO     ********************
2023-05-14 21:58:43.215 563:link-prediction        INFO     Best MCC:0.4842
2023-05-14 21:58:43.215 564:link-prediction        INFO     ********************
2023-05-14 21:58:43.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:58:50.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:58:50.313 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:58:50.314 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:59:13.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:59:13.788 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-14 21:59:13.789 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-14 21:59:13.789 647:link-prediction        INFO     eval_mcc = 0.4855
2023-05-14 21:59:13.789 647:link-prediction        INFO     eval_precision = 0.6999
2023-05-14 21:59:13.789 647:link-prediction        INFO     eval_recall = 0.8336
2023-05-14 21:59:13.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:59:13.789 540:link-prediction        INFO     ********************
2023-05-14 21:59:13.789 541:link-prediction        INFO     Best f1:0.7609
2023-05-14 21:59:13.789 542:link-prediction        INFO     ********************
2023-05-14 21:59:13.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:59:13.791 562:link-prediction        INFO     ********************
2023-05-14 21:59:13.791 563:link-prediction        INFO     Best MCC:0.4855
2023-05-14 21:59:13.791 564:link-prediction        INFO     ********************
2023-05-14 21:59:13.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:59:20.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:59:20.932 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:59:20.932 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:59:44.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:59:44.449 647:link-prediction        INFO     eval_acc = 0.6977
2023-05-14 21:59:44.449 647:link-prediction        INFO     eval_f1 = 0.6171
2023-05-14 21:59:44.449 647:link-prediction        INFO     eval_mcc = 0.4354
2023-05-14 21:59:44.449 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-14 21:59:44.449 647:link-prediction        INFO     eval_recall = 0.4876
2023-05-14 21:59:44.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:59:51.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:59:51.588 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:59:51.588 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:00:15.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:00:15.082 647:link-prediction        INFO     eval_acc = 0.7177
2023-05-14 22:00:15.082 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-14 22:00:15.083 647:link-prediction        INFO     eval_mcc = 0.4543
2023-05-14 22:00:15.083 647:link-prediction        INFO     eval_precision = 0.8049
2023-05-14 22:00:15.083 647:link-prediction        INFO     eval_recall = 0.5742
2023-05-14 22:00:15.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:00:22.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:00:22.074 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:00:22.074 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:00:45.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:00:45.245 647:link-prediction        INFO     eval_acc = 0.7292
2023-05-14 22:00:45.245 647:link-prediction        INFO     eval_f1 = 0.6991
2023-05-14 22:00:45.245 647:link-prediction        INFO     eval_mcc = 0.4677
2023-05-14 22:00:45.245 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-14 22:00:45.245 647:link-prediction        INFO     eval_recall = 0.6296
2023-05-14 22:00:45.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:00:52.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:00:52.293 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:00:52.293 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:01:15.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:01:15.531 647:link-prediction        INFO     eval_acc = 0.7449
2023-05-14 22:01:15.531 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-14 22:01:15.531 647:link-prediction        INFO     eval_mcc = 0.49
2023-05-14 22:01:15.531 647:link-prediction        INFO     eval_precision = 0.7514
2023-05-14 22:01:15.531 647:link-prediction        INFO     eval_recall = 0.7316
2023-05-14 22:01:15.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:01:15.532 562:link-prediction        INFO     ********************
2023-05-14 22:01:15.532 563:link-prediction        INFO     Best MCC:0.49
2023-05-14 22:01:15.532 564:link-prediction        INFO     ********************
2023-05-14 22:01:15.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 22:01:22.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:01:22.597 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:01:22.597 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:01:45.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:01:45.884 647:link-prediction        INFO     eval_acc = 0.7449
2023-05-14 22:01:45.885 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-14 22:01:45.885 647:link-prediction        INFO     eval_mcc = 0.5012
2023-05-14 22:01:45.885 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-14 22:01:45.885 647:link-prediction        INFO     eval_recall = 0.8509
2023-05-14 22:01:45.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:01:45.885 540:link-prediction        INFO     ********************
2023-05-14 22:01:45.885 541:link-prediction        INFO     Best f1:0.7692
2023-05-14 22:01:45.885 542:link-prediction        INFO     ********************
2023-05-14 22:01:45.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 22:01:45.886 562:link-prediction        INFO     ********************
2023-05-14 22:01:45.886 563:link-prediction        INFO     Best MCC:0.5012
2023-05-14 22:01:45.886 564:link-prediction        INFO     ********************
2023-05-14 22:01:45.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
