2023-06-05 07:43:18.188 936:link-prediction        DEBUG  main message
2023-06-05 07:44:11.314 307:link-prediction        INFO   idx: 50064
2023-06-05 07:44:11.314 308:link-prediction        INFO   label: 1
2023-06-05 07:44:11.314 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 07:44:11.314 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 07:44:11.314 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 07:44:11.315 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 07:44:11.315 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 07:44:11.315 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 07:44:11.315 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 07:44:11.315 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 07:44:11.315 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.315 307:link-prediction        INFO   idx: 47100
2023-06-05 07:44:11.315 308:link-prediction        INFO   label: 1
2023-06-05 07:44:11.315 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 07:44:11.315 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 07:44:11.315 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 07:44:11.316 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 07:44:11.316 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 07:44:11.316 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 07:44:11.316 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 07:44:11.316 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 07:44:11.316 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.316 307:link-prediction        INFO   idx: 41100
2023-06-05 07:44:11.316 308:link-prediction        INFO   label: 1
2023-06-05 07:44:11.316 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 07:44:11.316 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 07:44:11.316 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 07:44:11.316 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 07:44:11.316 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 07:44:11.317 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 07:44:11.317 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 07:44:11.317 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 07:44:11.317 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.317 307:link-prediction        INFO   idx: 40535
2023-06-05 07:44:11.317 308:link-prediction        INFO   label: 0
2023-06-05 07:44:11.317 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 07:44:11.317 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 07:44:11.317 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 07:44:11.317 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 07:44:11.317 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 07:44:11.317 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 07:44:11.317 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 07:44:11.317 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 07:44:11.318 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.318 307:link-prediction        INFO   idx: 40535
2023-06-05 07:44:11.318 308:link-prediction        INFO   label: 0
2023-06-05 07:44:11.318 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 07:44:11.318 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 07:44:11.318 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 07:44:11.318 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 07:44:11.318 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 07:44:11.318 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 07:44:11.318 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 07:44:11.318 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 07:44:11.318 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.318 307:link-prediction        INFO   idx: 41619
2023-06-05 07:44:11.318 308:link-prediction        INFO   label: 1
2023-06-05 07:44:11.319 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 07:44:11.319 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 07:44:11.319 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 07:44:11.319 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 07:44:11.319 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 07:44:11.319 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 07:44:11.319 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 07:44:11.319 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 07:44:11.319 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.319 307:link-prediction        INFO   idx: 40178
2023-06-05 07:44:11.319 308:link-prediction        INFO   label: 1
2023-06-05 07:44:11.319 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 07:44:11.320 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 07:44:11.320 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 07:44:11.320 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 07:44:11.320 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 07:44:11.320 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 07:44:11.320 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 07:44:11.320 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 07:44:11.320 306:link-prediction        INFO   *** Example ***
2023-06-05 07:44:11.320 307:link-prediction        INFO   idx: 50096
2023-06-05 07:44:11.320 308:link-prediction        INFO   label: 1
2023-06-05 07:44:11.320 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 07:44:11.320 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 07:44:11.320 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 07:44:11.320 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 07:44:11.321 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 07:44:11.321 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 07:44:11.321 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 07:44:11.321 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 07:44:11.321 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:44:11.344 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:44:11.344 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:44:12.217 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:44:12.217 473:link-prediction        INFO     Num examples = 122895
2023-06-05 07:44:12.217 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:44:12.217 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:44:12.217 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:44:12.217 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:44:12.218 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 07:44:19.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:44:19.611 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:44:19.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:44:43.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:44:43.397 650:link-prediction        INFO     eval_acc = 0.7449
2023-06-05 07:44:43.397 650:link-prediction        INFO     eval_f1 = 0.7553
2023-06-05 07:44:43.397 650:link-prediction        INFO     eval_mcc = 0.4916
2023-06-05 07:44:43.397 650:link-prediction        INFO     eval_precision = 0.7253
2023-06-05 07:44:43.397 650:link-prediction        INFO     eval_recall = 0.7879
2023-06-05 07:44:43.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:44:43.398 543:link-prediction        INFO     ********************
2023-06-05 07:44:43.398 544:link-prediction        INFO     Best f1:0.7553
2023-06-05 07:44:43.398 545:link-prediction        INFO     ********************
2023-06-05 07:44:43.399 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:44:43.399 565:link-prediction        INFO     ********************
2023-06-05 07:44:43.399 566:link-prediction        INFO     Best MCC:0.4916
2023-06-05 07:44:43.399 567:link-prediction        INFO     ********************
2023-06-05 07:44:43.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:44:50.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:44:50.526 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:44:50.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:45:14.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:45:14.133 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-05 07:45:14.133 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-05 07:45:14.133 650:link-prediction        INFO     eval_mcc = 0.6238
2023-06-05 07:45:14.133 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-05 07:45:14.133 650:link-prediction        INFO     eval_recall = 0.8365
2023-06-05 07:45:14.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:45:14.133 543:link-prediction        INFO     ********************
2023-06-05 07:45:14.133 544:link-prediction        INFO     Best f1:0.816
2023-06-05 07:45:14.133 545:link-prediction        INFO     ********************
2023-06-05 07:45:14.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:45:14.134 565:link-prediction        INFO     ********************
2023-06-05 07:45:14.134 566:link-prediction        INFO     Best MCC:0.6238
2023-06-05 07:45:14.135 567:link-prediction        INFO     ********************
2023-06-05 07:45:14.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:45:21.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:45:21.360 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:45:21.360 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:45:45.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:45:45.070 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-05 07:45:45.071 650:link-prediction        INFO     eval_f1 = 0.8407
2023-06-05 07:45:45.071 650:link-prediction        INFO     eval_mcc = 0.6742
2023-06-05 07:45:45.071 650:link-prediction        INFO     eval_precision = 0.8198
2023-06-05 07:45:45.071 650:link-prediction        INFO     eval_recall = 0.8628
2023-06-05 07:45:45.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:45:45.071 543:link-prediction        INFO     ********************
2023-06-05 07:45:45.071 544:link-prediction        INFO     Best f1:0.8407
2023-06-05 07:45:45.071 545:link-prediction        INFO     ********************
2023-06-05 07:45:45.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:45:45.072 565:link-prediction        INFO     ********************
2023-06-05 07:45:45.072 566:link-prediction        INFO     Best MCC:0.6742
2023-06-05 07:45:45.072 567:link-prediction        INFO     ********************
2023-06-05 07:45:45.073 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:45:52.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:45:52.302 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:45:52.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:46:16.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:46:16.134 650:link-prediction        INFO     eval_acc = 0.8442
2023-06-05 07:46:16.134 650:link-prediction        INFO     eval_f1 = 0.8544
2023-06-05 07:46:16.134 650:link-prediction        INFO     eval_mcc = 0.6954
2023-06-05 07:46:16.135 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-05 07:46:16.135 650:link-prediction        INFO     eval_recall = 0.9146
2023-06-05 07:46:16.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:46:16.135 543:link-prediction        INFO     ********************
2023-06-05 07:46:16.135 544:link-prediction        INFO     Best f1:0.8544
2023-06-05 07:46:16.135 545:link-prediction        INFO     ********************
2023-06-05 07:46:16.136 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:46:16.136 565:link-prediction        INFO     ********************
2023-06-05 07:46:16.136 566:link-prediction        INFO     Best MCC:0.6954
2023-06-05 07:46:16.136 567:link-prediction        INFO     ********************
2023-06-05 07:46:16.137 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:46:23.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:46:23.379 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:46:23.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:46:47.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:46:47.219 650:link-prediction        INFO     eval_acc = 0.85
2023-06-05 07:46:47.219 650:link-prediction        INFO     eval_f1 = 0.8615
2023-06-05 07:46:47.219 650:link-prediction        INFO     eval_mcc = 0.71
2023-06-05 07:46:47.219 650:link-prediction        INFO     eval_precision = 0.8
2023-06-05 07:46:47.219 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-05 07:46:47.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:46:47.220 543:link-prediction        INFO     ********************
2023-06-05 07:46:47.220 544:link-prediction        INFO     Best f1:0.8615
2023-06-05 07:46:47.220 545:link-prediction        INFO     ********************
2023-06-05 07:46:47.221 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:46:47.221 565:link-prediction        INFO     ********************
2023-06-05 07:46:47.221 566:link-prediction        INFO     Best MCC:0.71
2023-06-05 07:46:47.221 567:link-prediction        INFO     ********************
2023-06-05 07:46:47.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:46:54.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:46:54.531 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:46:54.531 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:47:18.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:47:18.295 650:link-prediction        INFO     eval_acc = 0.848
2023-06-05 07:47:18.296 650:link-prediction        INFO     eval_f1 = 0.845
2023-06-05 07:47:18.296 650:link-prediction        INFO     eval_mcc = 0.6964
2023-06-05 07:47:18.296 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-05 07:47:18.296 650:link-prediction        INFO     eval_recall = 0.8295
2023-06-05 07:47:18.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:47:25.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:47:25.530 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:47:25.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:47:49.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:47:49.318 650:link-prediction        INFO     eval_acc = 0.8532
2023-06-05 07:47:49.318 650:link-prediction        INFO     eval_f1 = 0.8504
2023-06-05 07:47:49.318 650:link-prediction        INFO     eval_mcc = 0.7068
2023-06-05 07:47:49.318 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-05 07:47:49.318 650:link-prediction        INFO     eval_recall = 0.8353
2023-06-05 07:47:49.319 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:47:56.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:47:56.576 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:47:56.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:48:20.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:48:20.406 650:link-prediction        INFO     eval_acc = 0.8571
2023-06-05 07:48:20.406 650:link-prediction        INFO     eval_f1 = 0.8557
2023-06-05 07:48:20.406 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-05 07:48:20.407 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 07:48:20.407 650:link-prediction        INFO     eval_recall = 0.848
2023-06-05 07:48:20.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:48:20.407 565:link-prediction        INFO     ********************
2023-06-05 07:48:20.407 566:link-prediction        INFO     Best MCC:0.7143
2023-06-05 07:48:20.407 567:link-prediction        INFO     ********************
2023-06-05 07:48:20.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:48:27.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:48:27.649 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:48:27.649 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:48:51.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:48:51.478 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-05 07:48:51.478 650:link-prediction        INFO     eval_f1 = 0.8693
2023-06-05 07:48:51.478 650:link-prediction        INFO     eval_mcc = 0.7282
2023-06-05 07:48:51.479 650:link-prediction        INFO     eval_precision = 0.8222
2023-06-05 07:48:51.479 650:link-prediction        INFO     eval_recall = 0.922
2023-06-05 07:48:51.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:48:51.479 543:link-prediction        INFO     ********************
2023-06-05 07:48:51.479 544:link-prediction        INFO     Best f1:0.8693
2023-06-05 07:48:51.479 545:link-prediction        INFO     ********************
2023-06-05 07:48:51.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:48:51.480 565:link-prediction        INFO     ********************
2023-06-05 07:48:51.480 566:link-prediction        INFO     Best MCC:0.7282
2023-06-05 07:48:51.480 567:link-prediction        INFO     ********************
2023-06-05 07:48:51.481 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:48:58.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:48:58.727 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:48:58.727 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:49:22.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:49:22.562 650:link-prediction        INFO     eval_acc = 0.8547
2023-06-05 07:49:22.562 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-05 07:49:22.562 650:link-prediction        INFO     eval_mcc = 0.7095
2023-06-05 07:49:22.562 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-05 07:49:22.562 650:link-prediction        INFO     eval_recall = 0.8473
2023-06-05 07:49:22.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:49:29.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:49:29.718 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:49:29.718 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:49:53.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:49:53.283 650:link-prediction        INFO     eval_acc = 0.8657
2023-06-05 07:49:53.283 650:link-prediction        INFO     eval_f1 = 0.8699
2023-06-05 07:49:53.283 650:link-prediction        INFO     eval_mcc = 0.733
2023-06-05 07:49:53.283 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-05 07:49:53.283 650:link-prediction        INFO     eval_recall = 0.8987
2023-06-05 07:49:53.284 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:49:53.284 543:link-prediction        INFO     ********************
2023-06-05 07:49:53.284 544:link-prediction        INFO     Best f1:0.8699
2023-06-05 07:49:53.284 545:link-prediction        INFO     ********************
2023-06-05 07:49:53.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:49:53.285 565:link-prediction        INFO     ********************
2023-06-05 07:49:53.285 566:link-prediction        INFO     Best MCC:0.733
2023-06-05 07:49:53.285 567:link-prediction        INFO     ********************
2023-06-05 07:49:53.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:50:00.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:50:00.479 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:50:00.480 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:50:24.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:50:24.190 650:link-prediction        INFO     eval_acc = 0.8656
2023-06-05 07:50:24.190 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-05 07:50:24.190 650:link-prediction        INFO     eval_mcc = 0.7312
2023-06-05 07:50:24.190 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-05 07:50:24.191 650:link-prediction        INFO     eval_recall = 0.865
2023-06-05 07:50:24.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:50:31.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:50:31.445 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:50:31.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:50:55.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:50:55.196 650:link-prediction        INFO     eval_acc = 0.8696
