2023-06-06 03:43:50.271 936:link-prediction        DEBUG  main message
2023-06-06 03:44:39.602 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 03:44:39.602 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 03:44:39.602 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 03:44:39.602 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 03:44:39.602 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 03:44:39.602 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 03:44:39.602 306:link-prediction        INFO   *** Example ***
2023-06-06 03:44:39.602 307:link-prediction        INFO   idx: 41243
2023-06-06 03:44:39.602 308:link-prediction        INFO   label: 1
2023-06-06 03:44:39.603 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 03:44:39.603 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 03:44:39.603 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 03:44:39.603 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 03:44:39.603 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 03:44:39.603 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 03:44:39.603 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 03:44:39.603 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 03:44:39.603 306:link-prediction        INFO   *** Example ***
2023-06-06 03:44:39.603 307:link-prediction        INFO   idx: 47214
2023-06-06 03:44:39.603 308:link-prediction        INFO   label: 0
2023-06-06 03:44:39.603 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 03:44:39.603 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 03:44:39.604 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 03:44:39.604 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 03:44:39.604 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 03:44:39.604 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 03:44:39.604 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 03:44:39.604 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 03:44:39.604 306:link-prediction        INFO   *** Example ***
2023-06-06 03:44:39.604 307:link-prediction        INFO   idx: 48892
2023-06-06 03:44:39.604 308:link-prediction        INFO   label: 0
2023-06-06 03:44:39.604 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 03:44:39.604 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 03:44:39.604 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 03:44:39.604 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 03:44:39.605 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 03:44:39.605 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 03:44:39.605 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 03:44:39.605 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 03:44:39.605 306:link-prediction        INFO   *** Example ***
2023-06-06 03:44:39.605 307:link-prediction        INFO   idx: 47005
2023-06-06 03:44:39.605 308:link-prediction        INFO   label: 1
2023-06-06 03:44:39.605 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 03:44:39.605 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 03:44:39.605 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 03:44:39.605 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 03:44:39.606 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 03:44:39.606 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 03:44:39.606 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 03:44:39.606 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 03:44:39.606 306:link-prediction        INFO   *** Example ***
2023-06-06 03:44:39.606 307:link-prediction        INFO   idx: 46253
2023-06-06 03:44:39.606 308:link-prediction        INFO   label: 1
2023-06-06 03:44:39.606 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 03:44:39.606 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 03:44:39.606 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 03:44:39.606 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 03:44:39.607 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 03:44:39.607 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 03:44:39.607 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 03:44:39.607 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 03:44:39.607 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:44:39.627 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:44:39.627 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:44:40.558 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:44:40.558 473:link-prediction        INFO     Num examples = 26658
2023-06-06 03:44:40.558 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:44:40.558 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:44:40.558 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:44:40.558 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:44:40.558 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 03:44:42.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:42.612 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:44:42.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:44:48.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:44:48.529 650:link-prediction        INFO     eval_acc = 0.6043
2023-06-06 03:44:48.529 650:link-prediction        INFO     eval_f1 = 0.6432
2023-06-06 03:44:48.529 650:link-prediction        INFO     eval_mcc = 0.2138
2023-06-06 03:44:48.529 650:link-prediction        INFO     eval_precision = 0.5857
2023-06-06 03:44:48.529 650:link-prediction        INFO     eval_recall = 0.7134
2023-06-06 03:44:48.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:44:48.529 543:link-prediction        INFO     ********************
2023-06-06 03:44:48.529 544:link-prediction        INFO     Best f1:0.6432
2023-06-06 03:44:48.530 545:link-prediction        INFO     ********************
2023-06-06 03:44:48.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:44:48.531 565:link-prediction        INFO     ********************
2023-06-06 03:44:48.531 566:link-prediction        INFO     Best MCC:0.2138
2023-06-06 03:44:48.531 567:link-prediction        INFO     ********************
2023-06-06 03:44:48.531 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:44:50.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:50.233 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:44:50.233 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:44:55.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:44:55.241 650:link-prediction        INFO     eval_acc = 0.7396
2023-06-06 03:44:55.241 650:link-prediction        INFO     eval_f1 = 0.7154
2023-06-06 03:44:55.241 650:link-prediction        INFO     eval_mcc = 0.4864
2023-06-06 03:44:55.241 650:link-prediction        INFO     eval_precision = 0.7888
2023-06-06 03:44:55.241 650:link-prediction        INFO     eval_recall = 0.6545
2023-06-06 03:44:55.241 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:44:55.241 543:link-prediction        INFO     ********************
2023-06-06 03:44:55.242 544:link-prediction        INFO     Best f1:0.7154
2023-06-06 03:44:55.242 545:link-prediction        INFO     ********************
2023-06-06 03:44:55.242 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:44:55.243 565:link-prediction        INFO     ********************
2023-06-06 03:44:55.243 566:link-prediction        INFO     Best MCC:0.4864
2023-06-06 03:44:55.243 567:link-prediction        INFO     ********************
2023-06-06 03:44:55.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:44:56.897 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:56.897 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:44:56.897 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:01.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:01.885 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-06 03:45:01.885 650:link-prediction        INFO     eval_f1 = 0.8267
2023-06-06 03:45:01.885 650:link-prediction        INFO     eval_mcc = 0.6345
2023-06-06 03:45:01.885 650:link-prediction        INFO     eval_precision = 0.7723
2023-06-06 03:45:01.885 650:link-prediction        INFO     eval_recall = 0.8893
2023-06-06 03:45:01.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:01.885 543:link-prediction        INFO     ********************
2023-06-06 03:45:01.885 544:link-prediction        INFO     Best f1:0.8267
2023-06-06 03:45:01.885 545:link-prediction        INFO     ********************
2023-06-06 03:45:01.886 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:45:01.886 565:link-prediction        INFO     ********************
2023-06-06 03:45:01.886 566:link-prediction        INFO     Best MCC:0.6345
2023-06-06 03:45:01.886 567:link-prediction        INFO     ********************
2023-06-06 03:45:01.887 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:45:03.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:03.563 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:03.563 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:08.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:08.569 650:link-prediction        INFO     eval_acc = 0.8267
2023-06-06 03:45:08.570 650:link-prediction        INFO     eval_f1 = 0.8392
2023-06-06 03:45:08.570 650:link-prediction        INFO     eval_mcc = 0.6614
2023-06-06 03:45:08.570 650:link-prediction        INFO     eval_precision = 0.7826
2023-06-06 03:45:08.570 650:link-prediction        INFO     eval_recall = 0.9046
2023-06-06 03:45:08.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:08.570 543:link-prediction        INFO     ********************
2023-06-06 03:45:08.570 544:link-prediction        INFO     Best f1:0.8392
2023-06-06 03:45:08.570 545:link-prediction        INFO     ********************
2023-06-06 03:45:08.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:45:08.571 565:link-prediction        INFO     ********************
2023-06-06 03:45:08.571 566:link-prediction        INFO     Best MCC:0.6614
2023-06-06 03:45:08.571 567:link-prediction        INFO     ********************
2023-06-06 03:45:08.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:45:10.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:10.228 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:10.228 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:15.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:15.195 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-06 03:45:15.195 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-06 03:45:15.195 650:link-prediction        INFO     eval_mcc = 0.7057
2023-06-06 03:45:15.195 650:link-prediction        INFO     eval_precision = 0.8017
2023-06-06 03:45:15.195 650:link-prediction        INFO     eval_recall = 0.9263
2023-06-06 03:45:15.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:15.196 543:link-prediction        INFO     ********************
2023-06-06 03:45:15.196 544:link-prediction        INFO     Best f1:0.8595
2023-06-06 03:45:15.196 545:link-prediction        INFO     ********************
2023-06-06 03:45:15.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:45:15.197 565:link-prediction        INFO     ********************
2023-06-06 03:45:15.197 566:link-prediction        INFO     Best MCC:0.7057
2023-06-06 03:45:15.197 567:link-prediction        INFO     ********************
2023-06-06 03:45:15.198 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:45:16.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:16.846 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:16.847 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:21.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:21.821 650:link-prediction        INFO     eval_acc = 0.8562
2023-06-06 03:45:21.821 650:link-prediction        INFO     eval_f1 = 0.8706
2023-06-06 03:45:21.821 650:link-prediction        INFO     eval_mcc = 0.7308
2023-06-06 03:45:21.821 650:link-prediction        INFO     eval_precision = 0.7914
2023-06-06 03:45:21.821 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-06 03:45:21.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:21.821 543:link-prediction        INFO     ********************
2023-06-06 03:45:21.821 544:link-prediction        INFO     Best f1:0.8706
2023-06-06 03:45:21.822 545:link-prediction        INFO     ********************
2023-06-06 03:45:21.822 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:45:21.823 565:link-prediction        INFO     ********************
2023-06-06 03:45:21.823 566:link-prediction        INFO     Best MCC:0.7308
2023-06-06 03:45:21.823 567:link-prediction        INFO     ********************
2023-06-06 03:45:21.823 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:45:23.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:23.481 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:23.482 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:28.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:28.540 650:link-prediction        INFO     eval_acc = 0.857
2023-06-06 03:45:28.540 650:link-prediction        INFO     eval_f1 = 0.8647
2023-06-06 03:45:28.540 650:link-prediction        INFO     eval_mcc = 0.7187
2023-06-06 03:45:28.540 650:link-prediction        INFO     eval_precision = 0.8209
2023-06-06 03:45:28.540 650:link-prediction        INFO     eval_recall = 0.9133
2023-06-06 03:45:28.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:30.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:30.218 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:30.218 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:35.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:35.263 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-06 03:45:35.263 650:link-prediction        INFO     eval_f1 = 0.8268
2023-06-06 03:45:35.263 650:link-prediction        INFO     eval_mcc = 0.6575
2023-06-06 03:45:35.264 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-06 03:45:35.264 650:link-prediction        INFO     eval_recall = 0.8182
2023-06-06 03:45:35.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:36.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:36.969 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:36.969 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:41.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:41.935 650:link-prediction        INFO     eval_acc = 0.85
2023-06-06 03:45:41.935 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-06 03:45:41.935 650:link-prediction        INFO     eval_mcc = 0.7016
2023-06-06 03:45:41.935 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-06 03:45:41.935 650:link-prediction        INFO     eval_recall = 0.8841
2023-06-06 03:45:41.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:43.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:43.624 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:43.624 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:48.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:48.669 650:link-prediction        INFO     eval_acc = 0.8679
2023-06-06 03:45:48.669 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-06 03:45:48.669 650:link-prediction        INFO     eval_mcc = 0.744
2023-06-06 03:45:48.669 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-06 03:45:48.669 650:link-prediction        INFO     eval_recall = 0.9421
2023-06-06 03:45:48.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:48.669 543:link-prediction        INFO     ********************
2023-06-06 03:45:48.669 544:link-prediction        INFO     Best f1:0.877
2023-06-06 03:45:48.669 545:link-prediction        INFO     ********************
2023-06-06 03:45:48.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:45:48.670 565:link-prediction        INFO     ********************
2023-06-06 03:45:48.670 566:link-prediction        INFO     Best MCC:0.744
2023-06-06 03:45:48.670 567:link-prediction        INFO     ********************
2023-06-06 03:45:48.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:45:50.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:50.325 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:50.325 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:55.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:55.282 650:link-prediction        INFO     eval_acc = 0.8681
2023-06-06 03:45:55.283 650:link-prediction        INFO     eval_f1 = 0.8801
2023-06-06 03:45:55.283 650:link-prediction        INFO     eval_mcc = 0.7513
2023-06-06 03:45:55.283 650:link-prediction        INFO     eval_precision = 0.807
2023-06-06 03:45:55.283 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-06 03:45:55.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:55.283 543:link-prediction        INFO     ********************
2023-06-06 03:45:55.283 544:link-prediction        INFO     Best f1:0.8801
2023-06-06 03:45:55.283 545:link-prediction        INFO     ********************
2023-06-06 03:45:55.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:45:55.284 565:link-prediction        INFO     ********************
2023-06-06 03:45:55.284 566:link-prediction        INFO     Best MCC:0.7513
2023-06-06 03:45:55.284 567:link-prediction        INFO     ********************
2023-06-06 03:45:55.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:45:56.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:45:56.941 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:45:56.942 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:02.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:02.006 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-06 03:46:02.007 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-06 03:46:02.007 650:link-prediction        INFO     eval_mcc = 0.7255
2023-06-06 03:46:02.007 650:link-prediction        INFO     eval_precision = 0.8279
2023-06-06 03:46:02.007 650:link-prediction        INFO     eval_recall = 0.9112
2023-06-06 03:46:02.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:46:03.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:46:03.681 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:46:03.681 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:46:08.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:46:08.705 650:link-prediction        INFO     eval_acc = 0.8607
