2023-05-15 16:39:19.806 933:link-prediction        DEBUG  main message
2023-05-15 16:39:42.699 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 16:39:42.699 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 16:39:42.699 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 16:39:42.699 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 16:39:42.699 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.699 304:link-prediction        INFO   idx: 47005
2023-05-15 16:39:42.699 305:link-prediction        INFO   label: 1
2023-05-15 16:39:42.699 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 16:39:42.699 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 16:39:42.700 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 16:39:42.700 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 16:39:42.700 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 16:39:42.700 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 16:39:42.700 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 16:39:42.700 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 16:39:42.700 303:link-prediction        INFO   *** Example ***
2023-05-15 16:39:42.700 304:link-prediction        INFO   idx: 46253
2023-05-15 16:39:42.700 305:link-prediction        INFO   label: 1
2023-05-15 16:39:42.700 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 16:39:42.700 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 16:39:42.700 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 16:39:42.700 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 16:39:42.701 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 16:39:42.701 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 16:39:42.701 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 16:39:42.701 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 16:39:42.701 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:39:42.724 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:39:42.724 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:39:43.551 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:39:43.551 470:link-prediction        INFO     Num examples = 26658
2023-05-15 16:39:43.551 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:39:43.551 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:39:43.551 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:39:43.551 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:39:43.551 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 16:39:45.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:39:45.442 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:39:45.452 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:39:50.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:39:50.864 647:link-prediction        INFO     eval_acc = 0.6086
2023-05-15 16:39:50.874 647:link-prediction        INFO     eval_f1 = 0.6146
2023-05-15 16:39:50.874 647:link-prediction        INFO     eval_mcc = 0.2173
2023-05-15 16:39:50.875 647:link-prediction        INFO     eval_precision = 0.6053
2023-05-15 16:39:50.875 647:link-prediction        INFO     eval_recall = 0.6241
2023-05-15 16:39:50.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:39:50.875 540:link-prediction        INFO     ********************
2023-05-15 16:39:50.876 541:link-prediction        INFO     Best f1:0.6146
2023-05-15 16:39:50.876 542:link-prediction        INFO     ********************
2023-05-15 16:39:50.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:39:50.878 562:link-prediction        INFO     ********************
2023-05-15 16:39:50.878 563:link-prediction        INFO     Best MCC:0.2173
2023-05-15 16:39:50.879 564:link-prediction        INFO     ********************
2023-05-15 16:39:50.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:39:52.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:39:52.385 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:39:52.385 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:39:57.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:39:57.013 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-15 16:39:57.014 647:link-prediction        INFO     eval_f1 = 0.7402
2023-05-15 16:39:57.014 647:link-prediction        INFO     eval_mcc = 0.4588
2023-05-15 16:39:57.014 647:link-prediction        INFO     eval_precision = 0.7095
2023-05-15 16:39:57.014 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-15 16:39:57.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:39:57.014 540:link-prediction        INFO     ********************
2023-05-15 16:39:57.014 541:link-prediction        INFO     Best f1:0.7402
2023-05-15 16:39:57.014 542:link-prediction        INFO     ********************
2023-05-15 16:39:57.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:39:57.015 562:link-prediction        INFO     ********************
2023-05-15 16:39:57.015 563:link-prediction        INFO     Best MCC:0.4588
2023-05-15 16:39:57.015 564:link-prediction        INFO     ********************
2023-05-15 16:39:57.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:39:58.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:39:58.510 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:39:58.510 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:03.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:03.153 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-15 16:40:03.153 647:link-prediction        INFO     eval_f1 = 0.7902
2023-05-15 16:40:03.153 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 16:40:03.153 647:link-prediction        INFO     eval_precision = 0.761
2023-05-15 16:40:03.153 647:link-prediction        INFO     eval_recall = 0.8217
2023-05-15 16:40:03.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:03.154 540:link-prediction        INFO     ********************
2023-05-15 16:40:03.154 541:link-prediction        INFO     Best f1:0.7902
2023-05-15 16:40:03.154 542:link-prediction        INFO     ********************
2023-05-15 16:40:03.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:40:03.155 562:link-prediction        INFO     ********************
2023-05-15 16:40:03.155 563:link-prediction        INFO     Best MCC:0.5654
2023-05-15 16:40:03.155 564:link-prediction        INFO     ********************
2023-05-15 16:40:03.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:40:04.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:04.654 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:04.654 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:09.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:09.295 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-15 16:40:09.295 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-15 16:40:09.296 647:link-prediction        INFO     eval_mcc = 0.681
2023-05-15 16:40:09.296 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-15 16:40:09.296 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-15 16:40:09.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:09.296 540:link-prediction        INFO     ********************
2023-05-15 16:40:09.296 541:link-prediction        INFO     Best f1:0.8481
2023-05-15 16:40:09.296 542:link-prediction        INFO     ********************
2023-05-15 16:40:09.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:40:09.297 562:link-prediction        INFO     ********************
2023-05-15 16:40:09.297 563:link-prediction        INFO     Best MCC:0.681
2023-05-15 16:40:09.297 564:link-prediction        INFO     ********************
2023-05-15 16:40:09.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:40:10.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:10.804 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:10.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:15.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:15.466 647:link-prediction        INFO     eval_acc = 0.8509
2023-05-15 16:40:15.467 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-15 16:40:15.467 647:link-prediction        INFO     eval_mcc = 0.7185
2023-05-15 16:40:15.467 647:link-prediction        INFO     eval_precision = 0.789
2023-05-15 16:40:15.467 647:link-prediction        INFO     eval_recall = 0.9581
2023-05-15 16:40:15.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:15.467 540:link-prediction        INFO     ********************
2023-05-15 16:40:15.467 541:link-prediction        INFO     Best f1:0.8653
2023-05-15 16:40:15.467 542:link-prediction        INFO     ********************
2023-05-15 16:40:15.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:40:15.468 562:link-prediction        INFO     ********************
2023-05-15 16:40:15.468 563:link-prediction        INFO     Best MCC:0.7185
2023-05-15 16:40:15.468 564:link-prediction        INFO     ********************
2023-05-15 16:40:15.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:40:16.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:16.972 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:16.972 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:21.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:21.628 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-15 16:40:21.628 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-15 16:40:21.628 647:link-prediction        INFO     eval_mcc = 0.7187
2023-05-15 16:40:21.628 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-15 16:40:21.629 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-15 16:40:21.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:21.629 540:link-prediction        INFO     ********************
2023-05-15 16:40:21.629 541:link-prediction        INFO     Best f1:0.8656
2023-05-15 16:40:21.629 542:link-prediction        INFO     ********************
2023-05-15 16:40:21.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:40:21.630 562:link-prediction        INFO     ********************
2023-05-15 16:40:21.630 563:link-prediction        INFO     Best MCC:0.7187
2023-05-15 16:40:21.630 564:link-prediction        INFO     ********************
2023-05-15 16:40:21.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:40:23.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:23.138 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:23.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:27.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:27.815 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-15 16:40:27.815 647:link-prediction        INFO     eval_f1 = 0.8719
2023-05-15 16:40:27.815 647:link-prediction        INFO     eval_mcc = 0.7336
2023-05-15 16:40:27.815 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-15 16:40:27.815 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-15 16:40:27.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:27.815 540:link-prediction        INFO     ********************
2023-05-15 16:40:27.815 541:link-prediction        INFO     Best f1:0.8719
2023-05-15 16:40:27.816 542:link-prediction        INFO     ********************
2023-05-15 16:40:27.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:40:27.816 562:link-prediction        INFO     ********************
2023-05-15 16:40:27.817 563:link-prediction        INFO     Best MCC:0.7336
2023-05-15 16:40:27.817 564:link-prediction        INFO     ********************
2023-05-15 16:40:27.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:40:29.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:29.412 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:29.412 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:34.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:34.276 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-15 16:40:34.276 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-15 16:40:34.277 647:link-prediction        INFO     eval_mcc = 0.7269
2023-05-15 16:40:34.277 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-15 16:40:34.277 647:link-prediction        INFO     eval_recall = 0.9548
2023-05-15 16:40:34.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:35.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:35.876 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:35.876 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:40.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:40.715 647:link-prediction        INFO     eval_acc = 0.8605
2023-05-15 16:40:40.715 647:link-prediction        INFO     eval_f1 = 0.875
2023-05-15 16:40:40.715 647:link-prediction        INFO     eval_mcc = 0.7412
2023-05-15 16:40:40.716 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 16:40:40.716 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-15 16:40:40.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:40.716 540:link-prediction        INFO     ********************
2023-05-15 16:40:40.716 541:link-prediction        INFO     Best f1:0.875
2023-05-15 16:40:40.716 542:link-prediction        INFO     ********************
2023-05-15 16:40:40.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:40:40.717 562:link-prediction        INFO     ********************
2023-05-15 16:40:40.717 563:link-prediction        INFO     Best MCC:0.7412
2023-05-15 16:40:40.717 564:link-prediction        INFO     ********************
2023-05-15 16:40:40.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:40:42.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:42.329 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:42.329 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:47.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:47.136 647:link-prediction        INFO     eval_acc = 0.861
2023-05-15 16:40:47.136 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-15 16:40:47.136 647:link-prediction        INFO     eval_mcc = 0.7411
2023-05-15 16:40:47.136 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-15 16:40:47.136 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-15 16:40:47.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:47.137 540:link-prediction        INFO     ********************
2023-05-15 16:40:47.137 541:link-prediction        INFO     Best f1:0.8751
2023-05-15 16:40:47.137 542:link-prediction        INFO     ********************
2023-05-15 16:40:47.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:40:48.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:48.761 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:48.762 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:40:53.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:40:53.569 647:link-prediction        INFO     eval_acc = 0.8615
2023-05-15 16:40:53.569 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-15 16:40:53.569 647:link-prediction        INFO     eval_mcc = 0.7352
2023-05-15 16:40:53.569 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-15 16:40:53.569 647:link-prediction        INFO     eval_recall = 0.952
2023-05-15 16:40:53.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:40:55.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:40:55.231 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:40:55.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:41:00.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:41:00.115 647:link-prediction        INFO     eval_acc = 0.8625
2023-05-15 16:41:00.115 647:link-prediction        INFO     eval_f1 = 0.8749
2023-05-15 16:41:00.115 647:link-prediction        INFO     eval_mcc = 0.7396
2023-05-15 16:41:00.115 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-15 16:41:00.115 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-15 16:41:00.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:41:01.768 598:link-prediction        INFO   ***** Running evaluation *****
