2023-05-20 00:38:40.449 933:link-prediction        DEBUG  main message
2023-05-20 00:39:30.167 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 00:39:30.167 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 00:39:30.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 00:39:30.167 303:link-prediction        INFO   *** Example ***
2023-05-20 00:39:30.167 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 00:39:30.167 305:link-prediction        INFO   label: 1
2023-05-20 00:39:30.168 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 00:39:30.168 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 00:39:30.168 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 00:39:30.168 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 00:39:30.169 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 00:39:30.169 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 00:39:30.169 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 00:39:30.169 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 00:39:30.170 303:link-prediction        INFO   *** Example ***
2023-05-20 00:39:30.170 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 00:39:30.170 305:link-prediction        INFO   label: 0
2023-05-20 00:39:30.170 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:39:30.171 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 00:39:30.171 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 00:39:30.171 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:39:30.171 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 00:39:30.172 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 00:39:30.172 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 00:39:30.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 00:39:30.172 303:link-prediction        INFO   *** Example ***
2023-05-20 00:39:30.172 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 00:39:30.172 305:link-prediction        INFO   label: 0
2023-05-20 00:39:30.173 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 00:39:30.173 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 00:39:30.173 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 00:39:30.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 00:39:30.174 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 00:39:30.174 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 00:39:30.174 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 00:39:30.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 00:39:30.174 303:link-prediction        INFO   *** Example ***
2023-05-20 00:39:30.174 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 00:39:30.174 305:link-prediction        INFO   label: 0
2023-05-20 00:39:30.175 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 00:39:30.175 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 00:39:30.175 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 00:39:30.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 00:39:30.176 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 00:39:30.176 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 00:39:30.176 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 00:39:30.176 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 00:39:30.176 303:link-prediction        INFO   *** Example ***
2023-05-20 00:39:30.176 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 00:39:30.177 305:link-prediction        INFO   label: 1
2023-05-20 00:39:30.177 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 00:39:30.177 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 00:39:30.177 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 00:39:30.178 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 00:39:30.178 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 00:39:30.178 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 00:39:30.179 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 00:39:30.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 00:39:30.179 303:link-prediction        INFO   *** Example ***
2023-05-20 00:39:30.179 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 00:39:30.179 305:link-prediction        INFO   label: 0
2023-05-20 00:39:30.180 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 00:39:30.180 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 00:39:30.180 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 00:39:30.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 00:39:30.181 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 00:39:30.181 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 00:39:30.181 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 00:39:30.181 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 00:39:30.181 303:link-prediction        INFO   *** Example ***
2023-05-20 00:39:30.181 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 00:39:30.181 305:link-prediction        INFO   label: 0
2023-05-20 00:39:30.182 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 00:39:30.182 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 00:39:30.182 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 00:39:30.183 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 00:39:30.183 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 00:39:30.183 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 00:39:30.184 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 00:39:30.184 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 00:39:30.184 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:39:30.208 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:39:30.208 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:39:31.796 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:39:31.796 470:link-prediction        INFO     Num examples = 32914
2023-05-20 00:39:31.797 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:39:31.797 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:39:31.797 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:39:31.797 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:39:31.797 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 00:39:37.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:39:37.312 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:39:37.312 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:39:48.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:39:48.579 647:link-prediction        INFO     eval_acc = 0.5826
2023-05-20 00:39:48.579 647:link-prediction        INFO     eval_f1 = 0.5643
2023-05-20 00:39:48.579 647:link-prediction        INFO     eval_mcc = 0.1659
2023-05-20 00:39:48.580 647:link-prediction        INFO     eval_precision = 0.5902
2023-05-20 00:39:48.580 647:link-prediction        INFO     eval_recall = 0.5406
2023-05-20 00:39:48.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:39:48.584 540:link-prediction        INFO     ********************
2023-05-20 00:39:48.584 541:link-prediction        INFO     Best f1:0.5643
2023-05-20 00:39:48.584 542:link-prediction        INFO     ********************
2023-05-20 00:39:48.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:39:48.589 562:link-prediction        INFO     ********************
2023-05-20 00:39:48.589 563:link-prediction        INFO     Best MCC:0.1659
2023-05-20 00:39:48.589 564:link-prediction        INFO     ********************
2023-05-20 00:39:48.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:39:53.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:39:53.277 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:39:53.277 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:40:09.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:40:09.386 647:link-prediction        INFO     eval_acc = 0.6577
2023-05-20 00:40:09.386 647:link-prediction        INFO     eval_f1 = 0.628
2023-05-20 00:40:09.386 647:link-prediction        INFO     eval_mcc = 0.3195
2023-05-20 00:40:09.386 647:link-prediction        INFO     eval_precision = 0.6876
2023-05-20 00:40:09.387 647:link-prediction        INFO     eval_recall = 0.5779
2023-05-20 00:40:09.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:40:09.391 540:link-prediction        INFO     ********************
2023-05-20 00:40:09.391 541:link-prediction        INFO     Best f1:0.628
2023-05-20 00:40:09.391 542:link-prediction        INFO     ********************
2023-05-20 00:40:09.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:40:09.394 562:link-prediction        INFO     ********************
2023-05-20 00:40:09.394 563:link-prediction        INFO     Best MCC:0.3195
2023-05-20 00:40:09.394 564:link-prediction        INFO     ********************
2023-05-20 00:40:09.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:40:14.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:40:14.837 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:40:14.837 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:40:30.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:40:30.059 647:link-prediction        INFO     eval_acc = 0.6626
2023-05-20 00:40:30.060 647:link-prediction        INFO     eval_f1 = 0.5918
2023-05-20 00:40:30.060 647:link-prediction        INFO     eval_mcc = 0.3467
2023-05-20 00:40:30.060 647:link-prediction        INFO     eval_precision = 0.749
2023-05-20 00:40:30.060 647:link-prediction        INFO     eval_recall = 0.4892
2023-05-20 00:40:30.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:40:30.064 562:link-prediction        INFO     ********************
2023-05-20 00:40:30.064 563:link-prediction        INFO     Best MCC:0.3467
2023-05-20 00:40:30.064 564:link-prediction        INFO     ********************
2023-05-20 00:40:30.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:40:34.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:40:34.713 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:40:34.713 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:40:49.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:40:49.544 647:link-prediction        INFO     eval_acc = 0.6883
2023-05-20 00:40:49.544 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-20 00:40:49.544 647:link-prediction        INFO     eval_mcc = 0.3771
2023-05-20 00:40:49.544 647:link-prediction        INFO     eval_precision = 0.6792
2023-05-20 00:40:49.544 647:link-prediction        INFO     eval_recall = 0.7137
2023-05-20 00:40:49.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:40:49.548 540:link-prediction        INFO     ********************
2023-05-20 00:40:49.548 541:link-prediction        INFO     Best f1:0.696
2023-05-20 00:40:49.549 542:link-prediction        INFO     ********************
2023-05-20 00:40:49.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:40:49.552 562:link-prediction        INFO     ********************
2023-05-20 00:40:49.552 563:link-prediction        INFO     Best MCC:0.3771
2023-05-20 00:40:49.552 564:link-prediction        INFO     ********************
2023-05-20 00:40:49.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:40:53.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:40:53.845 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:40:53.845 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:41:12.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:41:12.101 647:link-prediction        INFO     eval_acc = 0.6954
2023-05-20 00:41:12.101 647:link-prediction        INFO     eval_f1 = 0.7301
2023-05-20 00:41:12.102 647:link-prediction        INFO     eval_mcc = 0.4044
2023-05-20 00:41:12.102 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-20 00:41:12.102 647:link-prediction        INFO     eval_recall = 0.8238
2023-05-20 00:41:12.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:41:12.105 540:link-prediction        INFO     ********************
2023-05-20 00:41:12.105 541:link-prediction        INFO     Best f1:0.7301
2023-05-20 00:41:12.105 542:link-prediction        INFO     ********************
2023-05-20 00:41:12.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:41:12.108 562:link-prediction        INFO     ********************
2023-05-20 00:41:12.108 563:link-prediction        INFO     Best MCC:0.4044
2023-05-20 00:41:12.108 564:link-prediction        INFO     ********************
2023-05-20 00:41:12.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:41:16.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:41:16.048 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:41:16.048 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:41:32.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:41:32.090 647:link-prediction        INFO     eval_acc = 0.7006
2023-05-20 00:41:32.090 647:link-prediction        INFO     eval_f1 = 0.717
2023-05-20 00:41:32.090 647:link-prediction        INFO     eval_mcc = 0.404
2023-05-20 00:41:32.091 647:link-prediction        INFO     eval_precision = 0.6798
2023-05-20 00:41:32.091 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-20 00:41:32.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:41:37.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:41:37.295 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:41:37.295 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:41:51.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:41:51.711 647:link-prediction        INFO     eval_acc = 0.6968
2023-05-20 00:41:51.712 647:link-prediction        INFO     eval_f1 = 0.672
2023-05-20 00:41:51.712 647:link-prediction        INFO     eval_mcc = 0.3982
2023-05-20 00:41:51.712 647:link-prediction        INFO     eval_precision = 0.7319
2023-05-20 00:41:51.712 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-20 00:41:51.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:41:56.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:41:56.030 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:41:56.030 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:42:12.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:42:12.223 647:link-prediction        INFO     eval_acc = 0.7054
2023-05-20 00:42:12.224 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-20 00:42:12.224 647:link-prediction        INFO     eval_mcc = 0.4108
2023-05-20 00:42:12.224 647:link-prediction        INFO     eval_precision = 0.7048
2023-05-20 00:42:12.224 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-20 00:42:12.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:42:12.229 562:link-prediction        INFO     ********************
2023-05-20 00:42:12.230 563:link-prediction        INFO     Best MCC:0.4108
2023-05-20 00:42:12.230 564:link-prediction        INFO     ********************
2023-05-20 00:42:12.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:42:16.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:42:16.727 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:42:16.728 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:42:34.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:42:34.186 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-20 00:42:34.186 647:link-prediction        INFO     eval_f1 = 0.7098
2023-05-20 00:42:34.186 647:link-prediction        INFO     eval_mcc = 0.4044
2023-05-20 00:42:34.187 647:link-prediction        INFO     eval_precision = 0.6915
2023-05-20 00:42:34.187 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-20 00:42:34.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:42:39.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:42:39.059 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:42:39.060 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:42:54.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:42:54.010 647:link-prediction        INFO     eval_acc = 0.711
2023-05-20 00:42:54.010 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-20 00:42:54.010 647:link-prediction        INFO     eval_mcc = 0.4273
2023-05-20 00:42:54.010 647:link-prediction        INFO     eval_precision = 0.6822
2023-05-20 00:42:54.010 647:link-prediction        INFO     eval_recall = 0.7898
2023-05-20 00:42:54.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:42:54.014 540:link-prediction        INFO     ********************
2023-05-20 00:42:54.014 541:link-prediction        INFO     Best f1:0.7321
2023-05-20 00:42:54.014 542:link-prediction        INFO     ********************
2023-05-20 00:42:54.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:42:54.017 562:link-prediction        INFO     ********************
2023-05-20 00:42:54.017 563:link-prediction        INFO     Best MCC:0.4273
2023-05-20 00:42:54.017 564:link-prediction        INFO     ********************
2023-05-20 00:42:54.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:42:58.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:42:58.982 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:42:58.982 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:43:14.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:43:14.232 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-20 00:43:14.232 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-20 00:43:14.232 647:link-prediction        INFO     eval_mcc = 0.4388
2023-05-20 00:43:14.232 647:link-prediction        INFO     eval_precision = 0.7183
2023-05-20 00:43:14.233 647:link-prediction        INFO     eval_recall = 0.7219
2023-05-20 00:43:14.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:43:14.237 562:link-prediction        INFO     ********************
2023-05-20 00:43:14.237 563:link-prediction        INFO     Best MCC:0.4388
2023-05-20 00:43:14.237 564:link-prediction        INFO     ********************
2023-05-20 00:43:14.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:43:19.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:43:19.662 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:43:19.662 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:43:33.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:43:33.994 647:link-prediction        INFO     eval_acc = 0.7142
2023-05-20 00:43:33.995 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-20 00:43:33.995 647:link-prediction        INFO     eval_mcc = 0.4334
2023-05-20 00:43:33.995 647:link-prediction        INFO     eval_precision = 0.7528
2023-05-20 00:43:33.995 647:link-prediction        INFO     eval_recall = 0.6378
2023-05-20 00:43:33.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:43:37.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:43:37.274 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:43:37.275 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:43:47.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:43:47.145 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-20 00:43:47.145 647:link-prediction        INFO     eval_f1 = 0.6877
2023-05-20 00:43:47.145 647:link-prediction        INFO     eval_mcc = 0.4323
2023-05-20 00:43:47.145 647:link-prediction        INFO     eval_precision = 0.755
2023-05-20 00:43:47.145 647:link-prediction        INFO     eval_recall = 0.6314
2023-05-20 00:43:47.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:43:49.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:43:49.977 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:43:49.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:43:59.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:43:59.739 647:link-prediction        INFO     eval_acc = 0.7322
2023-05-20 00:43:59.740 647:link-prediction        INFO     eval_f1 = 0.7358
2023-05-20 00:43:59.740 647:link-prediction        INFO     eval_mcc = 0.4645
2023-05-20 00:43:59.740 647:link-prediction        INFO     eval_precision = 0.7261
2023-05-20 00:43:59.740 647:link-prediction        INFO     eval_recall = 0.7457
2023-05-20 00:43:59.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:43:59.743 540:link-prediction        INFO     ********************
2023-05-20 00:43:59.743 541:link-prediction        INFO     Best f1:0.7358
2023-05-20 00:43:59.743 542:link-prediction        INFO     ********************
2023-05-20 00:43:59.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
