2022-10-07 09:07:47.141 933:link-prediction        DEBUG  main message
2022-10-07 09:09:14.573 564:link-prediction        INFO     ********************
2022-10-07 09:09:14.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:15.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:15.084 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:15.084 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:16.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:16.646 647:link-prediction        INFO     eval_acc = 0.8935
2022-10-07 09:09:16.646 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-07 09:09:16.646 647:link-prediction        INFO     eval_mcc = 0.7882
2022-10-07 09:09:16.646 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-07 09:09:16.646 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 09:09:16.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:16.648 562:link-prediction        INFO     ********************
2022-10-07 09:09:16.648 563:link-prediction        INFO     Best MCC:0.7882
2022-10-07 09:09:16.648 564:link-prediction        INFO     ********************
2022-10-07 09:09:16.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:17.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:17.159 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:17.159 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:18.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:18.724 647:link-prediction        INFO     eval_acc = 0.9071
2022-10-07 09:09:18.724 647:link-prediction        INFO     eval_f1 = 0.9125
2022-10-07 09:09:18.724 647:link-prediction        INFO     eval_mcc = 0.8206
2022-10-07 09:09:18.724 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-07 09:09:18.724 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 09:09:18.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:18.726 540:link-prediction        INFO     ********************
2022-10-07 09:09:18.726 541:link-prediction        INFO     Best f1:0.9125
2022-10-07 09:09:18.726 542:link-prediction        INFO     ********************
2022-10-07 09:09:18.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:18.727 562:link-prediction        INFO     ********************
2022-10-07 09:09:18.727 563:link-prediction        INFO     Best MCC:0.8206
2022-10-07 09:09:18.727 564:link-prediction        INFO     ********************
2022-10-07 09:09:18.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:19.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:19.245 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:19.245 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:20.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:20.810 647:link-prediction        INFO     eval_acc = 0.8942
2022-10-07 09:09:20.810 647:link-prediction        INFO     eval_f1 = 0.897
2022-10-07 09:09:20.810 647:link-prediction        INFO     eval_mcc = 0.7895
2022-10-07 09:09:20.811 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-07 09:09:20.811 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-07 09:09:20.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:21.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:21.325 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:21.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:22.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:22.893 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-07 09:09:22.893 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-07 09:09:22.893 647:link-prediction        INFO     eval_mcc = 0.8361
2022-10-07 09:09:22.894 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-07 09:09:22.894 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-07 09:09:22.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:22.895 540:link-prediction        INFO     ********************
2022-10-07 09:09:22.896 541:link-prediction        INFO     Best f1:0.9197
2022-10-07 09:09:22.896 542:link-prediction        INFO     ********************
2022-10-07 09:09:22.896 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:22.896 562:link-prediction        INFO     ********************
2022-10-07 09:09:22.897 563:link-prediction        INFO     Best MCC:0.8361
2022-10-07 09:09:22.897 564:link-prediction        INFO     ********************
2022-10-07 09:09:22.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:23.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:23.413 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:23.413 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:24.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:24.982 647:link-prediction        INFO     eval_acc = 0.914
2022-10-07 09:09:24.982 647:link-prediction        INFO     eval_f1 = 0.9184
2022-10-07 09:09:24.983 647:link-prediction        INFO     eval_mcc = 0.8329
2022-10-07 09:09:24.983 647:link-prediction        INFO     eval_precision = 0.8734
2022-10-07 09:09:24.983 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-07 09:09:24.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:25.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:25.491 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:25.491 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:27.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:27.069 647:link-prediction        INFO     eval_acc = 0.916
2022-10-07 09:09:27.070 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-07 09:09:27.070 647:link-prediction        INFO     eval_mcc = 0.8389
2022-10-07 09:09:27.070 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 09:09:27.070 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-07 09:09:27.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:27.072 540:link-prediction        INFO     ********************
2022-10-07 09:09:27.072 541:link-prediction        INFO     Best f1:0.921
2022-10-07 09:09:27.072 542:link-prediction        INFO     ********************
2022-10-07 09:09:27.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:09:27.073 562:link-prediction        INFO     ********************
2022-10-07 09:09:27.073 563:link-prediction        INFO     Best MCC:0.8389
2022-10-07 09:09:27.073 564:link-prediction        INFO     ********************
2022-10-07 09:09:27.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:09:27.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:27.591 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:27.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:29.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:29.175 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-07 09:09:29.175 647:link-prediction        INFO     eval_f1 = 0.9098
2022-10-07 09:09:29.175 647:link-prediction        INFO     eval_mcc = 0.8154
2022-10-07 09:09:29.176 647:link-prediction        INFO     eval_precision = 0.8804
2022-10-07 09:09:29.176 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-07 09:09:29.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:09:29.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:09:29.702 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:09:29.702 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:09:31.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:09:31.280 647:link-prediction        INFO     eval_acc = 0.9133
