2022-10-21 01:52:42.025 933:link-prediction        DEBUG  main message
2022-10-21 01:53:20.261 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 01:53:20.262 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 01:53:20.262 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 01:53:20.262 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 01:53:20.262 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 01:53:20.262 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 01:53:20.281 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 01:53:20.281 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:53:21.232 469:link-prediction        INFO   ***** Running training *****
2022-10-21 01:53:21.232 470:link-prediction        INFO     Num examples = 26658
2022-10-21 01:53:21.232 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 01:53:21.232 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:53:21.232 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 01:53:21.232 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 01:53:21.233 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 01:53:23.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:53:23.761 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:53:23.761 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:53:30.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:53:30.175 647:link-prediction        INFO     eval_acc = 0.6411
2022-10-21 01:53:30.175 647:link-prediction        INFO     eval_f1 = 0.6568
2022-10-21 01:53:30.175 647:link-prediction        INFO     eval_mcc = 0.2833
2022-10-21 01:53:30.176 647:link-prediction        INFO     eval_precision = 0.6292
2022-10-21 01:53:30.176 647:link-prediction        INFO     eval_recall = 0.687
2022-10-21 01:53:30.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:53:30.176 540:link-prediction        INFO     ********************
2022-10-21 01:53:30.176 541:link-prediction        INFO     Best f1:0.6568
2022-10-21 01:53:30.176 542:link-prediction        INFO     ********************
2022-10-21 01:53:30.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:53:30.177 562:link-prediction        INFO     ********************
2022-10-21 01:53:30.177 563:link-prediction        INFO     Best MCC:0.2833
2022-10-21 01:53:30.177 564:link-prediction        INFO     ********************
2022-10-21 01:53:30.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:53:31.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:53:31.977 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:53:31.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:53:38.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:53:38.216 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-21 01:53:38.216 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-21 01:53:38.216 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-21 01:53:38.216 647:link-prediction        INFO     eval_precision = 0.7764
2022-10-21 01:53:38.216 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 01:53:38.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:53:38.216 540:link-prediction        INFO     ********************
2022-10-21 01:53:38.217 541:link-prediction        INFO     Best f1:0.8582
2022-10-21 01:53:38.217 542:link-prediction        INFO     ********************
2022-10-21 01:53:38.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:53:38.218 562:link-prediction        INFO     ********************
2022-10-21 01:53:38.218 563:link-prediction        INFO     Best MCC:0.7028
2022-10-21 01:53:38.218 564:link-prediction        INFO     ********************
2022-10-21 01:53:38.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:53:40.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:53:40.235 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:53:40.235 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:53:46.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:53:46.355 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-21 01:53:46.355 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-21 01:53:46.355 647:link-prediction        INFO     eval_mcc = 0.7128
2022-10-21 01:53:46.355 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-21 01:53:46.355 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-21 01:53:46.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:53:46.356 540:link-prediction        INFO     ********************
2022-10-21 01:53:46.356 541:link-prediction        INFO     Best f1:0.8627
2022-10-21 01:53:46.356 542:link-prediction        INFO     ********************
2022-10-21 01:53:46.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:53:46.357 562:link-prediction        INFO     ********************
2022-10-21 01:53:46.357 563:link-prediction        INFO     Best MCC:0.7128
2022-10-21 01:53:46.357 564:link-prediction        INFO     ********************
2022-10-21 01:53:46.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:53:48.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:53:48.431 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:53:48.431 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:53:54.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:53:54.298 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-21 01:53:54.298 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 01:53:54.299 647:link-prediction        INFO     eval_mcc = 0.717
2022-10-21 01:53:54.299 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-21 01:53:54.299 647:link-prediction        INFO     eval_recall = 0.9793
2022-10-21 01:53:54.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:53:54.299 540:link-prediction        INFO     ********************
2022-10-21 01:53:54.299 541:link-prediction        INFO     Best f1:0.8636
2022-10-21 01:53:54.299 542:link-prediction        INFO     ********************
2022-10-21 01:53:54.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:53:54.300 562:link-prediction        INFO     ********************
2022-10-21 01:53:54.301 563:link-prediction        INFO     Best MCC:0.717
2022-10-21 01:53:54.301 564:link-prediction        INFO     ********************
2022-10-21 01:53:54.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:53:56.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:53:56.305 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:53:56.305 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:54:02.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:54:02.890 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-21 01:54:02.890 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 01:54:02.890 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-21 01:54:02.890 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-21 01:54:02.890 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-21 01:54:02.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:54:04.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:54:04.930 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:54:04.931 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:54:11.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:54:11.277 647:link-prediction        INFO     eval_acc = 0.8497
2022-10-21 01:54:11.277 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-21 01:54:11.277 647:link-prediction        INFO     eval_mcc = 0.7148
2022-10-21 01:54:11.278 647:link-prediction        INFO     eval_precision = 0.79
2022-10-21 01:54:11.278 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-21 01:54:11.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:54:11.278 540:link-prediction        INFO     ********************
2022-10-21 01:54:11.278 541:link-prediction        INFO     Best f1:0.8638
2022-10-21 01:54:11.278 542:link-prediction        INFO     ********************
2022-10-21 01:54:11.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:54:13.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:54:13.267 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:54:13.267 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:54:19.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:54:19.738 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-21 01:54:19.739 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-21 01:54:19.739 647:link-prediction        INFO     eval_mcc = 0.7083
2022-10-21 01:54:19.739 647:link-prediction        INFO     eval_precision = 0.7962
2022-10-21 01:54:19.739 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-21 01:54:19.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:54:21.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:54:21.768 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:54:21.768 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:54:28.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:54:28.386 647:link-prediction        INFO     eval_acc = 0.8541
2022-10-21 01:54:28.386 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-21 01:54:28.386 647:link-prediction        INFO     eval_mcc = 0.7279
2022-10-21 01:54:28.386 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-21 01:54:28.386 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-21 01:54:28.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:54:28.387 540:link-prediction        INFO     ********************
2022-10-21 01:54:28.387 541:link-prediction        INFO     Best f1:0.8692
2022-10-21 01:54:28.387 542:link-prediction        INFO     ********************
2022-10-21 01:54:28.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:54:28.388 562:link-prediction        INFO     ********************
2022-10-21 01:54:28.388 563:link-prediction        INFO     Best MCC:0.7279
2022-10-21 01:54:28.388 564:link-prediction        INFO     ********************
2022-10-21 01:54:28.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:54:30.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:54:30.423 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:54:30.423 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:54:36.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:54:36.682 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-21 01:54:36.682 647:link-prediction        INFO     eval_f1 = 0.868
2022-10-21 01:54:36.682 647:link-prediction        INFO     eval_mcc = 0.7242
2022-10-21 01:54:36.682 647:link-prediction        INFO     eval_precision = 0.7989
2022-10-21 01:54:36.682 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-21 01:54:36.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:54:38.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:54:38.515 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:54:38.515 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:54:45.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:54:45.018 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-21 01:54:45.018 647:link-prediction        INFO     eval_f1 = 0.8685
2022-10-21 01:54:45.018 647:link-prediction        INFO     eval_mcc = 0.7253
2022-10-21 01:54:45.018 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-21 01:54:45.018 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-21 01:54:45.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:54:47.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:54:47.049 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:54:47.049 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:54:53.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:54:53.498 647:link-prediction        INFO     eval_acc = 0.856
2022-10-21 01:54:53.498 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-21 01:54:53.498 647:link-prediction        INFO     eval_mcc = 0.7293
2022-10-21 01:54:53.498 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-21 01:54:53.499 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-21 01:54:53.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:54:53.499 540:link-prediction        INFO     ********************
2022-10-21 01:54:53.499 541:link-prediction        INFO     Best f1:0.8701
2022-10-21 01:54:53.499 542:link-prediction        INFO     ********************
2022-10-21 01:54:53.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:54:53.500 562:link-prediction        INFO     ********************
2022-10-21 01:54:53.500 563:link-prediction        INFO     Best MCC:0.7293
2022-10-21 01:54:53.500 564:link-prediction        INFO     ********************
2022-10-21 01:54:53.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:54:55.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:54:55.516 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:54:55.516 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:55:01.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:55:01.834 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-21 01:55:01.834 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-21 01:55:01.834 647:link-prediction        INFO     eval_mcc = 0.7343
2022-10-21 01:55:01.834 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-21 01:55:01.834 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-21 01:55:01.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:55:01.835 540:link-prediction        INFO     ********************
2022-10-21 01:55:01.835 541:link-prediction        INFO     Best f1:0.8723
2022-10-21 01:55:01.835 542:link-prediction        INFO     ********************
2022-10-21 01:55:01.836 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:55:01.836 562:link-prediction        INFO     ********************
2022-10-21 01:55:01.836 563:link-prediction        INFO     Best MCC:0.7343
2022-10-21 01:55:01.836 564:link-prediction        INFO     ********************
2022-10-21 01:55:01.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:55:03.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:55:03.877 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:55:03.877 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:55:10.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:55:10.094 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-21 01:55:10.094 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-21 01:55:10.094 647:link-prediction        INFO     eval_mcc = 0.7416
2022-10-21 01:55:10.094 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-21 01:55:10.094 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-21 01:55:10.094 647:link-prediction        INFO     eval_threshold = 0.5
