2022-10-06 20:52:28.492 933:link-prediction        DEBUG  main message
2022-10-06 20:53:22.219 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:53:22.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:53:22.219 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.220 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 20:53:22.220 305:link-prediction        INFO   label: 1
2022-10-06 20:53:22.220 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 20:53:22.220 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 20:53:22.220 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 20:53:22.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 20:53:22.220 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:53:22.220 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 20:53:22.220 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:53:22.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:53:22.220 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.220 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 20:53:22.221 305:link-prediction        INFO   label: 1
2022-10-06 20:53:22.221 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 20:53:22.221 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 20:53:22.221 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 20:53:22.221 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 20:53:22.221 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 20:53:22.221 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 20:53:22.221 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 20:53:22.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 20:53:22.221 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.221 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 20:53:22.221 305:link-prediction        INFO   label: 0
2022-10-06 20:53:22.222 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 20:53:22.222 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 20:53:22.222 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 20:53:22.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 20:53:22.222 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 20:53:22.222 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 20:53:22.222 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 20:53:22.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 20:53:22.222 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.222 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 20:53:22.222 305:link-prediction        INFO   label: 1
2022-10-06 20:53:22.223 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:53:22.223 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:53:22.223 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:53:22.223 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:53:22.223 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 20:53:22.223 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 20:53:22.223 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 20:53:22.223 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 20:53:22.223 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.223 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 20:53:22.223 305:link-prediction        INFO   label: 0
2022-10-06 20:53:22.224 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 20:53:22.224 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 20:53:22.224 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 20:53:22.224 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 20:53:22.224 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 20:53:22.224 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 20:53:22.224 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 20:53:22.224 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 20:53:22.224 303:link-prediction        INFO   *** Example ***
2022-10-06 20:53:22.224 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 20:53:22.224 305:link-prediction        INFO   label: 1
2022-10-06 20:53:22.224 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:53:22.225 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:53:22.225 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:53:22.225 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:53:22.225 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 20:53:22.225 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 20:53:22.225 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 20:53:22.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 20:53:22.225 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:53:22.245 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:53:22.245 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:53:23.660 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:53:23.660 470:link-prediction        INFO     Num examples = 66380
2022-10-06 20:53:23.661 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:53:23.661 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:53:23.661 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:53:23.661 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:53:23.661 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 20:53:27.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:53:27.829 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:53:27.830 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:53:39.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:53:39.391 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-06 20:53:39.391 647:link-prediction        INFO     eval_f1 = 0.7366
2022-10-06 20:53:39.392 647:link-prediction        INFO     eval_mcc = 0.572
2022-10-06 20:53:39.392 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-06 20:53:39.392 647:link-prediction        INFO     eval_recall = 0.6315
2022-10-06 20:53:39.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:53:39.392 540:link-prediction        INFO     ********************
2022-10-06 20:53:39.392 541:link-prediction        INFO     Best f1:0.7366
2022-10-06 20:53:39.392 542:link-prediction        INFO     ********************
2022-10-06 20:53:39.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:53:39.393 562:link-prediction        INFO     ********************
2022-10-06 20:53:39.393 563:link-prediction        INFO     Best MCC:0.572
2022-10-06 20:53:39.393 564:link-prediction        INFO     ********************
2022-10-06 20:53:39.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:53:43.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:53:43.043 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:53:43.044 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:53:54.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:53:54.885 647:link-prediction        INFO     eval_acc = 0.7917
2022-10-06 20:53:54.885 647:link-prediction        INFO     eval_f1 = 0.7544
2022-10-06 20:53:54.885 647:link-prediction        INFO     eval_mcc = 0.6125
2022-10-06 20:53:54.885 647:link-prediction        INFO     eval_precision = 0.9194
2022-10-06 20:53:54.885 647:link-prediction        INFO     eval_recall = 0.6396
2022-10-06 20:53:54.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:53:54.886 540:link-prediction        INFO     ********************
2022-10-06 20:53:54.886 541:link-prediction        INFO     Best f1:0.7544
2022-10-06 20:53:54.886 542:link-prediction        INFO     ********************
2022-10-06 20:53:54.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:53:54.886 562:link-prediction        INFO     ********************
2022-10-06 20:53:54.887 563:link-prediction        INFO     Best MCC:0.6125
2022-10-06 20:53:54.887 564:link-prediction        INFO     ********************
2022-10-06 20:53:54.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:53:58.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:53:58.537 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:53:58.537 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:54:10.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:54:10.252 647:link-prediction        INFO     eval_acc = 0.7971
2022-10-06 20:54:10.252 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-06 20:54:10.252 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-06 20:54:10.253 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-06 20:54:10.253 647:link-prediction        INFO     eval_recall = 0.6927
2022-10-06 20:54:10.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:54:10.253 540:link-prediction        INFO     ********************
2022-10-06 20:54:10.253 541:link-prediction        INFO     Best f1:0.7734
2022-10-06 20:54:10.253 542:link-prediction        INFO     ********************
2022-10-06 20:54:10.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:54:13.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:54:13.913 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:54:13.913 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:54:25.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:54:25.784 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-06 20:54:25.784 647:link-prediction        INFO     eval_f1 = 0.7939
2022-10-06 20:54:25.784 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-06 20:54:25.784 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-06 20:54:25.784 647:link-prediction        INFO     eval_recall = 0.7401
2022-10-06 20:54:25.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:54:25.784 540:link-prediction        INFO     ********************
2022-10-06 20:54:25.784 541:link-prediction        INFO     Best f1:0.7939
2022-10-06 20:54:25.784 542:link-prediction        INFO     ********************
2022-10-06 20:54:25.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:54:25.785 562:link-prediction        INFO     ********************
2022-10-06 20:54:25.785 563:link-prediction        INFO     Best MCC:0.6216
2022-10-06 20:54:25.785 564:link-prediction        INFO     ********************
2022-10-06 20:54:25.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:54:29.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:54:29.445 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:54:29.445 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:54:41.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:54:41.598 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-06 20:54:41.598 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-06 20:54:41.598 647:link-prediction        INFO     eval_mcc = 0.6358
2022-10-06 20:54:41.598 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-06 20:54:41.598 647:link-prediction        INFO     eval_recall = 0.6683
2022-10-06 20:54:41.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:54:41.598 562:link-prediction        INFO     ********************
2022-10-06 20:54:41.598 563:link-prediction        INFO     Best MCC:0.6358
2022-10-06 20:54:41.598 564:link-prediction        INFO     ********************
2022-10-06 20:54:41.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:54:45.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:54:45.259 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:54:45.259 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:54:57.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:54:57.112 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-06 20:54:57.113 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-06 20:54:57.113 647:link-prediction        INFO     eval_mcc = 0.6328
2022-10-06 20:54:57.113 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-06 20:54:57.113 647:link-prediction        INFO     eval_recall = 0.7339
2022-10-06 20:54:57.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:54:57.113 540:link-prediction        INFO     ********************
2022-10-06 20:54:57.113 541:link-prediction        INFO     Best f1:0.7965
2022-10-06 20:54:57.113 542:link-prediction        INFO     ********************
2022-10-06 20:54:57.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:55:00.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:55:00.816 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:55:00.817 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:55:12.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:55:12.966 647:link-prediction        INFO     eval_acc = 0.806
2022-10-06 20:55:12.966 647:link-prediction        INFO     eval_f1 = 0.8142
2022-10-06 20:55:12.966 647:link-prediction        INFO     eval_mcc = 0.6144
2022-10-06 20:55:12.966 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-06 20:55:12.966 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-06 20:55:12.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:55:12.967 540:link-prediction        INFO     ********************
2022-10-06 20:55:12.967 541:link-prediction        INFO     Best f1:0.8142
2022-10-06 20:55:12.967 542:link-prediction        INFO     ********************
2022-10-06 20:55:12.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:55:16.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:55:16.630 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:55:16.630 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:55:28.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:55:28.585 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-06 20:55:28.585 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-06 20:55:28.586 647:link-prediction        INFO     eval_mcc = 0.6178
2022-10-06 20:55:28.586 647:link-prediction        INFO     eval_precision = 0.8032
2022-10-06 20:55:28.586 647:link-prediction        INFO     eval_recall = 0.8183
2022-10-06 20:55:28.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:55:32.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:55:32.243 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:55:32.243 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:55:44.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:55:44.321 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-06 20:55:44.322 647:link-prediction        INFO     eval_f1 = 0.812
2022-10-06 20:55:44.322 647:link-prediction        INFO     eval_mcc = 0.6284
2022-10-06 20:55:44.322 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-06 20:55:44.322 647:link-prediction        INFO     eval_recall = 0.8029
2022-10-06 20:55:44.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:55:48.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:55:48.003 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:55:48.003 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:55:59.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:55:59.953 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-06 20:55:59.953 647:link-prediction        INFO     eval_f1 = 0.7696
2022-10-06 20:55:59.953 647:link-prediction        INFO     eval_mcc = 0.6431
2022-10-06 20:55:59.954 647:link-prediction        INFO     eval_precision = 0.944
2022-10-06 20:55:59.954 647:link-prediction        INFO     eval_recall = 0.6496
2022-10-06 20:55:59.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:55:59.954 562:link-prediction        INFO     ********************
2022-10-06 20:55:59.954 563:link-prediction        INFO     Best MCC:0.6431
2022-10-06 20:55:59.954 564:link-prediction        INFO     ********************
2022-10-06 20:55:59.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:56:03.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:56:03.583 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:56:03.583 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:56:15.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:56:15.286 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-06 20:56:15.286 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-06 20:56:15.286 647:link-prediction        INFO     eval_mcc = 0.6321
2022-10-06 20:56:15.286 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-06 20:56:15.286 647:link-prediction        INFO     eval_recall = 0.7426
2022-10-06 20:56:15.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:56:18.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:56:18.980 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:56:18.981 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:56:31.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:56:31.083 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-06 20:56:31.083 647:link-prediction        INFO     eval_f1 = 0.8191
2022-10-06 20:56:31.083 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-06 20:56:31.083 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-06 20:56:31.083 647:link-prediction        INFO     eval_recall = 0.8388
2022-10-06 20:56:31.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:56:31.084 540:link-prediction        INFO     ********************
2022-10-06 20:56:31.084 541:link-prediction        INFO     Best f1:0.8191
2022-10-06 20:56:31.084 542:link-prediction        INFO     ********************
2022-10-06 20:56:31.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-06 20:56:34.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:56:34.760 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:56:34.760 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:56:46.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:56:46.540 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-06 20:56:46.540 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-06 20:56:46.540 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-06 20:56:46.540 647:link-prediction        INFO     eval_precision = 0.9227
2022-10-06 20:56:46.541 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-06 20:56:46.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:56:46.541 562:link-prediction        INFO     ********************
2022-10-06 20:56:46.541 563:link-prediction        INFO     Best MCC:0.644
2022-10-06 20:56:46.541 564:link-prediction        INFO     ********************
2022-10-06 20:56:46.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:56:50.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:56:50.209 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:56:50.209 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:57:02.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:57:02.250 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-06 20:57:02.250 647:link-prediction        INFO     eval_f1 = 0.8222
2022-10-06 20:57:02.250 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-06 20:57:02.250 647:link-prediction        INFO     eval_precision = 0.7893
2022-10-06 20:57:02.251 647:link-prediction        INFO     eval_recall = 0.8578
2022-10-06 20:57:02.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:57:02.251 540:link-prediction        INFO     ********************
2022-10-06 20:57:02.251 541:link-prediction        INFO     Best f1:0.8222
2022-10-06 20:57:02.251 542:link-prediction        INFO     ********************
