2023-06-05 20:40:20.515 936:link-prediction        DEBUG  main message
2023-06-05 20:41:08.534 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 20:41:08.534 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 20:41:08.534 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 20:41:08.534 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 20:41:08.534 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 20:41:08.534 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 20:41:08.534 306:link-prediction        INFO   *** Example ***
2023-06-05 20:41:08.535 307:link-prediction        INFO   idx: 43946
2023-06-05 20:41:08.535 308:link-prediction        INFO   label: 1
2023-06-05 20:41:08.535 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 20:41:08.535 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 20:41:08.535 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 20:41:08.535 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 20:41:08.535 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 20:41:08.535 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 20:41:08.535 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 20:41:08.535 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 20:41:08.535 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:41:08.556 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:41:08.556 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:41:09.445 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:41:09.445 473:link-prediction        INFO     Num examples = 46800
2023-06-05 20:41:09.445 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:41:09.445 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:41:09.445 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:41:09.446 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:41:09.446 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 20:41:12.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:12.500 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:41:12.500 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:41:21.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:41:21.810 650:link-prediction        INFO     eval_acc = 0.5482
2023-06-05 20:41:21.810 650:link-prediction        INFO     eval_f1 = 0.5077
2023-06-05 20:41:21.810 650:link-prediction        INFO     eval_mcc = 0.0977
2023-06-05 20:41:21.810 650:link-prediction        INFO     eval_precision = 0.5577
2023-06-05 20:41:21.810 650:link-prediction        INFO     eval_recall = 0.466
2023-06-05 20:41:21.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:41:21.810 543:link-prediction        INFO     ********************
2023-06-05 20:41:21.811 544:link-prediction        INFO     Best f1:0.5077
2023-06-05 20:41:21.811 545:link-prediction        INFO     ********************
2023-06-05 20:41:21.812 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:41:21.812 565:link-prediction        INFO     ********************
2023-06-05 20:41:21.812 566:link-prediction        INFO     Best MCC:0.0977
2023-06-05 20:41:21.812 567:link-prediction        INFO     ********************
2023-06-05 20:41:21.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:41:24.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:24.481 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:41:24.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:41:33.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:41:33.516 650:link-prediction        INFO     eval_acc = 0.6099
2023-06-05 20:41:33.516 650:link-prediction        INFO     eval_f1 = 0.6608
2023-06-05 20:41:33.516 650:link-prediction        INFO     eval_mcc = 0.2304
2023-06-05 20:41:33.516 650:link-prediction        INFO     eval_precision = 0.5845
2023-06-05 20:41:33.516 650:link-prediction        INFO     eval_recall = 0.76
2023-06-05 20:41:33.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:41:33.516 543:link-prediction        INFO     ********************
2023-06-05 20:41:33.516 544:link-prediction        INFO     Best f1:0.6608
2023-06-05 20:41:33.516 545:link-prediction        INFO     ********************
2023-06-05 20:41:33.517 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:41:33.517 565:link-prediction        INFO     ********************
2023-06-05 20:41:33.517 566:link-prediction        INFO     Best MCC:0.2304
2023-06-05 20:41:33.517 567:link-prediction        INFO     ********************
2023-06-05 20:41:33.518 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:41:36.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:36.214 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:41:36.214 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:41:45.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:41:45.225 650:link-prediction        INFO     eval_acc = 0.6371
2023-06-05 20:41:45.225 650:link-prediction        INFO     eval_f1 = 0.6758
2023-06-05 20:41:45.225 650:link-prediction        INFO     eval_mcc = 0.2824
2023-06-05 20:41:45.225 650:link-prediction        INFO     eval_precision = 0.6107
2023-06-05 20:41:45.225 650:link-prediction        INFO     eval_recall = 0.7564
2023-06-05 20:41:45.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:41:45.225 543:link-prediction        INFO     ********************
2023-06-05 20:41:45.226 544:link-prediction        INFO     Best f1:0.6758
2023-06-05 20:41:45.226 545:link-prediction        INFO     ********************
2023-06-05 20:41:45.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:41:45.227 565:link-prediction        INFO     ********************
2023-06-05 20:41:45.227 566:link-prediction        INFO     Best MCC:0.2824
2023-06-05 20:41:45.227 567:link-prediction        INFO     ********************
2023-06-05 20:41:45.227 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:41:47.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:47.924 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:41:47.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:41:56.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:41:56.986 650:link-prediction        INFO     eval_acc = 0.6288
2023-06-05 20:41:56.986 650:link-prediction        INFO     eval_f1 = 0.5922
2023-06-05 20:41:56.987 650:link-prediction        INFO     eval_mcc = 0.2619
2023-06-05 20:41:56.987 650:link-prediction        INFO     eval_precision = 0.657
2023-06-05 20:41:56.987 650:link-prediction        INFO     eval_recall = 0.5391
2023-06-05 20:41:56.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:41:59.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:59.691 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:41:59.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:42:08.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:42:08.740 650:link-prediction        INFO     eval_acc = 0.6413
2023-06-05 20:42:08.740 650:link-prediction        INFO     eval_f1 = 0.6825
2023-06-05 20:42:08.740 650:link-prediction        INFO     eval_mcc = 0.2926
2023-06-05 20:42:08.740 650:link-prediction        INFO     eval_precision = 0.6122
2023-06-05 20:42:08.740 650:link-prediction        INFO     eval_recall = 0.7709
2023-06-05 20:42:08.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:42:08.741 543:link-prediction        INFO     ********************
2023-06-05 20:42:08.741 544:link-prediction        INFO     Best f1:0.6825
2023-06-05 20:42:08.741 545:link-prediction        INFO     ********************
2023-06-05 20:42:08.741 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:42:08.742 565:link-prediction        INFO     ********************
2023-06-05 20:42:08.742 566:link-prediction        INFO     Best MCC:0.2926
2023-06-05 20:42:08.742 567:link-prediction        INFO     ********************
2023-06-05 20:42:08.742 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:42:11.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:42:11.445 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:42:11.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:42:20.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:42:20.556 650:link-prediction        INFO     eval_acc = 0.6237
2023-06-05 20:42:20.556 650:link-prediction        INFO     eval_f1 = 0.7014
2023-06-05 20:42:20.556 650:link-prediction        INFO     eval_mcc = 0.2897
2023-06-05 20:42:20.556 650:link-prediction        INFO     eval_precision = 0.5814
2023-06-05 20:42:20.556 650:link-prediction        INFO     eval_recall = 0.8838
2023-06-05 20:42:20.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:42:20.556 543:link-prediction        INFO     ********************
2023-06-05 20:42:20.556 544:link-prediction        INFO     Best f1:0.7014
2023-06-05 20:42:20.556 545:link-prediction        INFO     ********************
2023-06-05 20:42:20.557 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:42:23.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:42:23.283 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:42:23.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:42:32.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:42:32.351 650:link-prediction        INFO     eval_acc = 0.6546
2023-06-05 20:42:32.351 650:link-prediction        INFO     eval_f1 = 0.6811
2023-06-05 20:42:32.351 650:link-prediction        INFO     eval_mcc = 0.3135
2023-06-05 20:42:32.351 650:link-prediction        INFO     eval_precision = 0.6325
2023-06-05 20:42:32.351 650:link-prediction        INFO     eval_recall = 0.7378
2023-06-05 20:42:32.351 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:42:32.352 565:link-prediction        INFO     ********************
2023-06-05 20:42:32.352 566:link-prediction        INFO     Best MCC:0.3135
2023-06-05 20:42:32.352 567:link-prediction        INFO     ********************
2023-06-05 20:42:32.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:42:35.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:42:35.067 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:42:35.067 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:42:44.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:42:44.200 650:link-prediction        INFO     eval_acc = 0.6471
2023-06-05 20:42:44.200 650:link-prediction        INFO     eval_f1 = 0.6991
2023-06-05 20:42:44.200 650:link-prediction        INFO     eval_mcc = 0.3136
2023-06-05 20:42:44.200 650:link-prediction        INFO     eval_precision = 0.6093
2023-06-05 20:42:44.200 650:link-prediction        INFO     eval_recall = 0.8199
2023-06-05 20:42:44.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:42:44.200 565:link-prediction        INFO     ********************
2023-06-05 20:42:44.200 566:link-prediction        INFO     Best MCC:0.3136
2023-06-05 20:42:44.201 567:link-prediction        INFO     ********************
2023-06-05 20:42:44.201 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:42:46.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:42:46.926 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:42:46.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:42:56.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:42:56.029 650:link-prediction        INFO     eval_acc = 0.654
2023-06-05 20:42:56.029 650:link-prediction        INFO     eval_f1 = 0.6714
2023-06-05 20:42:56.029 650:link-prediction        INFO     eval_mcc = 0.3098
2023-06-05 20:42:56.029 650:link-prediction        INFO     eval_precision = 0.6393
2023-06-05 20:42:56.029 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-05 20:42:56.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:42:58.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:42:58.750 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:42:58.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:43:07.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:43:07.896 650:link-prediction        INFO     eval_acc = 0.6469
2023-06-05 20:43:07.896 650:link-prediction        INFO     eval_f1 = 0.7094
2023-06-05 20:43:07.896 650:link-prediction        INFO     eval_mcc = 0.3254
2023-06-05 20:43:07.896 650:link-prediction        INFO     eval_precision = 0.6027
2023-06-05 20:43:07.896 650:link-prediction        INFO     eval_recall = 0.862
2023-06-05 20:43:07.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:43:07.896 543:link-prediction        INFO     ********************
2023-06-05 20:43:07.896 544:link-prediction        INFO     Best f1:0.7094
2023-06-05 20:43:07.896 545:link-prediction        INFO     ********************
2023-06-05 20:43:07.897 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 20:43:07.897 565:link-prediction        INFO     ********************
2023-06-05 20:43:07.897 566:link-prediction        INFO     Best MCC:0.3254
2023-06-05 20:43:07.897 567:link-prediction        INFO     ********************
2023-06-05 20:43:07.898 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:43:10.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:43:10.593 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:43:10.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:43:19.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:43:19.627 650:link-prediction        INFO     eval_acc = 0.652
2023-06-05 20:43:19.627 650:link-prediction        INFO     eval_f1 = 0.6588
2023-06-05 20:43:19.627 650:link-prediction        INFO     eval_mcc = 0.3042
2023-06-05 20:43:19.628 650:link-prediction        INFO     eval_precision = 0.6461
2023-06-05 20:43:19.628 650:link-prediction        INFO     eval_recall = 0.672
2023-06-05 20:43:19.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:43:22.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:43:22.342 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:43:22.342 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:43:31.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:43:31.490 650:link-prediction        INFO     eval_acc = 0.6664
2023-06-05 20:43:31.490 650:link-prediction        INFO     eval_f1 = 0.6884
2023-06-05 20:43:31.491 650:link-prediction        INFO     eval_mcc = 0.3362
2023-06-05 20:43:31.491 650:link-prediction        INFO     eval_precision = 0.6459
2023-06-05 20:43:31.491 650:link-prediction        INFO     eval_recall = 0.7369
2023-06-05 20:43:31.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:43:31.491 565:link-prediction        INFO     ********************
2023-06-05 20:43:31.491 566:link-prediction        INFO     Best MCC:0.3362
2023-06-05 20:43:31.491 567:link-prediction        INFO     ********************
2023-06-05 20:43:31.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:43:34.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:43:34.214 602:link-prediction        INFO     Num examples = 16450
2023-06-05 20:43:34.214 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:43:43.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:43:43.292 650:link-prediction        INFO     eval_acc = 0.6487
2023-06-05 20:43:43.292 650:link-prediction        INFO     eval_f1 = 0.6118
