2023-05-15 10:03:31.677 933:link-prediction        DEBUG  main message
2023-05-15 10:03:56.356 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 10:03:56.356 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 10:03:56.356 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 10:03:56.357 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 10:03:56.357 303:link-prediction        INFO   *** Example ***
2023-05-15 10:03:56.357 304:link-prediction        INFO   idx: 45489
2023-05-15 10:03:56.357 305:link-prediction        INFO   label: 1
2023-05-15 10:03:56.357 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 10:03:56.357 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 10:03:56.357 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 10:03:56.357 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 10:03:56.357 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 10:03:56.357 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 10:03:56.358 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 10:03:56.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 10:03:56.358 303:link-prediction        INFO   *** Example ***
2023-05-15 10:03:56.358 304:link-prediction        INFO   idx: 43946
2023-05-15 10:03:56.358 305:link-prediction        INFO   label: 1
2023-05-15 10:03:56.358 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 10:03:56.358 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 10:03:56.358 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 10:03:56.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 10:03:56.358 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 10:03:56.358 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 10:03:56.358 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 10:03:56.358 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 10:03:56.359 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:03:56.380 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:03:56.380 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:03:57.221 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:03:57.221 470:link-prediction        INFO     Num examples = 46800
2023-05-15 10:03:57.221 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:03:57.221 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:03:57.221 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:03:57.221 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:03:57.221 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 10:04:00.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:04:00.248 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:04:00.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:04:09.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:04:09.402 647:link-prediction        INFO     eval_acc = 0.5717
2023-05-15 10:04:09.402 647:link-prediction        INFO     eval_f1 = 0.5745
2023-05-15 10:04:09.402 647:link-prediction        INFO     eval_mcc = 0.1435
2023-05-15 10:04:09.402 647:link-prediction        INFO     eval_precision = 0.5708
2023-05-15 10:04:09.402 647:link-prediction        INFO     eval_recall = 0.5782
2023-05-15 10:04:09.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:04:09.403 540:link-prediction        INFO     ********************
2023-05-15 10:04:09.403 541:link-prediction        INFO     Best f1:0.5745
2023-05-15 10:04:09.403 542:link-prediction        INFO     ********************
2023-05-15 10:04:09.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:04:09.404 562:link-prediction        INFO     ********************
2023-05-15 10:04:09.404 563:link-prediction        INFO     Best MCC:0.1435
2023-05-15 10:04:09.404 564:link-prediction        INFO     ********************
2023-05-15 10:04:09.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:04:12.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:04:12.076 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:04:12.076 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:04:21.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:04:21.037 647:link-prediction        INFO     eval_acc = 0.5984
2023-05-15 10:04:21.037 647:link-prediction        INFO     eval_f1 = 0.5751
2023-05-15 10:04:21.038 647:link-prediction        INFO     eval_mcc = 0.198
2023-05-15 10:04:21.038 647:link-prediction        INFO     eval_precision = 0.6106
2023-05-15 10:04:21.038 647:link-prediction        INFO     eval_recall = 0.5435
2023-05-15 10:04:21.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:04:21.038 540:link-prediction        INFO     ********************
2023-05-15 10:04:21.038 541:link-prediction        INFO     Best f1:0.5751
2023-05-15 10:04:21.038 542:link-prediction        INFO     ********************
2023-05-15 10:04:21.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:04:21.039 562:link-prediction        INFO     ********************
2023-05-15 10:04:21.039 563:link-prediction        INFO     Best MCC:0.198
2023-05-15 10:04:21.039 564:link-prediction        INFO     ********************
2023-05-15 10:04:21.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:04:23.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:04:23.693 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:04:23.693 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:04:32.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:04:32.656 647:link-prediction        INFO     eval_acc = 0.6149
2023-05-15 10:04:32.656 647:link-prediction        INFO     eval_f1 = 0.6169
2023-05-15 10:04:32.656 647:link-prediction        INFO     eval_mcc = 0.2298
2023-05-15 10:04:32.656 647:link-prediction        INFO     eval_precision = 0.6137
2023-05-15 10:04:32.656 647:link-prediction        INFO     eval_recall = 0.6201
2023-05-15 10:04:32.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:04:32.656 540:link-prediction        INFO     ********************
2023-05-15 10:04:32.656 541:link-prediction        INFO     Best f1:0.6169
2023-05-15 10:04:32.656 542:link-prediction        INFO     ********************
2023-05-15 10:04:32.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:04:32.657 562:link-prediction        INFO     ********************
2023-05-15 10:04:32.657 563:link-prediction        INFO     Best MCC:0.2298
2023-05-15 10:04:32.657 564:link-prediction        INFO     ********************
2023-05-15 10:04:32.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:04:35.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:04:35.329 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:04:35.329 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:04:44.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:04:44.328 647:link-prediction        INFO     eval_acc = 0.6131
2023-05-15 10:04:44.328 647:link-prediction        INFO     eval_f1 = 0.61
2023-05-15 10:04:44.328 647:link-prediction        INFO     eval_mcc = 0.2263
2023-05-15 10:04:44.328 647:link-prediction        INFO     eval_precision = 0.615
2023-05-15 10:04:44.328 647:link-prediction        INFO     eval_recall = 0.605
2023-05-15 10:04:44.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:04:47.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:04:47.013 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:04:47.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:04:56.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:04:56.017 647:link-prediction        INFO     eval_acc = 0.6226
2023-05-15 10:04:56.017 647:link-prediction        INFO     eval_f1 = 0.5913
2023-05-15 10:04:56.017 647:link-prediction        INFO     eval_mcc = 0.2482
2023-05-15 10:04:56.018 647:link-prediction        INFO     eval_precision = 0.6448
2023-05-15 10:04:56.018 647:link-prediction        INFO     eval_recall = 0.546
2023-05-15 10:04:56.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:04:56.018 562:link-prediction        INFO     ********************
2023-05-15 10:04:56.018 563:link-prediction        INFO     Best MCC:0.2482
2023-05-15 10:04:56.018 564:link-prediction        INFO     ********************
2023-05-15 10:04:56.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:04:58.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:04:58.705 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:04:58.706 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:05:07.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:05:07.762 647:link-prediction        INFO     eval_acc = 0.6352
2023-05-15 10:05:07.762 647:link-prediction        INFO     eval_f1 = 0.6503
2023-05-15 10:05:07.762 647:link-prediction        INFO     eval_mcc = 0.2714
2023-05-15 10:05:07.762 647:link-prediction        INFO     eval_precision = 0.6244
2023-05-15 10:05:07.762 647:link-prediction        INFO     eval_recall = 0.6784
2023-05-15 10:05:07.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:05:07.763 540:link-prediction        INFO     ********************
2023-05-15 10:05:07.763 541:link-prediction        INFO     Best f1:0.6503
2023-05-15 10:05:07.763 542:link-prediction        INFO     ********************
2023-05-15 10:05:07.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:05:07.763 562:link-prediction        INFO     ********************
2023-05-15 10:05:07.764 563:link-prediction        INFO     Best MCC:0.2714
2023-05-15 10:05:07.764 564:link-prediction        INFO     ********************
2023-05-15 10:05:07.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:05:10.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:05:10.448 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:05:10.449 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:05:19.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:05:19.470 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-15 10:05:19.470 647:link-prediction        INFO     eval_f1 = 0.6811
2023-05-15 10:05:19.470 647:link-prediction        INFO     eval_mcc = 0.3011
2023-05-15 10:05:19.470 647:link-prediction        INFO     eval_precision = 0.6212
2023-05-15 10:05:19.470 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-15 10:05:19.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:05:19.470 540:link-prediction        INFO     ********************
2023-05-15 10:05:19.470 541:link-prediction        INFO     Best f1:0.6811
2023-05-15 10:05:19.470 542:link-prediction        INFO     ********************
2023-05-15 10:05:19.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:05:19.471 562:link-prediction        INFO     ********************
2023-05-15 10:05:19.471 563:link-prediction        INFO     Best MCC:0.3011
2023-05-15 10:05:19.471 564:link-prediction        INFO     ********************
2023-05-15 10:05:19.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:05:22.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:05:22.154 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:05:22.154 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:05:31.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:05:31.199 647:link-prediction        INFO     eval_acc = 0.6531
2023-05-15 10:05:31.199 647:link-prediction        INFO     eval_f1 = 0.6677
2023-05-15 10:05:31.199 647:link-prediction        INFO     eval_mcc = 0.3073
2023-05-15 10:05:31.199 647:link-prediction        INFO     eval_precision = 0.6407
2023-05-15 10:05:31.199 647:link-prediction        INFO     eval_recall = 0.697
2023-05-15 10:05:31.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:05:31.199 562:link-prediction        INFO     ********************
2023-05-15 10:05:31.200 563:link-prediction        INFO     Best MCC:0.3073
2023-05-15 10:05:31.200 564:link-prediction        INFO     ********************
2023-05-15 10:05:31.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:05:33.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:05:33.887 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:05:33.887 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:05:42.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:05:42.920 647:link-prediction        INFO     eval_acc = 0.633
2023-05-15 10:05:42.920 647:link-prediction        INFO     eval_f1 = 0.6034
2023-05-15 10:05:42.920 647:link-prediction        INFO     eval_mcc = 0.269
2023-05-15 10:05:42.920 647:link-prediction        INFO     eval_precision = 0.6563
2023-05-15 10:05:42.920 647:link-prediction        INFO     eval_recall = 0.5584
2023-05-15 10:05:42.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:05:45.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:05:45.609 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:05:45.609 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:05:54.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:05:54.684 647:link-prediction        INFO     eval_acc = 0.6418
2023-05-15 10:05:54.684 647:link-prediction        INFO     eval_f1 = 0.6469
2023-05-15 10:05:54.684 647:link-prediction        INFO     eval_mcc = 0.2838
2023-05-15 10:05:54.685 647:link-prediction        INFO     eval_precision = 0.6378
2023-05-15 10:05:54.685 647:link-prediction        INFO     eval_recall = 0.6563
2023-05-15 10:05:54.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:05:57.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:05:57.344 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:05:57.344 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:06:06.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:06:06.309 647:link-prediction        INFO     eval_acc = 0.6494
2023-05-15 10:06:06.309 647:link-prediction        INFO     eval_f1 = 0.6946
2023-05-15 10:06:06.309 647:link-prediction        INFO     eval_mcc = 0.3128
2023-05-15 10:06:06.309 647:link-prediction        INFO     eval_precision = 0.6153
2023-05-15 10:06:06.309 647:link-prediction        INFO     eval_recall = 0.7972
2023-05-15 10:06:06.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:06:06.310 540:link-prediction        INFO     ********************
2023-05-15 10:06:06.310 541:link-prediction        INFO     Best f1:0.6946
2023-05-15 10:06:06.310 542:link-prediction        INFO     ********************
2023-05-15 10:06:06.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 10:06:06.311 562:link-prediction        INFO     ********************
2023-05-15 10:06:06.311 563:link-prediction        INFO     Best MCC:0.3128
2023-05-15 10:06:06.311 564:link-prediction        INFO     ********************
2023-05-15 10:06:06.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:06:08.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:06:08.995 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:06:08.995 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:06:18.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:06:18.054 647:link-prediction        INFO     eval_acc = 0.6334
2023-05-15 10:06:18.054 647:link-prediction        INFO     eval_f1 = 0.6007
2023-05-15 10:06:18.054 647:link-prediction        INFO     eval_mcc = 0.2704
2023-05-15 10:06:18.054 647:link-prediction        INFO     eval_precision = 0.6595
2023-05-15 10:06:18.054 647:link-prediction        INFO     eval_recall = 0.5515
2023-05-15 10:06:18.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:06:20.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:06:20.750 599:link-prediction        INFO     Num examples = 16450
2023-05-15 10:06:20.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:06:29.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:06:29.748 647:link-prediction        INFO     eval_acc = 0.6619
