2022-10-07 08:23:14.576 933:link-prediction        DEBUG  main message
2022-10-07 08:24:19.620 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 08:24:19.620 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 08:24:19.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 08:24:19.621 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 08:24:19.621 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 08:24:19.621 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 08:24:19.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 08:24:19.621 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.621 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 08:24:19.621 305:link-prediction        INFO   label: 1
2022-10-07 08:24:19.621 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 08:24:19.621 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 08:24:19.621 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 08:24:19.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 08:24:19.622 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 08:24:19.622 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 08:24:19.622 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 08:24:19.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 08:24:19.622 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.622 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 08:24:19.622 305:link-prediction        INFO   label: 1
2022-10-07 08:24:19.622 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 08:24:19.622 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 08:24:19.622 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 08:24:19.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 08:24:19.623 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 08:24:19.623 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 08:24:19.623 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 08:24:19.623 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 08:24:19.623 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.623 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 08:24:19.623 305:link-prediction        INFO   label: 0
2022-10-07 08:24:19.623 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 08:24:19.623 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 08:24:19.623 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 08:24:19.623 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 08:24:19.624 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 08:24:19.624 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 08:24:19.624 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 08:24:19.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 08:24:19.624 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.624 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 08:24:19.624 305:link-prediction        INFO   label: 1
2022-10-07 08:24:19.624 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:24:19.624 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:24:19.624 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:24:19.624 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:24:19.625 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 08:24:19.625 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 08:24:19.625 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 08:24:19.625 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 08:24:19.625 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.625 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 08:24:19.625 305:link-prediction        INFO   label: 0
2022-10-07 08:24:19.625 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 08:24:19.625 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 08:24:19.625 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 08:24:19.625 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 08:24:19.626 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 08:24:19.626 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 08:24:19.626 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 08:24:19.626 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 08:24:19.626 303:link-prediction        INFO   *** Example ***
2022-10-07 08:24:19.626 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 08:24:19.626 305:link-prediction        INFO   label: 1
2022-10-07 08:24:19.626 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:24:19.626 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:24:19.626 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:24:19.626 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:24:19.626 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 08:24:19.627 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 08:24:19.627 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 08:24:19.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 08:24:19.627 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:24:19.650 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:24:19.650 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:24:21.480 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:24:21.481 470:link-prediction        INFO     Num examples = 66380
2022-10-07 08:24:21.481 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:24:21.481 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:24:21.481 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:24:21.481 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:24:21.481 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 08:24:25.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:24:25.172 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:24:25.172 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:24:35.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:24:35.845 647:link-prediction        INFO     eval_acc = 0.7421
2022-10-07 08:24:35.845 647:link-prediction        INFO     eval_f1 = 0.7258
2022-10-07 08:24:35.845 647:link-prediction        INFO     eval_mcc = 0.4876
2022-10-07 08:24:35.845 647:link-prediction        INFO     eval_precision = 0.7747
2022-10-07 08:24:35.845 647:link-prediction        INFO     eval_recall = 0.6827
2022-10-07 08:24:35.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:24:35.846 540:link-prediction        INFO     ********************
2022-10-07 08:24:35.846 541:link-prediction        INFO     Best f1:0.7258
2022-10-07 08:24:35.846 542:link-prediction        INFO     ********************
2022-10-07 08:24:35.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:24:35.847 562:link-prediction        INFO     ********************
2022-10-07 08:24:35.847 563:link-prediction        INFO     Best MCC:0.4876
2022-10-07 08:24:35.847 564:link-prediction        INFO     ********************
2022-10-07 08:24:35.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:24:39.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:24:39.200 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:24:39.200 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:24:50.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:24:50.126 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-07 08:24:50.126 647:link-prediction        INFO     eval_f1 = 0.7397
2022-10-07 08:24:50.126 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-07 08:24:50.126 647:link-prediction        INFO     eval_precision = 0.9515
2022-10-07 08:24:50.126 647:link-prediction        INFO     eval_recall = 0.6051
2022-10-07 08:24:50.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:24:50.126 540:link-prediction        INFO     ********************
2022-10-07 08:24:50.127 541:link-prediction        INFO     Best f1:0.7397
2022-10-07 08:24:50.127 542:link-prediction        INFO     ********************
2022-10-07 08:24:50.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:24:50.128 562:link-prediction        INFO     ********************
2022-10-07 08:24:50.128 563:link-prediction        INFO     Best MCC:0.6166
2022-10-07 08:24:50.128 564:link-prediction        INFO     ********************
2022-10-07 08:24:50.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:24:53.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:24:53.522 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:24:53.522 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:25:04.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:25:04.529 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-07 08:25:04.529 647:link-prediction        INFO     eval_f1 = 0.784
2022-10-07 08:25:04.529 647:link-prediction        INFO     eval_mcc = 0.6061
2022-10-07 08:25:04.529 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-07 08:25:04.529 647:link-prediction        INFO     eval_recall = 0.7268
2022-10-07 08:25:04.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:25:04.529 540:link-prediction        INFO     ********************
2022-10-07 08:25:04.529 541:link-prediction        INFO     Best f1:0.784
2022-10-07 08:25:04.529 542:link-prediction        INFO     ********************
2022-10-07 08:25:04.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:25:07.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:25:07.920 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:25:07.920 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:25:19.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:25:19.014 647:link-prediction        INFO     eval_acc = 0.7962
2022-10-07 08:25:19.014 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-07 08:25:19.014 647:link-prediction        INFO     eval_mcc = 0.5925
2022-10-07 08:25:19.014 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-07 08:25:19.014 647:link-prediction        INFO     eval_recall = 0.7902
2022-10-07 08:25:19.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:25:19.014 540:link-prediction        INFO     ********************
2022-10-07 08:25:19.014 541:link-prediction        INFO     Best f1:0.795
2022-10-07 08:25:19.015 542:link-prediction        INFO     ********************
2022-10-07 08:25:19.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:25:22.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:25:22.383 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:25:22.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:25:33.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:25:33.503 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-07 08:25:33.503 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-07 08:25:33.503 647:link-prediction        INFO     eval_mcc = 0.6415
2022-10-07 08:25:33.504 647:link-prediction        INFO     eval_precision = 0.9325
2022-10-07 08:25:33.504 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-07 08:25:33.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:25:33.504 562:link-prediction        INFO     ********************
2022-10-07 08:25:33.504 563:link-prediction        INFO     Best MCC:0.6415
2022-10-07 08:25:33.504 564:link-prediction        INFO     ********************
2022-10-07 08:25:33.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:25:36.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:25:36.889 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:25:36.889 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:25:48.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:25:48.061 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-07 08:25:48.061 647:link-prediction        INFO     eval_f1 = 0.7976
2022-10-07 08:25:48.061 647:link-prediction        INFO     eval_mcc = 0.611
2022-10-07 08:25:48.061 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-07 08:25:48.061 647:link-prediction        INFO     eval_recall = 0.7694
2022-10-07 08:25:48.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:25:48.061 540:link-prediction        INFO     ********************
2022-10-07 08:25:48.061 541:link-prediction        INFO     Best f1:0.7976
2022-10-07 08:25:48.061 542:link-prediction        INFO     ********************
2022-10-07 08:25:48.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:25:51.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:25:51.457 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:25:51.457 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:26:02.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:26:02.675 647:link-prediction        INFO     eval_acc = 0.7914
2022-10-07 08:26:02.675 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-07 08:26:02.675 647:link-prediction        INFO     eval_mcc = 0.5895
2022-10-07 08:26:02.675 647:link-prediction        INFO     eval_precision = 0.7532
2022-10-07 08:26:02.675 647:link-prediction        INFO     eval_recall = 0.8667
2022-10-07 08:26:02.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:26:02.676 540:link-prediction        INFO     ********************
2022-10-07 08:26:02.676 541:link-prediction        INFO     Best f1:0.806
2022-10-07 08:26:02.676 542:link-prediction        INFO     ********************
2022-10-07 08:26:02.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:26:06.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:26:06.081 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:26:06.081 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:26:16.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:26:16.849 647:link-prediction        INFO     eval_acc = 0.8051
2022-10-07 08:26:16.849 647:link-prediction        INFO     eval_f1 = 0.794
2022-10-07 08:26:16.849 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-07 08:26:16.850 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-07 08:26:16.850 647:link-prediction        INFO     eval_recall = 0.7509
2022-10-07 08:26:16.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:26:20.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:26:20.242 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:26:20.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:26:31.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:26:31.404 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-07 08:26:31.404 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-07 08:26:31.404 647:link-prediction        INFO     eval_mcc = 0.6244
2022-10-07 08:26:31.404 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-07 08:26:31.404 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-07 08:26:31.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:26:34.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:26:34.768 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:26:34.768 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:26:45.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:26:45.924 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-07 08:26:45.924 647:link-prediction        INFO     eval_f1 = 0.7671
2022-10-07 08:26:45.924 647:link-prediction        INFO     eval_mcc = 0.6438
2022-10-07 08:26:45.924 647:link-prediction        INFO     eval_precision = 0.9497
2022-10-07 08:26:45.924 647:link-prediction        INFO     eval_recall = 0.6434
2022-10-07 08:26:45.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:26:45.925 562:link-prediction        INFO     ********************
2022-10-07 08:26:45.925 563:link-prediction        INFO     Best MCC:0.6438
2022-10-07 08:26:45.925 564:link-prediction        INFO     ********************
2022-10-07 08:26:45.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:26:49.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:26:49.277 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:26:49.277 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:27:00.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:27:00.230 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-07 08:27:00.230 647:link-prediction        INFO     eval_f1 = 0.7939
2022-10-07 08:27:00.230 647:link-prediction        INFO     eval_mcc = 0.6427
2022-10-07 08:27:00.230 647:link-prediction        INFO     eval_precision = 0.8944
2022-10-07 08:27:00.230 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-07 08:27:00.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:27:03.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:27:03.593 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:27:03.594 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:27:14.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:27:14.679 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-07 08:27:14.679 647:link-prediction        INFO     eval_f1 = 0.7995
2022-10-07 08:27:14.679 647:link-prediction        INFO     eval_mcc = 0.6401
2022-10-07 08:27:14.679 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-07 08:27:14.679 647:link-prediction        INFO     eval_recall = 0.7343
2022-10-07 08:27:14.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:27:18.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:27:18.087 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:27:18.088 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:27:29.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:27:29.177 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-07 08:27:29.177 647:link-prediction        INFO     eval_f1 = 0.7927
2022-10-07 08:27:29.177 647:link-prediction        INFO     eval_mcc = 0.6363
2022-10-07 08:27:29.178 647:link-prediction        INFO     eval_precision = 0.8855
2022-10-07 08:27:29.178 647:link-prediction        INFO     eval_recall = 0.7175
2022-10-07 08:27:29.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:27:32.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:27:32.552 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:27:32.553 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:27:43.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:27:43.705 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-07 08:27:43.705 647:link-prediction        INFO     eval_f1 = 0.794
2022-10-07 08:27:43.705 647:link-prediction        INFO     eval_mcc = 0.639
2022-10-07 08:27:43.705 647:link-prediction        INFO     eval_precision = 0.8877
2022-10-07 08:27:43.705 647:link-prediction        INFO     eval_recall = 0.7181
2022-10-07 08:27:43.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:27:47.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:27:47.105 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:27:47.105 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:27:58.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:27:58.232 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-07 08:27:58.232 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-07 08:27:58.232 647:link-prediction        INFO     eval_mcc = 0.6195
2022-10-07 08:27:58.232 647:link-prediction        INFO     eval_precision = 0.807
2022-10-07 08:27:58.232 647:link-prediction        INFO     eval_recall = 0.8143
2022-10-07 08:27:58.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:27:58.233 540:link-prediction        INFO     ********************
2022-10-07 08:27:58.233 541:link-prediction        INFO     Best f1:0.8106
2022-10-07 08:27:58.233 542:link-prediction        INFO     ********************
2022-10-07 08:27:58.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-07 08:28:01.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:28:01.599 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:28:01.599 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:28:12.742 645:link-prediction        INFO   ***** Eval results *****
