2023-05-22 14:43:57.587 952:link-prediction        DEBUG  main message
2023-05-22 14:44:39.664 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 14:44:39.664 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 14:44:39.664 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 14:44:39.664 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 14:44:39.664 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.665 301:link-prediction        INFO   idx: 49161
2023-05-22 14:44:39.665 302:link-prediction        INFO   label: 1
2023-05-22 14:44:39.665 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 14:44:39.666 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 14:44:39.666 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 14:44:39.666 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 14:44:39.666 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 14:44:39.666 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 14:44:39.667 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 14:44:39.667 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 14:44:39.667 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.667 301:link-prediction        INFO   idx: 43029
2023-05-22 14:44:39.667 302:link-prediction        INFO   label: 1
2023-05-22 14:44:39.668 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 14:44:39.668 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 14:44:39.668 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 14:44:39.668 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 14:44:39.669 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 14:44:39.669 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 14:44:39.669 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 14:44:39.669 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 14:44:39.670 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.670 301:link-prediction        INFO   idx: 51377
2023-05-22 14:44:39.670 302:link-prediction        INFO   label: 0
2023-05-22 14:44:39.670 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 14:44:39.670 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 14:44:39.671 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 14:44:39.671 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 14:44:39.671 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 14:44:39.671 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 14:44:39.671 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 14:44:39.672 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 14:44:39.672 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.672 301:link-prediction        INFO   idx: 47602
2023-05-22 14:44:39.672 302:link-prediction        INFO   label: 1
2023-05-22 14:44:39.672 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 14:44:39.673 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 14:44:39.673 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 14:44:39.673 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 14:44:39.673 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 14:44:39.673 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 14:44:39.673 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 14:44:39.674 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 14:44:39.674 300:link-prediction        INFO   *** Example ***
2023-05-22 14:44:39.674 301:link-prediction        INFO   idx: 51408
2023-05-22 14:44:39.674 302:link-prediction        INFO   label: 1
2023-05-22 14:44:39.675 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 14:44:39.675 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 14:44:39.675 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 14:44:39.675 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 14:44:39.676 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 14:44:39.676 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 14:44:39.676 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 14:44:39.676 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 14:44:41.298 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:44:41.320 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:44:41.321 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:44:42.938 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:44:42.938 489:link-prediction        INFO     Num examples = 123001
2023-05-22 14:44:42.939 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:44:42.939 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:44:42.939 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:44:42.939 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:44:42.939 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 14:44:55.209 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:44:55.209 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:44:55.209 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:45:35.776 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:45:35.776 666:link-prediction        INFO     eval_acc = 0.7829
2023-05-22 14:45:35.777 666:link-prediction        INFO     eval_f1 = 0.7803
2023-05-22 14:45:35.777 666:link-prediction        INFO     eval_mcc = 0.5659
2023-05-22 14:45:35.777 666:link-prediction        INFO     eval_precision = 0.7897
2023-05-22 14:45:35.777 666:link-prediction        INFO     eval_recall = 0.7712
2023-05-22 14:45:35.777 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:45:35.777 559:link-prediction        INFO     ********************
2023-05-22 14:45:35.777 560:link-prediction        INFO     Best f1:0.7803
2023-05-22 14:45:35.778 561:link-prediction        INFO     ********************
2023-05-22 14:45:35.781 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:45:35.781 581:link-prediction        INFO     ********************
2023-05-22 14:45:35.781 582:link-prediction        INFO     Best MCC:0.5659
2023-05-22 14:45:35.781 583:link-prediction        INFO     ********************
2023-05-22 14:45:35.784 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:45:47.119 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:45:47.120 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:45:47.120 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:46:24.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:46:24.700 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 14:46:24.700 666:link-prediction        INFO     eval_f1 = 0.8396
2023-05-22 14:46:24.701 666:link-prediction        INFO     eval_mcc = 0.6823
2023-05-22 14:46:24.701 666:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 14:46:24.701 666:link-prediction        INFO     eval_recall = 0.8317
2023-05-22 14:46:24.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:46:24.701 559:link-prediction        INFO     ********************
2023-05-22 14:46:24.702 560:link-prediction        INFO     Best f1:0.8396
2023-05-22 14:46:24.702 561:link-prediction        INFO     ********************
2023-05-22 14:46:24.704 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:46:24.705 581:link-prediction        INFO     ********************
2023-05-22 14:46:24.705 582:link-prediction        INFO     Best MCC:0.6823
2023-05-22 14:46:24.705 583:link-prediction        INFO     ********************
2023-05-22 14:46:24.707 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:46:36.020 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:46:36.020 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:46:36.021 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:47:13.415 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:47:13.415 666:link-prediction        INFO     eval_acc = 0.8248
2023-05-22 14:47:13.415 666:link-prediction        INFO     eval_f1 = 0.8118
2023-05-22 14:47:13.415 666:link-prediction        INFO     eval_mcc = 0.656
2023-05-22 14:47:13.416 666:link-prediction        INFO     eval_precision = 0.877
2023-05-22 14:47:13.416 666:link-prediction        INFO     eval_recall = 0.7557
2023-05-22 14:47:13.416 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:47:25.219 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:47:25.220 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:47:25.220 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:48:03.015 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:48:03.016 666:link-prediction        INFO     eval_acc = 0.8441
2023-05-22 14:48:03.016 666:link-prediction        INFO     eval_f1 = 0.8375
2023-05-22 14:48:03.016 666:link-prediction        INFO     eval_mcc = 0.6905
2023-05-22 14:48:03.016 666:link-prediction        INFO     eval_precision = 0.8745
2023-05-22 14:48:03.016 666:link-prediction        INFO     eval_recall = 0.8036
2023-05-22 14:48:03.017 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:48:03.017 581:link-prediction        INFO     ********************
2023-05-22 14:48:03.017 582:link-prediction        INFO     Best MCC:0.6905
2023-05-22 14:48:03.017 583:link-prediction        INFO     ********************
2023-05-22 14:48:03.020 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:48:14.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:48:14.401 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:48:14.401 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:48:51.193 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:48:51.194 666:link-prediction        INFO     eval_acc = 0.8502
2023-05-22 14:48:51.194 666:link-prediction        INFO     eval_f1 = 0.8449
2023-05-22 14:48:51.194 666:link-prediction        INFO     eval_mcc = 0.702
2023-05-22 14:48:51.194 666:link-prediction        INFO     eval_precision = 0.8758
2023-05-22 14:48:51.194 666:link-prediction        INFO     eval_recall = 0.8161
2023-05-22 14:48:51.194 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:48:51.195 559:link-prediction        INFO     ********************
2023-05-22 14:48:51.195 560:link-prediction        INFO     Best f1:0.8449
2023-05-22 14:48:51.195 561:link-prediction        INFO     ********************
2023-05-22 14:48:51.197 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:48:51.197 581:link-prediction        INFO     ********************
2023-05-22 14:48:51.197 582:link-prediction        INFO     Best MCC:0.702
2023-05-22 14:48:51.198 583:link-prediction        INFO     ********************
2023-05-22 14:48:51.199 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:49:02.365 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:49:02.366 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:49:02.367 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:49:40.343 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:49:40.344 666:link-prediction        INFO     eval_acc = 0.841
2023-05-22 14:49:40.344 666:link-prediction        INFO     eval_f1 = 0.8318
2023-05-22 14:49:40.344 666:link-prediction        INFO     eval_mcc = 0.686
2023-05-22 14:49:40.344 666:link-prediction        INFO     eval_precision = 0.8825
2023-05-22 14:49:40.344 666:link-prediction        INFO     eval_recall = 0.7867
2023-05-22 14:49:40.344 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:49:51.253 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:49:51.254 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:49:51.254 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:50:29.281 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:50:29.281 666:link-prediction        INFO     eval_acc = 0.8749
2023-05-22 14:50:29.281 666:link-prediction        INFO     eval_f1 = 0.882
2023-05-22 14:50:29.282 666:link-prediction        INFO     eval_mcc = 0.7553
2023-05-22 14:50:29.282 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-22 14:50:29.282 666:link-prediction        INFO     eval_recall = 0.9353
2023-05-22 14:50:29.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:50:29.282 559:link-prediction        INFO     ********************
2023-05-22 14:50:29.282 560:link-prediction        INFO     Best f1:0.882
2023-05-22 14:50:29.283 561:link-prediction        INFO     ********************
2023-05-22 14:50:29.285 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:50:29.285 581:link-prediction        INFO     ********************
2023-05-22 14:50:29.286 582:link-prediction        INFO     Best MCC:0.7553
2023-05-22 14:50:29.286 583:link-prediction        INFO     ********************
2023-05-22 14:50:29.288 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:50:41.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:50:41.203 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:50:41.203 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:51:18.505 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:51:18.506 666:link-prediction        INFO     eval_acc = 0.8674
2023-05-22 14:51:18.506 666:link-prediction        INFO     eval_f1 = 0.8796
2023-05-22 14:51:18.506 666:link-prediction        INFO     eval_mcc = 0.7504
2023-05-22 14:51:18.506 666:link-prediction        INFO     eval_precision = 0.8055
2023-05-22 14:51:18.507 666:link-prediction        INFO     eval_recall = 0.9688
2023-05-22 14:51:18.507 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:51:29.770 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:51:29.771 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:51:29.771 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:52:08.716 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:52:08.717 666:link-prediction        INFO     eval_acc = 0.8736
2023-05-22 14:52:08.717 666:link-prediction        INFO     eval_f1 = 0.8828
2023-05-22 14:52:08.717 666:link-prediction        INFO     eval_mcc = 0.7567
2023-05-22 14:52:08.717 666:link-prediction        INFO     eval_precision = 0.8224
2023-05-22 14:52:08.717 666:link-prediction        INFO     eval_recall = 0.9529
2023-05-22 14:52:08.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:52:08.718 559:link-prediction        INFO     ********************
2023-05-22 14:52:08.718 560:link-prediction        INFO     Best f1:0.8828
2023-05-22 14:52:08.718 561:link-prediction        INFO     ********************
2023-05-22 14:52:08.720 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:52:08.721 581:link-prediction        INFO     ********************
2023-05-22 14:52:08.721 582:link-prediction        INFO     Best MCC:0.7567
2023-05-22 14:52:08.721 583:link-prediction        INFO     ********************
2023-05-22 14:52:08.723 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:52:20.284 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:52:20.285 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:52:20.285 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:52:57.736 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:52:57.737 666:link-prediction        INFO     eval_acc = 0.8775
2023-05-22 14:52:57.737 666:link-prediction        INFO     eval_f1 = 0.885
2023-05-22 14:52:57.737 666:link-prediction        INFO     eval_mcc = 0.7615
2023-05-22 14:52:57.737 666:link-prediction        INFO     eval_precision = 0.834
2023-05-22 14:52:57.737 666:link-prediction        INFO     eval_recall = 0.9427
2023-05-22 14:52:57.737 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:52:57.737 559:link-prediction        INFO     ********************
2023-05-22 14:52:57.738 560:link-prediction        INFO     Best f1:0.885
2023-05-22 14:52:57.738 561:link-prediction        INFO     ********************
2023-05-22 14:52:57.740 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:52:57.740 581:link-prediction        INFO     ********************
2023-05-22 14:52:57.740 582:link-prediction        INFO     Best MCC:0.7615
2023-05-22 14:52:57.741 583:link-prediction        INFO     ********************
2023-05-22 14:52:57.742 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:53:09.397 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:53:09.398 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:53:09.398 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:53:47.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:53:47.569 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 14:53:47.572 666:link-prediction        INFO     eval_f1 = 0.8524
2023-05-22 14:53:47.572 666:link-prediction        INFO     eval_mcc = 0.7266
2023-05-22 14:53:47.572 666:link-prediction        INFO     eval_precision = 0.9078
2023-05-22 14:53:47.572 666:link-prediction        INFO     eval_recall = 0.8033
2023-05-22 14:53:47.572 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:53:58.687 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:53:58.687 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:53:58.687 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:54:35.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:54:35.888 666:link-prediction        INFO     eval_acc = 0.8803
2023-05-22 14:54:35.888 666:link-prediction        INFO     eval_f1 = 0.8857
2023-05-22 14:54:35.888 666:link-prediction        INFO     eval_mcc = 0.764
2023-05-22 14:54:35.888 666:link-prediction        INFO     eval_precision = 0.8473
2023-05-22 14:54:35.888 666:link-prediction        INFO     eval_recall = 0.9277
2023-05-22 14:54:35.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:54:35.888 559:link-prediction        INFO     ********************
2023-05-22 14:54:35.888 560:link-prediction        INFO     Best f1:0.8857
2023-05-22 14:54:35.889 561:link-prediction        INFO     ********************
2023-05-22 14:54:35.891 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:54:35.891 581:link-prediction        INFO     ********************
2023-05-22 14:54:35.891 582:link-prediction        INFO     Best MCC:0.764
2023-05-22 14:54:35.891 583:link-prediction        INFO     ********************
2023-05-22 14:54:35.893 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:54:47.392 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:54:47.392 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:54:47.392 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:55:24.929 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:55:24.930 666:link-prediction        INFO     eval_acc = 0.8913
2023-05-22 14:55:24.930 666:link-prediction        INFO     eval_f1 = 0.8957
2023-05-22 14:55:24.930 666:link-prediction        INFO     eval_mcc = 0.7854
2023-05-22 14:55:24.930 666:link-prediction        INFO     eval_precision = 0.861
2023-05-22 14:55:24.930 666:link-prediction        INFO     eval_recall = 0.9332
2023-05-22 14:55:24.930 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:55:24.931 559:link-prediction        INFO     ********************
2023-05-22 14:55:24.931 560:link-prediction        INFO     Best f1:0.8957
2023-05-22 14:55:24.931 561:link-prediction        INFO     ********************
2023-05-22 14:55:24.933 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:55:24.933 581:link-prediction        INFO     ********************
2023-05-22 14:55:24.933 582:link-prediction        INFO     Best MCC:0.7854
2023-05-22 14:55:24.934 583:link-prediction        INFO     ********************
2023-05-22 14:55:24.936 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:55:36.189 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:55:36.190 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:55:36.190 619:link-prediction        INFO     Batch size = 32
