2022-10-19 21:18:36.612 1013:link-prediction        DEBUG  main message
2022-10-19 21:19:49.135 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 21:19:49.135 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.135 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 21:19:49.135 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.135 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 21:19:49.135 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 21:19:49.135 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 21:19:49.135 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 21:19:49.135 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 21:19:49.136 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 21:19:49.136 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.136 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 21:19:49.136 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.136 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 21:19:49.136 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 21:19:49.136 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 21:19:49.136 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 21:19:49.136 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 21:19:49.136 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 21:19:49.136 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.136 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 21:19:49.137 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.137 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 21:19:49.137 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 21:19:49.137 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 21:19:49.137 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 21:19:49.137 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 21:19:49.137 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 21:19:49.137 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.137 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 21:19:49.137 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.138 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 21:19:49.138 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 21:19:49.138 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 21:19:49.138 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 21:19:49.138 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 21:19:49.138 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 21:19:49.138 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.138 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 21:19:49.138 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.138 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 21:19:49.138 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 21:19:49.138 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 21:19:49.139 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 21:19:49.139 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 21:19:49.139 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 21:19:49.139 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.139 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 21:19:49.139 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.139 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 21:19:49.139 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 21:19:49.139 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 21:19:49.139 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 21:19:49.139 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 21:19:49.139 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 21:19:49.139 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.140 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 21:19:49.140 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.140 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 21:19:49.140 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 21:19:49.140 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 21:19:49.140 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 21:19:49.140 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 21:19:49.140 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 21:19:49.140 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.140 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 21:19:49.140 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.141 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 21:19:49.141 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 21:19:49.141 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 21:19:49.141 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 21:19:49.141 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 21:19:49.141 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 21:19:49.141 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.141 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 21:19:49.141 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.141 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 21:19:49.141 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 21:19:49.141 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 21:19:49.142 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 21:19:49.142 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 21:19:49.142 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 21:19:49.142 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.142 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 21:19:49.142 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.142 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 21:19:49.142 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 21:19:49.142 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 21:19:49.142 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 21:19:49.142 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 21:19:49.143 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 21:19:49.143 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.143 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 21:19:49.143 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.143 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 21:19:49.143 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 21:19:49.143 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 21:19:49.143 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 21:19:49.143 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 21:19:49.143 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 21:19:49.143 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.143 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 21:19:49.143 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.144 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 21:19:49.144 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 21:19:49.144 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 21:19:49.144 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 21:19:49.144 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 21:19:49.144 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 21:19:49.144 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.144 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 21:19:49.144 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.144 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 21:19:49.144 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 21:19:49.145 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 21:19:49.145 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:19:49.145 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 21:19:49.145 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:19:49.145 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.145 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 21:19:49.145 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.145 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 21:19:49.145 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 21:19:49.145 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 21:19:49.145 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 21:19:49.145 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 21:19:49.145 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 21:19:49.146 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.146 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 21:19:49.146 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.146 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 21:19:49.146 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 21:19:49.146 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 21:19:49.146 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 21:19:49.146 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 21:19:49.146 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 21:19:49.146 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.146 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 21:19:49.146 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.147 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 21:19:49.147 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 21:19:49.147 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 21:19:49.147 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 21:19:49.147 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 21:19:49.147 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 21:19:49.147 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.147 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 21:19:49.147 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.147 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 21:19:49.147 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 21:19:49.147 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:19:49.148 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:19:49.148 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 21:19:49.148 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:19:49.148 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.148 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 21:19:49.148 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.148 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 21:19:49.148 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 21:19:49.148 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 21:19:49.148 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 21:19:49.148 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 21:19:49.149 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 21:19:49.149 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.149 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 21:19:49.149 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.149 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 21:19:49.149 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 21:19:49.149 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 21:19:49.149 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 21:19:49.149 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 21:19:49.149 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 21:19:49.149 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.149 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 21:19:49.149 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.150 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 21:19:49.150 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 21:19:49.150 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 21:19:49.150 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 21:19:49.150 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 21:19:49.150 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 21:19:49.150 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.150 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 21:19:49.150 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.150 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 21:19:49.150 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 21:19:49.150 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 21:19:49.151 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 21:19:49.151 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 21:19:49.151 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 21:19:49.151 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.151 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 21:19:49.151 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.151 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 21:19:49.151 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 21:19:49.151 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 21:19:49.151 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:19:49.151 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 21:19:49.151 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:19:49.151 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.151 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 21:19:49.152 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.152 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:19:49.152 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 21:19:49.152 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:19:49.152 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 21:19:49.152 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 21:19:49.152 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 21:19:49.152 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.152 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 21:19:49.152 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.152 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 21:19:49.153 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 21:19:49.153 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 21:19:49.153 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 21:19:49.153 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 21:19:49.153 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 21:19:49.153 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.153 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 21:19:49.153 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.153 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 21:19:49.153 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 21:19:49.153 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 21:19:49.153 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 21:19:49.154 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 21:19:49.154 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 21:19:49.154 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.154 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 21:19:49.154 421:link-prediction        INFO   label: 0
2022-10-19 21:19:49.154 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 21:19:49.154 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 21:19:49.154 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 21:19:49.154 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 21:19:49.154 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 21:19:49.154 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 21:19:49.154 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.154 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 21:19:49.155 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.155 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 21:19:49.155 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 21:19:49.155 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 21:19:49.155 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 21:19:49.155 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 21:19:49.155 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 21:19:49.155 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.155 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 21:19:49.155 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.155 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 21:19:49.155 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 21:19:49.156 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 21:19:49.156 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:19:49.156 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 21:19:49.156 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:19:49.156 419:link-prediction        INFO   *** Example ***
2022-10-19 21:19:49.156 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 21:19:49.156 421:link-prediction        INFO   label: 1
2022-10-19 21:19:49.156 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 21:19:49.156 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 21:19:49.156 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 21:19:49.156 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 21:19:49.156 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 21:19:49.157 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 21:19:49.921 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:19:49.921 572:link-prediction        INFO     Num examples = 77513
2022-10-19 21:19:49.921 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:19:49.921 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:19:49.921 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:19:49.921 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:19:49.921 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 21:19:56.662 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:19:56.663 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:19:56.663 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:20:13.788 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:20:13.788 749:link-prediction        INFO     eval_acc = 0.8106
2022-10-19 21:20:13.789 749:link-prediction        INFO     eval_f1 = 0.8332
2022-10-19 21:20:13.789 749:link-prediction        INFO     eval_mcc = 0.6479
2022-10-19 21:20:13.789 749:link-prediction        INFO     eval_precision = 0.7412
2022-10-19 21:20:13.789 749:link-prediction        INFO     eval_recall = 0.9513
2022-10-19 21:20:13.790 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:20:13.796 642:link-prediction        INFO     ********************
2022-10-19 21:20:13.797 643:link-prediction        INFO     Best f1:0.8332
2022-10-19 21:20:13.797 644:link-prediction        INFO     ********************
2022-10-19 21:20:13.801 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
