2023-06-05 17:53:40.142 936:link-prediction        DEBUG  main message
2023-06-05 17:54:26.460 307:link-prediction        INFO   idx: 47005
2023-06-05 17:54:26.460 308:link-prediction        INFO   label: 1
2023-06-05 17:54:26.460 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 17:54:26.460 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 17:54:26.460 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 17:54:26.460 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 17:54:26.461 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 17:54:26.461 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 17:54:26.461 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 17:54:26.461 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 17:54:26.461 306:link-prediction        INFO   *** Example ***
2023-06-05 17:54:26.461 307:link-prediction        INFO   idx: 46253
2023-06-05 17:54:26.461 308:link-prediction        INFO   label: 1
2023-06-05 17:54:26.461 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 17:54:26.461 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 17:54:26.461 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 17:54:26.461 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 17:54:26.461 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 17:54:26.461 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 17:54:26.462 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 17:54:26.462 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 17:54:26.462 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:54:26.484 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:54:26.484 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:54:27.372 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:54:27.372 473:link-prediction        INFO     Num examples = 26658
2023-06-05 17:54:27.373 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:54:27.373 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:54:27.373 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:54:27.373 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:54:27.373 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 17:54:29.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:54:29.276 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:54:29.276 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:54:34.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:54:34.774 650:link-prediction        INFO     eval_acc = 0.6089
2023-06-05 17:54:34.774 650:link-prediction        INFO     eval_f1 = 0.4641
2023-06-05 17:54:34.774 650:link-prediction        INFO     eval_mcc = 0.2589
2023-06-05 17:54:34.774 650:link-prediction        INFO     eval_precision = 0.7371
2023-06-05 17:54:34.774 650:link-prediction        INFO     eval_recall = 0.3387
2023-06-05 17:54:34.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:54:34.774 543:link-prediction        INFO     ********************
2023-06-05 17:54:34.774 544:link-prediction        INFO     Best f1:0.4641
2023-06-05 17:54:34.775 545:link-prediction        INFO     ********************
2023-06-05 17:54:34.775 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:54:34.776 565:link-prediction        INFO     ********************
2023-06-05 17:54:34.776 566:link-prediction        INFO     Best MCC:0.2589
2023-06-05 17:54:34.776 567:link-prediction        INFO     ********************
2023-06-05 17:54:34.776 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:54:36.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:54:36.278 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:54:36.278 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:54:40.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:54:40.907 650:link-prediction        INFO     eval_acc = 0.834
2023-06-05 17:54:40.907 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-05 17:54:40.907 650:link-prediction        INFO     eval_mcc = 0.675
2023-06-05 17:54:40.907 650:link-prediction        INFO     eval_precision = 0.7919
2023-06-05 17:54:40.907 650:link-prediction        INFO     eval_recall = 0.906
2023-06-05 17:54:40.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:54:40.907 543:link-prediction        INFO     ********************
2023-06-05 17:54:40.907 544:link-prediction        INFO     Best f1:0.8451
2023-06-05 17:54:40.907 545:link-prediction        INFO     ********************
2023-06-05 17:54:40.908 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:54:40.908 565:link-prediction        INFO     ********************
2023-06-05 17:54:40.908 566:link-prediction        INFO     Best MCC:0.675
2023-06-05 17:54:40.909 567:link-prediction        INFO     ********************
2023-06-05 17:54:40.909 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:54:42.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:54:42.410 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:54:42.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:54:47.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:54:47.067 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 17:54:47.067 650:link-prediction        INFO     eval_f1 = 0.8775
2023-06-05 17:54:47.067 650:link-prediction        INFO     eval_mcc = 0.7452
2023-06-05 17:54:47.067 650:link-prediction        INFO     eval_precision = 0.8093
2023-06-05 17:54:47.067 650:link-prediction        INFO     eval_recall = 0.9583
2023-06-05 17:54:47.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:54:47.068 543:link-prediction        INFO     ********************
2023-06-05 17:54:47.068 544:link-prediction        INFO     Best f1:0.8775
2023-06-05 17:54:47.068 545:link-prediction        INFO     ********************
2023-06-05 17:54:47.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:54:47.069 565:link-prediction        INFO     ********************
2023-06-05 17:54:47.069 566:link-prediction        INFO     Best MCC:0.7452
2023-06-05 17:54:47.069 567:link-prediction        INFO     ********************
2023-06-05 17:54:47.069 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:54:48.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:54:48.579 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:54:48.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:54:53.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:54:53.230 650:link-prediction        INFO     eval_acc = 0.8676
2023-06-05 17:54:53.230 650:link-prediction        INFO     eval_f1 = 0.8757
2023-06-05 17:54:53.230 650:link-prediction        INFO     eval_mcc = 0.7415
2023-06-05 17:54:53.230 650:link-prediction        INFO     eval_precision = 0.8256
2023-06-05 17:54:53.230 650:link-prediction        INFO     eval_recall = 0.9322
2023-06-05 17:54:53.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:54:54.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:54:54.751 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:54:54.751 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:54:59.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:54:59.404 650:link-prediction        INFO     eval_acc = 0.8675
2023-06-05 17:54:59.405 650:link-prediction        INFO     eval_f1 = 0.8729
2023-06-05 17:54:59.405 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 17:54:59.405 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-05 17:54:59.405 650:link-prediction        INFO     eval_recall = 0.91
2023-06-05 17:54:59.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:00.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:00.914 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:00.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:05.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:05.589 650:link-prediction        INFO     eval_acc = 0.856
2023-06-05 17:55:05.589 650:link-prediction        INFO     eval_f1 = 0.8586
2023-06-05 17:55:05.589 650:link-prediction        INFO     eval_mcc = 0.7125
2023-06-05 17:55:05.589 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-05 17:55:05.589 650:link-prediction        INFO     eval_recall = 0.8747
2023-06-05 17:55:05.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:07.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:07.105 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:07.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:11.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:11.787 650:link-prediction        INFO     eval_acc = 0.8773
2023-06-05 17:55:11.787 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-05 17:55:11.787 650:link-prediction        INFO     eval_mcc = 0.7703
2023-06-05 17:55:11.787 650:link-prediction        INFO     eval_precision = 0.8142
2023-06-05 17:55:11.788 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 17:55:11.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:11.788 543:link-prediction        INFO     ********************
2023-06-05 17:55:11.788 544:link-prediction        INFO     Best f1:0.8885
2023-06-05 17:55:11.788 545:link-prediction        INFO     ********************
2023-06-05 17:55:11.789 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:55:11.789 565:link-prediction        INFO     ********************
2023-06-05 17:55:11.789 566:link-prediction        INFO     Best MCC:0.7703
2023-06-05 17:55:11.789 567:link-prediction        INFO     ********************
2023-06-05 17:55:11.790 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:55:13.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:13.308 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:13.308 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:17.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:17.982 650:link-prediction        INFO     eval_acc = 0.8699
2023-06-05 17:55:17.982 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-05 17:55:17.983 650:link-prediction        INFO     eval_mcc = 0.7419
2023-06-05 17:55:17.983 650:link-prediction        INFO     eval_precision = 0.8437
2023-06-05 17:55:17.983 650:link-prediction        INFO     eval_recall = 0.9079
2023-06-05 17:55:17.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:19.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:19.497 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:19.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:24.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:24.171 650:link-prediction        INFO     eval_acc = 0.8762
2023-06-05 17:55:24.171 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-05 17:55:24.172 650:link-prediction        INFO     eval_mcc = 0.7568
2023-06-05 17:55:24.172 650:link-prediction        INFO     eval_precision = 0.84
2023-06-05 17:55:24.172 650:link-prediction        INFO     eval_recall = 0.9296
2023-06-05 17:55:24.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:25.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:25.690 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:25.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:30.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:30.369 650:link-prediction        INFO     eval_acc = 0.8818
2023-06-05 17:55:30.369 650:link-prediction        INFO     eval_f1 = 0.8916
2023-06-05 17:55:30.369 650:link-prediction        INFO     eval_mcc = 0.7763
2023-06-05 17:55:30.369 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-05 17:55:30.370 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-05 17:55:30.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:30.370 543:link-prediction        INFO     ********************
2023-06-05 17:55:30.370 544:link-prediction        INFO     Best f1:0.8916
2023-06-05 17:55:30.370 545:link-prediction        INFO     ********************
2023-06-05 17:55:30.371 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:55:30.371 565:link-prediction        INFO     ********************
2023-06-05 17:55:30.371 566:link-prediction        INFO     Best MCC:0.7763
2023-06-05 17:55:30.371 567:link-prediction        INFO     ********************
2023-06-05 17:55:30.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:55:31.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:31.874 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:31.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:36.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:36.551 650:link-prediction        INFO     eval_acc = 0.8829
2023-06-05 17:55:36.551 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-05 17:55:36.551 650:link-prediction        INFO     eval_mcc = 0.7764
2023-06-05 17:55:36.551 650:link-prediction        INFO     eval_precision = 0.829
2023-06-05 17:55:36.551 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-05 17:55:36.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:36.551 543:link-prediction        INFO     ********************
2023-06-05 17:55:36.551 544:link-prediction        INFO     Best f1:0.8918
2023-06-05 17:55:36.551 545:link-prediction        INFO     ********************
2023-06-05 17:55:36.552 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:55:36.552 565:link-prediction        INFO     ********************
2023-06-05 17:55:36.552 566:link-prediction        INFO     Best MCC:0.7764
2023-06-05 17:55:36.552 567:link-prediction        INFO     ********************
2023-06-05 17:55:36.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:55:38.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:38.071 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:38.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:42.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:42.759 650:link-prediction        INFO     eval_acc = 0.8815
2023-06-05 17:55:42.760 650:link-prediction        INFO     eval_f1 = 0.8903
2023-06-05 17:55:42.760 650:link-prediction        INFO     eval_mcc = 0.7731
2023-06-05 17:55:42.760 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-05 17:55:42.760 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 17:55:42.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:44.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:44.291 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:44.291 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:48.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:48.977 650:link-prediction        INFO     eval_acc = 0.887
2023-06-05 17:55:48.977 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-05 17:55:48.977 650:link-prediction        INFO     eval_mcc = 0.7882
2023-06-05 17:55:48.977 650:link-prediction        INFO     eval_precision = 0.8252
2023-06-05 17:55:48.977 650:link-prediction        INFO     eval_recall = 0.9819
2023-06-05 17:55:48.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:55:48.978 543:link-prediction        INFO     ********************
2023-06-05 17:55:48.978 544:link-prediction        INFO     Best f1:0.8968
2023-06-05 17:55:48.978 545:link-prediction        INFO     ********************
2023-06-05 17:55:48.979 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:55:48.979 565:link-prediction        INFO     ********************
2023-06-05 17:55:48.979 566:link-prediction        INFO     Best MCC:0.7882
2023-06-05 17:55:48.979 567:link-prediction        INFO     ********************
2023-06-05 17:55:48.980 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:55:50.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:55:50.499 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:55:50.499 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:55:55.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:55:55.199 650:link-prediction        INFO     eval_acc = 0.8878
