2023-05-15 07:26:59.780 933:link-prediction        DEBUG  main message
2023-05-15 07:27:22.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 07:27:22.552 303:link-prediction        INFO   *** Example ***
2023-05-15 07:27:22.552 304:link-prediction        INFO   idx: 50107
2023-05-15 07:27:22.553 305:link-prediction        INFO   label: 0
2023-05-15 07:27:22.553 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 07:27:22.553 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 07:27:22.553 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 07:27:22.553 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 07:27:22.553 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 07:27:22.553 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 07:27:22.553 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 07:27:22.553 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 07:27:22.553 303:link-prediction        INFO   *** Example ***
2023-05-15 07:27:22.553 304:link-prediction        INFO   idx: 47865
2023-05-15 07:27:22.553 305:link-prediction        INFO   label: 0
2023-05-15 07:27:22.554 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 07:27:22.554 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 07:27:22.554 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 07:27:22.554 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 07:27:22.554 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 07:27:22.554 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 07:27:22.554 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 07:27:22.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 07:27:22.554 303:link-prediction        INFO   *** Example ***
2023-05-15 07:27:22.554 304:link-prediction        INFO   idx: 41243
2023-05-15 07:27:22.554 305:link-prediction        INFO   label: 1
2023-05-15 07:27:22.555 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 07:27:22.555 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 07:27:22.555 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 07:27:22.555 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 07:27:22.555 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 07:27:22.555 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 07:27:22.555 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 07:27:22.555 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 07:27:22.555 303:link-prediction        INFO   *** Example ***
2023-05-15 07:27:22.555 304:link-prediction        INFO   idx: 47214
2023-05-15 07:27:22.555 305:link-prediction        INFO   label: 0
2023-05-15 07:27:22.555 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 07:27:22.555 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 07:27:22.556 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 07:27:22.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 07:27:22.556 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 07:27:22.556 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 07:27:22.556 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 07:27:22.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 07:27:22.556 303:link-prediction        INFO   *** Example ***
2023-05-15 07:27:22.556 304:link-prediction        INFO   idx: 48892
2023-05-15 07:27:22.556 305:link-prediction        INFO   label: 0
2023-05-15 07:27:22.556 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 07:27:22.556 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 07:27:22.557 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 07:27:22.557 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 07:27:22.557 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 07:27:22.557 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 07:27:22.557 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 07:27:22.557 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 07:27:22.557 303:link-prediction        INFO   *** Example ***
2023-05-15 07:27:22.557 304:link-prediction        INFO   idx: 47005
2023-05-15 07:27:22.557 305:link-prediction        INFO   label: 1
2023-05-15 07:27:22.557 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 07:27:22.557 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 07:27:22.558 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 07:27:22.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 07:27:22.558 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 07:27:22.558 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 07:27:22.558 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 07:27:22.558 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 07:27:22.558 303:link-prediction        INFO   *** Example ***
2023-05-15 07:27:22.558 304:link-prediction        INFO   idx: 46253
2023-05-15 07:27:22.558 305:link-prediction        INFO   label: 1
2023-05-15 07:27:22.558 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 07:27:22.558 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 07:27:22.558 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 07:27:22.558 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 07:27:22.559 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 07:27:22.559 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 07:27:22.559 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 07:27:22.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 07:27:22.559 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:27:22.580 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:27:22.580 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:27:23.415 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:27:23.415 470:link-prediction        INFO     Num examples = 26658
2023-05-15 07:27:23.415 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:27:23.415 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:27:23.415 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:27:23.415 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:27:23.415 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 07:27:25.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:27:25.311 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:27:25.311 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:27:30.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:27:30.690 647:link-prediction        INFO     eval_acc = 0.6386
2023-05-15 07:27:30.690 647:link-prediction        INFO     eval_f1 = 0.5597
2023-05-15 07:27:30.690 647:link-prediction        INFO     eval_mcc = 0.2969
2023-05-15 07:27:30.690 647:link-prediction        INFO     eval_precision = 0.716
2023-05-15 07:27:30.690 647:link-prediction        INFO     eval_recall = 0.4595
2023-05-15 07:27:30.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:27:30.690 540:link-prediction        INFO     ********************
2023-05-15 07:27:30.690 541:link-prediction        INFO     Best f1:0.5597
2023-05-15 07:27:30.691 542:link-prediction        INFO     ********************
2023-05-15 07:27:30.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:27:30.692 562:link-prediction        INFO     ********************
2023-05-15 07:27:30.692 563:link-prediction        INFO     Best MCC:0.2969
2023-05-15 07:27:30.692 564:link-prediction        INFO     ********************
2023-05-15 07:27:30.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:27:32.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:27:32.200 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:27:32.200 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:27:36.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:27:36.808 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-15 07:27:36.808 647:link-prediction        INFO     eval_f1 = 0.8188
2023-05-15 07:27:36.808 647:link-prediction        INFO     eval_mcc = 0.6211
2023-05-15 07:27:36.808 647:link-prediction        INFO     eval_precision = 0.7771
2023-05-15 07:27:36.809 647:link-prediction        INFO     eval_recall = 0.8653
2023-05-15 07:27:36.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:27:36.809 540:link-prediction        INFO     ********************
2023-05-15 07:27:36.809 541:link-prediction        INFO     Best f1:0.8188
2023-05-15 07:27:36.809 542:link-prediction        INFO     ********************
2023-05-15 07:27:36.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:27:36.810 562:link-prediction        INFO     ********************
2023-05-15 07:27:36.810 563:link-prediction        INFO     Best MCC:0.6211
2023-05-15 07:27:36.810 564:link-prediction        INFO     ********************
2023-05-15 07:27:36.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:27:38.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:27:38.321 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:27:38.321 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:27:42.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:27:42.958 647:link-prediction        INFO     eval_acc = 0.8574
2023-05-15 07:27:42.958 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-15 07:27:42.958 647:link-prediction        INFO     eval_mcc = 0.7277
2023-05-15 07:27:42.958 647:link-prediction        INFO     eval_precision = 0.8009
2023-05-15 07:27:42.958 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-15 07:27:42.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:27:42.958 540:link-prediction        INFO     ********************
2023-05-15 07:27:42.958 541:link-prediction        INFO     Best f1:0.8696
2023-05-15 07:27:42.958 542:link-prediction        INFO     ********************
2023-05-15 07:27:42.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:27:42.959 562:link-prediction        INFO     ********************
2023-05-15 07:27:42.959 563:link-prediction        INFO     Best MCC:0.7277
2023-05-15 07:27:42.959 564:link-prediction        INFO     ********************
2023-05-15 07:27:42.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:27:44.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:27:44.459 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:27:44.459 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:27:49.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:27:49.081 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-15 07:27:49.081 647:link-prediction        INFO     eval_f1 = 0.8723
2023-05-15 07:27:49.081 647:link-prediction        INFO     eval_mcc = 0.7335
2023-05-15 07:27:49.081 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-15 07:27:49.081 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-15 07:27:49.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:27:49.082 540:link-prediction        INFO     ********************
2023-05-15 07:27:49.082 541:link-prediction        INFO     Best f1:0.8723
2023-05-15 07:27:49.082 542:link-prediction        INFO     ********************
2023-05-15 07:27:49.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:27:49.083 562:link-prediction        INFO     ********************
2023-05-15 07:27:49.083 563:link-prediction        INFO     Best MCC:0.7335
2023-05-15 07:27:49.083 564:link-prediction        INFO     ********************
2023-05-15 07:27:49.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:27:50.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:27:50.582 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:27:50.583 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:27:55.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:27:55.226 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-15 07:27:55.226 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-15 07:27:55.226 647:link-prediction        INFO     eval_mcc = 0.7552
2023-05-15 07:27:55.226 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 07:27:55.226 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-15 07:27:55.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:27:55.226 540:link-prediction        INFO     ********************
2023-05-15 07:27:55.226 541:link-prediction        INFO     Best f1:0.8816
2023-05-15 07:27:55.226 542:link-prediction        INFO     ********************
2023-05-15 07:27:55.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:27:55.227 562:link-prediction        INFO     ********************
2023-05-15 07:27:55.227 563:link-prediction        INFO     Best MCC:0.7552
2023-05-15 07:27:55.227 564:link-prediction        INFO     ********************
2023-05-15 07:27:55.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:27:56.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:27:56.728 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:27:56.729 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:01.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:01.366 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-15 07:28:01.366 647:link-prediction        INFO     eval_f1 = 0.8832
2023-05-15 07:28:01.366 647:link-prediction        INFO     eval_mcc = 0.759
2023-05-15 07:28:01.366 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-15 07:28:01.366 647:link-prediction        INFO     eval_recall = 0.979
2023-05-15 07:28:01.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:01.366 540:link-prediction        INFO     ********************
2023-05-15 07:28:01.366 541:link-prediction        INFO     Best f1:0.8832
2023-05-15 07:28:01.366 542:link-prediction        INFO     ********************
2023-05-15 07:28:01.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:28:01.367 562:link-prediction        INFO     ********************
2023-05-15 07:28:01.367 563:link-prediction        INFO     Best MCC:0.759
2023-05-15 07:28:01.367 564:link-prediction        INFO     ********************
2023-05-15 07:28:01.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:28:02.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:02.877 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:02.877 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:07.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:07.527 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-15 07:28:07.527 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-15 07:28:07.527 647:link-prediction        INFO     eval_mcc = 0.7623
2023-05-15 07:28:07.527 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 07:28:07.527 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-15 07:28:07.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:07.527 540:link-prediction        INFO     ********************
2023-05-15 07:28:07.527 541:link-prediction        INFO     Best f1:0.8847
2023-05-15 07:28:07.527 542:link-prediction        INFO     ********************
2023-05-15 07:28:07.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:28:07.528 562:link-prediction        INFO     ********************
2023-05-15 07:28:07.528 563:link-prediction        INFO     Best MCC:0.7623
2023-05-15 07:28:07.528 564:link-prediction        INFO     ********************
2023-05-15 07:28:07.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:28:09.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:09.035 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:09.035 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:13.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:13.682 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-15 07:28:13.682 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-15 07:28:13.682 647:link-prediction        INFO     eval_mcc = 0.763
2023-05-15 07:28:13.682 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-15 07:28:13.682 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-15 07:28:13.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:13.682 540:link-prediction        INFO     ********************
2023-05-15 07:28:13.683 541:link-prediction        INFO     Best f1:0.8849
2023-05-15 07:28:13.683 542:link-prediction        INFO     ********************
2023-05-15 07:28:13.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:28:13.683 562:link-prediction        INFO     ********************
2023-05-15 07:28:13.683 563:link-prediction        INFO     Best MCC:0.763
2023-05-15 07:28:13.684 564:link-prediction        INFO     ********************
2023-05-15 07:28:13.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:28:15.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:15.191 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:15.191 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:19.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:19.844 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-15 07:28:19.844 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-15 07:28:19.845 647:link-prediction        INFO     eval_mcc = 0.7593
2023-05-15 07:28:19.845 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-15 07:28:19.845 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-15 07:28:19.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:21.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:21.356 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:21.356 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:26.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:26.014 647:link-prediction        INFO     eval_acc = 0.8739
2023-05-15 07:28:26.014 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-15 07:28:26.014 647:link-prediction        INFO     eval_mcc = 0.7633
2023-05-15 07:28:26.014 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-15 07:28:26.014 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-15 07:28:26.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:26.014 540:link-prediction        INFO     ********************
2023-05-15 07:28:26.014 541:link-prediction        INFO     Best f1:0.8854
2023-05-15 07:28:26.015 542:link-prediction        INFO     ********************
2023-05-15 07:28:26.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 07:28:26.015 562:link-prediction        INFO     ********************
2023-05-15 07:28:26.015 563:link-prediction        INFO     Best MCC:0.7633
2023-05-15 07:28:26.016 564:link-prediction        INFO     ********************
2023-05-15 07:28:26.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:28:27.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:27.513 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:27.513 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:32.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:32.166 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-15 07:28:32.166 647:link-prediction        INFO     eval_f1 = 0.8837
2023-05-15 07:28:32.166 647:link-prediction        INFO     eval_mcc = 0.7592
2023-05-15 07:28:32.166 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-15 07:28:32.166 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-15 07:28:32.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:28:33.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:28:33.674 599:link-prediction        INFO     Num examples = 8492
2023-05-15 07:28:33.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:28:38.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:28:38.328 647:link-prediction        INFO     eval_acc = 0.8747
2023-05-15 07:28:38.328 647:link-prediction        INFO     eval_f1 = 0.8867
