2022-10-19 13:56:28.938 1013:link-prediction        DEBUG  main message
2022-10-19 13:57:41.319 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:57:41.319 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.319 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 13:57:41.319 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.319 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 13:57:41.319 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 13:57:41.319 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 13:57:41.319 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 13:57:41.319 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 13:57:41.320 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 13:57:41.320 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.320 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 13:57:41.320 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.320 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 13:57:41.320 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 13:57:41.320 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 13:57:41.320 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 13:57:41.320 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 13:57:41.320 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 13:57:41.320 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.320 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 13:57:41.321 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.321 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 13:57:41.321 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 13:57:41.321 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 13:57:41.321 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 13:57:41.321 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 13:57:41.321 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 13:57:41.321 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.321 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 13:57:41.321 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.321 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 13:57:41.322 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 13:57:41.322 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 13:57:41.322 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 13:57:41.322 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 13:57:41.322 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 13:57:41.322 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.322 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 13:57:41.322 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.322 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 13:57:41.322 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 13:57:41.322 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 13:57:41.322 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:57:41.323 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:57:41.323 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:57:41.323 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.323 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 13:57:41.323 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.323 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 13:57:41.323 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 13:57:41.323 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 13:57:41.323 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 13:57:41.323 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 13:57:41.323 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 13:57:41.323 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.324 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 13:57:41.324 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.324 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 13:57:41.324 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 13:57:41.324 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 13:57:41.324 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 13:57:41.324 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 13:57:41.324 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 13:57:41.324 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.324 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 13:57:41.324 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.325 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 13:57:41.325 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 13:57:41.325 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 13:57:41.325 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 13:57:41.325 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 13:57:41.325 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 13:57:41.325 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.325 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 13:57:41.325 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.325 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 13:57:41.325 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 13:57:41.325 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 13:57:41.326 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 13:57:41.326 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 13:57:41.326 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 13:57:41.326 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.326 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 13:57:41.326 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.326 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 13:57:41.326 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 13:57:41.326 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 13:57:41.326 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:57:41.326 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 13:57:41.326 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:57:41.327 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.327 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 13:57:41.327 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.327 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 13:57:41.327 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 13:57:41.327 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 13:57:41.327 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 13:57:41.327 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 13:57:41.327 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 13:57:41.327 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.327 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 13:57:41.327 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.327 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 13:57:41.328 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 13:57:41.328 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 13:57:41.328 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 13:57:41.328 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 13:57:41.328 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 13:57:41.328 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.328 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 13:57:41.328 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.328 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 13:57:41.328 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 13:57:41.328 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 13:57:41.329 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 13:57:41.329 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 13:57:41.329 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 13:57:41.329 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.329 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 13:57:41.329 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.329 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 13:57:41.329 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 13:57:41.329 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:57:41.329 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:57:41.329 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 13:57:41.329 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:57:41.330 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.330 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 13:57:41.330 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.330 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 13:57:41.330 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 13:57:41.330 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 13:57:41.330 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 13:57:41.330 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 13:57:41.330 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 13:57:41.330 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.330 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 13:57:41.330 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.331 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 13:57:41.331 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 13:57:41.331 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 13:57:41.331 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 13:57:41.331 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 13:57:41.331 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 13:57:41.331 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.331 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 13:57:41.331 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.331 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 13:57:41.331 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 13:57:41.331 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 13:57:41.332 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 13:57:41.332 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 13:57:41.332 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 13:57:41.332 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.332 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 13:57:41.332 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.332 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 13:57:41.332 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 13:57:41.332 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 13:57:41.332 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 13:57:41.332 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 13:57:41.332 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 13:57:41.332 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.333 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 13:57:41.333 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.333 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 13:57:41.333 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 13:57:41.333 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 13:57:41.333 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:57:41.333 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 13:57:41.333 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:57:41.333 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.333 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 13:57:41.333 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.333 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 13:57:41.334 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 13:57:41.334 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:57:41.334 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 13:57:41.334 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 13:57:41.334 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 13:57:41.334 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.334 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 13:57:41.334 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.334 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 13:57:41.334 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 13:57:41.334 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 13:57:41.334 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 13:57:41.335 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 13:57:41.335 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 13:57:41.335 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.335 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 13:57:41.335 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.335 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 13:57:41.335 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 13:57:41.335 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 13:57:41.335 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:57:41.335 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 13:57:41.335 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:57:41.335 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.336 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 13:57:41.336 421:link-prediction        INFO   label: 0
2022-10-19 13:57:41.336 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 13:57:41.336 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 13:57:41.336 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 13:57:41.336 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 13:57:41.336 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 13:57:41.336 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 13:57:41.336 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.336 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 13:57:41.336 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.336 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 13:57:41.337 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 13:57:41.337 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 13:57:41.337 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 13:57:41.337 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 13:57:41.337 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 13:57:41.337 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.337 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 13:57:41.337 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.337 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 13:57:41.337 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 13:57:41.337 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 13:57:41.337 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 13:57:41.338 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 13:57:41.338 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 13:57:41.338 419:link-prediction        INFO   *** Example ***
2022-10-19 13:57:41.338 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 13:57:41.338 421:link-prediction        INFO   label: 1
2022-10-19 13:57:41.338 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:57:41.338 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 13:57:41.338 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:57:41.338 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 13:57:41.338 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 13:57:41.338 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 13:57:42.093 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:57:42.094 572:link-prediction        INFO     Num examples = 77513
2022-10-19 13:57:42.104 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:57:42.104 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:57:42.104 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:57:42.104 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:57:42.105 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 13:57:48.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:57:48.623 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:57:48.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:58:06.061 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:58:06.062 749:link-prediction        INFO     eval_acc = 0.7864
2022-10-19 13:58:06.062 749:link-prediction        INFO     eval_f1 = 0.8101
2022-10-19 13:58:06.062 749:link-prediction        INFO     eval_mcc = 0.5937
2022-10-19 13:58:06.062 749:link-prediction        INFO     eval_precision = 0.7263
2022-10-19 13:58:06.062 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-19 13:58:06.062 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:58:06.064 642:link-prediction        INFO     ********************
2022-10-19 13:58:06.064 643:link-prediction        INFO     Best f1:0.8101
2022-10-19 13:58:06.064 644:link-prediction        INFO     ********************
2022-10-19 13:58:06.066 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
